Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 139   graphmove1 -> GO unaExp
Rule 140   graphmove1 -> LEFT unaExp
Rule 141   graphmove1 -> RIGHT unaExp
Rule 142   graphmove1 -> BACK unaExp
Rule 143   graphmove2 -> ARC dosExp
Rule 144   graphview -> graphview0 SEMICOLON
Rule 145   graphview -> graphview1 SEMICOLON
Rule 146   graphview -> graphview2 SEMICOLON
Rule 147   graphview0 -> HIDE_STAR
Rule 148   graphview0 -> SHOW_STAR
Rule 149   graphview0 -> EXITONCLICK
Rule 150   graphview0 -> CLEAR
Rule 151   graphview0 -> BEGINFILL
Rule 152   graphview0 -> ENDFILL
Rule 153   graphview1 -> COLOR_STAR unaExp
Rule 154   graphview1 -> SIZE_STAR unaExp
Rule 155   graphview1 -> SPEED unaExp
Rule 156   graphview2 -> POSITION dosExp
Rule 157   expression -> exp loper exp
Rule 158   expression -> exp
Rule 159   exp -> term
Rule 160   exp -> term exp_o exp
Rule 161   exp_o -> ADDITION
Rule 162   exp_o -> SUBSTRACTION
Rule 163   openP -> OPENPAREN
Rule 164   closeP -> CLOSEPAREN
Rule 165   term -> factor term_o term
Rule 166   term -> factor
Rule 167   term_o -> MULTIPLICATION
Rule 168   term_o -> DIVISION
Rule 169   factor -> vcte
Rule 170   factor -> openP expression closeP
Rule 171   negativo -> SUBSTRACTION
Rule 172   negativo -> empty
Rule 173   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 161
ARC                  : 143
BACK                 : 142
BEGINFILL            : 151
CIRCLE               : 130
CLEAR                : 150
CLOSEBRACES          : 6 56 108
CLOSEBRACKET         : 15 16 16 44 46 47 72 72 73 76 76 77
CLOSEPAREN           : 57 70 71 83 109 113 118 121 123 124 164
COLOR_STAR           : 153
COMMA                : 46 48 64 86 123
CTEFLOAT             : 90
CTEINT               : 15 16 16 89
CTESTRING            : 91
DIVISION             : 168
ELSE                 : 106
ELSEIF               : 105
ENDFILL              : 152
EQUALS               : 75
EXITONCLICK          : 149
FLOAT                : 68
FOR                  : 113 114 115
FUN                  : 53 54
GO                   : 139
GREATER              : 95
GREATEREQ            : 97
HAND_DOWN            : 137
HAND_UP              : 138
HIDE_STAR            : 147
ID                   : 1 13 14 51 52 66 79 81 113 116
IF                   : 101
INT                  : 67
ISEQUAL              : 100
LEFT                 : 140
LESS                 : 96
LESSEQ               : 98
MULTIPLICATION       : 8 167
NOTEQUAL             : 99
OPENBRACES           : 7 55 108
OPENBRACKET          : 15 16 16 44 46 47 72 72 73 76 76 77
OPENPAREN            : 57 70 71 82 107 113 116 121 123 124 163
POSITION             : 156
PRINT                : 70
PROGRAM              : 1
READ                 : 71
RECTANGLE            : 133
RETURN               : 92
RIGHT                : 141
SEMICOLON            : 1 13 14 26 34 35 70 71 92 128 129 134 135 136 144 145 146
SHOW_STAR            : 148
SIZE_STAR            : 154
SPEED                : 155
SQUARE               : 131
STRING               : 69
SUBSTRACTION         : 162 171
TRIANGLE             : 132
TWODOTS              : 113 114
VOID                 : 52
WHILE                : 122
error                : 

Nonterminals, with rules where they appear

aidi                 : 80
assignment           : 20 28
assignment3          : 35
body                 : 101 102 103 119 120
body1                : 108 110
closeP               : 170
close_condition      : 107
condition            : 21 29
condition1           : 101 102
cte_float            : 39
cte_int              : 38
cte_string           : 40
declara_vars         : 1 6 11 53 54
dimensionada         : 13 14
dosExp               : 133 143 156
else                 : 103
elseif               : 102
empty                : 5 10 12 17 50 59 61 63 65 74 78 85 87 104 111 172
equals               : 13 35
exp                  : 13 36 48 49 72 72 73 76 76 77 88 94 117 123 123 124 157 157 158 160
exp_o                : 160
expression           : 70 107 121 170
factor               : 165 166
for                  : 
for1                 : 114
for2                 : 113 114
forBody              : 112 114
forClose             : 114
forInit              : 
for_v2               : 19
funCall              : 26 34 42
funCall2             : 81
funCall3             : 84 86
funCallParam         : 84 86
funParam             : 58 64
function2            : 53 54
function3            : 57
function4            : 53 60
function5            : 58 64
function9            : 54 62
functionI            : 53
functionV            : 54
function_t           : 3
function_v           : 4
funs                 : 2 3 4
graphfig             : 125
graphfig1            : 128
graphfig2            : 129
graphmove            : 127
graphmove0           : 134
graphmove1           : 135
graphmove2           : 136
graphstmt            : 25 33
graphview            : 126
graphview0           : 144
graphview1           : 145
graphview2           : 146
head_cond            : 101 102
id                   : 35 41 71
indice_dimensionada  : 80
iniciaFunCall        : 81
inicia_fun           : 53 54
loop                 : 23 31
loper                : 157
negativo             : 89 90
nuevo_for            : 112
openP                : 170
print                : 22 30
program              : 0
program_fun          : 1
read                 : 24 32 37
read1                : 71
return               : 27
return1              : 92
star                 : 1
star1                : 6 9
starI                : 6
star_sign            : 7
stmt                 : 60 110
stmt_v               : 9 62
term                 : 159 160 165
term_o               : 165
terminaFunCall       : 81
termina_fun          : 53 54
type                 : 13 14 51 66
unaExp               : 130 131 132 139 140 141 142 153 154 155
vars                 : 11
vcte                 : 93 169
vectormatriz         : 43
vm1                  : 44 45 46
vm2                  : 46 47 48
while                : 18
while1               : 120
while_w              : 121

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declara_vars program_fun star

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declara_vars program_fun star

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declara_vars program_fun star

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declara_vars program_fun star
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID dimensionada equals exp SEMICOLON
    (14) vars -> . type ID dimensionada SEMICOLON
    (173) empty -> .
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING

    FUN             reduce using rule 173 (empty -> .)
    MULTIPLICATION  reduce using rule 173 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    declara_vars                   shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON declara_vars . program_fun star
    (2) program_fun -> . funs
    (3) funs -> . function_t funs
    (4) funs -> . function_v funs
    (5) funs -> . empty
    (53) function_t -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (54) function_v -> . FUN functionV function2 inicia_fun declara_vars function9 termina_fun
    (173) empty -> .

    FUN             shift and go to state 17
    MULTIPLICATION  reduce using rule 173 (empty -> .)

    program_fun                    shift and go to state 12
    funs                           shift and go to state 13
    function_t                     shift and go to state 14
    function_v                     shift and go to state 15
    empty                          shift and go to state 16

state 6

    (11) declara_vars -> vars . declara_vars
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID dimensionada equals exp SEMICOLON
    (14) vars -> . type ID dimensionada SEMICOLON
    (173) empty -> .
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING

    FUN             reduce using rule 173 (empty -> .)
    MULTIPLICATION  reduce using rule 173 (empty -> .)
    IF              reduce using rule 173 (empty -> .)
    PRINT           reduce using rule 173 (empty -> .)
    READ            reduce using rule 173 (empty -> .)
    ID              reduce using rule 173 (empty -> .)
    FOR             reduce using rule 173 (empty -> .)
    CIRCLE          reduce using rule 173 (empty -> .)
    SQUARE          reduce using rule 173 (empty -> .)
    TRIANGLE        reduce using rule 173 (empty -> .)
    RECTANGLE       reduce using rule 173 (empty -> .)
    HIDE_STAR       reduce using rule 173 (empty -> .)
    SHOW_STAR       reduce using rule 173 (empty -> .)
    EXITONCLICK     reduce using rule 173 (empty -> .)
    CLEAR           reduce using rule 173 (empty -> .)
    BEGINFILL       reduce using rule 173 (empty -> .)
    ENDFILL         reduce using rule 173 (empty -> .)
    COLOR_STAR      reduce using rule 173 (empty -> .)
    SIZE_STAR       reduce using rule 173 (empty -> .)
    SPEED           reduce using rule 173 (empty -> .)
    POSITION        reduce using rule 173 (empty -> .)
    HAND_DOWN       reduce using rule 173 (empty -> .)
    HAND_UP         reduce using rule 173 (empty -> .)
    GO              reduce using rule 173 (empty -> .)
    LEFT            reduce using rule 173 (empty -> .)
    RIGHT           reduce using rule 173 (empty -> .)
    BACK            reduce using rule 173 (empty -> .)
    ARC             reduce using rule 173 (empty -> .)
    WHILE           reduce using rule 173 (empty -> .)
    CLOSEBRACES     reduce using rule 173 (empty -> .)
    RETURN          reduce using rule 173 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    vars                           shift and go to state 6
    declara_vars                   shift and go to state 18
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 7

    (12) declara_vars -> empty .

    FUN             reduce using rule 12 (declara_vars -> empty .)
    MULTIPLICATION  reduce using rule 12 (declara_vars -> empty .)
    IF              reduce using rule 12 (declara_vars -> empty .)
    PRINT           reduce using rule 12 (declara_vars -> empty .)
    READ            reduce using rule 12 (declara_vars -> empty .)
    ID              reduce using rule 12 (declara_vars -> empty .)
    FOR             reduce using rule 12 (declara_vars -> empty .)
    CIRCLE          reduce using rule 12 (declara_vars -> empty .)
    SQUARE          reduce using rule 12 (declara_vars -> empty .)
    TRIANGLE        reduce using rule 12 (declara_vars -> empty .)
    RECTANGLE       reduce using rule 12 (declara_vars -> empty .)
    HIDE_STAR       reduce using rule 12 (declara_vars -> empty .)
    SHOW_STAR       reduce using rule 12 (declara_vars -> empty .)
    EXITONCLICK     reduce using rule 12 (declara_vars -> empty .)
    CLEAR           reduce using rule 12 (declara_vars -> empty .)
    BEGINFILL       reduce using rule 12 (declara_vars -> empty .)
    ENDFILL         reduce using rule 12 (declara_vars -> empty .)
    COLOR_STAR      reduce using rule 12 (declara_vars -> empty .)
    SIZE_STAR       reduce using rule 12 (declara_vars -> empty .)
    SPEED           reduce using rule 12 (declara_vars -> empty .)
    POSITION        reduce using rule 12 (declara_vars -> empty .)
    HAND_DOWN       reduce using rule 12 (declara_vars -> empty .)
    HAND_UP         reduce using rule 12 (declara_vars -> empty .)
    GO              reduce using rule 12 (declara_vars -> empty .)
    LEFT            reduce using rule 12 (declara_vars -> empty .)
    RIGHT           reduce using rule 12 (declara_vars -> empty .)
    BACK            reduce using rule 12 (declara_vars -> empty .)
    ARC             reduce using rule 12 (declara_vars -> empty .)
    WHILE           reduce using rule 12 (declara_vars -> empty .)
    CLOSEBRACES     reduce using rule 12 (declara_vars -> empty .)
    RETURN          reduce using rule 12 (declara_vars -> empty .)


state 8

    (13) vars -> type . ID dimensionada equals exp SEMICOLON
    (14) vars -> type . ID dimensionada SEMICOLON

    ID              shift and go to state 19


state 9

    (67) type -> INT .

    ID              reduce using rule 67 (type -> INT .)


state 10

    (68) type -> FLOAT .

    ID              reduce using rule 68 (type -> FLOAT .)


state 11

    (69) type -> STRING .

    ID              reduce using rule 69 (type -> STRING .)


state 12

    (1) program -> PROGRAM ID SEMICOLON declara_vars program_fun . star
    (6) star -> . starI declara_vars star1 CLOSEBRACES
    (7) starI -> . star_sign OPENBRACES
    (8) star_sign -> . MULTIPLICATION

    MULTIPLICATION  shift and go to state 23

    star                           shift and go to state 20
    starI                          shift and go to state 21
    star_sign                      shift and go to state 22

state 13

    (2) program_fun -> funs .

    MULTIPLICATION  reduce using rule 2 (program_fun -> funs .)


state 14

    (3) funs -> function_t . funs
    (3) funs -> . function_t funs
    (4) funs -> . function_v funs
    (5) funs -> . empty
    (53) function_t -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (54) function_v -> . FUN functionV function2 inicia_fun declara_vars function9 termina_fun
    (173) empty -> .

    FUN             shift and go to state 17
    MULTIPLICATION  reduce using rule 173 (empty -> .)

    function_t                     shift and go to state 14
    funs                           shift and go to state 24
    function_v                     shift and go to state 15
    empty                          shift and go to state 16

state 15

    (4) funs -> function_v . funs
    (3) funs -> . function_t funs
    (4) funs -> . function_v funs
    (5) funs -> . empty
    (53) function_t -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (54) function_v -> . FUN functionV function2 inicia_fun declara_vars function9 termina_fun
    (173) empty -> .

    FUN             shift and go to state 17
    MULTIPLICATION  reduce using rule 173 (empty -> .)

    function_v                     shift and go to state 15
    funs                           shift and go to state 25
    function_t                     shift and go to state 14
    empty                          shift and go to state 16

state 16

    (5) funs -> empty .

    MULTIPLICATION  reduce using rule 5 (funs -> empty .)


state 17

    (53) function_t -> FUN . functionI function2 inicia_fun declara_vars function4 termina_fun
    (54) function_v -> FUN . functionV function2 inicia_fun declara_vars function9 termina_fun
    (51) functionI -> . type ID
    (52) functionV -> . VOID ID
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING

    VOID            shift and go to state 29
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    functionI                      shift and go to state 26
    functionV                      shift and go to state 27
    type                           shift and go to state 28

state 18

    (11) declara_vars -> vars declara_vars .

    FUN             reduce using rule 11 (declara_vars -> vars declara_vars .)
    MULTIPLICATION  reduce using rule 11 (declara_vars -> vars declara_vars .)
    IF              reduce using rule 11 (declara_vars -> vars declara_vars .)
    PRINT           reduce using rule 11 (declara_vars -> vars declara_vars .)
    READ            reduce using rule 11 (declara_vars -> vars declara_vars .)
    ID              reduce using rule 11 (declara_vars -> vars declara_vars .)
    FOR             reduce using rule 11 (declara_vars -> vars declara_vars .)
    CIRCLE          reduce using rule 11 (declara_vars -> vars declara_vars .)
    SQUARE          reduce using rule 11 (declara_vars -> vars declara_vars .)
    TRIANGLE        reduce using rule 11 (declara_vars -> vars declara_vars .)
    RECTANGLE       reduce using rule 11 (declara_vars -> vars declara_vars .)
    HIDE_STAR       reduce using rule 11 (declara_vars -> vars declara_vars .)
    SHOW_STAR       reduce using rule 11 (declara_vars -> vars declara_vars .)
    EXITONCLICK     reduce using rule 11 (declara_vars -> vars declara_vars .)
    CLEAR           reduce using rule 11 (declara_vars -> vars declara_vars .)
    BEGINFILL       reduce using rule 11 (declara_vars -> vars declara_vars .)
    ENDFILL         reduce using rule 11 (declara_vars -> vars declara_vars .)
    COLOR_STAR      reduce using rule 11 (declara_vars -> vars declara_vars .)
    SIZE_STAR       reduce using rule 11 (declara_vars -> vars declara_vars .)
    SPEED           reduce using rule 11 (declara_vars -> vars declara_vars .)
    POSITION        reduce using rule 11 (declara_vars -> vars declara_vars .)
    HAND_DOWN       reduce using rule 11 (declara_vars -> vars declara_vars .)
    HAND_UP         reduce using rule 11 (declara_vars -> vars declara_vars .)
    GO              reduce using rule 11 (declara_vars -> vars declara_vars .)
    LEFT            reduce using rule 11 (declara_vars -> vars declara_vars .)
    RIGHT           reduce using rule 11 (declara_vars -> vars declara_vars .)
    BACK            reduce using rule 11 (declara_vars -> vars declara_vars .)
    ARC             reduce using rule 11 (declara_vars -> vars declara_vars .)
    WHILE           reduce using rule 11 (declara_vars -> vars declara_vars .)
    CLOSEBRACES     reduce using rule 11 (declara_vars -> vars declara_vars .)
    RETURN          reduce using rule 11 (declara_vars -> vars declara_vars .)


state 19

    (13) vars -> type ID . dimensionada equals exp SEMICOLON
    (14) vars -> type ID . dimensionada SEMICOLON
    (15) dimensionada -> . OPENBRACKET CTEINT CLOSEBRACKET
    (16) dimensionada -> . OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET
    (17) dimensionada -> . empty
    (173) empty -> .

    OPENBRACKET     shift and go to state 31
    SEMICOLON       reduce using rule 173 (empty -> .)
    EQUALS          reduce using rule 173 (empty -> .)

    dimensionada                   shift and go to state 30
    empty                          shift and go to state 32

state 20

    (1) program -> PROGRAM ID SEMICOLON declara_vars program_fun star .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declara_vars program_fun star .)


state 21

    (6) star -> starI . declara_vars star1 CLOSEBRACES
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID dimensionada equals exp SEMICOLON
    (14) vars -> . type ID dimensionada SEMICOLON
    (173) empty -> .
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING

    IF              reduce using rule 173 (empty -> .)
    PRINT           reduce using rule 173 (empty -> .)
    READ            reduce using rule 173 (empty -> .)
    ID              reduce using rule 173 (empty -> .)
    FOR             reduce using rule 173 (empty -> .)
    CIRCLE          reduce using rule 173 (empty -> .)
    SQUARE          reduce using rule 173 (empty -> .)
    TRIANGLE        reduce using rule 173 (empty -> .)
    RECTANGLE       reduce using rule 173 (empty -> .)
    HIDE_STAR       reduce using rule 173 (empty -> .)
    SHOW_STAR       reduce using rule 173 (empty -> .)
    EXITONCLICK     reduce using rule 173 (empty -> .)
    CLEAR           reduce using rule 173 (empty -> .)
    BEGINFILL       reduce using rule 173 (empty -> .)
    ENDFILL         reduce using rule 173 (empty -> .)
    COLOR_STAR      reduce using rule 173 (empty -> .)
    SIZE_STAR       reduce using rule 173 (empty -> .)
    SPEED           reduce using rule 173 (empty -> .)
    POSITION        reduce using rule 173 (empty -> .)
    HAND_DOWN       reduce using rule 173 (empty -> .)
    HAND_UP         reduce using rule 173 (empty -> .)
    GO              reduce using rule 173 (empty -> .)
    LEFT            reduce using rule 173 (empty -> .)
    RIGHT           reduce using rule 173 (empty -> .)
    BACK            reduce using rule 173 (empty -> .)
    ARC             reduce using rule 173 (empty -> .)
    WHILE           reduce using rule 173 (empty -> .)
    CLOSEBRACES     reduce using rule 173 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    declara_vars                   shift and go to state 33
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 22

    (7) starI -> star_sign . OPENBRACES

    OPENBRACES      shift and go to state 34


state 23

    (8) star_sign -> MULTIPLICATION .

    OPENBRACES      reduce using rule 8 (star_sign -> MULTIPLICATION .)


state 24

    (3) funs -> function_t funs .

    MULTIPLICATION  reduce using rule 3 (funs -> function_t funs .)


state 25

    (4) funs -> function_v funs .

    MULTIPLICATION  reduce using rule 4 (funs -> function_v funs .)


state 26

    (53) function_t -> FUN functionI . function2 inicia_fun declara_vars function4 termina_fun
    (57) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 36

    function2                      shift and go to state 35

state 27

    (54) function_v -> FUN functionV . function2 inicia_fun declara_vars function9 termina_fun
    (57) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 36

    function2                      shift and go to state 37

state 28

    (51) functionI -> type . ID

    ID              shift and go to state 38


state 29

    (52) functionV -> VOID . ID

    ID              shift and go to state 39


state 30

    (13) vars -> type ID dimensionada . equals exp SEMICOLON
    (14) vars -> type ID dimensionada . SEMICOLON
    (75) equals -> . EQUALS

    SEMICOLON       shift and go to state 41
    EQUALS          shift and go to state 42

    equals                         shift and go to state 40

state 31

    (15) dimensionada -> OPENBRACKET . CTEINT CLOSEBRACKET
    (16) dimensionada -> OPENBRACKET . CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 43


state 32

    (17) dimensionada -> empty .

    SEMICOLON       reduce using rule 17 (dimensionada -> empty .)
    EQUALS          reduce using rule 17 (dimensionada -> empty .)


state 33

    (6) star -> starI declara_vars . star1 CLOSEBRACES
    (9) star1 -> . stmt_v star1
    (10) star1 -> . empty
    (28) stmt_v -> . assignment
    (29) stmt_v -> . condition
    (30) stmt_v -> . print
    (31) stmt_v -> . loop
    (32) stmt_v -> . read
    (33) stmt_v -> . graphstmt
    (34) stmt_v -> . funCall SEMICOLON
    (173) empty -> .
    (35) assignment -> . id equals assignment3 SEMICOLON
    (101) condition -> . IF head_cond body condition1
    (70) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for_v2
    (71) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (125) graphstmt -> . graphfig
    (126) graphstmt -> . graphview
    (127) graphstmt -> . graphmove
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (80) id -> . aidi indice_dimensionada
    (120) while -> . while1 body
    (112) for_v2 -> . nuevo_for forBody
    (128) graphfig -> . graphfig1 SEMICOLON
    (129) graphfig -> . graphfig2 SEMICOLON
    (144) graphview -> . graphview0 SEMICOLON
    (145) graphview -> . graphview1 SEMICOLON
    (146) graphview -> . graphview2 SEMICOLON
    (134) graphmove -> . graphmove0 SEMICOLON
    (135) graphmove -> . graphmove1 SEMICOLON
    (136) graphmove -> . graphmove2 SEMICOLON
    (79) aidi -> . ID
    (121) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (113) nuevo_for -> . FOR OPENPAREN ID TWODOTS for2 CLOSEPAREN
    (130) graphfig1 -> . CIRCLE unaExp
    (131) graphfig1 -> . SQUARE unaExp
    (132) graphfig1 -> . TRIANGLE unaExp
    (133) graphfig2 -> . RECTANGLE dosExp
    (147) graphview0 -> . HIDE_STAR
    (148) graphview0 -> . SHOW_STAR
    (149) graphview0 -> . EXITONCLICK
    (150) graphview0 -> . CLEAR
    (151) graphview0 -> . BEGINFILL
    (152) graphview0 -> . ENDFILL
    (153) graphview1 -> . COLOR_STAR unaExp
    (154) graphview1 -> . SIZE_STAR unaExp
    (155) graphview1 -> . SPEED unaExp
    (156) graphview2 -> . POSITION dosExp
    (137) graphmove0 -> . HAND_DOWN
