Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
Rule 106   graphmove -> graphmove1 SEMICOLON
Rule 107   graphmove1 -> HAND_DOWN
Rule 108   graphmove1 -> HAND_UP
Rule 109   graphmove1 -> graphmove2
Rule 110   graphmove2 -> GO laRegla2
Rule 111   graphmove2 -> LEFT laRegla2
Rule 112   graphmove2 -> RIGHT laRegla2
Rule 113   graphmove2 -> BACK laRegla2
Rule 114   graphmove2 -> ARC laRegla
Rule 115   graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
Rule 116   graphr1 -> graphstmt graphr1
Rule 117   graphr1 -> empty
Rule 118   graphview -> graphview1 SEMICOLON
Rule 119   graphview1 -> HIDE_STAR
Rule 120   graphview1 -> SHOW_STAR
Rule 121   graphview1 -> graphview2 exp
Rule 122   graphview2 -> SETXY graphview3
Rule 123   graphview2 -> COLOR_STAR
Rule 124   graphview2 -> SIZE_STAR
Rule 125   graphview3 -> exp COMMA
Rule 126   graphview3 -> laRegla
Rule 127   exp -> term exp1
Rule 128   exp1 -> ADDITION exp
Rule 129   exp1 -> SUBSTRACTION exp
Rule 130   exp1 -> empty
Rule 131   openP -> OPENPAREN
Rule 132   closeP -> CLOSEPAREN
Rule 133   factor -> vcte
Rule 134   factor -> factor1
Rule 135   factor1 -> factor2 vcte
Rule 136   factor1 -> openP expression closeP
Rule 137   factor2 -> ADDITION
Rule 138   factor2 -> SUBSTRACTION
Rule 139   term -> factor term1
Rule 140   term1 -> MULTIPLICATION term
Rule 141   term1 -> DIVISION term
Rule 142   term1 -> empty
Rule 143   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 128 137
AND                  : 78
ARC                  : 114
BACK                 : 113
CHAR                 : 43
CIRCLE               : 102
CLOSEBRACES          : 6 26 86 115
CLOSEBRACKET         : 37 39 46 46 47 53 59 61
CLOSEPAREN           : 27 44 45 83 89 91 96 97 132
COLOR_STAR           : 123
COMMA                : 32 94 96 125
CTECHAR              : 65
CTEFLOAT             : 64
CTEINT               : 37 39 63
DIVISION             : 141
ELSE                 : 81
ELSEIF               : 80
EQUALS               : 36 49
FLOAT                : 42
FOR                  : 89
FUN                  : 22
GO                   : 110
GREATER              : 72
HAND_DOWN            : 107
HAND_UP              : 108
HIDE_STAR            : 119
ID                   : 1 22 28 32 35 45 49 57 89 91
IF                   : 79
INT                  : 41
ISEQUAL              : 75
LEFT                 : 111
LESS                 : 73
MULTIPLICATION       : 6 140
NOTEQUAL             : 74
OPENBRACES           : 6 25 86 115
OPENBRACKET          : 37 39 46 46 47 53 59 61
OPENPAREN            : 27 44 45 83 89 91 96 97 131
OR                   : 77
PRINT                : 44
PROGRAM              : 1
READ                 : 45
RECTANGLE            : 105
REPEAT               : 115
RETURN               : 66
RIGHT                : 112
SEMICOLON            : 1 35 44 45 49 66 91 101 106 118
SETXY                : 122
SHOW_STAR            : 120
SIMPLEQUOTES         : 
SIZE_STAR            : 124
SQUARE               : 103
SUBSTRACTION         : 129 138
TRIANGLE             : 104
TWODOTS              : 89
VARS                 : 
VOID                 : 24
WHILE                : 90
error                : 

Nonterminals, with rules where they appear

assignment           : 13
assignment1          : 49 51
assignment2          : 50 51
assignment3          : 49
body                 : 79 80 81 89 90
body1                : 86 87
closeP               : 136
condition            : 14
condition1           : 79 80
cte                  : 56
empty                : 3 5 8 10 29 31 34 38 40 48 52 60 62 71 82 88 93 95 117 130 142
exp                  : 36 44 46 46 47 53 54 59 61 68 69 70 89 92 94 96 96 97 115 121 125 128 129
exp1                 : 127
expression           : 76 76 84 136
expression1          : 69
factor               : 139
factor1              : 134
factor2              : 135
for                  : 12
funCall              : 20 58
funCall2             : 91 94
funCall3             : 92
fun_vars             : 22 33
function             : 4
function1            : 22
function2            : 22
function3            : 27 32
function4            : 22 30
function5            : 28
graphfig             : 98
graphfig1            : 101
graphmove            : 100
graphmove1           : 106
graphmove2           : 109
graphr               : 19
graphr1              : 115 116
graphstmt            : 18 115 116
graphview            : 99
graphview1           : 118
graphview2           : 121
graphview3           : 122
head                 : 79 80 90
head1                : 83
inicia_fun           : 22
laRegla              : 104 105 114 126
laRegla2             : 102 103 110 111 112 113
logical              : 85
logical1             : 76
loop                 : 16
loper                : 70
openP                : 136
print                : 15
program              : 0
program2             : 1 4
program_vars         : 1 2
read                 : 17 55
read1                : 45
return               : 21
return1              : 66
star                 : 1
star1                : 6 7
star_vars            : 6 9
stmt                 : 7 30 87
term                 : 127 140 141
term1                : 139
termina_fun          : 22
type                 : 23 28 32 35
vars                 : 2 9 33
vars1                : 35
vars3                : 37
vcte                 : 67 133 135
vcte1                : 57
vcte3                : 59
while                : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program_vars program2 star

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program_vars program2 star

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program_vars program2 star

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program_vars program2 star
    (2) program_vars -> . vars program_vars
    (3) program_vars -> . empty
    (35) vars -> . type ID vars1 SEMICOLON
    (143) empty -> .
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR

    FUN             reduce using rule 143 (empty -> .)
    MULTIPLICATION  reduce using rule 143 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    program_vars                   shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON program_vars . program2 star
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (22) function -> . FUN function1 ID function2 inicia_fun fun_vars function4 termina_fun
    (143) empty -> .

    FUN             shift and go to state 15
    MULTIPLICATION  reduce using rule 143 (empty -> .)

    program2                       shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 6

    (2) program_vars -> vars . program_vars
    (2) program_vars -> . vars program_vars
    (3) program_vars -> . empty
    (35) vars -> . type ID vars1 SEMICOLON
    (143) empty -> .
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR

    FUN             reduce using rule 143 (empty -> .)
    MULTIPLICATION  reduce using rule 143 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    vars                           shift and go to state 6
    program_vars                   shift and go to state 16
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 7

    (3) program_vars -> empty .

    FUN             reduce using rule 3 (program_vars -> empty .)
    MULTIPLICATION  reduce using rule 3 (program_vars -> empty .)


state 8

    (35) vars -> type . ID vars1 SEMICOLON

    ID              shift and go to state 17


state 9

    (41) type -> INT .

    ID              reduce using rule 41 (type -> INT .)


state 10

    (42) type -> FLOAT .

    ID              reduce using rule 42 (type -> FLOAT .)


state 11

    (43) type -> CHAR .

    ID              reduce using rule 43 (type -> CHAR .)


state 12

    (1) program -> PROGRAM ID SEMICOLON program_vars program2 . star
    (6) star -> . MULTIPLICATION OPENBRACES star_vars star1 CLOSEBRACES

    MULTIPLICATION  shift and go to state 19

    star                           shift and go to state 18

state 13

    (4) program2 -> function . program2
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (22) function -> . FUN function1 ID function2 inicia_fun fun_vars function4 termina_fun
    (143) empty -> .

    FUN             shift and go to state 15
    MULTIPLICATION  reduce using rule 143 (empty -> .)

    function                       shift and go to state 13
    program2                       shift and go to state 20
    empty                          shift and go to state 14

state 14

    (5) program2 -> empty .

    MULTIPLICATION  reduce using rule 5 (program2 -> empty .)


state 15

    (22) function -> FUN . function1 ID function2 inicia_fun fun_vars function4 termina_fun
    (23) function1 -> . type
    (24) function1 -> . VOID
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR

    VOID            shift and go to state 23
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    function1                      shift and go to state 21
    type                           shift and go to state 22

state 16

    (2) program_vars -> vars program_vars .

    FUN             reduce using rule 2 (program_vars -> vars program_vars .)
    MULTIPLICATION  reduce using rule 2 (program_vars -> vars program_vars .)


state 17

    (35) vars -> type ID . vars1 SEMICOLON
    (36) vars1 -> . EQUALS exp
    (37) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (38) vars1 -> . empty
    (143) empty -> .

    EQUALS          shift and go to state 25
    OPENBRACKET     shift and go to state 26
    SEMICOLON       reduce using rule 143 (empty -> .)

    vars1                          shift and go to state 24
    empty                          shift and go to state 27

state 18

    (1) program -> PROGRAM ID SEMICOLON program_vars program2 star .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program_vars program2 star .)


state 19

    (6) star -> MULTIPLICATION . OPENBRACES star_vars star1 CLOSEBRACES

    OPENBRACES      shift and go to state 28


state 20

    (4) program2 -> function program2 .

    MULTIPLICATION  reduce using rule 4 (program2 -> function program2 .)


state 21

    (22) function -> FUN function1 . ID function2 inicia_fun fun_vars function4 termina_fun

    ID              shift and go to state 29


state 22

    (23) function1 -> type .

    ID              reduce using rule 23 (function1 -> type .)


state 23

    (24) function1 -> VOID .

    ID              reduce using rule 24 (function1 -> VOID .)


state 24

    (35) vars -> type ID vars1 . SEMICOLON

    SEMICOLON       shift and go to state 30


state 25

    (36) vars1 -> EQUALS . exp
    (127) exp -> . term exp1
    (139) term -> . factor term1
    (133) factor -> . vcte
    (134) factor -> . factor1
    (56) vcte -> . cte
    (57) vcte -> . ID vcte1
    (58) vcte -> . funCall
    (135) factor1 -> . factor2 vcte
    (136) factor1 -> . openP expression closeP
    (63) cte -> . CTEINT
    (64) cte -> . CTEFLOAT
    (65) cte -> . CTECHAR
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (137) factor2 -> . ADDITION
    (138) factor2 -> . SUBSTRACTION
    (131) openP -> . OPENPAREN

    ID              shift and go to state 37
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    ADDITION        shift and go to state 45
    SUBSTRACTION    shift and go to state 46
    OPENPAREN       shift and go to state 44

    exp                            shift and go to state 31
    term                           shift and go to state 32
    factor                         shift and go to state 33
    vcte                           shift and go to state 34
    factor1                        shift and go to state 35
    cte                            shift and go to state 36
    funCall                        shift and go to state 38
    factor2                        shift and go to state 39
    openP                          shift and go to state 40

state 26

    (37) vars1 -> OPENBRACKET . CTEINT CLOSEBRACKET vars3

    CTEINT          shift and go to state 47


state 27

    (38) vars1 -> empty .

    SEMICOLON       reduce using rule 38 (vars1 -> empty .)


state 28

    (6) star -> MULTIPLICATION OPENBRACES . star_vars star1 CLOSEBRACES
    (9) star_vars -> . vars star_vars
    (10) star_vars -> . empty
    (35) vars -> . type ID vars1 SEMICOLON
    (143) empty -> .
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR

    ID              reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    PRINT           reduce using rule 143 (empty -> .)
    READ            reduce using rule 143 (empty -> .)
    REPEAT          reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    WHILE           reduce using rule 143 (empty -> .)
    FOR             reduce using rule 143 (empty -> .)
    CIRCLE          reduce using rule 143 (empty -> .)
    SQUARE          reduce using rule 143 (empty -> .)
    TRIANGLE        reduce using rule 143 (empty -> .)
    RECTANGLE       reduce using rule 143 (empty -> .)
    HIDE_STAR       reduce using rule 143 (empty -> .)
    SHOW_STAR       reduce using rule 143 (empty -> .)
    HAND_DOWN       reduce using rule 143 (empty -> .)
    HAND_UP         reduce using rule 143 (empty -> .)
    SETXY           reduce using rule 143 (empty -> .)
    COLOR_STAR      reduce using rule 143 (empty -> .)
    SIZE_STAR       reduce using rule 143 (empty -> .)
    GO              reduce using rule 143 (empty -> .)
    LEFT            reduce using rule 143 (empty -> .)
    RIGHT           reduce using rule 143 (empty -> .)
    BACK            reduce using rule 143 (empty -> .)
    ARC             reduce using rule 143 (empty -> .)
    CLOSEBRACES     reduce using rule 143 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    star_vars                      shift and go to state 48
    vars                           shift and go to state 49
    empty                          shift and go to state 50
    type                           shift and go to state 8

state 29

    (22) function -> FUN function1 ID . function2 inicia_fun fun_vars function4 termina_fun
    (27) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 52

    function2                      shift and go to state 51

state 30

    (35) vars -> type ID vars1 SEMICOLON .

    INT             reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    FLOAT           reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    CHAR            reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    FUN             reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    MULTIPLICATION  reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    ID              reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    IF              reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    PRINT           reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    READ            reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    REPEAT          reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    WHILE           reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    FOR             reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    CIRCLE          reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    SQUARE          reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    TRIANGLE        reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    RECTANGLE       reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    HIDE_STAR       reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    SHOW_STAR       reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    HAND_DOWN       reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    HAND_UP         reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    SETXY           reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    COLOR_STAR      reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    SIZE_STAR       reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    GO              reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    LEFT            reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    RIGHT           reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    BACK            reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    ARC             reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)


state 31

    (36) vars1 -> EQUALS exp .

    SEMICOLON       reduce using rule 36 (vars1 -> EQUALS exp .)


state 32

    (127) exp -> term . exp1
    (128) exp1 -> . ADDITION exp
    (129) exp1 -> . SUBSTRACTION exp
    (130) exp1 -> . empty
    (143) empty -> .

  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ADDITION        shift and go to state 54
    SUBSTRACTION    shift and go to state 55
    SEMICOLON       reduce using rule 143 (empty -> .)
    GREATER         reduce using rule 143 (empty -> .)
    LESS            reduce using rule 143 (empty -> .)
    NOTEQUAL        reduce using rule 143 (empty -> .)
    ISEQUAL         reduce using rule 143 (empty -> .)
    CLOSEPAREN      reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    CLOSEBRACKET    reduce using rule 143 (empty -> .)
    OPENBRACES      reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    AND             reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    CTEINT          reduce using rule 143 (empty -> .)
    CTEFLOAT        reduce using rule 143 (empty -> .)
    CTECHAR         reduce using rule 143 (empty -> .)
    OPENPAREN       reduce using rule 143 (empty -> .)

  ! ADDITION        [ reduce using rule 143 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 143 (empty -> .) ]

    exp1                           shift and go to state 53
    empty                          shift and go to state 56

state 33

    (139) term -> factor . term1
    (140) term1 -> . MULTIPLICATION term
    (141) term1 -> . DIVISION term
    (142) term1 -> . empty
    (143) empty -> .

    MULTIPLICATION  shift and go to state 58
    DIVISION        shift and go to state 59
    ADDITION        reduce using rule 143 (empty -> .)
    SUBSTRACTION    reduce using rule 143 (empty -> .)
    SEMICOLON       reduce using rule 143 (empty -> .)
    GREATER         reduce using rule 143 (empty -> .)
    LESS            reduce using rule 143 (empty -> .)
    NOTEQUAL        reduce using rule 143 (empty -> .)
    ISEQUAL         reduce using rule 143 (empty -> .)
    CLOSEPAREN      reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    CLOSEBRACKET    reduce using rule 143 (empty -> .)
    OPENBRACES      reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    AND             reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    CTEINT          reduce using rule 143 (empty -> .)
    CTEFLOAT        reduce using rule 143 (empty -> .)
    CTECHAR         reduce using rule 143 (empty -> .)
    OPENPAREN       reduce using rule 143 (empty -> .)

    term1                          shift and go to state 57
    empty                          shift and go to state 60

state 34

    (133) factor -> vcte .

    MULTIPLICATION  reduce using rule 133 (factor -> vcte .)
    DIVISION        reduce using rule 133 (factor -> vcte .)
    ADDITION        reduce using rule 133 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 133 (factor -> vcte .)
    SEMICOLON       reduce using rule 133 (factor -> vcte .)
    GREATER         reduce using rule 133 (factor -> vcte .)
    LESS            reduce using rule 133 (factor -> vcte .)
    NOTEQUAL        reduce using rule 133 (factor -> vcte .)
    ISEQUAL         reduce using rule 133 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 133 (factor -> vcte .)
    COMMA           reduce using rule 133 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 133 (factor -> vcte .)
    OPENBRACES      reduce using rule 133 (factor -> vcte .)
    OR              reduce using rule 133 (factor -> vcte .)
    AND             reduce using rule 133 (factor -> vcte .)
    ID              reduce using rule 133 (factor -> vcte .)
    CTEINT          reduce using rule 133 (factor -> vcte .)
    CTEFLOAT        reduce using rule 133 (factor -> vcte .)
    CTECHAR         reduce using rule 133 (factor -> vcte .)
    OPENPAREN       reduce using rule 133 (factor -> vcte .)


state 35

    (134) factor -> factor1 .

    MULTIPLICATION  reduce using rule 134 (factor -> factor1 .)
    DIVISION        reduce using rule 134 (factor -> factor1 .)
    ADDITION        reduce using rule 134 (factor -> factor1 .)
    SUBSTRACTION    reduce using rule 134 (factor -> factor1 .)
    SEMICOLON       reduce using rule 134 (factor -> factor1 .)
    GREATER         reduce using rule 134 (factor -> factor1 .)
    LESS            reduce using rule 134 (factor -> factor1 .)
    NOTEQUAL        reduce using rule 134 (factor -> factor1 .)
    ISEQUAL         reduce using rule 134 (factor -> factor1 .)
    CLOSEPAREN      reduce using rule 134 (factor -> factor1 .)
    COMMA           reduce using rule 134 (factor -> factor1 .)
    CLOSEBRACKET    reduce using rule 134 (factor -> factor1 .)
    OPENBRACES      reduce using rule 134 (factor -> factor1 .)
    OR              reduce using rule 134 (factor -> factor1 .)
    AND             reduce using rule 134 (factor -> factor1 .)
    ID              reduce using rule 134 (factor -> factor1 .)
    CTEINT          reduce using rule 134 (factor -> factor1 .)
    CTEFLOAT        reduce using rule 134 (factor -> factor1 .)
    CTECHAR         reduce using rule 134 (factor -> factor1 .)
    OPENPAREN       reduce using rule 134 (factor -> factor1 .)


state 36

    (56) vcte -> cte .

    MULTIPLICATION  reduce using rule 56 (vcte -> cte .)
    DIVISION        reduce using rule 56 (vcte -> cte .)
    ADDITION        reduce using rule 56 (vcte -> cte .)
    SUBSTRACTION    reduce using rule 56 (vcte -> cte .)
    SEMICOLON       reduce using rule 56 (vcte -> cte .)
    GREATER         reduce using rule 56 (vcte -> cte .)
    LESS            reduce using rule 56 (vcte -> cte .)
    NOTEQUAL        reduce using rule 56 (vcte -> cte .)
    ISEQUAL         reduce using rule 56 (vcte -> cte .)
    CLOSEPAREN      reduce using rule 56 (vcte -> cte .)
    COMMA           reduce using rule 56 (vcte -> cte .)
    CLOSEBRACKET    reduce using rule 56 (vcte -> cte .)
    OPENBRACES      reduce using rule 56 (vcte -> cte .)
    OR              reduce using rule 56 (vcte -> cte .)
    AND             reduce using rule 56 (vcte -> cte .)
    ID              reduce using rule 56 (vcte -> cte .)
    CTEINT          reduce using rule 56 (vcte -> cte .)
    CTEFLOAT        reduce using rule 56 (vcte -> cte .)
    CTECHAR         reduce using rule 56 (vcte -> cte .)
    OPENPAREN       reduce using rule 56 (vcte -> cte .)


state 37

    (57) vcte -> ID . vcte1
    (91) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (59) vcte1 -> . OPENBRACKET exp CLOSEBRACKET vcte3
    (60) vcte1 -> . empty
    (143) empty -> .

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENPAREN       shift and go to state 62
    OPENBRACKET     shift and go to state 63
    MULTIPLICATION  reduce using rule 143 (empty -> .)
    DIVISION        reduce using rule 143 (empty -> .)
    ADDITION        reduce using rule 143 (empty -> .)
    SUBSTRACTION    reduce using rule 143 (empty -> .)
    SEMICOLON       reduce using rule 143 (empty -> .)
    GREATER         reduce using rule 143 (empty -> .)
    LESS            reduce using rule 143 (empty -> .)
    NOTEQUAL        reduce using rule 143 (empty -> .)
    ISEQUAL         reduce using rule 143 (empty -> .)
    CLOSEPAREN      reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    CLOSEBRACKET    reduce using rule 143 (empty -> .)
    OPENBRACES      reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    AND             reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    CTEINT          reduce using rule 143 (empty -> .)
    CTEFLOAT        reduce using rule 143 (empty -> .)
    CTECHAR         reduce using rule 143 (empty -> .)

  ! OPENPAREN       [ reduce using rule 143 (empty -> .) ]

    vcte1                          shift and go to state 61
    empty                          shift and go to state 64

state 38

    (58) vcte -> funCall .

    MULTIPLICATION  reduce using rule 58 (vcte -> funCall .)
    DIVISION        reduce using rule 58 (vcte -> funCall .)
    ADDITION        reduce using rule 58 (vcte -> funCall .)
    SUBSTRACTION    reduce using rule 58 (vcte -> funCall .)
    SEMICOLON       reduce using rule 58 (vcte -> funCall .)
    GREATER         reduce using rule 58 (vcte -> funCall .)
    LESS            reduce using rule 58 (vcte -> funCall .)
