Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 68    logical1 -> AND
Rule 69    condition -> IF head body condition1
Rule 70    condition1 -> ELSEIF head body condition1
Rule 71    condition1 -> ELSE body
Rule 72    condition1 -> empty
Rule 73    head -> OPENPAREN head1 CLOSEPAREN
Rule 74    head1 -> compare
Rule 75    head1 -> logical
Rule 76    body -> OPENBRACES body1 CLOSEBRACES
Rule 77    body1 -> stmt body1
Rule 78    body1 -> empty
Rule 79    for -> FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body
Rule 80    while -> WHILE head body
Rule 81    funCall -> ID OPENPAREN expression CLOSEPAREN SEMICOLON
Rule 82    function -> FUN function1 ID function2 OPENBRACES vars function4 CLOSEBRACES
Rule 83    function1 -> type
Rule 84    function1 -> VOID
Rule 85    function2 -> OPENPAREN function3 CLOSEPAREN
Rule 86    function3 -> type ID
Rule 87    function3 -> function3 COMMA
Rule 88    function3 -> empty
Rule 89    function4 -> stmt function4
Rule 90    function4 -> empty
Rule 91    graphstmt -> graphfig
Rule 92    graphstmt -> graphview
Rule 93    graphstmt -> graphmove
Rule 94    graphfig -> graphfig1 expression SEMICOLON
Rule 95    graphfig1 -> CIRCLE
Rule 96    graphfig1 -> SQUARE
Rule 97    graphfig1 -> TRIANGLE expression
Rule 98    graphfig1 -> RECTANGLE expression
Rule 99    graphmove -> graphmove1 SEMICOLON
Rule 100   graphmove1 -> HAND_DOWN
Rule 101   graphmove1 -> HAND_UP
Rule 102   graphmove1 -> graphmove2 expression
Rule 103   graphmove2 -> GO
Rule 104   graphmove2 -> LEFT
Rule 105   graphmove2 -> RIGHT
Rule 106   graphmove2 -> BACK
Rule 107   graphmove2 -> ARC expression
Rule 108   graphr -> REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES
Rule 109   graphr1 -> graphstmt graphr1
Rule 110   graphr1 -> empty
Rule 111   graphview -> graphview1 SEMICOLON
Rule 112   graphview1 -> HIDE_STAR
Rule 113   graphview1 -> SHOW_STAR
Rule 114   graphview1 -> graphview2 expression
Rule 115   graphview2 -> SETXY expression
Rule 116   graphview2 -> COLOR_STAR
Rule 117   graphview2 -> SIZE_STAR
Rule 118   operation -> term operation1
Rule 119   operation1 -> ADDITION
Rule 120   operation1 -> SUBSTRACTION
Rule 121   operation1 -> empty
Rule 122   factor -> vcte
Rule 123   factor -> factor1
Rule 124   factor1 -> factor2 vcte
Rule 125   factor1 -> OPENPAREN compare CLOSEPAREN
Rule 126   factor2 -> ADDITION
Rule 127   factor2 -> SUBSTRACTION
Rule 128   term -> factor term1
Rule 129   term1 -> MULTIPLICATION
Rule 130   term1 -> DIVISION
Rule 131   term1 -> empty
Rule 132   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 119 126
AND                  : 68
ARC                  : 107
BACK                 : 106
CHAR                 : 30
CIRCLE               : 95
CLOSEBRACES          : 6 76 82 108
CLOSEBRACKET         : 22 26 33 33 34 40 45 48
CLOSEPAREN           : 31 32 73 79 81 85 125
COLOR_STAR           : 116
COMMA                : 24 50 87
CTECHAR              : 54
CTEFLOAT             : 53
CTEINT               : 22 26 52
DIVISION             : 130
ELSE                 : 71
ELSEIF               : 70
EQUALS               : 21 36
FLOAT                : 29
FOR                  : 79
FUN                  : 82
GO                   : 103
GREATER              : 62
HAND_DOWN            : 100
HAND_UP              : 101
HIDE_STAR            : 112
ID                   : 1 20 24 32 36 44 79 81 82 86
IF                   : 69
INT                  : 28
ISEQUAL              : 65
LEFT                 : 104
LESS                 : 63
MULTIPLICATION       : 6 129
NOTEQUAL             : 64
OPENBRACES           : 6 76 82 108
OPENBRACKET          : 22 26 33 33 34 40 45 48
OPENPAREN            : 31 32 46 73 79 81 85 125
OR                   : 67
PRINT                : 31
PROGRAM              : 1
READ                 : 32
RECTANGLE            : 98
REPEAT               : 108
RETURN               : 58
RIGHT                : 105
SEMICOLON            : 1 20 31 32 36 58 81 94 99 111
SETXY                : 115
SHOW_STAR            : 113
SIZE_STAR            : 117
SQUARE               : 96
SUBSTRACTION         : 120 127
TRIANGLE             : 97
TWODOTS              : 79
VARS                 : 20
VOID                 : 84
WHILE                : 80
error                : 

Nonterminals, with rules where they appear

assignment           : 11
assignment1          : 36 38
assignment2          : 37 38
assignment3          : 36
body                 : 69 70 71 79 80
body1                : 76 77
compare              : 66 66 74 125
condition            : 12
condition1           : 69 70
cte                  : 43
empty                : 3 5 8 23 25 27 35 39 47 49 51 57 72 78 88 90 110 121 131
expression           : 21 31 33 33 34 40 41 45 46 48 50 61 61 79 81 94 97 98 102 107 108 114 115
factor               : 128
factor1              : 123
factor2              : 124
for                  : 10
funCall              : 18
function             : 4
function1            : 82
function2            : 82
function3            : 85 87
function4            : 82 89
graphfig             : 91
graphfig1            : 94
graphmove            : 93
graphmove1           : 99
graphmove2           : 102
graphr               : 17
graphr1              : 108 109
graphstmt            : 16 108 109
graphview            : 92
graphview1           : 111
graphview2           : 114
head                 : 69 70 80
head1                : 73
logical              : 75
logical1             : 66
loop                 : 14
loper                : 61
operation            : 56 60
operation1           : 118
print                : 13
program              : 0
program1             : 1
program2             : 1 4
read                 : 15 42
read1                : 32
return               : 19
return1              : 58
star                 : 1
star1                : 6 7
stmt                 : 7 77 89
term                 : 118
term1                : 128
type                 : 20 83 86
vars                 : 2 6 82
vars1                : 20 24
vars2                : 21 23 24
vars3                : 22
vcte                 : 55 59 122 124
vcte1                : 44
vcte2                : 44
vcte3                : 45
vcte4                : 46 50
while                : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program1 program2 star

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program1 program2 star

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program1 program2 star

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program1 program2 star
    (2) program1 -> . vars
    (3) program1 -> . empty
    (20) vars -> . VARS type ID vars1 SEMICOLON
    (132) empty -> .

    VARS            shift and go to state 8
    FUN             reduce using rule 132 (empty -> .)
    MULTIPLICATION  reduce using rule 132 (empty -> .)

    program1                       shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON program1 . program2 star
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (82) function -> . FUN function1 ID function2 OPENBRACES vars function4 CLOSEBRACES
    (132) empty -> .

    FUN             shift and go to state 12
    MULTIPLICATION  reduce using rule 132 (empty -> .)

    program2                       shift and go to state 9
    function                       shift and go to state 10
    empty                          shift and go to state 11

state 6

    (2) program1 -> vars .

    FUN             reduce using rule 2 (program1 -> vars .)
    MULTIPLICATION  reduce using rule 2 (program1 -> vars .)


state 7

    (3) program1 -> empty .

    FUN             reduce using rule 3 (program1 -> empty .)
    MULTIPLICATION  reduce using rule 3 (program1 -> empty .)


state 8

    (20) vars -> VARS . type ID vars1 SEMICOLON
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    type                           shift and go to state 13

state 9

    (1) program -> PROGRAM ID SEMICOLON program1 program2 . star
    (6) star -> . MULTIPLICATION OPENBRACES vars star1 CLOSEBRACES

    MULTIPLICATION  shift and go to state 18

    star                           shift and go to state 17

state 10

    (4) program2 -> function . program2
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (82) function -> . FUN function1 ID function2 OPENBRACES vars function4 CLOSEBRACES
    (132) empty -> .

    FUN             shift and go to state 12
    MULTIPLICATION  reduce using rule 132 (empty -> .)

    function                       shift and go to state 10
    program2                       shift and go to state 19
    empty                          shift and go to state 11

state 11

    (5) program2 -> empty .

    MULTIPLICATION  reduce using rule 5 (program2 -> empty .)


state 12

    (82) function -> FUN . function1 ID function2 OPENBRACES vars function4 CLOSEBRACES
    (83) function1 -> . type
    (84) function1 -> . VOID
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . CHAR

    VOID            shift and go to state 22
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    function1                      shift and go to state 20
    type                           shift and go to state 21

state 13

    (20) vars -> VARS type . ID vars1 SEMICOLON

    ID              shift and go to state 23


state 14

    (28) type -> INT .

    ID              reduce using rule 28 (type -> INT .)


state 15

    (29) type -> FLOAT .

    ID              reduce using rule 29 (type -> FLOAT .)


state 16

    (30) type -> CHAR .

    ID              reduce using rule 30 (type -> CHAR .)


state 17

    (1) program -> PROGRAM ID SEMICOLON program1 program2 star .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program1 program2 star .)


state 18

    (6) star -> MULTIPLICATION . OPENBRACES vars star1 CLOSEBRACES

    OPENBRACES      shift and go to state 24


state 19

    (4) program2 -> function program2 .

    MULTIPLICATION  reduce using rule 4 (program2 -> function program2 .)


state 20

    (82) function -> FUN function1 . ID function2 OPENBRACES vars function4 CLOSEBRACES

    ID              shift and go to state 25


state 21

    (83) function1 -> type .

    ID              reduce using rule 83 (function1 -> type .)


state 22

    (84) function1 -> VOID .

    ID              reduce using rule 84 (function1 -> VOID .)


state 23

    (20) vars -> VARS type ID . vars1 SEMICOLON
    (21) vars1 -> . EQUALS expression vars2
    (22) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (23) vars1 -> . empty vars2
    (132) empty -> .

    EQUALS          shift and go to state 27
    OPENBRACKET     shift and go to state 28
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)

    vars1                          shift and go to state 26
    empty                          shift and go to state 29

state 24

    (6) star -> MULTIPLICATION OPENBRACES . vars star1 CLOSEBRACES
    (20) vars -> . VARS type ID vars1 SEMICOLON

    VARS            shift and go to state 8

    vars                           shift and go to state 30

state 25

    (82) function -> FUN function1 ID . function2 OPENBRACES vars function4 CLOSEBRACES
    (85) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 32

    function2                      shift and go to state 31

state 26

    (20) vars -> VARS type ID vars1 . SEMICOLON

    SEMICOLON       shift and go to state 33


state 27

    (21) vars1 -> EQUALS . expression vars2
    (55) expression -> . vcte
    (56) expression -> . operation
    (57) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (118) operation -> . term operation1
    (132) empty -> .
    (52) cte -> . CTEINT
    (53) cte -> . CTEFLOAT
    (54) cte -> . CTECHAR
    (128) term -> . factor term1
    (122) factor -> . vcte
    (123) factor -> . factor1
    (124) factor1 -> . factor2 vcte
    (125) factor1 -> . OPENPAREN compare CLOSEPAREN
    (126) factor2 -> . ADDITION
    (127) factor2 -> . SUBSTRACTION

    ID              shift and go to state 39
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    expression                     shift and go to state 34
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 28

    (22) vars1 -> OPENBRACKET . CTEINT CLOSEBRACKET vars3

    CTEINT          shift and go to state 50


state 29

    (23) vars1 -> empty . vars2
    (24) vars2 -> . COMMA ID vars1 vars2
    (25) vars2 -> . empty
    (132) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 53
    SEMICOLON       reduce using rule 132 (empty -> .)

  ! COMMA           [ reduce using rule 132 (empty -> .) ]

    empty                          shift and go to state 51
    vars2                          shift and go to state 52

state 30

    (6) star -> MULTIPLICATION OPENBRACES vars . star1 CLOSEBRACES
    (7) star1 -> . stmt star1
    (8) star1 -> . empty
    (11) stmt -> . assignment
    (12) stmt -> . condition
    (13) stmt -> . print
    (14) stmt -> . loop
    (15) stmt -> . read
    (16) stmt -> . graphstmt
    (17) stmt -> . graphr
    (18) stmt -> . funCall
    (19) stmt -> . return
    (132) empty -> .
    (36) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (69) condition -> . IF head body condition1
    (31) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (9) loop -> . while
    (10) loop -> . for
    (32) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (91) graphstmt -> . graphfig
    (92) graphstmt -> . graphview
    (93) graphstmt -> . graphmove
    (108) graphr -> . REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES
    (81) funCall -> . ID OPENPAREN expression CLOSEPAREN SEMICOLON
    (58) return -> . RETURN return1 SEMICOLON
    (80) while -> . WHILE head body
    (79) for -> . FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body
    (94) graphfig -> . graphfig1 expression SEMICOLON
    (111) graphview -> . graphview1 SEMICOLON
    (99) graphmove -> . graphmove1 SEMICOLON
    (95) graphfig1 -> . CIRCLE
    (96) graphfig1 -> . SQUARE
    (97) graphfig1 -> . TRIANGLE expression
    (98) graphfig1 -> . RECTANGLE expression
    (112) graphview1 -> . HIDE_STAR
    (113) graphview1 -> . SHOW_STAR
    (114) graphview1 -> . graphview2 expression
    (100) graphmove1 -> . HAND_DOWN
    (101) graphmove1 -> . HAND_UP
    (102) graphmove1 -> . graphmove2 expression
    (115) graphview2 -> . SETXY expression
    (116) graphview2 -> . COLOR_STAR
    (117) graphview2 -> . SIZE_STAR
    (103) graphmove2 -> . GO
    (104) graphmove2 -> . LEFT
    (105) graphmove2 -> . RIGHT
    (106) graphmove2 -> . BACK
    (107) graphmove2 -> . ARC expression

    CLOSEBRACES     reduce using rule 132 (empty -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    PRINT           shift and go to state 68
    READ            shift and go to state 71
    REPEAT          shift and go to state 75
    RETURN          shift and go to state 76
    WHILE           shift and go to state 77
    FOR             shift and go to state 78
    CIRCLE          shift and go to state 82
    SQUARE          shift and go to state 83
    TRIANGLE        shift and go to state 84
    RECTANGLE       shift and go to state 85
    HIDE_STAR       shift and go to state 86
    SHOW_STAR       shift and go to state 87
    HAND_DOWN       shift and go to state 89
    HAND_UP         shift and go to state 90
    SETXY           shift and go to state 92
    COLOR_STAR      shift and go to state 93
    SIZE_STAR       shift and go to state 94
    GO              shift and go to state 95
    LEFT            shift and go to state 96
    RIGHT           shift and go to state 97
    BACK            shift and go to state 98
    ARC             shift and go to state 99

    star1                          shift and go to state 54
    stmt                           shift and go to state 55
    empty                          shift and go to state 56
    assignment                     shift and go to state 57
    condition                      shift and go to state 58
    print                          shift and go to state 59
    loop                           shift and go to state 60
    read                           shift and go to state 61
    graphstmt                      shift and go to state 62
    graphr                         shift and go to state 63
    funCall                        shift and go to state 64
    return                         shift and go to state 65
    while                          shift and go to state 69
    for                            shift and go to state 70
    graphfig                       shift and go to state 72
    graphview                      shift and go to state 73
    graphmove                      shift and go to state 74
    graphfig1                      shift and go to state 79
    graphview1                     shift and go to state 80
    graphmove1                     shift and go to state 81
    graphview2                     shift and go to state 88
    graphmove2                     shift and go to state 91

state 31

    (82) function -> FUN function1 ID function2 . OPENBRACES vars function4 CLOSEBRACES

    OPENBRACES      shift and go to state 100


state 32

    (85) function2 -> OPENPAREN . function3 CLOSEPAREN
    (86) function3 -> . type ID
    (87) function3 -> . function3 COMMA
    (88) function3 -> . empty
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . CHAR
    (132) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    CLOSEPAREN      reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)

    function3                      shift and go to state 101
    type                           shift and go to state 102
    empty                          shift and go to state 103

state 33

    (20) vars -> VARS type ID vars1 SEMICOLON .

    FUN             reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    MULTIPLICATION  reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    ID              reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    IF              reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    PRINT           reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    READ            reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    REPEAT          reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    WHILE           reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    FOR             reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    CIRCLE          reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    SQUARE          reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    TRIANGLE        reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    RECTANGLE       reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    HIDE_STAR       reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    SHOW_STAR       reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    HAND_DOWN       reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    HAND_UP         reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    SETXY           reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    COLOR_STAR      reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    SIZE_STAR       reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    GO              reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    LEFT            reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    RIGHT           reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    BACK            reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    ARC             reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 20 (vars -> VARS type ID vars1 SEMICOLON .)


state 34

    (21) vars1 -> EQUALS expression . vars2
    (24) vars2 -> . COMMA ID vars1 vars2
    (25) vars2 -> . empty
    (132) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 53
    SEMICOLON       reduce using rule 132 (empty -> .)

  ! COMMA           [ reduce using rule 132 (empty -> .) ]

    vars2                          shift and go to state 104
    empty                          shift and go to state 51

state 35

    (55) expression -> vcte .
    (122) factor -> vcte .

  ! reduce/reduce conflict for MULTIPLICATION resolved using rule 55 (expression -> vcte .)
  ! reduce/reduce conflict for DIVISION resolved using rule 55 (expression -> vcte .)
  ! reduce/reduce conflict for ADDITION resolved using rule 55 (expression -> vcte .)
  ! reduce/reduce conflict for SUBSTRACTION resolved using rule 55 (expression -> vcte .)
  ! reduce/reduce conflict for COMMA resolved using rule 55 (expression -> vcte .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (expression -> vcte .)
  ! reduce/reduce conflict for GREATER resolved using rule 55 (expression -> vcte .)
  ! reduce/reduce conflict for LESS resolved using rule 55 (expression -> vcte .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 55 (expression -> vcte .)
  ! reduce/reduce conflict for ISEQUAL resolved using rule 55 (expression -> vcte .)
  ! reduce/reduce conflict for OPENBRACES resolved using rule 55 (expression -> vcte .)
  ! reduce/reduce conflict for ID resolved using rule 55 (expression -> vcte .)
  ! reduce/reduce conflict for CTEINT resolved using rule 55 (expression -> vcte .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 55 (expression -> vcte .)
  ! reduce/reduce conflict for CTECHAR resolved using rule 55 (expression -> vcte .)
  ! reduce/reduce conflict for OPENPAREN resolved using rule 55 (expression -> vcte .)
  ! reduce/reduce conflict for CLOSEBRACKET resolved using rule 55 (expression -> vcte .)
  ! reduce/reduce conflict for CLOSEPAREN resolved using rule 55 (expression -> vcte .)
  ! reduce/reduce conflict for OR resolved using rule 55 (expression -> vcte .)
  ! reduce/reduce conflict for AND resolved using rule 55 (expression -> vcte .)
    COMMA           reduce using rule 55 (expression -> vcte .)
    SEMICOLON       reduce using rule 55 (expression -> vcte .)
    GREATER         reduce using rule 55 (expression -> vcte .)
    LESS            reduce using rule 55 (expression -> vcte .)
    NOTEQUAL        reduce using rule 55 (expression -> vcte .)
    ISEQUAL         reduce using rule 55 (expression -> vcte .)
    OPENBRACES      reduce using rule 55 (expression -> vcte .)
    ID              reduce using rule 55 (expression -> vcte .)
    CTEINT          reduce using rule 55 (expression -> vcte .)
    CTEFLOAT        reduce using rule 55 (expression -> vcte .)
    CTECHAR         reduce using rule 55 (expression -> vcte .)
    OPENPAREN       reduce using rule 55 (expression -> vcte .)
    ADDITION        reduce using rule 55 (expression -> vcte .)
    SUBSTRACTION    reduce using rule 55 (expression -> vcte .)
    CLOSEBRACKET    reduce using rule 55 (expression -> vcte .)
    CLOSEPAREN      reduce using rule 55 (expression -> vcte .)
    MULTIPLICATION  reduce using rule 55 (expression -> vcte .)
    DIVISION        reduce using rule 55 (expression -> vcte .)
    OR              reduce using rule 55 (expression -> vcte .)
    AND             reduce using rule 55 (expression -> vcte .)

  ! MULTIPLICATION  [ reduce using rule 122 (factor -> vcte .) ]
  ! DIVISION        [ reduce using rule 122 (factor -> vcte .) ]
  ! ADDITION        [ reduce using rule 122 (factor -> vcte .) ]
  ! SUBSTRACTION    [ reduce using rule 122 (factor -> vcte .) ]
  ! COMMA           [ reduce using rule 122 (factor -> vcte .) ]
  ! SEMICOLON       [ reduce using rule 122 (factor -> vcte .) ]
  ! GREATER         [ reduce using rule 122 (factor -> vcte .) ]
  ! LESS            [ reduce using rule 122 (factor -> vcte .) ]
  ! NOTEQUAL        [ reduce using rule 122 (factor -> vcte .) ]
  ! ISEQUAL         [ reduce using rule 122 (factor -> vcte .) ]
  ! OPENBRACES      [ reduce using rule 122 (factor -> vcte .) ]
  ! ID              [ reduce using rule 122 (factor -> vcte .) ]
  ! CTEINT          [ reduce using rule 122 (factor -> vcte .) ]
  ! CTEFLOAT        [ reduce using rule 122 (factor -> vcte .) ]
  ! CTECHAR         [ reduce using rule 122 (factor -> vcte .) ]
  ! OPENPAREN       [ reduce using rule 122 (factor -> vcte .) ]
  ! CLOSEBRACKET    [ reduce using rule 122 (factor -> vcte .) ]
  ! CLOSEPAREN      [ reduce using rule 122 (factor -> vcte .) ]
  ! OR              [ reduce using rule 122 (factor -> vcte .) ]
  ! AND             [ reduce using rule 122 (factor -> vcte .) ]


state 36

    (56) expression -> operation .

    COMMA           reduce using rule 56 (expression -> operation .)
    SEMICOLON       reduce using rule 56 (expression -> operation .)
    GREATER         reduce using rule 56 (expression -> operation .)
    LESS            reduce using rule 56 (expression -> operation .)
    NOTEQUAL        reduce using rule 56 (expression -> operation .)
    ISEQUAL         reduce using rule 56 (expression -> operation .)
    OPENBRACES      reduce using rule 56 (expression -> operation .)
    ID              reduce using rule 56 (expression -> operation .)
    CTEINT          reduce using rule 56 (expression -> operation .)
    CTEFLOAT        reduce using rule 56 (expression -> operation .)
    CTECHAR         reduce using rule 56 (expression -> operation .)
    OPENPAREN       reduce using rule 56 (expression -> operation .)
    ADDITION        reduce using rule 56 (expression -> operation .)
    SUBSTRACTION    reduce using rule 56 (expression -> operation .)
    CLOSEBRACKET    reduce using rule 56 (expression -> operation .)
    CLOSEPAREN      reduce using rule 56 (expression -> operation .)
    MULTIPLICATION  reduce using rule 56 (expression -> operation .)
    DIVISION        reduce using rule 56 (expression -> operation .)
    OR              reduce using rule 56 (expression -> operation .)
    AND             reduce using rule 56 (expression -> operation .)


state 37

    (57) expression -> empty .

    COMMA           reduce using rule 57 (expression -> empty .)
    SEMICOLON       reduce using rule 57 (expression -> empty .)
    GREATER         reduce using rule 57 (expression -> empty .)
    LESS            reduce using rule 57 (expression -> empty .)
    NOTEQUAL        reduce using rule 57 (expression -> empty .)
    ISEQUAL         reduce using rule 57 (expression -> empty .)
    OPENBRACES      reduce using rule 57 (expression -> empty .)
    ID              reduce using rule 57 (expression -> empty .)
    CTEINT          reduce using rule 57 (expression -> empty .)
    CTEFLOAT        reduce using rule 57 (expression -> empty .)
    CTECHAR         reduce using rule 57 (expression -> empty .)
    OPENPAREN       reduce using rule 57 (expression -> empty .)
    ADDITION        reduce using rule 57 (expression -> empty .)
    SUBSTRACTION    reduce using rule 57 (expression -> empty .)
