Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 133   graphview -> graphview2 SEMICOLON
Rule 134   graphview0 -> HIDE_STAR
Rule 135   graphview0 -> SHOW_STAR
Rule 136   graphview1 -> COLOR_STAR unaExp
Rule 137   graphview1 -> SIZE_STAR unaExp
Rule 138   graphview2 -> SETXY dosExp
Rule 139   expression -> exp loper exp
Rule 140   expression -> exp
Rule 141   exp -> term
Rule 142   exp -> term exp_o exp
Rule 143   exp_o -> ADDITION
Rule 144   exp_o -> SUBSTRACTION
Rule 145   openP -> OPENPAREN
Rule 146   closeP -> CLOSEPAREN
Rule 147   term -> factor term_o term
Rule 148   term -> factor
Rule 149   term_o -> MULTIPLICATION
Rule 150   term_o -> DIVISION
Rule 151   factor -> vcte
Rule 152   factor -> openP expression closeP
Rule 153   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 143
ARC                  : 125
BACK                 : 124
CIRCLE               : 112
CLOSEBRACES          : 6 50 93 126
CLOSEBRACKET         : 15 17 34 42 44 64 64 65
CLOSEPAREN           : 51 62 63 71 94 100 103 105 106 129 146
COLOR_STAR           : 136
COMMA                : 56 74 105
CTEFLOAT             : 77
CTEINT               : 15 17 76
CTESTRING            : 78
DIVISION             : 150
ELSE                 : 91
ELSEIF               : 90
EQUALS               : 67
FLOAT                : 60
FOR                  : 101
FUN                  : 48
GO                   : 121
GREATER              : 82
HAND_DOWN            : 119
HAND_UP              : 120
HIDE_STAR            : 134
ID                   : 1 13 14 46 47 58 68 69 98
IF                   : 86
INT                  : 59
ISEQUAL              : 85
LEFT                 : 122
LESS                 : 83
MULTIPLICATION       : 8 149
NOTEQUAL             : 84
OPENBRACES           : 7 49 93 126
OPENBRACKET          : 15 17 34 42 44 64 64 65
OPENPAREN            : 51 62 63 70 92 98 103 105 106 129 145
PRINT                : 62
PROGRAM              : 3
READ                 : 63
RECTANGLE            : 115
REPEAT               : 130
RETURN               : 79
RIGHT                : 123
SEMICOLON            : 1 13 14 28 30 62 63 79 110 111 116 117 118 131 132 133
SETXY                : 138
SHOW_STAR            : 135
SIZE_STAR            : 137
SQUARE               : 113
STRING               : 61
SUBSTRACTION         : 144
TRIANGLE             : 114
TWODOTS              : 99
VOID                 : 47
WHILE                : 104
error                : 

Nonterminals, with rules where they appear

assignment           : 21
assignment1          : 30 32
assignment2          : 31 32
assignment3          : 30
body                 : 86 87 88 97 102
body1                : 93 95
closeP               : 152
close_condition      : 92
condition            : 22
condition1           : 86 87
cte_float            : 38
cte_int              : 37
cte_string           : 39
declara_vars         : 1 6 11 48
dosExp               : 114 115 125 138
else                 : 88
elseif               : 87
empty                : 5 10 12 16 18 33 43 45 53 55 57 66 73 75 89 96 128
equals               : 13 30
exp                  : 13 34 35 42 44 64 64 65 72 81 99 105 105 106 129 139 139 140 142
exp_o                : 142
expression           : 62 92 103 152
factor               : 147 148
for                  : 20
for1                 : 97
for2                 : 98
for3                 : 99
forInit              : 98
funCall              : 28 41
funCall2             : 69 74
funCall3             : 72
funParam             : 52 56
function             : 4
function2            : 48
function3            : 51
function4            : 48 54
function5            : 52 56
functionI            : 48
graphfig             : 107
graphfig1            : 110
graphfig2            : 111
graphmove            : 109
graphmove0           : 116
graphmove1           : 117
graphmove2           : 118
graphr               : 27
graphr1              : 126 127
graphstmt            : 26 126 127
graphview            : 108
graphview0           : 131
graphview1           : 132
graphview2           : 133
head_cond            : 86 87
id                   : 30 40 63
iniciaFunCall        : 69
inicia_fun           : 48
loop                 : 24
loper                : 139
openP                : 152
print                : 23
program              : 0
program_fun          : 2 4
program_modules      : 1
programp             : 1
read                 : 25 36
read1                : 63
rep                  : 126
repeat               : 126
return               : 29
return1              : 79
star                 : 2
star1                : 6 9
starI                : 6
star_sign            : 7
stmt                 : 9 54 95
term                 : 141 142 147
term_o               : 147
terminaFunCall       : 69
termina_fun          : 48
type                 : 13 14 46 58
unaExp               : 112 113 121 122 123 124 136 137
vars                 : 11
vars1                : 13 14
vars3                : 15
vcte                 : 80 151
vcte1                : 40
vcte3                : 42
while                : 19
while1               : 102
while_w              : 103

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . programp ID SEMICOLON declara_vars program_modules
    (3) programp -> . PROGRAM

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    programp                       shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> programp . ID SEMICOLON declara_vars program_modules

    ID              shift and go to state 4


state 3

    (3) programp -> PROGRAM .

    ID              reduce using rule 3 (programp -> PROGRAM .)


state 4

    (1) program -> programp ID . SEMICOLON declara_vars program_modules

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> programp ID SEMICOLON . declara_vars program_modules
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID vars1 equals exp SEMICOLON
    (14) vars -> . type ID vars1 SEMICOLON
    (153) empty -> .
    (59) type -> . INT
    (60) type -> . FLOAT
    (61) type -> . STRING

    FUN             reduce using rule 153 (empty -> .)
    MULTIPLICATION  reduce using rule 153 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    declara_vars                   shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 8
    type                           shift and go to state 9

state 6

    (1) program -> programp ID SEMICOLON declara_vars . program_modules
    (2) program_modules -> . program_fun star
    (4) program_fun -> . function program_fun
    (5) program_fun -> . empty
    (48) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (153) empty -> .

    FUN             shift and go to state 17
    MULTIPLICATION  reduce using rule 153 (empty -> .)

    program_modules                shift and go to state 13
    program_fun                    shift and go to state 14
    function                       shift and go to state 15
    empty                          shift and go to state 16

state 7

    (11) declara_vars -> vars . declara_vars
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID vars1 equals exp SEMICOLON
    (14) vars -> . type ID vars1 SEMICOLON
    (153) empty -> .
    (59) type -> . INT
    (60) type -> . FLOAT
    (61) type -> . STRING

    FUN             reduce using rule 153 (empty -> .)
    MULTIPLICATION  reduce using rule 153 (empty -> .)
    IF              reduce using rule 153 (empty -> .)
    PRINT           reduce using rule 153 (empty -> .)
    READ            reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    RETURN          reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    CIRCLE          reduce using rule 153 (empty -> .)
    SQUARE          reduce using rule 153 (empty -> .)
    TRIANGLE        reduce using rule 153 (empty -> .)
    RECTANGLE       reduce using rule 153 (empty -> .)
    HIDE_STAR       reduce using rule 153 (empty -> .)
    SHOW_STAR       reduce using rule 153 (empty -> .)
    COLOR_STAR      reduce using rule 153 (empty -> .)
    SIZE_STAR       reduce using rule 153 (empty -> .)
    SETXY           reduce using rule 153 (empty -> .)
    HAND_DOWN       reduce using rule 153 (empty -> .)
    HAND_UP         reduce using rule 153 (empty -> .)
    GO              reduce using rule 153 (empty -> .)
    LEFT            reduce using rule 153 (empty -> .)
    RIGHT           reduce using rule 153 (empty -> .)
    BACK            reduce using rule 153 (empty -> .)
    ARC             reduce using rule 153 (empty -> .)
    WHILE           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    CLOSEBRACES     reduce using rule 153 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    vars                           shift and go to state 7
    declara_vars                   shift and go to state 18
    empty                          shift and go to state 8
    type                           shift and go to state 9

state 8

    (12) declara_vars -> empty .

    FUN             reduce using rule 12 (declara_vars -> empty .)
    MULTIPLICATION  reduce using rule 12 (declara_vars -> empty .)
    IF              reduce using rule 12 (declara_vars -> empty .)
    PRINT           reduce using rule 12 (declara_vars -> empty .)
    READ            reduce using rule 12 (declara_vars -> empty .)
    ID              reduce using rule 12 (declara_vars -> empty .)
    RETURN          reduce using rule 12 (declara_vars -> empty .)
    REPEAT          reduce using rule 12 (declara_vars -> empty .)
    CIRCLE          reduce using rule 12 (declara_vars -> empty .)
    SQUARE          reduce using rule 12 (declara_vars -> empty .)
    TRIANGLE        reduce using rule 12 (declara_vars -> empty .)
    RECTANGLE       reduce using rule 12 (declara_vars -> empty .)
    HIDE_STAR       reduce using rule 12 (declara_vars -> empty .)
    SHOW_STAR       reduce using rule 12 (declara_vars -> empty .)
    COLOR_STAR      reduce using rule 12 (declara_vars -> empty .)
    SIZE_STAR       reduce using rule 12 (declara_vars -> empty .)
    SETXY           reduce using rule 12 (declara_vars -> empty .)
    HAND_DOWN       reduce using rule 12 (declara_vars -> empty .)
    HAND_UP         reduce using rule 12 (declara_vars -> empty .)
    GO              reduce using rule 12 (declara_vars -> empty .)
    LEFT            reduce using rule 12 (declara_vars -> empty .)
    RIGHT           reduce using rule 12 (declara_vars -> empty .)
    BACK            reduce using rule 12 (declara_vars -> empty .)
    ARC             reduce using rule 12 (declara_vars -> empty .)
    WHILE           reduce using rule 12 (declara_vars -> empty .)
    FOR             reduce using rule 12 (declara_vars -> empty .)
    CLOSEBRACES     reduce using rule 12 (declara_vars -> empty .)


state 9

    (13) vars -> type . ID vars1 equals exp SEMICOLON
    (14) vars -> type . ID vars1 SEMICOLON

    ID              shift and go to state 19


state 10

    (59) type -> INT .

    ID              reduce using rule 59 (type -> INT .)


state 11

    (60) type -> FLOAT .

    ID              reduce using rule 60 (type -> FLOAT .)


state 12

    (61) type -> STRING .

    ID              reduce using rule 61 (type -> STRING .)


state 13

    (1) program -> programp ID SEMICOLON declara_vars program_modules .

    $end            reduce using rule 1 (program -> programp ID SEMICOLON declara_vars program_modules .)


state 14

    (2) program_modules -> program_fun . star
    (6) star -> . starI declara_vars star1 CLOSEBRACES
    (7) starI -> . star_sign OPENBRACES
    (8) star_sign -> . MULTIPLICATION

    MULTIPLICATION  shift and go to state 23

    star                           shift and go to state 20
    starI                          shift and go to state 21
    star_sign                      shift and go to state 22

state 15

    (4) program_fun -> function . program_fun
    (4) program_fun -> . function program_fun
    (5) program_fun -> . empty
    (48) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (153) empty -> .

    FUN             shift and go to state 17
    MULTIPLICATION  reduce using rule 153 (empty -> .)

    function                       shift and go to state 15
    program_fun                    shift and go to state 24
    empty                          shift and go to state 16

state 16

    (5) program_fun -> empty .

    MULTIPLICATION  reduce using rule 5 (program_fun -> empty .)


state 17

    (48) function -> FUN . functionI function2 inicia_fun declara_vars function4 termina_fun
    (46) functionI -> . type ID
    (47) functionI -> . VOID ID
    (59) type -> . INT
    (60) type -> . FLOAT
    (61) type -> . STRING

    VOID            shift and go to state 27
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    functionI                      shift and go to state 25
    type                           shift and go to state 26

state 18

    (11) declara_vars -> vars declara_vars .

    FUN             reduce using rule 11 (declara_vars -> vars declara_vars .)
    MULTIPLICATION  reduce using rule 11 (declara_vars -> vars declara_vars .)
    IF              reduce using rule 11 (declara_vars -> vars declara_vars .)
    PRINT           reduce using rule 11 (declara_vars -> vars declara_vars .)
    READ            reduce using rule 11 (declara_vars -> vars declara_vars .)
    ID              reduce using rule 11 (declara_vars -> vars declara_vars .)
    RETURN          reduce using rule 11 (declara_vars -> vars declara_vars .)
    REPEAT          reduce using rule 11 (declara_vars -> vars declara_vars .)
    CIRCLE          reduce using rule 11 (declara_vars -> vars declara_vars .)
    SQUARE          reduce using rule 11 (declara_vars -> vars declara_vars .)
    TRIANGLE        reduce using rule 11 (declara_vars -> vars declara_vars .)
    RECTANGLE       reduce using rule 11 (declara_vars -> vars declara_vars .)
    HIDE_STAR       reduce using rule 11 (declara_vars -> vars declara_vars .)
    SHOW_STAR       reduce using rule 11 (declara_vars -> vars declara_vars .)
    COLOR_STAR      reduce using rule 11 (declara_vars -> vars declara_vars .)
    SIZE_STAR       reduce using rule 11 (declara_vars -> vars declara_vars .)
    SETXY           reduce using rule 11 (declara_vars -> vars declara_vars .)
    HAND_DOWN       reduce using rule 11 (declara_vars -> vars declara_vars .)
    HAND_UP         reduce using rule 11 (declara_vars -> vars declara_vars .)
    GO              reduce using rule 11 (declara_vars -> vars declara_vars .)
    LEFT            reduce using rule 11 (declara_vars -> vars declara_vars .)
    RIGHT           reduce using rule 11 (declara_vars -> vars declara_vars .)
    BACK            reduce using rule 11 (declara_vars -> vars declara_vars .)
    ARC             reduce using rule 11 (declara_vars -> vars declara_vars .)
    WHILE           reduce using rule 11 (declara_vars -> vars declara_vars .)
    FOR             reduce using rule 11 (declara_vars -> vars declara_vars .)
    CLOSEBRACES     reduce using rule 11 (declara_vars -> vars declara_vars .)


state 19

    (13) vars -> type ID . vars1 equals exp SEMICOLON
    (14) vars -> type ID . vars1 SEMICOLON
    (15) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (16) vars1 -> . empty
    (153) empty -> .

    OPENBRACKET     shift and go to state 29
    SEMICOLON       reduce using rule 153 (empty -> .)
    EQUALS          reduce using rule 153 (empty -> .)

    vars1                          shift and go to state 28
    empty                          shift and go to state 30

state 20

    (2) program_modules -> program_fun star .

    $end            reduce using rule 2 (program_modules -> program_fun star .)


state 21

    (6) star -> starI . declara_vars star1 CLOSEBRACES
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID vars1 equals exp SEMICOLON
    (14) vars -> . type ID vars1 SEMICOLON
    (153) empty -> .
    (59) type -> . INT
    (60) type -> . FLOAT
    (61) type -> . STRING

    IF              reduce using rule 153 (empty -> .)
    PRINT           reduce using rule 153 (empty -> .)
    READ            reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    RETURN          reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    CIRCLE          reduce using rule 153 (empty -> .)
    SQUARE          reduce using rule 153 (empty -> .)
    TRIANGLE        reduce using rule 153 (empty -> .)
    RECTANGLE       reduce using rule 153 (empty -> .)
    HIDE_STAR       reduce using rule 153 (empty -> .)
    SHOW_STAR       reduce using rule 153 (empty -> .)
    COLOR_STAR      reduce using rule 153 (empty -> .)
    SIZE_STAR       reduce using rule 153 (empty -> .)
    SETXY           reduce using rule 153 (empty -> .)
    HAND_DOWN       reduce using rule 153 (empty -> .)
    HAND_UP         reduce using rule 153 (empty -> .)
    GO              reduce using rule 153 (empty -> .)
    LEFT            reduce using rule 153 (empty -> .)
    RIGHT           reduce using rule 153 (empty -> .)
    BACK            reduce using rule 153 (empty -> .)
    ARC             reduce using rule 153 (empty -> .)
    WHILE           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    CLOSEBRACES     reduce using rule 153 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    declara_vars                   shift and go to state 31
    vars                           shift and go to state 7
    empty                          shift and go to state 8
    type                           shift and go to state 9

state 22

    (7) starI -> star_sign . OPENBRACES

    OPENBRACES      shift and go to state 32


state 23

    (8) star_sign -> MULTIPLICATION .

    OPENBRACES      reduce using rule 8 (star_sign -> MULTIPLICATION .)


state 24

    (4) program_fun -> function program_fun .

    MULTIPLICATION  reduce using rule 4 (program_fun -> function program_fun .)


state 25

    (48) function -> FUN functionI . function2 inicia_fun declara_vars function4 termina_fun
    (51) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 34

    function2                      shift and go to state 33

state 26

    (46) functionI -> type . ID

    ID              shift and go to state 35


state 27

    (47) functionI -> VOID . ID

    ID              shift and go to state 36


state 28

    (13) vars -> type ID vars1 . equals exp SEMICOLON
    (14) vars -> type ID vars1 . SEMICOLON
    (67) equals -> . EQUALS

    SEMICOLON       shift and go to state 38
    EQUALS          shift and go to state 39

    equals                         shift and go to state 37

state 29

    (15) vars1 -> OPENBRACKET . CTEINT CLOSEBRACKET vars3

    CTEINT          shift and go to state 40


state 30

    (16) vars1 -> empty .

    SEMICOLON       reduce using rule 16 (vars1 -> empty .)
    EQUALS          reduce using rule 16 (vars1 -> empty .)


state 31

    (6) star -> starI declara_vars . star1 CLOSEBRACES
    (9) star1 -> . stmt star1
    (10) star1 -> . empty
    (21) stmt -> . assignment
    (22) stmt -> . condition
    (23) stmt -> . print
    (24) stmt -> . loop
    (25) stmt -> . read
    (26) stmt -> . graphstmt
    (27) stmt -> . graphr
    (28) stmt -> . funCall SEMICOLON
    (29) stmt -> . return
    (153) empty -> .
    (30) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (86) condition -> . IF head_cond body condition1
    (62) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (19) loop -> . while
    (20) loop -> . for
    (63) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (107) graphstmt -> . graphfig
    (108) graphstmt -> . graphview
    (109) graphstmt -> . graphmove
    (126) graphr -> . repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (79) return -> . RETURN return1 SEMICOLON
    (68) id -> . ID
    (102) while -> . while1 body
    (97) for -> . for1 body
    (110) graphfig -> . graphfig1 SEMICOLON
    (111) graphfig -> . graphfig2 SEMICOLON
    (131) graphview -> . graphview0 SEMICOLON
    (132) graphview -> . graphview1 SEMICOLON
    (133) graphview -> . graphview2 SEMICOLON
    (116) graphmove -> . graphmove0 SEMICOLON
    (117) graphmove -> . graphmove1 SEMICOLON
    (118) graphmove -> . graphmove2 SEMICOLON
    (130) repeat -> . REPEAT
    (103) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (98) for1 -> . forInit OPENPAREN ID for2
    (112) graphfig1 -> . CIRCLE unaExp
    (113) graphfig1 -> . SQUARE unaExp
    (114) graphfig2 -> . TRIANGLE dosExp
    (115) graphfig2 -> . RECTANGLE dosExp
    (134) graphview0 -> . HIDE_STAR
    (135) graphview0 -> . SHOW_STAR
    (136) graphview1 -> . COLOR_STAR unaExp
    (137) graphview1 -> . SIZE_STAR unaExp
    (138) graphview2 -> . SETXY dosExp
    (119) graphmove0 -> . HAND_DOWN
    (120) graphmove0 -> . HAND_UP
    (121) graphmove1 -> . GO unaExp
    (122) graphmove1 -> . LEFT unaExp
    (123) graphmove1 -> . RIGHT unaExp
    (124) graphmove1 -> . BACK unaExp
    (125) graphmove2 -> . ARC dosExp
    (104) while_w -> . WHILE
    (101) forInit -> . FOR

    CLOSEBRACES     reduce using rule 153 (empty -> .)
    IF              shift and go to state 54
    PRINT           shift and go to state 55
    READ            shift and go to state 58
    ID              shift and go to state 63
    RETURN          shift and go to state 64
    REPEAT          shift and go to state 75
    CIRCLE          shift and go to state 78
    SQUARE          shift and go to state 79
    TRIANGLE        shift and go to state 80
    RECTANGLE       shift and go to state 81
    HIDE_STAR       shift and go to state 82
    SHOW_STAR       shift and go to state 83
    COLOR_STAR      shift and go to state 84
    SIZE_STAR       shift and go to state 85
    SETXY           shift and go to state 86
    HAND_DOWN       shift and go to state 87
    HAND_UP         shift and go to state 88
    GO              shift and go to state 89
    LEFT            shift and go to state 90
    RIGHT           shift and go to state 91
    BACK            shift and go to state 92
    ARC             shift and go to state 93
    WHILE           shift and go to state 94
    FOR             shift and go to state 95

    star1                          shift and go to state 41
    stmt                           shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 44
    condition                      shift and go to state 45
    print                          shift and go to state 46
    loop                           shift and go to state 47
    read                           shift and go to state 48
    graphstmt                      shift and go to state 49
    graphr                         shift and go to state 50
    funCall                        shift and go to state 51
    return                         shift and go to state 52
    id                             shift and go to state 53
    while                          shift and go to state 56
    for                            shift and go to state 57
    graphfig                       shift and go to state 59
    graphview                      shift and go to state 60
    graphmove                      shift and go to state 61
    repeat                         shift and go to state 62
    while1                         shift and go to state 65
    for1                           shift and go to state 66
    graphfig1                      shift and go to state 67
    graphfig2                      shift and go to state 68
    graphview0                     shift and go to state 69
    graphview1                     shift and go to state 70
    graphview2                     shift and go to state 71
    graphmove0                     shift and go to state 72
    graphmove1                     shift and go to state 73
    graphmove2                     shift and go to state 74
    while_w                        shift and go to state 76
    forInit                        shift and go to state 77

state 32

    (7) starI -> star_sign OPENBRACES .

    INT             reduce using rule 7 (starI -> star_sign OPENBRACES .)
    FLOAT           reduce using rule 7 (starI -> star_sign OPENBRACES .)
    STRING          reduce using rule 7 (starI -> star_sign OPENBRACES .)
    IF              reduce using rule 7 (starI -> star_sign OPENBRACES .)
    PRINT           reduce using rule 7 (starI -> star_sign OPENBRACES .)
    READ            reduce using rule 7 (starI -> star_sign OPENBRACES .)
    ID              reduce using rule 7 (starI -> star_sign OPENBRACES .)
    RETURN          reduce using rule 7 (starI -> star_sign OPENBRACES .)
    REPEAT          reduce using rule 7 (starI -> star_sign OPENBRACES .)
    CIRCLE          reduce using rule 7 (starI -> star_sign OPENBRACES .)
    SQUARE          reduce using rule 7 (starI -> star_sign OPENBRACES .)
    TRIANGLE        reduce using rule 7 (starI -> star_sign OPENBRACES .)
    RECTANGLE       reduce using rule 7 (starI -> star_sign OPENBRACES .)
    HIDE_STAR       reduce using rule 7 (starI -> star_sign OPENBRACES .)
    SHOW_STAR       reduce using rule 7 (starI -> star_sign OPENBRACES .)
    COLOR_STAR      reduce using rule 7 (starI -> star_sign OPENBRACES .)
    SIZE_STAR       reduce using rule 7 (starI -> star_sign OPENBRACES .)
    SETXY           reduce using rule 7 (starI -> star_sign OPENBRACES .)
    HAND_DOWN       reduce using rule 7 (starI -> star_sign OPENBRACES .)
    HAND_UP         reduce using rule 7 (starI -> star_sign OPENBRACES .)
    GO              reduce using rule 7 (starI -> star_sign OPENBRACES .)
    LEFT            reduce using rule 7 (starI -> star_sign OPENBRACES .)
    RIGHT           reduce using rule 7 (starI -> star_sign OPENBRACES .)
