Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
Rule 144   factor -> vcte
Rule 145   factor -> factor1
Rule 146   factor1 -> factor2 vcte
Rule 147   factor1 -> openP expression closeP
Rule 148   factor2 -> ADDITION
Rule 149   factor2 -> SUBSTRACTION
Rule 150   term -> factor term1
Rule 151   term1 -> MULTIPLICATION term
Rule 152   term1 -> DIVISION term
Rule 153   term1 -> empty
Rule 154   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 139 148
AND                  : 85
ARC                  : 125
BACK                 : 124
CHAR                 : 46
CIRCLE               : 113
CLOSEBRACES          : 6 29 95 97 126
CLOSEBRACKET         : 40 42 49 49 50 58 66 68
CLOSEPAREN           : 30 47 48 92 100 102 107 108 143
COLOR_STAR           : 134
COMMA                : 35 105 107 136
CTECHAR              : 72
CTEFLOAT             : 71
CTEINT               : 40 42 70
DIVISION             : 152
ELSE                 : 91
ELSEIF               : 90
EQUALS               : 52
FLOAT                : 45
FOR                  : 100
FUN                  : 25
GO                   : 121
GREATER              : 79
HAND_DOWN            : 118
HAND_UP              : 119
HIDE_STAR            : 130
ID                   : 1 23 24 31 35 38 39 53 100 102
IF                   : 86
INT                  : 44
ISEQUAL              : 82
LEFT                 : 122
LESS                 : 80
MULTIPLICATION       : 7 151
NOTEQUAL             : 81
OPENBRACES           : 7 28 95 96 126
OPENBRACKET          : 40 42 49 49 50 58 66 68
OPENPAREN            : 30 47 48 92 100 102 107 108 142
OR                   : 84
PRINT                : 47
PROGRAM              : 1
READ                 : 48
RECTANGLE            : 116
REPEAT               : 126
RETURN               : 73
RIGHT                : 123
SEMICOLON            : 1 21 38 39 47 48 54 73 112 117 129
SETXY                : 133
SHOW_STAR            : 131
SIMPLEQUOTES         : 
SIZE_STAR            : 135
SQUARE               : 114
SUBSTRACTION         : 140 149
TRIANGLE             : 115
TWODOTS              : 100
VARS                 : 
VOID                 : 24 27
WHILE                : 101
error                : 

Nonterminals, with rules where they appear

assignment           : 14
assignment1          : 54 56
assignment2          : 55 56
assignment3          : 54
body                 : 88 100 101
body1                : 95 96 98
body_cond            : 86 87
closeP               : 147
close_condition      : 96
condition            : 15
condition1           : 86 87
cte_char             : 63
cte_float            : 62
cte_int              : 61
declara_vars         : 1 6 10 25
else                 : 88
elseif               : 87
empty                : 3 5 9 11 32 34 37 41 43 51 57 67 69 78 89 99 104 106 128 141 153
equals               : 38 54
exp                  : 38 49 49 50 58 59 66 68 75 76 77 100 103 105 107 107 108 126 132 136 139 140
exp1                 : 138
expression           : 47 83 83 93 147
expression1          : 76
factor               : 150
factor1              : 145
factor2              : 146
for                  : 13
funCall              : 21 65
funCall2             : 102 105
funCall3             : 103
fun_vars             : 36
function             : 4
function1            : 
function2            : 25
function3            : 30 35
function4            : 25 33
function5            : 31
functionI            : 25
graphfig             : 109
graphfig1            : 112
graphmove            : 111
graphmove1           : 117
graphmove2           : 120
graphr               : 20
graphr1              : 126 127
graphstmt            : 19 126 127
graphview            : 110
graphview1           : 129
graphview2           : 132
graphview3           : 133
head                 : 86 87 101
head1                : 92
id                   : 48 54 64
inicia_fun           : 25
laRegla              : 115 116 125 137
laRegla2             : 113 114 121 122 123 124
logical              : 94
logical1             : 83
loop                 : 17
loper                : 77
openP                : 147
print                : 16
program              : 0
program2             : 1 4
program_vars         : 2
read                 : 18 60
read1                : 48
return               : 22
return1              : 73
star                 : 1
star1                : 6 8
starI                : 6
stmt                 : 8 33 98
term                 : 138 151 152
term1                : 150
termina_fun          : 25
type                 : 23 26 31 35 38 39
vars                 : 2 10 36
vars1                : 38 39
vars3                : 40
vcte                 : 74 144 146
vcte1                : 64
vcte3                : 66
while                : 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declara_vars program2 star

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declara_vars program2 star

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declara_vars program2 star

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declara_vars program2 star
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (38) vars -> . type ID vars1 equals exp SEMICOLON
    (39) vars -> . type ID vars1 SEMICOLON
    (154) empty -> .
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR

    FUN             reduce using rule 154 (empty -> .)
    MULTIPLICATION  reduce using rule 154 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON declara_vars . program2 star
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (25) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (154) empty -> .

    FUN             shift and go to state 15
    MULTIPLICATION  reduce using rule 154 (empty -> .)

    program2                       shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 6

    (10) declara_vars -> vars . declara_vars
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (38) vars -> . type ID vars1 equals exp SEMICOLON
    (39) vars -> . type ID vars1 SEMICOLON
    (154) empty -> .
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR

    FUN             reduce using rule 154 (empty -> .)
    MULTIPLICATION  reduce using rule 154 (empty -> .)
    IF              reduce using rule 154 (empty -> .)
    PRINT           reduce using rule 154 (empty -> .)
    READ            reduce using rule 154 (empty -> .)
    REPEAT          reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    RETURN          reduce using rule 154 (empty -> .)
    WHILE           reduce using rule 154 (empty -> .)
    FOR             reduce using rule 154 (empty -> .)
    CIRCLE          reduce using rule 154 (empty -> .)
    SQUARE          reduce using rule 154 (empty -> .)
    TRIANGLE        reduce using rule 154 (empty -> .)
    RECTANGLE       reduce using rule 154 (empty -> .)
    HIDE_STAR       reduce using rule 154 (empty -> .)
    SHOW_STAR       reduce using rule 154 (empty -> .)
    HAND_DOWN       reduce using rule 154 (empty -> .)
    HAND_UP         reduce using rule 154 (empty -> .)
    SETXY           reduce using rule 154 (empty -> .)
    COLOR_STAR      reduce using rule 154 (empty -> .)
    SIZE_STAR       reduce using rule 154 (empty -> .)
    GO              reduce using rule 154 (empty -> .)
    LEFT            reduce using rule 154 (empty -> .)
    RIGHT           reduce using rule 154 (empty -> .)
    BACK            reduce using rule 154 (empty -> .)
    ARC             reduce using rule 154 (empty -> .)
    CLOSEBRACES     reduce using rule 154 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    vars                           shift and go to state 6
    declara_vars                   shift and go to state 16
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 7

    (11) declara_vars -> empty .

    FUN             reduce using rule 11 (declara_vars -> empty .)
    MULTIPLICATION  reduce using rule 11 (declara_vars -> empty .)
    IF              reduce using rule 11 (declara_vars -> empty .)
    PRINT           reduce using rule 11 (declara_vars -> empty .)
    READ            reduce using rule 11 (declara_vars -> empty .)
    REPEAT          reduce using rule 11 (declara_vars -> empty .)
    ID              reduce using rule 11 (declara_vars -> empty .)
    RETURN          reduce using rule 11 (declara_vars -> empty .)
    WHILE           reduce using rule 11 (declara_vars -> empty .)
    FOR             reduce using rule 11 (declara_vars -> empty .)
    CIRCLE          reduce using rule 11 (declara_vars -> empty .)
    SQUARE          reduce using rule 11 (declara_vars -> empty .)
    TRIANGLE        reduce using rule 11 (declara_vars -> empty .)
    RECTANGLE       reduce using rule 11 (declara_vars -> empty .)
    HIDE_STAR       reduce using rule 11 (declara_vars -> empty .)
    SHOW_STAR       reduce using rule 11 (declara_vars -> empty .)
    HAND_DOWN       reduce using rule 11 (declara_vars -> empty .)
    HAND_UP         reduce using rule 11 (declara_vars -> empty .)
    SETXY           reduce using rule 11 (declara_vars -> empty .)
    COLOR_STAR      reduce using rule 11 (declara_vars -> empty .)
    SIZE_STAR       reduce using rule 11 (declara_vars -> empty .)
    GO              reduce using rule 11 (declara_vars -> empty .)
    LEFT            reduce using rule 11 (declara_vars -> empty .)
    RIGHT           reduce using rule 11 (declara_vars -> empty .)
    BACK            reduce using rule 11 (declara_vars -> empty .)
    ARC             reduce using rule 11 (declara_vars -> empty .)
    CLOSEBRACES     reduce using rule 11 (declara_vars -> empty .)


state 8

    (38) vars -> type . ID vars1 equals exp SEMICOLON
    (39) vars -> type . ID vars1 SEMICOLON

    ID              shift and go to state 17


state 9

    (44) type -> INT .

    ID              reduce using rule 44 (type -> INT .)


state 10

    (45) type -> FLOAT .

    ID              reduce using rule 45 (type -> FLOAT .)


state 11

    (46) type -> CHAR .

    ID              reduce using rule 46 (type -> CHAR .)


state 12

    (1) program -> PROGRAM ID SEMICOLON declara_vars program2 . star
    (6) star -> . starI declara_vars star1 CLOSEBRACES
    (7) starI -> . MULTIPLICATION OPENBRACES

    MULTIPLICATION  shift and go to state 20

    star                           shift and go to state 18
    starI                          shift and go to state 19

state 13

    (4) program2 -> function . program2
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (25) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (154) empty -> .

    FUN             shift and go to state 15
    MULTIPLICATION  reduce using rule 154 (empty -> .)

    function                       shift and go to state 13
    program2                       shift and go to state 21
    empty                          shift and go to state 14

state 14

    (5) program2 -> empty .

    MULTIPLICATION  reduce using rule 5 (program2 -> empty .)


state 15

    (25) function -> FUN . functionI function2 inicia_fun declara_vars function4 termina_fun
    (23) functionI -> . type ID
    (24) functionI -> . VOID ID
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR

    VOID            shift and go to state 24
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    functionI                      shift and go to state 22
    type                           shift and go to state 23

state 16

    (10) declara_vars -> vars declara_vars .

    FUN             reduce using rule 10 (declara_vars -> vars declara_vars .)
    MULTIPLICATION  reduce using rule 10 (declara_vars -> vars declara_vars .)
    IF              reduce using rule 10 (declara_vars -> vars declara_vars .)
    PRINT           reduce using rule 10 (declara_vars -> vars declara_vars .)
    READ            reduce using rule 10 (declara_vars -> vars declara_vars .)
    REPEAT          reduce using rule 10 (declara_vars -> vars declara_vars .)
    ID              reduce using rule 10 (declara_vars -> vars declara_vars .)
    RETURN          reduce using rule 10 (declara_vars -> vars declara_vars .)
    WHILE           reduce using rule 10 (declara_vars -> vars declara_vars .)
    FOR             reduce using rule 10 (declara_vars -> vars declara_vars .)
    CIRCLE          reduce using rule 10 (declara_vars -> vars declara_vars .)
    SQUARE          reduce using rule 10 (declara_vars -> vars declara_vars .)
    TRIANGLE        reduce using rule 10 (declara_vars -> vars declara_vars .)
    RECTANGLE       reduce using rule 10 (declara_vars -> vars declara_vars .)
    HIDE_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    SHOW_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    HAND_DOWN       reduce using rule 10 (declara_vars -> vars declara_vars .)
    HAND_UP         reduce using rule 10 (declara_vars -> vars declara_vars .)
    SETXY           reduce using rule 10 (declara_vars -> vars declara_vars .)
    COLOR_STAR      reduce using rule 10 (declara_vars -> vars declara_vars .)
    SIZE_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    GO              reduce using rule 10 (declara_vars -> vars declara_vars .)
    LEFT            reduce using rule 10 (declara_vars -> vars declara_vars .)
    RIGHT           reduce using rule 10 (declara_vars -> vars declara_vars .)
    BACK            reduce using rule 10 (declara_vars -> vars declara_vars .)
    ARC             reduce using rule 10 (declara_vars -> vars declara_vars .)
    CLOSEBRACES     reduce using rule 10 (declara_vars -> vars declara_vars .)


state 17

    (38) vars -> type ID . vars1 equals exp SEMICOLON
    (39) vars -> type ID . vars1 SEMICOLON
    (40) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (41) vars1 -> . empty
    (154) empty -> .

    OPENBRACKET     shift and go to state 26
    SEMICOLON       reduce using rule 154 (empty -> .)
    EQUALS          reduce using rule 154 (empty -> .)

    vars1                          shift and go to state 25
    empty                          shift and go to state 27

state 18

    (1) program -> PROGRAM ID SEMICOLON declara_vars program2 star .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declara_vars program2 star .)


state 19

    (6) star -> starI . declara_vars star1 CLOSEBRACES
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (38) vars -> . type ID vars1 equals exp SEMICOLON
    (39) vars -> . type ID vars1 SEMICOLON
    (154) empty -> .
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR

    IF              reduce using rule 154 (empty -> .)
    PRINT           reduce using rule 154 (empty -> .)
    READ            reduce using rule 154 (empty -> .)
    REPEAT          reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    RETURN          reduce using rule 154 (empty -> .)
    WHILE           reduce using rule 154 (empty -> .)
    FOR             reduce using rule 154 (empty -> .)
    CIRCLE          reduce using rule 154 (empty -> .)
    SQUARE          reduce using rule 154 (empty -> .)
    TRIANGLE        reduce using rule 154 (empty -> .)
    RECTANGLE       reduce using rule 154 (empty -> .)
    HIDE_STAR       reduce using rule 154 (empty -> .)
    SHOW_STAR       reduce using rule 154 (empty -> .)
    HAND_DOWN       reduce using rule 154 (empty -> .)
    HAND_UP         reduce using rule 154 (empty -> .)
    SETXY           reduce using rule 154 (empty -> .)
    COLOR_STAR      reduce using rule 154 (empty -> .)
    SIZE_STAR       reduce using rule 154 (empty -> .)
    GO              reduce using rule 154 (empty -> .)
    LEFT            reduce using rule 154 (empty -> .)
    RIGHT           reduce using rule 154 (empty -> .)
    BACK            reduce using rule 154 (empty -> .)
    ARC             reduce using rule 154 (empty -> .)
    CLOSEBRACES     reduce using rule 154 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 28
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 20

    (7) starI -> MULTIPLICATION . OPENBRACES

    OPENBRACES      shift and go to state 29


state 21

    (4) program2 -> function program2 .

    MULTIPLICATION  reduce using rule 4 (program2 -> function program2 .)


state 22

    (25) function -> FUN functionI . function2 inicia_fun declara_vars function4 termina_fun
    (30) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 31

    function2                      shift and go to state 30

state 23

    (23) functionI -> type . ID

    ID              shift and go to state 32


state 24

    (24) functionI -> VOID . ID

    ID              shift and go to state 33


state 25

    (38) vars -> type ID vars1 . equals exp SEMICOLON
    (39) vars -> type ID vars1 . SEMICOLON
    (52) equals -> . EQUALS

    SEMICOLON       shift and go to state 35
    EQUALS          shift and go to state 36

    equals                         shift and go to state 34

state 26

    (40) vars1 -> OPENBRACKET . CTEINT CLOSEBRACKET vars3

    CTEINT          shift and go to state 37


state 27

    (41) vars1 -> empty .

    SEMICOLON       reduce using rule 41 (vars1 -> empty .)
    EQUALS          reduce using rule 41 (vars1 -> empty .)


state 28

    (6) star -> starI declara_vars . star1 CLOSEBRACES
    (8) star1 -> . stmt star1
    (9) star1 -> . empty
    (14) stmt -> . assignment
    (15) stmt -> . condition
    (16) stmt -> . print
    (17) stmt -> . loop
    (18) stmt -> . read
    (19) stmt -> . graphstmt
    (20) stmt -> . graphr
    (21) stmt -> . funCall SEMICOLON
    (22) stmt -> . return
    (154) empty -> .
    (54) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (86) condition -> . IF head body_cond condition1
    (47) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (12) loop -> . while
    (13) loop -> . for
    (48) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (109) graphstmt -> . graphfig
    (110) graphstmt -> . graphview
    (111) graphstmt -> . graphmove
    (126) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (102) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (73) return -> . RETURN return1 SEMICOLON
    (53) id -> . ID
    (101) while -> . WHILE head body
    (100) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (112) graphfig -> . graphfig1 SEMICOLON
    (129) graphview -> . graphview1 SEMICOLON
    (117) graphmove -> . graphmove1 SEMICOLON
    (113) graphfig1 -> . CIRCLE laRegla2
    (114) graphfig1 -> . SQUARE laRegla2
    (115) graphfig1 -> . TRIANGLE laRegla
    (116) graphfig1 -> . RECTANGLE laRegla
    (130) graphview1 -> . HIDE_STAR
    (131) graphview1 -> . SHOW_STAR
    (132) graphview1 -> . graphview2 exp
    (118) graphmove1 -> . HAND_DOWN
    (119) graphmove1 -> . HAND_UP
    (120) graphmove1 -> . graphmove2
    (133) graphview2 -> . SETXY graphview3
    (134) graphview2 -> . COLOR_STAR
    (135) graphview2 -> . SIZE_STAR
    (121) graphmove2 -> . GO laRegla2
    (122) graphmove2 -> . LEFT laRegla2
    (123) graphmove2 -> . RIGHT laRegla2
    (124) graphmove2 -> . BACK laRegla2
    (125) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 154 (empty -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 55
    REPEAT          shift and go to state 59
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    CIRCLE          shift and go to state 67
    SQUARE          shift and go to state 68
    TRIANGLE        shift and go to state 69
    RECTANGLE       shift and go to state 70
    HIDE_STAR       shift and go to state 71
    SHOW_STAR       shift and go to state 72
    HAND_DOWN       shift and go to state 74
    HAND_UP         shift and go to state 75
    SETXY           shift and go to state 77
    COLOR_STAR      shift and go to state 78
    SIZE_STAR       shift and go to state 79
    GO              shift and go to state 80
    LEFT            shift and go to state 81
    RIGHT           shift and go to state 82
    BACK            shift and go to state 83
    ARC             shift and go to state 84

    star1                          shift and go to state 38
    stmt                           shift and go to state 39
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    print                          shift and go to state 43
    loop                           shift and go to state 44
    read                           shift and go to state 45
    graphstmt                      shift and go to state 46
    graphr                         shift and go to state 47
    funCall                        shift and go to state 48
    return                         shift and go to state 49
    id                             shift and go to state 50
    while                          shift and go to state 53
    for                            shift and go to state 54
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphview2                     shift and go to state 73
    graphmove2                     shift and go to state 76

state 29

    (7) starI -> MULTIPLICATION OPENBRACES .

    INT             reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    FLOAT           reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    CHAR            reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    IF              reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    PRINT           reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    READ            reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    REPEAT          reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    ID              reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    RETURN          reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    WHILE           reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    FOR             reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    CIRCLE          reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    SQUARE          reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    TRIANGLE        reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    RECTANGLE       reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    HIDE_STAR       reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    SHOW_STAR       reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    HAND_DOWN       reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    HAND_UP         reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    SETXY           reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    COLOR_STAR      reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    SIZE_STAR       reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    GO              reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    LEFT            reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    RIGHT           reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    BACK            reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    ARC             reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    CLOSEBRACES     reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)


state 30

    (25) function -> FUN functionI function2 . inicia_fun declara_vars function4 termina_fun
    (28) inicia_fun -> . OPENBRACES

    OPENBRACES      shift and go to state 86

    inicia_fun                     shift and go to state 85

state 31

    (30) function2 -> OPENPAREN . function3 CLOSEPAREN
    (31) function3 -> . type ID function5
    (32) function3 -> . empty
