Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
Rule 144   openP -> OPENPAREN
Rule 145   closeP -> CLOSEPAREN
Rule 146   factor -> vcte
Rule 147   factor -> factor1
Rule 148   factor1 -> factor2 vcte
Rule 149   factor1 -> openP expression closeP
Rule 150   factor2 -> ADDITION
Rule 151   factor2 -> SUBSTRACTION
Rule 152   term -> factor term1
Rule 153   term1 -> MULTIPLICATION term
Rule 154   term1 -> DIVISION term
Rule 155   term1 -> empty
Rule 156   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 141 150
AND                  : 85
ARC                  : 127
BACK                 : 126
CHAR                 : 46
CIRCLE               : 115
CLOSEBRACES          : 6 29 96 128
CLOSEBRACKET         : 40 42 49 49 50 58 66 68
CLOSEPAREN           : 30 47 48 92 97 100 102 104 109 110 145
COLOR_STAR           : 136
COMMA                : 35 107 109 138
CTECHAR              : 72
CTEFLOAT             : 71
CTEINT               : 40 42 70
DIVISION             : 154
ELSE                 : 91
ELSEIF               : 90
EQUALS               : 52
FLOAT                : 45
FOR                  : 100
FUN                  : 25
GO                   : 123
GREATER              : 79
HAND_DOWN            : 120
HAND_UP              : 121
HIDE_STAR            : 132
ID                   : 1 23 24 31 35 38 39 53 100 104
IF                   : 86
INT                  : 44
ISEQUAL              : 82
LEFT                 : 124
LESS                 : 80
MULTIPLICATION       : 7 153
NOTEQUAL             : 81
OPENBRACES           : 7 28 96 128
OPENBRACKET          : 40 42 49 49 50 58 66 68
OPENPAREN            : 30 47 48 92 93 100 102 104 109 110 144
OR                   : 84
PRINT                : 47
PROGRAM              : 1
READ                 : 48
RECTANGLE            : 118
REPEAT               : 128
RETURN               : 73
RIGHT                : 125
SEMICOLON            : 1 21 38 39 47 48 54 73 114 119 131
SETXY                : 135
SHOW_STAR            : 133
SIMPLEQUOTES         : 
SIZE_STAR            : 137
SQUARE               : 116
SUBSTRACTION         : 142 151
TRIANGLE             : 117
TWODOTS              : 100
VARS                 : 
VOID                 : 24 27
WHILE                : 103
error                : 

Nonterminals, with rules where they appear

assignment           : 14
assignment1          : 54 56
assignment2          : 55 56
assignment3          : 54
body                 : 86 87 88 100 101
body1                : 96 98
closeP               : 149
close_condition      : 93
condition            : 15
condition1           : 86 87
cte_char             : 63
cte_float            : 62
cte_int              : 61
declara_vars         : 1 6 10 25
else                 : 88
elseif               : 87
empty                : 3 5 9 11 32 34 37 41 43 51 57 67 69 78 89 99 106 108 130 143 155
equals               : 38 54
exp                  : 38 49 49 50 58 59 66 68 75 76 77 100 105 107 109 109 110 128 134 138 141 142
exp1                 : 140
expression           : 47 83 83 94 102 149
expression1          : 76
factor               : 152
factor1              : 147
factor2              : 148
for                  : 13
funCall              : 21 65
funCall2             : 104 107
funCall3             : 105
fun_vars             : 36
function             : 4
function1            : 
function2            : 25
function3            : 30 35
function4            : 25 33
function5            : 31
functionI            : 25
graphfig             : 111
graphfig1            : 114
graphmove            : 113
graphmove1           : 119
graphmove2           : 122
graphr               : 20
graphr1              : 128 129
graphstmt            : 19 128 129
graphview            : 112
graphview1           : 131
graphview2           : 134
graphview3           : 135
head                 : 
head1                : 92 93
head_cond            : 86 87
id                   : 48 54 64
inicia_fun           : 25
laRegla              : 117 118 127 139
laRegla2             : 115 116 123 124 125 126
logical              : 95
logical1             : 83
loop                 : 17
loper                : 77
openP                : 149
print                : 16
program              : 0
program2             : 1 4
program_vars         : 2
read                 : 18 60
read1                : 48
return               : 22
return1              : 73
star                 : 1
star1                : 6 8
starI                : 6
stmt                 : 8 33 98
term                 : 140 153 154
term1                : 152
termina_fun          : 25
type                 : 23 26 31 35 38 39
vars                 : 2 10 36
vars1                : 38 39
vars3                : 40
vcte                 : 74 146 148
vcte1                : 64
vcte3                : 66
while                : 12
while1               : 101
while_w              : 102

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declara_vars program2 star

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declara_vars program2 star

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declara_vars program2 star

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declara_vars program2 star
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (38) vars -> . type ID vars1 equals exp SEMICOLON
    (39) vars -> . type ID vars1 SEMICOLON
    (156) empty -> .
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR

    FUN             reduce using rule 156 (empty -> .)
    MULTIPLICATION  reduce using rule 156 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON declara_vars . program2 star
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (25) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (156) empty -> .

    FUN             shift and go to state 15
    MULTIPLICATION  reduce using rule 156 (empty -> .)

    program2                       shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 6

    (10) declara_vars -> vars . declara_vars
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (38) vars -> . type ID vars1 equals exp SEMICOLON
    (39) vars -> . type ID vars1 SEMICOLON
    (156) empty -> .
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR

    FUN             reduce using rule 156 (empty -> .)
    MULTIPLICATION  reduce using rule 156 (empty -> .)
    IF              reduce using rule 156 (empty -> .)
    PRINT           reduce using rule 156 (empty -> .)
    READ            reduce using rule 156 (empty -> .)
    REPEAT          reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    FOR             reduce using rule 156 (empty -> .)
    CIRCLE          reduce using rule 156 (empty -> .)
    SQUARE          reduce using rule 156 (empty -> .)
    TRIANGLE        reduce using rule 156 (empty -> .)
    RECTANGLE       reduce using rule 156 (empty -> .)
    HIDE_STAR       reduce using rule 156 (empty -> .)
    SHOW_STAR       reduce using rule 156 (empty -> .)
    HAND_DOWN       reduce using rule 156 (empty -> .)
    HAND_UP         reduce using rule 156 (empty -> .)
    WHILE           reduce using rule 156 (empty -> .)
    SETXY           reduce using rule 156 (empty -> .)
    COLOR_STAR      reduce using rule 156 (empty -> .)
    SIZE_STAR       reduce using rule 156 (empty -> .)
    GO              reduce using rule 156 (empty -> .)
    LEFT            reduce using rule 156 (empty -> .)
    RIGHT           reduce using rule 156 (empty -> .)
    BACK            reduce using rule 156 (empty -> .)
    ARC             reduce using rule 156 (empty -> .)
    CLOSEBRACES     reduce using rule 156 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    vars                           shift and go to state 6
    declara_vars                   shift and go to state 16
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 7

    (11) declara_vars -> empty .

    FUN             reduce using rule 11 (declara_vars -> empty .)
    MULTIPLICATION  reduce using rule 11 (declara_vars -> empty .)
    IF              reduce using rule 11 (declara_vars -> empty .)
    PRINT           reduce using rule 11 (declara_vars -> empty .)
    READ            reduce using rule 11 (declara_vars -> empty .)
    REPEAT          reduce using rule 11 (declara_vars -> empty .)
    ID              reduce using rule 11 (declara_vars -> empty .)
    RETURN          reduce using rule 11 (declara_vars -> empty .)
    FOR             reduce using rule 11 (declara_vars -> empty .)
    CIRCLE          reduce using rule 11 (declara_vars -> empty .)
    SQUARE          reduce using rule 11 (declara_vars -> empty .)
    TRIANGLE        reduce using rule 11 (declara_vars -> empty .)
    RECTANGLE       reduce using rule 11 (declara_vars -> empty .)
    HIDE_STAR       reduce using rule 11 (declara_vars -> empty .)
    SHOW_STAR       reduce using rule 11 (declara_vars -> empty .)
    HAND_DOWN       reduce using rule 11 (declara_vars -> empty .)
    HAND_UP         reduce using rule 11 (declara_vars -> empty .)
    WHILE           reduce using rule 11 (declara_vars -> empty .)
    SETXY           reduce using rule 11 (declara_vars -> empty .)
    COLOR_STAR      reduce using rule 11 (declara_vars -> empty .)
    SIZE_STAR       reduce using rule 11 (declara_vars -> empty .)
    GO              reduce using rule 11 (declara_vars -> empty .)
    LEFT            reduce using rule 11 (declara_vars -> empty .)
    RIGHT           reduce using rule 11 (declara_vars -> empty .)
    BACK            reduce using rule 11 (declara_vars -> empty .)
    ARC             reduce using rule 11 (declara_vars -> empty .)
    CLOSEBRACES     reduce using rule 11 (declara_vars -> empty .)


state 8

    (38) vars -> type . ID vars1 equals exp SEMICOLON
    (39) vars -> type . ID vars1 SEMICOLON

    ID              shift and go to state 17


state 9

    (44) type -> INT .

    ID              reduce using rule 44 (type -> INT .)


state 10

    (45) type -> FLOAT .

    ID              reduce using rule 45 (type -> FLOAT .)


state 11

    (46) type -> CHAR .

    ID              reduce using rule 46 (type -> CHAR .)


state 12

    (1) program -> PROGRAM ID SEMICOLON declara_vars program2 . star
    (6) star -> . starI declara_vars star1 CLOSEBRACES
    (7) starI -> . MULTIPLICATION OPENBRACES

    MULTIPLICATION  shift and go to state 20

    star                           shift and go to state 18
    starI                          shift and go to state 19

state 13

    (4) program2 -> function . program2
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (25) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (156) empty -> .

    FUN             shift and go to state 15
    MULTIPLICATION  reduce using rule 156 (empty -> .)

    function                       shift and go to state 13
    program2                       shift and go to state 21
    empty                          shift and go to state 14

state 14

    (5) program2 -> empty .

    MULTIPLICATION  reduce using rule 5 (program2 -> empty .)


state 15

    (25) function -> FUN . functionI function2 inicia_fun declara_vars function4 termina_fun
    (23) functionI -> . type ID
    (24) functionI -> . VOID ID
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR

    VOID            shift and go to state 24
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    functionI                      shift and go to state 22
    type                           shift and go to state 23

state 16

    (10) declara_vars -> vars declara_vars .

    FUN             reduce using rule 10 (declara_vars -> vars declara_vars .)
    MULTIPLICATION  reduce using rule 10 (declara_vars -> vars declara_vars .)
    IF              reduce using rule 10 (declara_vars -> vars declara_vars .)
    PRINT           reduce using rule 10 (declara_vars -> vars declara_vars .)
    READ            reduce using rule 10 (declara_vars -> vars declara_vars .)
    REPEAT          reduce using rule 10 (declara_vars -> vars declara_vars .)
    ID              reduce using rule 10 (declara_vars -> vars declara_vars .)
    RETURN          reduce using rule 10 (declara_vars -> vars declara_vars .)
    FOR             reduce using rule 10 (declara_vars -> vars declara_vars .)
    CIRCLE          reduce using rule 10 (declara_vars -> vars declara_vars .)
    SQUARE          reduce using rule 10 (declara_vars -> vars declara_vars .)
    TRIANGLE        reduce using rule 10 (declara_vars -> vars declara_vars .)
    RECTANGLE       reduce using rule 10 (declara_vars -> vars declara_vars .)
    HIDE_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    SHOW_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    HAND_DOWN       reduce using rule 10 (declara_vars -> vars declara_vars .)
    HAND_UP         reduce using rule 10 (declara_vars -> vars declara_vars .)
    WHILE           reduce using rule 10 (declara_vars -> vars declara_vars .)
    SETXY           reduce using rule 10 (declara_vars -> vars declara_vars .)
    COLOR_STAR      reduce using rule 10 (declara_vars -> vars declara_vars .)
    SIZE_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    GO              reduce using rule 10 (declara_vars -> vars declara_vars .)
    LEFT            reduce using rule 10 (declara_vars -> vars declara_vars .)
    RIGHT           reduce using rule 10 (declara_vars -> vars declara_vars .)
    BACK            reduce using rule 10 (declara_vars -> vars declara_vars .)
    ARC             reduce using rule 10 (declara_vars -> vars declara_vars .)
    CLOSEBRACES     reduce using rule 10 (declara_vars -> vars declara_vars .)


state 17

    (38) vars -> type ID . vars1 equals exp SEMICOLON
    (39) vars -> type ID . vars1 SEMICOLON
    (40) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (41) vars1 -> . empty
    (156) empty -> .

    OPENBRACKET     shift and go to state 26
    SEMICOLON       reduce using rule 156 (empty -> .)
    EQUALS          reduce using rule 156 (empty -> .)

    vars1                          shift and go to state 25
    empty                          shift and go to state 27

state 18

    (1) program -> PROGRAM ID SEMICOLON declara_vars program2 star .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declara_vars program2 star .)


state 19

    (6) star -> starI . declara_vars star1 CLOSEBRACES
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (38) vars -> . type ID vars1 equals exp SEMICOLON
    (39) vars -> . type ID vars1 SEMICOLON
    (156) empty -> .
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR

    IF              reduce using rule 156 (empty -> .)
    PRINT           reduce using rule 156 (empty -> .)
    READ            reduce using rule 156 (empty -> .)
    REPEAT          reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    FOR             reduce using rule 156 (empty -> .)
    CIRCLE          reduce using rule 156 (empty -> .)
    SQUARE          reduce using rule 156 (empty -> .)
    TRIANGLE        reduce using rule 156 (empty -> .)
    RECTANGLE       reduce using rule 156 (empty -> .)
    HIDE_STAR       reduce using rule 156 (empty -> .)
    SHOW_STAR       reduce using rule 156 (empty -> .)
    HAND_DOWN       reduce using rule 156 (empty -> .)
    HAND_UP         reduce using rule 156 (empty -> .)
    WHILE           reduce using rule 156 (empty -> .)
    SETXY           reduce using rule 156 (empty -> .)
    COLOR_STAR      reduce using rule 156 (empty -> .)
    SIZE_STAR       reduce using rule 156 (empty -> .)
    GO              reduce using rule 156 (empty -> .)
    LEFT            reduce using rule 156 (empty -> .)
    RIGHT           reduce using rule 156 (empty -> .)
    BACK            reduce using rule 156 (empty -> .)
    ARC             reduce using rule 156 (empty -> .)
    CLOSEBRACES     reduce using rule 156 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 28
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 20

    (7) starI -> MULTIPLICATION . OPENBRACES

    OPENBRACES      shift and go to state 29


state 21

    (4) program2 -> function program2 .

    MULTIPLICATION  reduce using rule 4 (program2 -> function program2 .)


state 22

    (25) function -> FUN functionI . function2 inicia_fun declara_vars function4 termina_fun
    (30) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 31

    function2                      shift and go to state 30

state 23

    (23) functionI -> type . ID

    ID              shift and go to state 32


state 24

    (24) functionI -> VOID . ID

    ID              shift and go to state 33


state 25

    (38) vars -> type ID vars1 . equals exp SEMICOLON
    (39) vars -> type ID vars1 . SEMICOLON
    (52) equals -> . EQUALS

    SEMICOLON       shift and go to state 35
    EQUALS          shift and go to state 36

    equals                         shift and go to state 34

state 26

    (40) vars1 -> OPENBRACKET . CTEINT CLOSEBRACKET vars3

    CTEINT          shift and go to state 37


state 27

    (41) vars1 -> empty .

    SEMICOLON       reduce using rule 41 (vars1 -> empty .)
    EQUALS          reduce using rule 41 (vars1 -> empty .)


state 28

    (6) star -> starI declara_vars . star1 CLOSEBRACES
    (8) star1 -> . stmt star1
    (9) star1 -> . empty
    (14) stmt -> . assignment
    (15) stmt -> . condition
    (16) stmt -> . print
    (17) stmt -> . loop
    (18) stmt -> . read
    (19) stmt -> . graphstmt
    (20) stmt -> . graphr
    (21) stmt -> . funCall SEMICOLON
    (22) stmt -> . return
    (156) empty -> .
    (54) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (86) condition -> . IF head_cond body condition1
    (47) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (12) loop -> . while
    (13) loop -> . for
    (48) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (111) graphstmt -> . graphfig
    (112) graphstmt -> . graphview
    (113) graphstmt -> . graphmove
    (128) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (73) return -> . RETURN return1 SEMICOLON
    (53) id -> . ID
    (101) while -> . while1 body
    (100) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (114) graphfig -> . graphfig1 SEMICOLON
    (131) graphview -> . graphview1 SEMICOLON
    (119) graphmove -> . graphmove1 SEMICOLON
    (102) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (115) graphfig1 -> . CIRCLE laRegla2
    (116) graphfig1 -> . SQUARE laRegla2
    (117) graphfig1 -> . TRIANGLE laRegla
    (118) graphfig1 -> . RECTANGLE laRegla
    (132) graphview1 -> . HIDE_STAR
    (133) graphview1 -> . SHOW_STAR
    (134) graphview1 -> . graphview2 exp
    (120) graphmove1 -> . HAND_DOWN
    (121) graphmove1 -> . HAND_UP
    (122) graphmove1 -> . graphmove2
    (103) while_w -> . WHILE
    (135) graphview2 -> . SETXY graphview3
    (136) graphview2 -> . COLOR_STAR
    (137) graphview2 -> . SIZE_STAR
    (123) graphmove2 -> . GO laRegla2
    (124) graphmove2 -> . LEFT laRegla2
    (125) graphmove2 -> . RIGHT laRegla2
    (126) graphmove2 -> . BACK laRegla2
    (127) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 156 (empty -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 55
    REPEAT          shift and go to state 59
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    FOR             shift and go to state 63
    CIRCLE          shift and go to state 68
    SQUARE          shift and go to state 69
    TRIANGLE        shift and go to state 70
    RECTANGLE       shift and go to state 71
    HIDE_STAR       shift and go to state 72
    SHOW_STAR       shift and go to state 73
    HAND_DOWN       shift and go to state 75
    HAND_UP         shift and go to state 76
    WHILE           shift and go to state 78
    SETXY           shift and go to state 79
    COLOR_STAR      shift and go to state 80
    SIZE_STAR       shift and go to state 81
    GO              shift and go to state 82
    LEFT            shift and go to state 83
    RIGHT           shift and go to state 84
    BACK            shift and go to state 85
    ARC             shift and go to state 86

    star1                          shift and go to state 38
    stmt                           shift and go to state 39
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    print                          shift and go to state 43
    loop                           shift and go to state 44
    read                           shift and go to state 45
    graphstmt                      shift and go to state 46
    graphr                         shift and go to state 47
    funCall                        shift and go to state 48
    return                         shift and go to state 49
    id                             shift and go to state 50
    while                          shift and go to state 53
    for                            shift and go to state 54
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    while1                         shift and go to state 62
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    while_w                        shift and go to state 67
    graphview2                     shift and go to state 74
    graphmove2                     shift and go to state 77

state 29

    (7) starI -> MULTIPLICATION OPENBRACES .

    INT             reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    FLOAT           reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    CHAR            reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    IF              reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    PRINT           reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    READ            reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    REPEAT          reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    ID              reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    RETURN          reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    FOR             reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    CIRCLE          reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    SQUARE          reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    TRIANGLE        reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    RECTANGLE       reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    HIDE_STAR       reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    SHOW_STAR       reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    HAND_DOWN       reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    HAND_UP         reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    WHILE           reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    SETXY           reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    COLOR_STAR      reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    SIZE_STAR       reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    GO              reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    LEFT            reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    RIGHT           reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    BACK            reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    ARC             reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    CLOSEBRACES     reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)


state 30

