Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 139   graphmove2 -> ARC dosExp
Rule 140   graphview -> graphview0 SEMICOLON
Rule 141   graphview -> graphview1 SEMICOLON
Rule 142   graphview -> graphview2 SEMICOLON
Rule 143   graphview0 -> HIDE_STAR
Rule 144   graphview0 -> SHOW_STAR
Rule 145   graphview1 -> COLOR_STAR unaExp
Rule 146   graphview1 -> SIZE_STAR unaExp
Rule 147   graphview2 -> POSITION dosExp
Rule 148   expression -> exp loper exp
Rule 149   expression -> exp
Rule 150   exp -> term
Rule 151   exp -> term exp_o exp
Rule 152   exp_o -> ADDITION
Rule 153   exp_o -> SUBSTRACTION
Rule 154   openP -> OPENPAREN
Rule 155   closeP -> CLOSEPAREN
Rule 156   term -> factor term_o term
Rule 157   term -> factor
Rule 158   term_o -> MULTIPLICATION
Rule 159   term_o -> DIVISION
Rule 160   factor -> vcte
Rule 161   factor -> openP expression closeP
Rule 162   negativo -> SUBSTRACTION
Rule 163   negativo -> empty
Rule 164   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 152
ARC                  : 139
BACK                 : 138
CIRCLE               : 126
CLOSEBRACES          : 6 56 107
CLOSEBRACKET         : 15 16 16 44 46 47 72 72 73 76 76 77
CLOSEPAREN           : 57 70 71 82 108 114 117 119 120 155
COLOR_STAR           : 145
COMMA                : 46 48 64 85 119
CTEFLOAT             : 89
CTEINT               : 15 16 16 88
CTESTRING            : 90
DIVISION             : 159
ELSE                 : 105
ELSEIF               : 104
EQUALS               : 75
FLOAT                : 68
FOR                  : 115
FUN                  : 53 54
GO                   : 135
GREATER              : 94
GREATEREQ            : 96
HAND_DOWN            : 133
HAND_UP              : 134
HIDE_STAR            : 143
ID                   : 1 13 14 51 52 66 79 80 112
IF                   : 100
INT                  : 67
ISEQUAL              : 99
LEFT                 : 136
LESS                 : 95
LESSEQ               : 97
MULTIPLICATION       : 8 158
NOTEQUAL             : 98
OPENBRACES           : 7 55 107
OPENBRACKET          : 15 16 16 44 46 47 72 72 73 76 76 77
OPENPAREN            : 57 70 71 81 106 112 117 119 120 154
POSITION             : 147
PRINT                : 70
PROGRAM              : 1
READ                 : 71
RECTANGLE            : 129
RETURN               : 91
RIGHT                : 137
SEMICOLON            : 1 13 14 26 34 35 70 71 91 124 125 130 131 132 140 141 142
SHOW_STAR            : 144
SIZE_STAR            : 146
SQUARE               : 127
STRING               : 69
SUBSTRACTION         : 153 162
TRIANGLE             : 128
TWODOTS              : 113
VOID                 : 52
WHILE                : 118
error                : 

Nonterminals, with rules where they appear

assignment           : 20 28
assignment3          : 35
body                 : 100 101 102 111 116
body1                : 107 109
closeP               : 161
close_condition      : 106
condition            : 21 29
condition1           : 100 101
cte_float            : 39
cte_int              : 38
cte_string           : 40
declara_vars         : 1 6 11 53 54
dimensionada         : 13 14
dosExp               : 129 139 147
else                 : 102
elseif               : 101
empty                : 5 10 12 17 50 59 61 63 65 74 78 84 86 103 110 163
equals               : 13 35
exp                  : 13 36 48 49 72 72 73 76 76 77 87 93 113 119 119 120 148 148 149 151
exp_o                : 151
expression           : 70 106 117 161
factor               : 156 157
for                  : 19
for1                 : 111
for2                 : 112
for3                 : 113
forInit              : 112
funCall              : 26 34 42
funCall2             : 80
funCall3             : 83 85
funCallParam         : 83 85
funParam             : 58 64
function2            : 53 54
function3            : 57
function4            : 53 60
function5            : 58 64
function9            : 54 62
functionI            : 53
functionV            : 54
function_t           : 3
function_v           : 4
funs                 : 2 3 4
graphfig             : 121
graphfig1            : 124
graphfig2            : 125
graphmove            : 123
graphmove0           : 130
graphmove1           : 131
graphmove2           : 132
graphstmt            : 25 33
graphview            : 122
graphview0           : 140
graphview1           : 141
graphview2           : 142
head_cond            : 100 101
id                   : 35 41 71
indice_dimensionada  : 79
iniciaFunCall        : 80
inicia_fun           : 53 54
loop                 : 23 31
loper                : 148
negativo             : 88 89
openP                : 161
print                : 22 30
program              : 0
program_fun          : 1
read                 : 24 32 37
read1                : 71
return               : 27
return1              : 91
star                 : 1
star1                : 6 9
starI                : 6
star_sign            : 7
stmt                 : 60 109
stmt_v               : 9 62
term                 : 150 151 156
term_o               : 156
terminaFunCall       : 80
termina_fun          : 53 54
type                 : 13 14 51 66
unaExp               : 126 127 128 135 136 137 138 145 146
vars                 : 11
vcte                 : 92 160
vectormatriz         : 43
vm1                  : 44 45 46
vm2                  : 46 47 48
while                : 18
while1               : 116
while_w              : 117

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declara_vars program_fun star

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declara_vars program_fun star

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declara_vars program_fun star

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declara_vars program_fun star
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID dimensionada equals exp SEMICOLON
    (14) vars -> . type ID dimensionada SEMICOLON
    (164) empty -> .
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING

    FUN             reduce using rule 164 (empty -> .)
    MULTIPLICATION  reduce using rule 164 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    declara_vars                   shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON declara_vars . program_fun star
    (2) program_fun -> . funs
    (3) funs -> . function_t funs
    (4) funs -> . function_v funs
    (5) funs -> . empty
    (53) function_t -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (54) function_v -> . FUN functionV function2 inicia_fun declara_vars function9 termina_fun
    (164) empty -> .

    FUN             shift and go to state 17
    MULTIPLICATION  reduce using rule 164 (empty -> .)

    program_fun                    shift and go to state 12
    funs                           shift and go to state 13
    function_t                     shift and go to state 14
    function_v                     shift and go to state 15
    empty                          shift and go to state 16

state 6

    (11) declara_vars -> vars . declara_vars
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID dimensionada equals exp SEMICOLON
    (14) vars -> . type ID dimensionada SEMICOLON
    (164) empty -> .
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING

    FUN             reduce using rule 164 (empty -> .)
    MULTIPLICATION  reduce using rule 164 (empty -> .)
    IF              reduce using rule 164 (empty -> .)
    PRINT           reduce using rule 164 (empty -> .)
    READ            reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    CIRCLE          reduce using rule 164 (empty -> .)
    SQUARE          reduce using rule 164 (empty -> .)
    TRIANGLE        reduce using rule 164 (empty -> .)
    RECTANGLE       reduce using rule 164 (empty -> .)
    HIDE_STAR       reduce using rule 164 (empty -> .)
    SHOW_STAR       reduce using rule 164 (empty -> .)
    COLOR_STAR      reduce using rule 164 (empty -> .)
    SIZE_STAR       reduce using rule 164 (empty -> .)
    POSITION        reduce using rule 164 (empty -> .)
    HAND_DOWN       reduce using rule 164 (empty -> .)
    HAND_UP         reduce using rule 164 (empty -> .)
    GO              reduce using rule 164 (empty -> .)
    LEFT            reduce using rule 164 (empty -> .)
    RIGHT           reduce using rule 164 (empty -> .)
    BACK            reduce using rule 164 (empty -> .)
    ARC             reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    CLOSEBRACES     reduce using rule 164 (empty -> .)
    RETURN          reduce using rule 164 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    vars                           shift and go to state 6
    declara_vars                   shift and go to state 18
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 7

    (12) declara_vars -> empty .

    FUN             reduce using rule 12 (declara_vars -> empty .)
    MULTIPLICATION  reduce using rule 12 (declara_vars -> empty .)
    IF              reduce using rule 12 (declara_vars -> empty .)
    PRINT           reduce using rule 12 (declara_vars -> empty .)
    READ            reduce using rule 12 (declara_vars -> empty .)
    ID              reduce using rule 12 (declara_vars -> empty .)
    CIRCLE          reduce using rule 12 (declara_vars -> empty .)
    SQUARE          reduce using rule 12 (declara_vars -> empty .)
    TRIANGLE        reduce using rule 12 (declara_vars -> empty .)
    RECTANGLE       reduce using rule 12 (declara_vars -> empty .)
    HIDE_STAR       reduce using rule 12 (declara_vars -> empty .)
    SHOW_STAR       reduce using rule 12 (declara_vars -> empty .)
    COLOR_STAR      reduce using rule 12 (declara_vars -> empty .)
    SIZE_STAR       reduce using rule 12 (declara_vars -> empty .)
    POSITION        reduce using rule 12 (declara_vars -> empty .)
    HAND_DOWN       reduce using rule 12 (declara_vars -> empty .)
    HAND_UP         reduce using rule 12 (declara_vars -> empty .)
    GO              reduce using rule 12 (declara_vars -> empty .)
    LEFT            reduce using rule 12 (declara_vars -> empty .)
    RIGHT           reduce using rule 12 (declara_vars -> empty .)
    BACK            reduce using rule 12 (declara_vars -> empty .)
    ARC             reduce using rule 12 (declara_vars -> empty .)
    WHILE           reduce using rule 12 (declara_vars -> empty .)
    FOR             reduce using rule 12 (declara_vars -> empty .)
    CLOSEBRACES     reduce using rule 12 (declara_vars -> empty .)
    RETURN          reduce using rule 12 (declara_vars -> empty .)


state 8

    (13) vars -> type . ID dimensionada equals exp SEMICOLON
    (14) vars -> type . ID dimensionada SEMICOLON

    ID              shift and go to state 19


state 9

    (67) type -> INT .

    ID              reduce using rule 67 (type -> INT .)


state 10

    (68) type -> FLOAT .

    ID              reduce using rule 68 (type -> FLOAT .)


state 11

    (69) type -> STRING .

    ID              reduce using rule 69 (type -> STRING .)


state 12

    (1) program -> PROGRAM ID SEMICOLON declara_vars program_fun . star
    (6) star -> . starI declara_vars star1 CLOSEBRACES
    (7) starI -> . star_sign OPENBRACES
    (8) star_sign -> . MULTIPLICATION

    MULTIPLICATION  shift and go to state 23

    star                           shift and go to state 20
    starI                          shift and go to state 21
    star_sign                      shift and go to state 22

state 13

    (2) program_fun -> funs .

    MULTIPLICATION  reduce using rule 2 (program_fun -> funs .)


state 14

    (3) funs -> function_t . funs
    (3) funs -> . function_t funs
    (4) funs -> . function_v funs
    (5) funs -> . empty
    (53) function_t -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (54) function_v -> . FUN functionV function2 inicia_fun declara_vars function9 termina_fun
    (164) empty -> .

    FUN             shift and go to state 17
    MULTIPLICATION  reduce using rule 164 (empty -> .)

    function_t                     shift and go to state 14
    funs                           shift and go to state 24
    function_v                     shift and go to state 15
    empty                          shift and go to state 16

state 15

    (4) funs -> function_v . funs
    (3) funs -> . function_t funs
    (4) funs -> . function_v funs
    (5) funs -> . empty
    (53) function_t -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (54) function_v -> . FUN functionV function2 inicia_fun declara_vars function9 termina_fun
    (164) empty -> .

    FUN             shift and go to state 17
    MULTIPLICATION  reduce using rule 164 (empty -> .)

    function_v                     shift and go to state 15
    funs                           shift and go to state 25
    function_t                     shift and go to state 14
    empty                          shift and go to state 16

state 16

    (5) funs -> empty .

    MULTIPLICATION  reduce using rule 5 (funs -> empty .)


state 17

    (53) function_t -> FUN . functionI function2 inicia_fun declara_vars function4 termina_fun
    (54) function_v -> FUN . functionV function2 inicia_fun declara_vars function9 termina_fun
    (51) functionI -> . type ID
    (52) functionV -> . VOID ID
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING

    VOID            shift and go to state 29
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    functionI                      shift and go to state 26
    functionV                      shift and go to state 27
    type                           shift and go to state 28

state 18

    (11) declara_vars -> vars declara_vars .

    FUN             reduce using rule 11 (declara_vars -> vars declara_vars .)
    MULTIPLICATION  reduce using rule 11 (declara_vars -> vars declara_vars .)
    IF              reduce using rule 11 (declara_vars -> vars declara_vars .)
    PRINT           reduce using rule 11 (declara_vars -> vars declara_vars .)
    READ            reduce using rule 11 (declara_vars -> vars declara_vars .)
    ID              reduce using rule 11 (declara_vars -> vars declara_vars .)
    CIRCLE          reduce using rule 11 (declara_vars -> vars declara_vars .)
    SQUARE          reduce using rule 11 (declara_vars -> vars declara_vars .)
    TRIANGLE        reduce using rule 11 (declara_vars -> vars declara_vars .)
    RECTANGLE       reduce using rule 11 (declara_vars -> vars declara_vars .)
    HIDE_STAR       reduce using rule 11 (declara_vars -> vars declara_vars .)
    SHOW_STAR       reduce using rule 11 (declara_vars -> vars declara_vars .)
    COLOR_STAR      reduce using rule 11 (declara_vars -> vars declara_vars .)
    SIZE_STAR       reduce using rule 11 (declara_vars -> vars declara_vars .)
    POSITION        reduce using rule 11 (declara_vars -> vars declara_vars .)
    HAND_DOWN       reduce using rule 11 (declara_vars -> vars declara_vars .)
    HAND_UP         reduce using rule 11 (declara_vars -> vars declara_vars .)
    GO              reduce using rule 11 (declara_vars -> vars declara_vars .)
    LEFT            reduce using rule 11 (declara_vars -> vars declara_vars .)
    RIGHT           reduce using rule 11 (declara_vars -> vars declara_vars .)
    BACK            reduce using rule 11 (declara_vars -> vars declara_vars .)
    ARC             reduce using rule 11 (declara_vars -> vars declara_vars .)
    WHILE           reduce using rule 11 (declara_vars -> vars declara_vars .)
    FOR             reduce using rule 11 (declara_vars -> vars declara_vars .)
    CLOSEBRACES     reduce using rule 11 (declara_vars -> vars declara_vars .)
    RETURN          reduce using rule 11 (declara_vars -> vars declara_vars .)


state 19

    (13) vars -> type ID . dimensionada equals exp SEMICOLON
    (14) vars -> type ID . dimensionada SEMICOLON
    (15) dimensionada -> . OPENBRACKET CTEINT CLOSEBRACKET
    (16) dimensionada -> . OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET
    (17) dimensionada -> . empty
    (164) empty -> .

    OPENBRACKET     shift and go to state 31
    SEMICOLON       reduce using rule 164 (empty -> .)
    EQUALS          reduce using rule 164 (empty -> .)

    dimensionada                   shift and go to state 30
    empty                          shift and go to state 32

state 20

    (1) program -> PROGRAM ID SEMICOLON declara_vars program_fun star .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declara_vars program_fun star .)


state 21

    (6) star -> starI . declara_vars star1 CLOSEBRACES
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID dimensionada equals exp SEMICOLON
    (14) vars -> . type ID dimensionada SEMICOLON
    (164) empty -> .
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING

    IF              reduce using rule 164 (empty -> .)
    PRINT           reduce using rule 164 (empty -> .)
    READ            reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    CIRCLE          reduce using rule 164 (empty -> .)
    SQUARE          reduce using rule 164 (empty -> .)
    TRIANGLE        reduce using rule 164 (empty -> .)
    RECTANGLE       reduce using rule 164 (empty -> .)
    HIDE_STAR       reduce using rule 164 (empty -> .)
    SHOW_STAR       reduce using rule 164 (empty -> .)
    COLOR_STAR      reduce using rule 164 (empty -> .)
    SIZE_STAR       reduce using rule 164 (empty -> .)
    POSITION        reduce using rule 164 (empty -> .)
    HAND_DOWN       reduce using rule 164 (empty -> .)
    HAND_UP         reduce using rule 164 (empty -> .)
    GO              reduce using rule 164 (empty -> .)
    LEFT            reduce using rule 164 (empty -> .)
    RIGHT           reduce using rule 164 (empty -> .)
    BACK            reduce using rule 164 (empty -> .)
    ARC             reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    CLOSEBRACES     reduce using rule 164 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    declara_vars                   shift and go to state 33
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 22

    (7) starI -> star_sign . OPENBRACES

    OPENBRACES      shift and go to state 34


state 23

    (8) star_sign -> MULTIPLICATION .

    OPENBRACES      reduce using rule 8 (star_sign -> MULTIPLICATION .)


state 24

    (3) funs -> function_t funs .

    MULTIPLICATION  reduce using rule 3 (funs -> function_t funs .)


state 25

    (4) funs -> function_v funs .

    MULTIPLICATION  reduce using rule 4 (funs -> function_v funs .)


state 26

    (53) function_t -> FUN functionI . function2 inicia_fun declara_vars function4 termina_fun
    (57) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 36

    function2                      shift and go to state 35

state 27

    (54) function_v -> FUN functionV . function2 inicia_fun declara_vars function9 termina_fun
    (57) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 36

    function2                      shift and go to state 37

state 28

    (51) functionI -> type . ID

    ID              shift and go to state 38


state 29

    (52) functionV -> VOID . ID

    ID              shift and go to state 39


state 30

    (13) vars -> type ID dimensionada . equals exp SEMICOLON
    (14) vars -> type ID dimensionada . SEMICOLON
    (75) equals -> . EQUALS

    SEMICOLON       shift and go to state 41
    EQUALS          shift and go to state 42

    equals                         shift and go to state 40

state 31

    (15) dimensionada -> OPENBRACKET . CTEINT CLOSEBRACKET
    (16) dimensionada -> OPENBRACKET . CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 43


state 32

    (17) dimensionada -> empty .

    SEMICOLON       reduce using rule 17 (dimensionada -> empty .)
    EQUALS          reduce using rule 17 (dimensionada -> empty .)


state 33

    (6) star -> starI declara_vars . star1 CLOSEBRACES
    (9) star1 -> . stmt_v star1
    (10) star1 -> . empty
    (28) stmt_v -> . assignment
    (29) stmt_v -> . condition
    (30) stmt_v -> . print
    (31) stmt_v -> . loop
    (32) stmt_v -> . read
    (33) stmt_v -> . graphstmt
    (34) stmt_v -> . funCall SEMICOLON
    (164) empty -> .
    (35) assignment -> . id equals assignment3 SEMICOLON
    (100) condition -> . IF head_cond body condition1
    (70) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for
    (71) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (121) graphstmt -> . graphfig
    (122) graphstmt -> . graphview
    (123) graphstmt -> . graphmove
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (79) id -> . ID indice_dimensionada
    (116) while -> . while1 body
    (111) for -> . for1 body
    (124) graphfig -> . graphfig1 SEMICOLON
    (125) graphfig -> . graphfig2 SEMICOLON
    (140) graphview -> . graphview0 SEMICOLON
    (141) graphview -> . graphview1 SEMICOLON
    (142) graphview -> . graphview2 SEMICOLON
    (130) graphmove -> . graphmove0 SEMICOLON
    (131) graphmove -> . graphmove1 SEMICOLON
    (132) graphmove -> . graphmove2 SEMICOLON
    (117) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (112) for1 -> . forInit OPENPAREN ID for2
    (126) graphfig1 -> . CIRCLE unaExp
    (127) graphfig1 -> . SQUARE unaExp
    (128) graphfig1 -> . TRIANGLE unaExp
    (129) graphfig2 -> . RECTANGLE dosExp
    (143) graphview0 -> . HIDE_STAR
    (144) graphview0 -> . SHOW_STAR
    (145) graphview1 -> . COLOR_STAR unaExp
    (146) graphview1 -> . SIZE_STAR unaExp
    (147) graphview2 -> . POSITION dosExp
    (133) graphmove0 -> . HAND_DOWN
    (134) graphmove0 -> . HAND_UP
    (135) graphmove1 -> . GO unaExp
    (136) graphmove1 -> . LEFT unaExp
    (137) graphmove1 -> . RIGHT unaExp
    (138) graphmove1 -> . BACK unaExp
    (139) graphmove2 -> . ARC dosExp
    (118) while_w -> . WHILE
    (115) forInit -> . FOR

    CLOSEBRACES     reduce using rule 164 (empty -> .)
    IF              shift and go to state 55
    PRINT           shift and go to state 56
    READ            shift and go to state 59
    ID              shift and go to state 63
    CIRCLE          shift and go to state 76
    SQUARE          shift and go to state 77
    TRIANGLE        shift and go to state 78
    RECTANGLE       shift and go to state 79
    HIDE_STAR       shift and go to state 80
    SHOW_STAR       shift and go to state 81
    COLOR_STAR      shift and go to state 82
    SIZE_STAR       shift and go to state 83
    POSITION        shift and go to state 84
    HAND_DOWN       shift and go to state 85
    HAND_UP         shift and go to state 86
    GO              shift and go to state 87
    LEFT            shift and go to state 88
    RIGHT           shift and go to state 89
    BACK            shift and go to state 90
    ARC             shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    star1                          shift and go to state 44
    stmt_v                         shift and go to state 45
    empty                          shift and go to state 46
    assignment                     shift and go to state 47
    condition                      shift and go to state 48
    print                          shift and go to state 49
    loop                           shift and go to state 50
    read                           shift and go to state 51
    graphstmt                      shift and go to state 52
    funCall                        shift and go to state 53
    id                             shift and go to state 54
    while                          shift and go to state 57
    for                            shift and go to state 58
    graphfig                       shift and go to state 60
    graphview                      shift and go to state 61
    graphmove                      shift and go to state 62
    while1                         shift and go to state 64
    for1                           shift and go to state 65
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73
    while_w                        shift and go to state 74
    forInit                        shift and go to state 75

state 34

    (7) starI -> star_sign OPENBRACES .

    INT             reduce using rule 7 (starI -> star_sign OPENBRACES .)
