Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program
Rule 66    expression1 -> empty
Rule 67    loper -> GREATER
Rule 68    loper -> LESS
Rule 69    loper -> NOTEQUAL
Rule 70    loper -> ISEQUAL
Rule 71    logical -> expression logical1 expression
Rule 72    logical1 -> OR
Rule 73    logical1 -> AND
Rule 74    condition -> IF head body condition1
Rule 75    condition1 -> ELSEIF head body condition1
Rule 76    condition1 -> ELSE body
Rule 77    condition1 -> empty
Rule 78    head -> OPENPAREN head1 CLOSEPAREN
Rule 79    head1 -> expression
Rule 80    head1 -> logical
Rule 81    body -> OPENBRACES body1 CLOSEBRACES
Rule 82    body1 -> stmt body1
Rule 83    body1 -> empty
Rule 84    for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
Rule 85    while -> WHILE head body
Rule 86    funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
Rule 87    funCall2 -> exp funCall3
Rule 88    funCall2 -> empty
Rule 89    funCall3 -> COMMA exp funCall2
Rule 90    function -> FUN function1 ID function2 OPENBRACES function6 function4 CLOSEBRACES
Rule 91    function1 -> type
Rule 92    function1 -> VOID
Rule 93    function2 -> OPENPAREN function3 CLOSEPAREN
Rule 94    function3 -> type ID function5
Rule 95    function3 -> empty
Rule 96    function4 -> stmt function4
Rule 97    function4 -> empty
Rule 98    function5 -> COMMA type ID function3
Rule 99    function6 -> vars
Rule 100   function6 -> empty
Rule 101   laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN
Rule 102   laRegla2 -> OPENPAREN exp CLOSEPAREN
Rule 103   graphstmt -> graphfig
Rule 104   graphstmt -> graphview
Rule 105   graphstmt -> graphmove
Rule 106   graphfig -> graphfig1 SEMICOLON
Rule 107   graphfig1 -> CIRCLE laRegla2
Rule 108   graphfig1 -> SQUARE laRegla2
Rule 109   graphfig1 -> TRIANGLE laRegla
Rule 110   graphfig1 -> RECTANGLE laRegla
Rule 111   graphmove -> graphmove1 SEMICOLON
Rule 112   graphmove1 -> HAND_DOWN
Rule 113   graphmove1 -> HAND_UP
Rule 114   graphmove1 -> graphmove2
Rule 115   graphmove2 -> GO laRegla2
Rule 116   graphmove2 -> LEFT laRegla2
Rule 117   graphmove2 -> RIGHT laRegla2
Rule 118   graphmove2 -> BACK laRegla2
Rule 119   graphmove2 -> ARC laRegla
Rule 120   graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
Rule 121   graphr1 -> graphstmt graphr1
Rule 122   graphr1 -> empty
Rule 123   graphview -> graphview1 SEMICOLON
Rule 124   graphview1 -> HIDE_STAR
Rule 125   graphview1 -> SHOW_STAR
Rule 126   graphview1 -> graphview2 exp
Rule 127   graphview2 -> SETXY graphview3
Rule 128   graphview2 -> COLOR_STAR
Rule 129   graphview2 -> SIZE_STAR
Rule 130   graphview3 -> exp COMMA
Rule 131   graphview3 -> laRegla
Rule 132   exp -> term exp1
Rule 133   exp1 -> ADDITION exp
Rule 134   exp1 -> SUBSTRACTION exp
Rule 135   exp1 -> empty
Rule 136   factor -> vcte
Rule 137   factor -> factor1
Rule 138   factor1 -> factor2 vcte
Rule 139   factor1 -> OPENPAREN expression CLOSEPAREN
Rule 140   factor2 -> ADDITION
Rule 141   factor2 -> SUBSTRACTION
Rule 142   term -> factor term1
Rule 143   term1 -> MULTIPLICATION term
Rule 144   term1 -> DIVISION term
Rule 145   term1 -> empty
Rule 146   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 133 140
AND                  : 73
ARC                  : 119
BACK                 : 118
CHAR                 : 35
CIRCLE               : 107
CLOSEBRACES          : 6 81 90 120
CLOSEBRACKET         : 24 29 38 38 39 45 50 54
CLOSEPAREN           : 36 37 52 78 84 86 93 101 102 139
COLOR_STAR           : 128
COMMA                : 26 27 56 89 98 101 130
CTECHAR              : 60
CTEFLOAT             : 59
CTEINT               : 24 29 58
DIVISION             : 144
ELSE                 : 76
ELSEIF               : 75
EQUALS               : 23 41
FLOAT                : 34
FOR                  : 84
FUN                  : 90
GO                   : 115
GREATER              : 67
HAND_DOWN            : 112
HAND_UP              : 113
HIDE_STAR            : 124
ID                   : 1 22 26 31 37 41 49 84 86 90 94 98
IF                   : 74
INT                  : 33
ISEQUAL              : 70
LEFT                 : 116
LESS                 : 68
MULTIPLICATION       : 6 143
NOTEQUAL             : 69
OPENBRACES           : 6 81 90 120
OPENBRACKET          : 24 29 38 38 39 45 50 54
OPENPAREN            : 36 37 52 78 84 86 93 101 102 139
OR                   : 72
PRINT                : 36
PROGRAM              : 1
READ                 : 37
RECTANGLE            : 110
REPEAT               : 120
RETURN               : 61
RIGHT                : 117
SEMICOLON            : 1 22 36 37 41 61 86 106 111 123
SETXY                : 127
SHOW_STAR            : 125
SIMPLEQUOTES         : 
SIZE_STAR            : 129
SQUARE               : 108
SUBSTRACTION         : 134 141
TRIANGLE             : 109
TWODOTS              : 84
VARS                 : 22
VOID                 : 92
WHILE                : 85
error                : 

Nonterminals, with rules where they appear

assignment           : 13
assignment1          : 41 43
assignment2          : 42 43
assignment3          : 41
body                 : 74 75 76 84 85
body1                : 81 82
condition            : 14
condition1           : 74 75
cte                  : 48
empty                : 3 5 8 10 25 28 30 32 40 44 51 53 55 57 66 77 83 88 95 97 100 122 135 145
exp                  : 23 36 38 38 39 45 46 50 52 54 56 63 64 65 84 87 89 101 101 102 120 126 130 133 134
exp1                 : 132
expression           : 71 71 79 139
expression1          : 64
factor               : 142
factor1              : 137
factor2              : 138
for                  : 12
funCall              : 20
funCall2             : 86 89
funCall3             : 87
function             : 4
function1            : 90
function2            : 90
function3            : 93 98
function4            : 90 96
function5            : 94
function6            : 90
graphfig             : 103
graphfig1            : 106
graphmove            : 105
graphmove1           : 111
graphmove2           : 114
graphr               : 19
graphr1              : 120 121
graphstmt            : 18 120 121
graphview            : 104
graphview1           : 123
graphview2           : 126
graphview3           : 127
head                 : 74 75 85
head1                : 78
laRegla              : 109 110 119 131
laRegla2             : 107 108 115 116 117 118
logical              : 80
logical1             : 71
loop                 : 16
loper                : 65
print                : 15
program              : 0
program1             : 1
program2             : 1 4
read                 : 17 47
read1                : 37
return               : 21
return1              : 61
star                 : 1
star1                : 6 7
star2                : 6
stmt                 : 7 82 96
term                 : 132 143 144
term1                : 142
type                 : 22 31 91 94 98
vars                 : 2 9 99
vars1                : 22 26 31
vars2                : 23 25
vars3                : 24
vars4                : 27
vcte                 : 62 136 138
vcte1                : 49
vcte2                : 49
vcte3                : 50
vcte4                : 52 56
while                : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program1 program2 star

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program1 program2 star

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program1 program2 star

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program1 program2 star
    (2) program1 -> . vars
    (3) program1 -> . empty
    (22) vars -> . VARS type ID vars1 SEMICOLON
    (146) empty -> .

    VARS            shift and go to state 8
    FUN             reduce using rule 146 (empty -> .)
    MULTIPLICATION  reduce using rule 146 (empty -> .)

    program1                       shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON program1 . program2 star
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (90) function -> . FUN function1 ID function2 OPENBRACES function6 function4 CLOSEBRACES
    (146) empty -> .

    FUN             shift and go to state 12
    MULTIPLICATION  reduce using rule 146 (empty -> .)

    program2                       shift and go to state 9
    function                       shift and go to state 10
    empty                          shift and go to state 11

state 6

    (2) program1 -> vars .

    FUN             reduce using rule 2 (program1 -> vars .)
    MULTIPLICATION  reduce using rule 2 (program1 -> vars .)


state 7

    (3) program1 -> empty .

    FUN             reduce using rule 3 (program1 -> empty .)
    MULTIPLICATION  reduce using rule 3 (program1 -> empty .)


state 8

    (22) vars -> VARS . type ID vars1 SEMICOLON
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    type                           shift and go to state 13

state 9

    (1) program -> PROGRAM ID SEMICOLON program1 program2 . star
    (6) star -> . MULTIPLICATION OPENBRACES star2 star1 CLOSEBRACES

    MULTIPLICATION  shift and go to state 18

    star                           shift and go to state 17

state 10

    (4) program2 -> function . program2
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (90) function -> . FUN function1 ID function2 OPENBRACES function6 function4 CLOSEBRACES
    (146) empty -> .

    FUN             shift and go to state 12
    MULTIPLICATION  reduce using rule 146 (empty -> .)

    function                       shift and go to state 10
    program2                       shift and go to state 19
    empty                          shift and go to state 11

state 11

    (5) program2 -> empty .

    MULTIPLICATION  reduce using rule 5 (program2 -> empty .)


state 12

    (90) function -> FUN . function1 ID function2 OPENBRACES function6 function4 CLOSEBRACES
    (91) function1 -> . type
    (92) function1 -> . VOID
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . CHAR

    VOID            shift and go to state 22
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    function1                      shift and go to state 20
    type                           shift and go to state 21

state 13

    (22) vars -> VARS type . ID vars1 SEMICOLON

    ID              shift and go to state 23


state 14

    (33) type -> INT .

    ID              reduce using rule 33 (type -> INT .)


state 15

    (34) type -> FLOAT .

    ID              reduce using rule 34 (type -> FLOAT .)


state 16

    (35) type -> CHAR .

    ID              reduce using rule 35 (type -> CHAR .)


state 17

    (1) program -> PROGRAM ID SEMICOLON program1 program2 star .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program1 program2 star .)


state 18

    (6) star -> MULTIPLICATION . OPENBRACES star2 star1 CLOSEBRACES

    OPENBRACES      shift and go to state 24


state 19

    (4) program2 -> function program2 .

    MULTIPLICATION  reduce using rule 4 (program2 -> function program2 .)


state 20

    (90) function -> FUN function1 . ID function2 OPENBRACES function6 function4 CLOSEBRACES

    ID              shift and go to state 25


state 21

    (91) function1 -> type .

    ID              reduce using rule 91 (function1 -> type .)


state 22

    (92) function1 -> VOID .

    ID              reduce using rule 92 (function1 -> VOID .)


state 23

    (22) vars -> VARS type ID . vars1 SEMICOLON
    (23) vars1 -> . EQUALS exp vars2
    (24) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (25) vars1 -> . empty vars2
    (146) empty -> .

    EQUALS          shift and go to state 27
    OPENBRACKET     shift and go to state 28
    COMMA           reduce using rule 146 (empty -> .)
    SEMICOLON       reduce using rule 146 (empty -> .)

    vars1                          shift and go to state 26
    empty                          shift and go to state 29

state 24

    (6) star -> MULTIPLICATION OPENBRACES . star2 star1 CLOSEBRACES
    (9) star2 -> . vars
    (10) star2 -> . empty
    (22) vars -> . VARS type ID vars1 SEMICOLON
    (146) empty -> .

    VARS            shift and go to state 8
    ID              reduce using rule 146 (empty -> .)
    IF              reduce using rule 146 (empty -> .)
    PRINT           reduce using rule 146 (empty -> .)
    READ            reduce using rule 146 (empty -> .)
    REPEAT          reduce using rule 146 (empty -> .)
    RETURN          reduce using rule 146 (empty -> .)
    WHILE           reduce using rule 146 (empty -> .)
    FOR             reduce using rule 146 (empty -> .)
    CIRCLE          reduce using rule 146 (empty -> .)
    SQUARE          reduce using rule 146 (empty -> .)
    TRIANGLE        reduce using rule 146 (empty -> .)
    RECTANGLE       reduce using rule 146 (empty -> .)
    HIDE_STAR       reduce using rule 146 (empty -> .)
    SHOW_STAR       reduce using rule 146 (empty -> .)
    HAND_DOWN       reduce using rule 146 (empty -> .)
    HAND_UP         reduce using rule 146 (empty -> .)
    SETXY           reduce using rule 146 (empty -> .)
    COLOR_STAR      reduce using rule 146 (empty -> .)
    SIZE_STAR       reduce using rule 146 (empty -> .)
    GO              reduce using rule 146 (empty -> .)
    LEFT            reduce using rule 146 (empty -> .)
    RIGHT           reduce using rule 146 (empty -> .)
    BACK            reduce using rule 146 (empty -> .)
    ARC             reduce using rule 146 (empty -> .)
    CLOSEBRACES     reduce using rule 146 (empty -> .)

    star2                          shift and go to state 30
    vars                           shift and go to state 31
    empty                          shift and go to state 32

state 25

    (90) function -> FUN function1 ID . function2 OPENBRACES function6 function4 CLOSEBRACES
    (93) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 34

    function2                      shift and go to state 33

state 26

    (22) vars -> VARS type ID vars1 . SEMICOLON

    SEMICOLON       shift and go to state 35


state 27

    (23) vars1 -> EQUALS . exp vars2
    (132) exp -> . term exp1
    (142) term -> . factor term1
    (136) factor -> . vcte
    (137) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1 vcte2
    (138) factor1 -> . factor2 vcte
    (139) factor1 -> . OPENPAREN expression CLOSEPAREN
    (58) cte -> . CTEINT
    (59) cte -> . CTEFLOAT
    (60) cte -> . CTECHAR
    (140) factor2 -> . ADDITION
    (141) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 44
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46
    CTECHAR         shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    exp                            shift and go to state 36
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    factor2                        shift and go to state 43

state 28

    (24) vars1 -> OPENBRACKET . CTEINT CLOSEBRACKET vars3

    CTEINT          shift and go to state 50


state 29

    (25) vars1 -> empty . vars2
    (26) vars2 -> . COMMA ID vars1
    (27) vars2 -> . COMMA vars4
    (28) vars2 -> . empty
    (146) empty -> .

    COMMA           shift and go to state 53
    SEMICOLON       reduce using rule 146 (empty -> .)

    empty                          shift and go to state 51
    vars2                          shift and go to state 52

state 30

    (6) star -> MULTIPLICATION OPENBRACES star2 . star1 CLOSEBRACES
    (7) star1 -> . stmt star1
    (8) star1 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (146) empty -> .
    (41) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (74) condition -> . IF head body condition1
    (36) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (37) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (103) graphstmt -> . graphfig
    (104) graphstmt -> . graphview
    (105) graphstmt -> . graphmove
    (120) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (86) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (61) return -> . RETURN return1 SEMICOLON
    (85) while -> . WHILE head body
    (84) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (106) graphfig -> . graphfig1 SEMICOLON
    (123) graphview -> . graphview1 SEMICOLON
    (111) graphmove -> . graphmove1 SEMICOLON
    (107) graphfig1 -> . CIRCLE laRegla2
    (108) graphfig1 -> . SQUARE laRegla2
    (109) graphfig1 -> . TRIANGLE laRegla
    (110) graphfig1 -> . RECTANGLE laRegla
    (124) graphview1 -> . HIDE_STAR
    (125) graphview1 -> . SHOW_STAR
    (126) graphview1 -> . graphview2 exp
    (112) graphmove1 -> . HAND_DOWN
    (113) graphmove1 -> . HAND_UP
    (114) graphmove1 -> . graphmove2
    (127) graphview2 -> . SETXY graphview3
    (128) graphview2 -> . COLOR_STAR
    (129) graphview2 -> . SIZE_STAR
    (115) graphmove2 -> . GO laRegla2
    (116) graphmove2 -> . LEFT laRegla2
    (117) graphmove2 -> . RIGHT laRegla2
    (118) graphmove2 -> . BACK laRegla2
    (119) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 146 (empty -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    PRINT           shift and go to state 68
    READ            shift and go to state 71
    REPEAT          shift and go to state 75
    RETURN          shift and go to state 76
    WHILE           shift and go to state 77
    FOR             shift and go to state 78
    CIRCLE          shift and go to state 82
    SQUARE          shift and go to state 83
    TRIANGLE        shift and go to state 84
    RECTANGLE       shift and go to state 85
    HIDE_STAR       shift and go to state 86
    SHOW_STAR       shift and go to state 87
    HAND_DOWN       shift and go to state 89
    HAND_UP         shift and go to state 90
    SETXY           shift and go to state 92
    COLOR_STAR      shift and go to state 93
    SIZE_STAR       shift and go to state 94
    GO              shift and go to state 95
    LEFT            shift and go to state 96
    RIGHT           shift and go to state 97
    BACK            shift and go to state 98
    ARC             shift and go to state 99

    star1                          shift and go to state 54
    stmt                           shift and go to state 55
    empty                          shift and go to state 56
    assignment                     shift and go to state 57
    condition                      shift and go to state 58
    print                          shift and go to state 59
    loop                           shift and go to state 60
    read                           shift and go to state 61
    graphstmt                      shift and go to state 62
    graphr                         shift and go to state 63
    funCall                        shift and go to state 64
    return                         shift and go to state 65
    while                          shift and go to state 69
    for                            shift and go to state 70
    graphfig                       shift and go to state 72
    graphview                      shift and go to state 73
    graphmove                      shift and go to state 74
    graphfig1                      shift and go to state 79
    graphview1                     shift and go to state 80
    graphmove1                     shift and go to state 81
    graphview2                     shift and go to state 88
    graphmove2                     shift and go to state 91

state 31

    (9) star2 -> vars .

    ID              reduce using rule 9 (star2 -> vars .)
    IF              reduce using rule 9 (star2 -> vars .)
    PRINT           reduce using rule 9 (star2 -> vars .)
    READ            reduce using rule 9 (star2 -> vars .)
    REPEAT          reduce using rule 9 (star2 -> vars .)
    RETURN          reduce using rule 9 (star2 -> vars .)
    WHILE           reduce using rule 9 (star2 -> vars .)
    FOR             reduce using rule 9 (star2 -> vars .)
    CIRCLE          reduce using rule 9 (star2 -> vars .)
    SQUARE          reduce using rule 9 (star2 -> vars .)
    TRIANGLE        reduce using rule 9 (star2 -> vars .)
    RECTANGLE       reduce using rule 9 (star2 -> vars .)
    HIDE_STAR       reduce using rule 9 (star2 -> vars .)
    SHOW_STAR       reduce using rule 9 (star2 -> vars .)
    HAND_DOWN       reduce using rule 9 (star2 -> vars .)
    HAND_UP         reduce using rule 9 (star2 -> vars .)
    SETXY           reduce using rule 9 (star2 -> vars .)
    COLOR_STAR      reduce using rule 9 (star2 -> vars .)
    SIZE_STAR       reduce using rule 9 (star2 -> vars .)
    GO              reduce using rule 9 (star2 -> vars .)
    LEFT            reduce using rule 9 (star2 -> vars .)
    RIGHT           reduce using rule 9 (star2 -> vars .)
    BACK            reduce using rule 9 (star2 -> vars .)
    ARC             reduce using rule 9 (star2 -> vars .)
    CLOSEBRACES     reduce using rule 9 (star2 -> vars .)


state 32

    (10) star2 -> empty .

    ID              reduce using rule 10 (star2 -> empty .)
    IF              reduce using rule 10 (star2 -> empty .)
    PRINT           reduce using rule 10 (star2 -> empty .)
    READ            reduce using rule 10 (star2 -> empty .)
    REPEAT          reduce using rule 10 (star2 -> empty .)
    RETURN          reduce using rule 10 (star2 -> empty .)
    WHILE           reduce using rule 10 (star2 -> empty .)
    FOR             reduce using rule 10 (star2 -> empty .)
    CIRCLE          reduce using rule 10 (star2 -> empty .)
    SQUARE          reduce using rule 10 (star2 -> empty .)
    TRIANGLE        reduce using rule 10 (star2 -> empty .)
    RECTANGLE       reduce using rule 10 (star2 -> empty .)
    HIDE_STAR       reduce using rule 10 (star2 -> empty .)
    SHOW_STAR       reduce using rule 10 (star2 -> empty .)
    HAND_DOWN       reduce using rule 10 (star2 -> empty .)
    HAND_UP         reduce using rule 10 (star2 -> empty .)
    SETXY           reduce using rule 10 (star2 -> empty .)
    COLOR_STAR      reduce using rule 10 (star2 -> empty .)
    SIZE_STAR       reduce using rule 10 (star2 -> empty .)
    GO              reduce using rule 10 (star2 -> empty .)
    LEFT            reduce using rule 10 (star2 -> empty .)
    RIGHT           reduce using rule 10 (star2 -> empty .)
    BACK            reduce using rule 10 (star2 -> empty .)
    ARC             reduce using rule 10 (star2 -> empty .)
    CLOSEBRACES     reduce using rule 10 (star2 -> empty .)


state 33

    (90) function -> FUN function1 ID function2 . OPENBRACES function6 function4 CLOSEBRACES

    OPENBRACES      shift and go to state 100


state 34

    (93) function2 -> OPENPAREN . function3 CLOSEPAREN
    (94) function3 -> . type ID function5
    (95) function3 -> . empty
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . CHAR
    (146) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    CLOSEPAREN      reduce using rule 146 (empty -> .)

    function3                      shift and go to state 101
    type                           shift and go to state 102
    empty                          shift and go to state 103

state 35

    (22) vars -> VARS type ID vars1 SEMICOLON .

    FUN             reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    MULTIPLICATION  reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    ID              reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    IF              reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    PRINT           reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    READ            reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    REPEAT          reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    WHILE           reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    FOR             reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    CIRCLE          reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    SQUARE          reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    TRIANGLE        reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    RECTANGLE       reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    HIDE_STAR       reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    SHOW_STAR       reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    HAND_DOWN       reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    HAND_UP         reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    SETXY           reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    COLOR_STAR      reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    SIZE_STAR       reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    GO              reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    LEFT            reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    RIGHT           reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    BACK            reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    ARC             reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)


state 36

    (23) vars1 -> EQUALS exp . vars2
    (26) vars2 -> . COMMA ID vars1
    (27) vars2 -> . COMMA vars4
    (28) vars2 -> . empty
    (146) empty -> .

    COMMA           shift and go to state 53
    SEMICOLON       reduce using rule 146 (empty -> .)

    vars2                          shift and go to state 104
    empty                          shift and go to state 51

state 37

    (132) exp -> term . exp1
    (133) exp1 -> . ADDITION exp
    (134) exp1 -> . SUBSTRACTION exp
    (135) exp1 -> . empty
    (146) empty -> .

  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ADDITION        shift and go to state 106
    SUBSTRACTION    shift and go to state 107
    COMMA           reduce using rule 146 (empty -> .)
    SEMICOLON       reduce using rule 146 (empty -> .)
    GREATER         reduce using rule 146 (empty -> .)
    LESS            reduce using rule 146 (empty -> .)
    NOTEQUAL        reduce using rule 146 (empty -> .)
    ISEQUAL         reduce using rule 146 (empty -> .)
    CLOSEPAREN      reduce using rule 146 (empty -> .)
    OPENBRACES      reduce using rule 146 (empty -> .)
    CLOSEBRACKET    reduce using rule 146 (empty -> .)
    OR              reduce using rule 146 (empty -> .)
    AND             reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    OPENPAREN       reduce using rule 146 (empty -> .)
    CTEINT          reduce using rule 146 (empty -> .)
    CTEFLOAT        reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    MULTIPLICATION  reduce using rule 146 (empty -> .)
    DIVISION        reduce using rule 146 (empty -> .)

