Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program
Rule 68    logical -> expression logical1 expression
Rule 69    logical1 -> OR
Rule 70    logical1 -> AND
Rule 71    condition -> IF head body condition1
Rule 72    condition1 -> ELSEIF head body condition1
Rule 73    condition1 -> ELSE body
Rule 74    condition1 -> empty
Rule 75    head -> OPENPAREN head1 CLOSEPAREN
Rule 76    head1 -> expression
Rule 77    head1 -> logical
Rule 78    body -> OPENBRACES body1 CLOSEBRACES
Rule 79    body1 -> stmt body1
Rule 80    body1 -> empty
Rule 81    for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
Rule 82    while -> WHILE head body
Rule 83    funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
Rule 84    funCall2 -> exp funCall3
Rule 85    funCall2 -> empty
Rule 86    funCall3 -> COMMA exp funCall2
Rule 87    funCall3 -> empty
Rule 88    function -> FUN function1 ID function2 inicia_fun function6 function4 termina_fun
Rule 89    function1 -> type
Rule 90    function1 -> VOID
Rule 91    inicia_fun -> OPENBRACES
Rule 92    termina_fun -> CLOSEBRACES
Rule 93    function2 -> OPENPAREN function3 CLOSEPAREN
Rule 94    function3 -> type ID function5
Rule 95    function3 -> empty
Rule 96    function4 -> stmt function4
Rule 97    function4 -> empty
Rule 98    function5 -> COMMA type ID function3
Rule 99    function6 -> vars
Rule 100   function6 -> empty
Rule 101   laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN
Rule 102   laRegla2 -> OPENPAREN exp CLOSEPAREN
Rule 103   graphstmt -> graphfig
Rule 104   graphstmt -> graphview
Rule 105   graphstmt -> graphmove
Rule 106   graphfig -> graphfig1 SEMICOLON
Rule 107   graphfig1 -> CIRCLE laRegla2
Rule 108   graphfig1 -> SQUARE laRegla2
Rule 109   graphfig1 -> TRIANGLE laRegla
Rule 110   graphfig1 -> RECTANGLE laRegla
Rule 111   graphmove -> graphmove1 SEMICOLON
Rule 112   graphmove1 -> HAND_DOWN
Rule 113   graphmove1 -> HAND_UP
Rule 114   graphmove1 -> graphmove2
Rule 115   graphmove2 -> GO laRegla2
Rule 116   graphmove2 -> LEFT laRegla2
Rule 117   graphmove2 -> RIGHT laRegla2
Rule 118   graphmove2 -> BACK laRegla2
Rule 119   graphmove2 -> ARC laRegla
Rule 120   graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
Rule 121   graphr1 -> graphstmt graphr1
Rule 122   graphr1 -> empty
Rule 123   graphview -> graphview1 SEMICOLON
Rule 124   graphview1 -> HIDE_STAR
Rule 125   graphview1 -> SHOW_STAR
Rule 126   graphview1 -> graphview2 exp
Rule 127   graphview2 -> SETXY graphview3
Rule 128   graphview2 -> COLOR_STAR
Rule 129   graphview2 -> SIZE_STAR
Rule 130   graphview3 -> exp COMMA
Rule 131   graphview3 -> laRegla
Rule 132   exp -> term exp1
Rule 133   exp1 -> ADDITION exp
Rule 134   exp1 -> SUBSTRACTION exp
Rule 135   exp1 -> empty
Rule 136   openP -> OPENPAREN
Rule 137   closeP -> CLOSEPAREN
Rule 138   factor -> vcte
Rule 139   factor -> factor1
Rule 140   factor1 -> factor2 vcte
Rule 141   factor1 -> openP expression closeP
Rule 142   factor2 -> ADDITION
Rule 143   factor2 -> SUBSTRACTION
Rule 144   term -> factor term1
Rule 145   term1 -> MULTIPLICATION term
Rule 146   term1 -> DIVISION term
Rule 147   term1 -> empty
Rule 148   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 133 142
AND                  : 70
ARC                  : 119
BACK                 : 118
CHAR                 : 35
CIRCLE               : 107
CLOSEBRACES          : 6 78 92 120
CLOSEBRACKET         : 24 29 38 38 39 45 51 53
CLOSEPAREN           : 36 37 75 81 83 93 101 102 137
COLOR_STAR           : 128
COMMA                : 26 27 86 98 101 130
CTECHAR              : 57
CTEFLOAT             : 56
CTEINT               : 24 29 55
DIVISION             : 146
ELSE                 : 73
ELSEIF               : 72
EQUALS               : 23 41
FLOAT                : 34
FOR                  : 81
FUN                  : 88
GO                   : 115
GREATER              : 64
HAND_DOWN            : 112
HAND_UP              : 113
HIDE_STAR            : 124
ID                   : 1 22 26 31 37 41 49 81 83 88 94 98
IF                   : 71
INT                  : 33
ISEQUAL              : 67
LEFT                 : 116
LESS                 : 65
MULTIPLICATION       : 6 145
NOTEQUAL             : 66
OPENBRACES           : 6 78 91 120
OPENBRACKET          : 24 29 38 38 39 45 51 53
OPENPAREN            : 36 37 75 81 83 93 101 102 136
OR                   : 69
PRINT                : 36
PROGRAM              : 1
READ                 : 37
RECTANGLE            : 110
REPEAT               : 120
RETURN               : 58
RIGHT                : 117
SEMICOLON            : 1 22 36 37 41 58 83 106 111 123
SETXY                : 127
SHOW_STAR            : 125
SIMPLEQUOTES         : 
SIZE_STAR            : 129
SQUARE               : 108
SUBSTRACTION         : 134 143
TRIANGLE             : 109
TWODOTS              : 81
VARS                 : 22
VOID                 : 90
WHILE                : 82
error                : 

Nonterminals, with rules where they appear

assignment           : 13
assignment1          : 41 43
assignment2          : 42 43
assignment3          : 41
body                 : 71 72 73 81 82
body1                : 78 79
closeP               : 141
condition            : 14
condition1           : 71 72
cte                  : 48
empty                : 3 5 8 10 25 28 30 32 40 44 52 54 63 74 80 85 87 95 97 100 122 135 147
exp                  : 23 36 38 38 39 45 46 51 53 60 61 62 81 84 86 101 101 102 120 126 130 133 134
exp1                 : 132
expression           : 68 68 76 141
expression1          : 61
factor               : 144
factor1              : 139
factor2              : 140
for                  : 12
funCall              : 20 50
funCall2             : 83 86
funCall3             : 84
function             : 4
function1            : 88
function2            : 88
function3            : 93 98
function4            : 88 96
function5            : 94
function6            : 88
graphfig             : 103
graphfig1            : 106
graphmove            : 105
graphmove1           : 111
graphmove2           : 114
graphr               : 19
graphr1              : 120 121
graphstmt            : 18 120 121
graphview            : 104
graphview1           : 123
graphview2           : 126
graphview3           : 127
head                 : 71 72 82
head1                : 75
inicia_fun           : 88
laRegla              : 109 110 119 131
laRegla2             : 107 108 115 116 117 118
logical              : 77
logical1             : 68
loop                 : 16
loper                : 62
openP                : 141
print                : 15
program              : 0
program1             : 1
program2             : 1 4
read                 : 17 47
read1                : 37
return               : 21
return1              : 58
star                 : 1
star1                : 6 7
star2                : 6
stmt                 : 7 79 96
term                 : 132 145 146
term1                : 144
termina_fun          : 88
type                 : 22 31 89 94 98
vars                 : 2 9 99
vars1                : 22 26 31
vars2                : 23 25
vars3                : 24
vars4                : 27
vcte                 : 59 138 140
vcte1                : 49
vcte3                : 51
while                : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program1 program2 star

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program1 program2 star

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program1 program2 star

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program1 program2 star
    (2) program1 -> . vars
    (3) program1 -> . empty
    (22) vars -> . VARS type ID vars1 SEMICOLON
    (148) empty -> .

    VARS            shift and go to state 8
    FUN             reduce using rule 148 (empty -> .)
    MULTIPLICATION  reduce using rule 148 (empty -> .)

    program1                       shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON program1 . program2 star
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (88) function -> . FUN function1 ID function2 inicia_fun function6 function4 termina_fun
    (148) empty -> .

    FUN             shift and go to state 12
    MULTIPLICATION  reduce using rule 148 (empty -> .)

    program2                       shift and go to state 9
    function                       shift and go to state 10
    empty                          shift and go to state 11

state 6

    (2) program1 -> vars .

    FUN             reduce using rule 2 (program1 -> vars .)
    MULTIPLICATION  reduce using rule 2 (program1 -> vars .)


state 7

    (3) program1 -> empty .

    FUN             reduce using rule 3 (program1 -> empty .)
    MULTIPLICATION  reduce using rule 3 (program1 -> empty .)


state 8

    (22) vars -> VARS . type ID vars1 SEMICOLON
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    type                           shift and go to state 13

state 9

    (1) program -> PROGRAM ID SEMICOLON program1 program2 . star
    (6) star -> . MULTIPLICATION OPENBRACES star2 star1 CLOSEBRACES

    MULTIPLICATION  shift and go to state 18

    star                           shift and go to state 17

state 10

    (4) program2 -> function . program2
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (88) function -> . FUN function1 ID function2 inicia_fun function6 function4 termina_fun
    (148) empty -> .

    FUN             shift and go to state 12
    MULTIPLICATION  reduce using rule 148 (empty -> .)

    function                       shift and go to state 10
    program2                       shift and go to state 19
    empty                          shift and go to state 11

state 11

    (5) program2 -> empty .

    MULTIPLICATION  reduce using rule 5 (program2 -> empty .)


state 12

    (88) function -> FUN . function1 ID function2 inicia_fun function6 function4 termina_fun
    (89) function1 -> . type
    (90) function1 -> . VOID
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . CHAR

    VOID            shift and go to state 22
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    function1                      shift and go to state 20
    type                           shift and go to state 21

state 13

    (22) vars -> VARS type . ID vars1 SEMICOLON

    ID              shift and go to state 23


state 14

    (33) type -> INT .

    ID              reduce using rule 33 (type -> INT .)


state 15

    (34) type -> FLOAT .

    ID              reduce using rule 34 (type -> FLOAT .)


state 16

    (35) type -> CHAR .

    ID              reduce using rule 35 (type -> CHAR .)


state 17

    (1) program -> PROGRAM ID SEMICOLON program1 program2 star .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program1 program2 star .)


state 18

    (6) star -> MULTIPLICATION . OPENBRACES star2 star1 CLOSEBRACES

    OPENBRACES      shift and go to state 24


state 19

    (4) program2 -> function program2 .

    MULTIPLICATION  reduce using rule 4 (program2 -> function program2 .)


state 20

    (88) function -> FUN function1 . ID function2 inicia_fun function6 function4 termina_fun

    ID              shift and go to state 25


state 21

    (89) function1 -> type .

    ID              reduce using rule 89 (function1 -> type .)


state 22

    (90) function1 -> VOID .

    ID              reduce using rule 90 (function1 -> VOID .)


state 23

    (22) vars -> VARS type ID . vars1 SEMICOLON
    (23) vars1 -> . EQUALS exp vars2
    (24) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (25) vars1 -> . empty vars2
    (148) empty -> .

    EQUALS          shift and go to state 27
    OPENBRACKET     shift and go to state 28
    COMMA           reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)

    vars1                          shift and go to state 26
    empty                          shift and go to state 29

state 24

    (6) star -> MULTIPLICATION OPENBRACES . star2 star1 CLOSEBRACES
    (9) star2 -> . vars
    (10) star2 -> . empty
    (22) vars -> . VARS type ID vars1 SEMICOLON
    (148) empty -> .

    VARS            shift and go to state 8
    ID              reduce using rule 148 (empty -> .)
    IF              reduce using rule 148 (empty -> .)
    PRINT           reduce using rule 148 (empty -> .)
    READ            reduce using rule 148 (empty -> .)
    REPEAT          reduce using rule 148 (empty -> .)
    RETURN          reduce using rule 148 (empty -> .)
    WHILE           reduce using rule 148 (empty -> .)
    FOR             reduce using rule 148 (empty -> .)
    CIRCLE          reduce using rule 148 (empty -> .)
    SQUARE          reduce using rule 148 (empty -> .)
    TRIANGLE        reduce using rule 148 (empty -> .)
    RECTANGLE       reduce using rule 148 (empty -> .)
    HIDE_STAR       reduce using rule 148 (empty -> .)
    SHOW_STAR       reduce using rule 148 (empty -> .)
    HAND_DOWN       reduce using rule 148 (empty -> .)
    HAND_UP         reduce using rule 148 (empty -> .)
    SETXY           reduce using rule 148 (empty -> .)
    COLOR_STAR      reduce using rule 148 (empty -> .)
    SIZE_STAR       reduce using rule 148 (empty -> .)
    GO              reduce using rule 148 (empty -> .)
    LEFT            reduce using rule 148 (empty -> .)
    RIGHT           reduce using rule 148 (empty -> .)
    BACK            reduce using rule 148 (empty -> .)
    ARC             reduce using rule 148 (empty -> .)
    CLOSEBRACES     reduce using rule 148 (empty -> .)

    star2                          shift and go to state 30
    vars                           shift and go to state 31
    empty                          shift and go to state 32

state 25

    (88) function -> FUN function1 ID . function2 inicia_fun function6 function4 termina_fun
    (93) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 34

    function2                      shift and go to state 33

state 26

    (22) vars -> VARS type ID vars1 . SEMICOLON

    SEMICOLON       shift and go to state 35


state 27

    (23) vars1 -> EQUALS . exp vars2
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    ID              shift and go to state 42
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 50
    SUBSTRACTION    shift and go to state 51
    OPENPAREN       shift and go to state 49

    exp                            shift and go to state 36
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44
    openP                          shift and go to state 45

state 28

    (24) vars1 -> OPENBRACKET . CTEINT CLOSEBRACKET vars3

    CTEINT          shift and go to state 52


state 29

    (25) vars1 -> empty . vars2
    (26) vars2 -> . COMMA ID vars1
    (27) vars2 -> . COMMA vars4
    (28) vars2 -> . empty
    (148) empty -> .

    COMMA           shift and go to state 55
    SEMICOLON       reduce using rule 148 (empty -> .)

    empty                          shift and go to state 53
    vars2                          shift and go to state 54

state 30

    (6) star -> MULTIPLICATION OPENBRACES star2 . star1 CLOSEBRACES
    (7) star1 -> . stmt star1
    (8) star1 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (148) empty -> .
    (41) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (71) condition -> . IF head body condition1
    (36) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (37) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (103) graphstmt -> . graphfig
    (104) graphstmt -> . graphview
    (105) graphstmt -> . graphmove
    (120) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (58) return -> . RETURN return1 SEMICOLON
    (82) while -> . WHILE head body
    (81) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (106) graphfig -> . graphfig1 SEMICOLON
    (123) graphview -> . graphview1 SEMICOLON
    (111) graphmove -> . graphmove1 SEMICOLON
    (107) graphfig1 -> . CIRCLE laRegla2
    (108) graphfig1 -> . SQUARE laRegla2
    (109) graphfig1 -> . TRIANGLE laRegla
    (110) graphfig1 -> . RECTANGLE laRegla
    (124) graphview1 -> . HIDE_STAR
    (125) graphview1 -> . SHOW_STAR
    (126) graphview1 -> . graphview2 exp
    (112) graphmove1 -> . HAND_DOWN
    (113) graphmove1 -> . HAND_UP
    (114) graphmove1 -> . graphmove2
    (127) graphview2 -> . SETXY graphview3
    (128) graphview2 -> . COLOR_STAR
    (129) graphview2 -> . SIZE_STAR
    (115) graphmove2 -> . GO laRegla2
    (116) graphmove2 -> . LEFT laRegla2
    (117) graphmove2 -> . RIGHT laRegla2
    (118) graphmove2 -> . BACK laRegla2
    (119) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 148 (empty -> .)
    ID              shift and go to state 68
    IF              shift and go to state 69
    PRINT           shift and go to state 70
    READ            shift and go to state 73
    REPEAT          shift and go to state 77
    RETURN          shift and go to state 78
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    CIRCLE          shift and go to state 84
    SQUARE          shift and go to state 85
    TRIANGLE        shift and go to state 86
    RECTANGLE       shift and go to state 87
    HIDE_STAR       shift and go to state 88
    SHOW_STAR       shift and go to state 89
    HAND_DOWN       shift and go to state 91
    HAND_UP         shift and go to state 92
    SETXY           shift and go to state 94
    COLOR_STAR      shift and go to state 95
    SIZE_STAR       shift and go to state 96
    GO              shift and go to state 97
    LEFT            shift and go to state 98
    RIGHT           shift and go to state 99
    BACK            shift and go to state 100
    ARC             shift and go to state 101

    star1                          shift and go to state 56
    stmt                           shift and go to state 57
    empty                          shift and go to state 58
    assignment                     shift and go to state 59
    condition                      shift and go to state 60
    print                          shift and go to state 61
    loop                           shift and go to state 62
    read                           shift and go to state 63
    graphstmt                      shift and go to state 64
    graphr                         shift and go to state 65
    funCall                        shift and go to state 66
    return                         shift and go to state 67
    while                          shift and go to state 71
    for                            shift and go to state 72
    graphfig                       shift and go to state 74
    graphview                      shift and go to state 75
    graphmove                      shift and go to state 76
    graphfig1                      shift and go to state 81
    graphview1                     shift and go to state 82
    graphmove1                     shift and go to state 83
    graphview2                     shift and go to state 90
    graphmove2                     shift and go to state 93

state 31

    (9) star2 -> vars .

    ID              reduce using rule 9 (star2 -> vars .)
    IF              reduce using rule 9 (star2 -> vars .)
    PRINT           reduce using rule 9 (star2 -> vars .)
    READ            reduce using rule 9 (star2 -> vars .)
    REPEAT          reduce using rule 9 (star2 -> vars .)
    RETURN          reduce using rule 9 (star2 -> vars .)
    WHILE           reduce using rule 9 (star2 -> vars .)
    FOR             reduce using rule 9 (star2 -> vars .)
    CIRCLE          reduce using rule 9 (star2 -> vars .)
    SQUARE          reduce using rule 9 (star2 -> vars .)
    TRIANGLE        reduce using rule 9 (star2 -> vars .)
    RECTANGLE       reduce using rule 9 (star2 -> vars .)
    HIDE_STAR       reduce using rule 9 (star2 -> vars .)
    SHOW_STAR       reduce using rule 9 (star2 -> vars .)
    HAND_DOWN       reduce using rule 9 (star2 -> vars .)
    HAND_UP         reduce using rule 9 (star2 -> vars .)
    SETXY           reduce using rule 9 (star2 -> vars .)
    COLOR_STAR      reduce using rule 9 (star2 -> vars .)
    SIZE_STAR       reduce using rule 9 (star2 -> vars .)
    GO              reduce using rule 9 (star2 -> vars .)
    LEFT            reduce using rule 9 (star2 -> vars .)
    RIGHT           reduce using rule 9 (star2 -> vars .)
    BACK            reduce using rule 9 (star2 -> vars .)
    ARC             reduce using rule 9 (star2 -> vars .)
    CLOSEBRACES     reduce using rule 9 (star2 -> vars .)


state 32

    (10) star2 -> empty .

    ID              reduce using rule 10 (star2 -> empty .)
    IF              reduce using rule 10 (star2 -> empty .)
    PRINT           reduce using rule 10 (star2 -> empty .)
    READ            reduce using rule 10 (star2 -> empty .)
    REPEAT          reduce using rule 10 (star2 -> empty .)
    RETURN          reduce using rule 10 (star2 -> empty .)
    WHILE           reduce using rule 10 (star2 -> empty .)
    FOR             reduce using rule 10 (star2 -> empty .)
    CIRCLE          reduce using rule 10 (star2 -> empty .)
    SQUARE          reduce using rule 10 (star2 -> empty .)
    TRIANGLE        reduce using rule 10 (star2 -> empty .)
    RECTANGLE       reduce using rule 10 (star2 -> empty .)
    HIDE_STAR       reduce using rule 10 (star2 -> empty .)
    SHOW_STAR       reduce using rule 10 (star2 -> empty .)
    HAND_DOWN       reduce using rule 10 (star2 -> empty .)
    HAND_UP         reduce using rule 10 (star2 -> empty .)
    SETXY           reduce using rule 10 (star2 -> empty .)
    COLOR_STAR      reduce using rule 10 (star2 -> empty .)
    SIZE_STAR       reduce using rule 10 (star2 -> empty .)
    GO              reduce using rule 10 (star2 -> empty .)
    LEFT            reduce using rule 10 (star2 -> empty .)
    RIGHT           reduce using rule 10 (star2 -> empty .)
    BACK            reduce using rule 10 (star2 -> empty .)
    ARC             reduce using rule 10 (star2 -> empty .)
    CLOSEBRACES     reduce using rule 10 (star2 -> empty .)


state 33

    (88) function -> FUN function1 ID function2 . inicia_fun function6 function4 termina_fun
    (91) inicia_fun -> . OPENBRACES

    OPENBRACES      shift and go to state 103

    inicia_fun                     shift and go to state 102

state 34

    (93) function2 -> OPENPAREN . function3 CLOSEPAREN
    (94) function3 -> . type ID function5
    (95) function3 -> . empty
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . CHAR
    (148) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    CLOSEPAREN      reduce using rule 148 (empty -> .)

    function3                      shift and go to state 104
    type                           shift and go to state 105
    empty                          shift and go to state 106

state 35

    (22) vars -> VARS type ID vars1 SEMICOLON .

    FUN             reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    MULTIPLICATION  reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    ID              reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    IF              reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    PRINT           reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    READ            reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    REPEAT          reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    WHILE           reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    FOR             reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    CIRCLE          reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    SQUARE          reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    TRIANGLE        reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    RECTANGLE       reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    HIDE_STAR       reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    SHOW_STAR       reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    HAND_DOWN       reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    HAND_UP         reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    SETXY           reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    COLOR_STAR      reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    SIZE_STAR       reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    GO              reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    LEFT            reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    RIGHT           reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    BACK            reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    ARC             reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)


state 36

    (23) vars1 -> EQUALS exp . vars2
    (26) vars2 -> . COMMA ID vars1
    (27) vars2 -> . COMMA vars4
    (28) vars2 -> . empty
    (148) empty -> .

    COMMA           shift and go to state 55
    SEMICOLON       reduce using rule 148 (empty -> .)

    vars2                          shift and go to state 107
    empty                          shift and go to state 53

state 37

    (132) exp -> term . exp1
    (133) exp1 -> . ADDITION exp
    (134) exp1 -> . SUBSTRACTION exp
    (135) exp1 -> . empty
    (148) empty -> .

  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    COMMA           reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)
    GREATER         reduce using rule 148 (empty -> .)
    LESS            reduce using rule 148 (empty -> .)
    NOTEQUAL        reduce using rule 148 (empty -> .)
    ISEQUAL         reduce using rule 148 (empty -> .)
    CLOSEPAREN      reduce using rule 148 (empty -> .)
    OPENBRACES      reduce using rule 148 (empty -> .)
    CLOSEBRACKET    reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    CTEINT          reduce using rule 148 (empty -> .)
    CTEFLOAT        reduce using rule 148 (empty -> .)
