Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 139   exp_o -> ADDITION
Rule 140   exp_o -> SUBSTRACTION
Rule 141   openP -> OPENPAREN
Rule 142   closeP -> CLOSEPAREN
Rule 143   term -> factor term_o term
Rule 144   term -> factor
Rule 145   term_o -> MULTIPLICATION
Rule 146   term_o -> DIVISION
Rule 147   factor -> vcte
Rule 148   factor -> openP expression closeP
Rule 149   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 139
ARC                  : 126
BACK                 : 125
CIRCLE               : 113
CLOSEBRACES          : 5 47 94
CLOSEBRACKET         : 14 15 15 36 38 39 61 61 62 65 65 66
CLOSEPAREN           : 48 59 60 71 95 102 104 106 107 142
COLOR_STAR           : 132
COMMA                : 38 40 53 74 106
CTEFLOAT             : 78
CTEINT               : 14 15 15 77
CTESTRING            : 79
DIVISION             : 146
ELSE                 : 92
ELSEIF               : 91
EQUALS               : 64
FLOAT                : 57
FOR                  : 99
FUN                  : 45
GO                   : 122
GREATER              : 83
HAND_DOWN            : 120
HAND_UP              : 121
HIDE_STAR            : 130
ID                   : 1 12 13 43 44 55 68 69 100
IF                   : 87
INT                  : 56
ISEQUAL              : 86
LEFT                 : 123
LESS                 : 84
MULTIPLICATION       : 7 145
NOTEQUAL             : 85
OPENBRACES           : 6 46 94
OPENBRACKET          : 14 15 15 36 38 39 61 61 62 65 65 66
OPENPAREN            : 48 59 60 70 93 100 104 106 107 141
POSITION             : 134
PRINT                : 59
PROGRAM              : 1
READ                 : 60
RECTANGLE            : 116
RETURN               : 80
RIGHT                : 124
SEMICOLON            : 1 12 13 25 27 59 60 80 111 112 117 118 119 127 128 129
SHOW_STAR            : 131
SIZE_STAR            : 133
SQUARE               : 114
STRING               : 58
SUBSTRACTION         : 140
TRIANGLE             : 115
TWODOTS              : 98
VOID                 : 44
WHILE                : 105
error                : 

Nonterminals, with rules where they appear

assignment           : 19
assignment3          : 27
body                 : 87 88 89 98 103
body1                : 94 96
closeP               : 148
close_condition      : 93
condition            : 20
condition1           : 87 88
cte_float            : 31
cte_int              : 30
cte_string           : 32
declara_vars         : 1 5 10 45
dimensionada         : 12 13
dosExp               : 116 126 134
else                 : 89
elseif               : 88
empty                : 4 9 11 16 42 50 52 54 63 67 73 75 90 97
equals               : 12 27
exp                  : 12 28 40 41 61 61 62 65 65 66 76 82 101 106 106 107 135 135 136 138
exp_o                : 138
expression           : 59 93 104 148
factor               : 143 144
for                  : 18
for1                 : 98
for2                 : 98
forClose             : 98
forInit              : 98
funCall              : 25 34
funCall2             : 69
funCall3             : 72 74
funCallParam         : 72 74
funParam             : 49 53
function             : 3
function2            : 45
function3            : 48
function4            : 45 51
function5            : 49 53
functionI            : 45
funs                 : 2 3
graphfig             : 108
graphfig1            : 111
graphfig2            : 112
graphmove            : 110
graphmove0           : 117
graphmove1           : 118
graphmove2           : 119
graphstmt            : 24
graphview            : 109
graphview0           : 127
graphview1           : 128
graphview2           : 129
head_cond            : 87 88
id                   : 27 33 60
indice_dimensionada  : 68
iniciaFunCall        : 69
inicia_fun           : 45
loop                 : 22
loper                : 135
openP                : 148
print                : 21
program              : 0
program_fun          : 1
read                 : 23 29
read1                : 60
return               : 26
return1              : 80
star                 : 1
star1                : 5 8
starI                : 5
star_sign            : 6
stmt                 : 8 51 96
term                 : 137 138 143
term_o               : 143
terminaFunCall       : 69
termina_fun          : 45
type                 : 12 13 43 55
unaExp               : 113 114 115 122 123 124 125 132 133
vars                 : 10
vcte                 : 81 147
vectormatriz         : 35
vm1                  : 36 37 38
vm2                  : 38 39 40
while                : 17
while1               : 103
while_w              : 104

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declara_vars program_fun star

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declara_vars program_fun star

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declara_vars program_fun star

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declara_vars program_fun star
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID dimensionada equals exp SEMICOLON
    (13) vars -> . type ID dimensionada SEMICOLON
    (149) empty -> .
    (56) type -> . INT
    (57) type -> . FLOAT
    (58) type -> . STRING

    FUN             reduce using rule 149 (empty -> .)
    MULTIPLICATION  reduce using rule 149 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    declara_vars                   shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON declara_vars . program_fun star
    (2) program_fun -> . funs
    (3) funs -> . function funs
    (4) funs -> . empty
    (45) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (149) empty -> .

    FUN             shift and go to state 16
    MULTIPLICATION  reduce using rule 149 (empty -> .)

    program_fun                    shift and go to state 12
    funs                           shift and go to state 13
    function                       shift and go to state 14
    empty                          shift and go to state 15

state 6

    (10) declara_vars -> vars . declara_vars
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID dimensionada equals exp SEMICOLON
    (13) vars -> . type ID dimensionada SEMICOLON
    (149) empty -> .
    (56) type -> . INT
    (57) type -> . FLOAT
    (58) type -> . STRING

    FUN             reduce using rule 149 (empty -> .)
    MULTIPLICATION  reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    PRINT           reduce using rule 149 (empty -> .)
    READ            reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)
    FOR             reduce using rule 149 (empty -> .)
    CIRCLE          reduce using rule 149 (empty -> .)
    SQUARE          reduce using rule 149 (empty -> .)
    TRIANGLE        reduce using rule 149 (empty -> .)
    RECTANGLE       reduce using rule 149 (empty -> .)
    HIDE_STAR       reduce using rule 149 (empty -> .)
    SHOW_STAR       reduce using rule 149 (empty -> .)
    COLOR_STAR      reduce using rule 149 (empty -> .)
    SIZE_STAR       reduce using rule 149 (empty -> .)
    POSITION        reduce using rule 149 (empty -> .)
    HAND_DOWN       reduce using rule 149 (empty -> .)
    HAND_UP         reduce using rule 149 (empty -> .)
    GO              reduce using rule 149 (empty -> .)
    LEFT            reduce using rule 149 (empty -> .)
    RIGHT           reduce using rule 149 (empty -> .)
    BACK            reduce using rule 149 (empty -> .)
    ARC             reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    CLOSEBRACES     reduce using rule 149 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    vars                           shift and go to state 6
    declara_vars                   shift and go to state 17
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 7

    (11) declara_vars -> empty .

    FUN             reduce using rule 11 (declara_vars -> empty .)
    MULTIPLICATION  reduce using rule 11 (declara_vars -> empty .)
    IF              reduce using rule 11 (declara_vars -> empty .)
    PRINT           reduce using rule 11 (declara_vars -> empty .)
    READ            reduce using rule 11 (declara_vars -> empty .)
    ID              reduce using rule 11 (declara_vars -> empty .)
    RETURN          reduce using rule 11 (declara_vars -> empty .)
    FOR             reduce using rule 11 (declara_vars -> empty .)
    CIRCLE          reduce using rule 11 (declara_vars -> empty .)
    SQUARE          reduce using rule 11 (declara_vars -> empty .)
    TRIANGLE        reduce using rule 11 (declara_vars -> empty .)
    RECTANGLE       reduce using rule 11 (declara_vars -> empty .)
    HIDE_STAR       reduce using rule 11 (declara_vars -> empty .)
    SHOW_STAR       reduce using rule 11 (declara_vars -> empty .)
    COLOR_STAR      reduce using rule 11 (declara_vars -> empty .)
    SIZE_STAR       reduce using rule 11 (declara_vars -> empty .)
    POSITION        reduce using rule 11 (declara_vars -> empty .)
    HAND_DOWN       reduce using rule 11 (declara_vars -> empty .)
    HAND_UP         reduce using rule 11 (declara_vars -> empty .)
    GO              reduce using rule 11 (declara_vars -> empty .)
    LEFT            reduce using rule 11 (declara_vars -> empty .)
    RIGHT           reduce using rule 11 (declara_vars -> empty .)
    BACK            reduce using rule 11 (declara_vars -> empty .)
    ARC             reduce using rule 11 (declara_vars -> empty .)
    WHILE           reduce using rule 11 (declara_vars -> empty .)
    CLOSEBRACES     reduce using rule 11 (declara_vars -> empty .)


state 8

    (12) vars -> type . ID dimensionada equals exp SEMICOLON
    (13) vars -> type . ID dimensionada SEMICOLON

    ID              shift and go to state 18


state 9

    (56) type -> INT .

    ID              reduce using rule 56 (type -> INT .)


state 10

    (57) type -> FLOAT .

    ID              reduce using rule 57 (type -> FLOAT .)


state 11

    (58) type -> STRING .

    ID              reduce using rule 58 (type -> STRING .)


state 12

    (1) program -> PROGRAM ID SEMICOLON declara_vars program_fun . star
    (5) star -> . starI declara_vars star1 CLOSEBRACES
    (6) starI -> . star_sign OPENBRACES
    (7) star_sign -> . MULTIPLICATION

    MULTIPLICATION  shift and go to state 22

    star                           shift and go to state 19
    starI                          shift and go to state 20
    star_sign                      shift and go to state 21

state 13

    (2) program_fun -> funs .

    MULTIPLICATION  reduce using rule 2 (program_fun -> funs .)


state 14

    (3) funs -> function . funs
    (3) funs -> . function funs
    (4) funs -> . empty
    (45) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (149) empty -> .

    FUN             shift and go to state 16
    MULTIPLICATION  reduce using rule 149 (empty -> .)

    function                       shift and go to state 14
    funs                           shift and go to state 23
    empty                          shift and go to state 15

state 15

    (4) funs -> empty .

    MULTIPLICATION  reduce using rule 4 (funs -> empty .)


state 16

    (45) function -> FUN . functionI function2 inicia_fun declara_vars function4 termina_fun
    (43) functionI -> . type ID
    (44) functionI -> . VOID ID
    (56) type -> . INT
    (57) type -> . FLOAT
    (58) type -> . STRING

    VOID            shift and go to state 26
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    functionI                      shift and go to state 24
    type                           shift and go to state 25

state 17

    (10) declara_vars -> vars declara_vars .

    FUN             reduce using rule 10 (declara_vars -> vars declara_vars .)
    MULTIPLICATION  reduce using rule 10 (declara_vars -> vars declara_vars .)
    IF              reduce using rule 10 (declara_vars -> vars declara_vars .)
    PRINT           reduce using rule 10 (declara_vars -> vars declara_vars .)
    READ            reduce using rule 10 (declara_vars -> vars declara_vars .)
    ID              reduce using rule 10 (declara_vars -> vars declara_vars .)
    RETURN          reduce using rule 10 (declara_vars -> vars declara_vars .)
    FOR             reduce using rule 10 (declara_vars -> vars declara_vars .)
    CIRCLE          reduce using rule 10 (declara_vars -> vars declara_vars .)
    SQUARE          reduce using rule 10 (declara_vars -> vars declara_vars .)
    TRIANGLE        reduce using rule 10 (declara_vars -> vars declara_vars .)
    RECTANGLE       reduce using rule 10 (declara_vars -> vars declara_vars .)
    HIDE_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    SHOW_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    COLOR_STAR      reduce using rule 10 (declara_vars -> vars declara_vars .)
    SIZE_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    POSITION        reduce using rule 10 (declara_vars -> vars declara_vars .)
    HAND_DOWN       reduce using rule 10 (declara_vars -> vars declara_vars .)
    HAND_UP         reduce using rule 10 (declara_vars -> vars declara_vars .)
    GO              reduce using rule 10 (declara_vars -> vars declara_vars .)
    LEFT            reduce using rule 10 (declara_vars -> vars declara_vars .)
    RIGHT           reduce using rule 10 (declara_vars -> vars declara_vars .)
    BACK            reduce using rule 10 (declara_vars -> vars declara_vars .)
    ARC             reduce using rule 10 (declara_vars -> vars declara_vars .)
    WHILE           reduce using rule 10 (declara_vars -> vars declara_vars .)
    CLOSEBRACES     reduce using rule 10 (declara_vars -> vars declara_vars .)


state 18

    (12) vars -> type ID . dimensionada equals exp SEMICOLON
    (13) vars -> type ID . dimensionada SEMICOLON
    (14) dimensionada -> . OPENBRACKET CTEINT CLOSEBRACKET
    (15) dimensionada -> . OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET
    (16) dimensionada -> . empty
    (149) empty -> .

    OPENBRACKET     shift and go to state 28
    SEMICOLON       reduce using rule 149 (empty -> .)
    EQUALS          reduce using rule 149 (empty -> .)

    dimensionada                   shift and go to state 27
    empty                          shift and go to state 29

state 19

    (1) program -> PROGRAM ID SEMICOLON declara_vars program_fun star .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declara_vars program_fun star .)


state 20

    (5) star -> starI . declara_vars star1 CLOSEBRACES
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID dimensionada equals exp SEMICOLON
    (13) vars -> . type ID dimensionada SEMICOLON
    (149) empty -> .
    (56) type -> . INT
    (57) type -> . FLOAT
    (58) type -> . STRING

    IF              reduce using rule 149 (empty -> .)
    PRINT           reduce using rule 149 (empty -> .)
    READ            reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)
    FOR             reduce using rule 149 (empty -> .)
    CIRCLE          reduce using rule 149 (empty -> .)
    SQUARE          reduce using rule 149 (empty -> .)
    TRIANGLE        reduce using rule 149 (empty -> .)
    RECTANGLE       reduce using rule 149 (empty -> .)
    HIDE_STAR       reduce using rule 149 (empty -> .)
    SHOW_STAR       reduce using rule 149 (empty -> .)
    COLOR_STAR      reduce using rule 149 (empty -> .)
    SIZE_STAR       reduce using rule 149 (empty -> .)
    POSITION        reduce using rule 149 (empty -> .)
    HAND_DOWN       reduce using rule 149 (empty -> .)
    HAND_UP         reduce using rule 149 (empty -> .)
    GO              reduce using rule 149 (empty -> .)
    LEFT            reduce using rule 149 (empty -> .)
    RIGHT           reduce using rule 149 (empty -> .)
    BACK            reduce using rule 149 (empty -> .)
    ARC             reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    CLOSEBRACES     reduce using rule 149 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    declara_vars                   shift and go to state 30
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 21

    (6) starI -> star_sign . OPENBRACES

    OPENBRACES      shift and go to state 31


state 22

    (7) star_sign -> MULTIPLICATION .

    OPENBRACES      reduce using rule 7 (star_sign -> MULTIPLICATION .)


state 23

    (3) funs -> function funs .

    MULTIPLICATION  reduce using rule 3 (funs -> function funs .)


state 24

    (45) function -> FUN functionI . function2 inicia_fun declara_vars function4 termina_fun
    (48) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 33

    function2                      shift and go to state 32

state 25

    (43) functionI -> type . ID

    ID              shift and go to state 34


state 26

    (44) functionI -> VOID . ID

    ID              shift and go to state 35


state 27

    (12) vars -> type ID dimensionada . equals exp SEMICOLON
    (13) vars -> type ID dimensionada . SEMICOLON
    (64) equals -> . EQUALS

    SEMICOLON       shift and go to state 37
    EQUALS          shift and go to state 38

    equals                         shift and go to state 36

state 28

    (14) dimensionada -> OPENBRACKET . CTEINT CLOSEBRACKET
    (15) dimensionada -> OPENBRACKET . CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 39


state 29

    (16) dimensionada -> empty .

    SEMICOLON       reduce using rule 16 (dimensionada -> empty .)
    EQUALS          reduce using rule 16 (dimensionada -> empty .)


state 30

    (5) star -> starI declara_vars . star1 CLOSEBRACES
    (8) star1 -> . stmt star1
    (9) star1 -> . empty
    (19) stmt -> . assignment
    (20) stmt -> . condition
    (21) stmt -> . print
    (22) stmt -> . loop
    (23) stmt -> . read
    (24) stmt -> . graphstmt
    (25) stmt -> . funCall SEMICOLON
    (26) stmt -> . return
    (149) empty -> .
    (27) assignment -> . id equals assignment3 SEMICOLON
    (87) condition -> . IF head_cond body condition1
    (59) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (17) loop -> . while
    (18) loop -> . for
    (60) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (108) graphstmt -> . graphfig
    (109) graphstmt -> . graphview
    (110) graphstmt -> . graphmove
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (80) return -> . RETURN return1 SEMICOLON
    (68) id -> . ID indice_dimensionada
    (103) while -> . while1 body
    (98) for -> . forInit for1 TWODOTS for2 forClose body
    (111) graphfig -> . graphfig1 SEMICOLON
    (112) graphfig -> . graphfig2 SEMICOLON
    (127) graphview -> . graphview0 SEMICOLON
    (128) graphview -> . graphview1 SEMICOLON
    (129) graphview -> . graphview2 SEMICOLON
    (117) graphmove -> . graphmove0 SEMICOLON
    (118) graphmove -> . graphmove1 SEMICOLON
    (119) graphmove -> . graphmove2 SEMICOLON
    (104) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (99) forInit -> . FOR
    (113) graphfig1 -> . CIRCLE unaExp
    (114) graphfig1 -> . SQUARE unaExp
    (115) graphfig1 -> . TRIANGLE unaExp
    (116) graphfig2 -> . RECTANGLE dosExp
    (130) graphview0 -> . HIDE_STAR
    (131) graphview0 -> . SHOW_STAR
    (132) graphview1 -> . COLOR_STAR unaExp
    (133) graphview1 -> . SIZE_STAR unaExp
    (134) graphview2 -> . POSITION dosExp
    (120) graphmove0 -> . HAND_DOWN
    (121) graphmove0 -> . HAND_UP
    (122) graphmove1 -> . GO unaExp
    (123) graphmove1 -> . LEFT unaExp
    (124) graphmove1 -> . RIGHT unaExp
    (125) graphmove1 -> . BACK unaExp
    (126) graphmove2 -> . ARC dosExp
    (105) while_w -> . WHILE

    CLOSEBRACES     reduce using rule 149 (empty -> .)
    IF              shift and go to state 52
    PRINT           shift and go to state 53
    READ            shift and go to state 56
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    FOR             shift and go to state 73
    CIRCLE          shift and go to state 74
    SQUARE          shift and go to state 75
    TRIANGLE        shift and go to state 76
    RECTANGLE       shift and go to state 77
    HIDE_STAR       shift and go to state 78
    SHOW_STAR       shift and go to state 79
    COLOR_STAR      shift and go to state 80
    SIZE_STAR       shift and go to state 81
    POSITION        shift and go to state 82
    HAND_DOWN       shift and go to state 83
    HAND_UP         shift and go to state 84
    GO              shift and go to state 85
    LEFT            shift and go to state 86
    RIGHT           shift and go to state 87
    BACK            shift and go to state 88
    ARC             shift and go to state 89
    WHILE           shift and go to state 90

    star1                          shift and go to state 40
    stmt                           shift and go to state 41
    empty                          shift and go to state 42
    assignment                     shift and go to state 43
    condition                      shift and go to state 44
    print                          shift and go to state 45
    loop                           shift and go to state 46
    read                           shift and go to state 47
    graphstmt                      shift and go to state 48
    funCall                        shift and go to state 49
    return                         shift and go to state 50
    id                             shift and go to state 51
    while                          shift and go to state 54
    for                            shift and go to state 55
    graphfig                       shift and go to state 57
    graphview                      shift and go to state 58
    graphmove                      shift and go to state 59
    while1                         shift and go to state 62
    forInit                        shift and go to state 63
    graphfig1                      shift and go to state 64
    graphfig2                      shift and go to state 65
    graphview0                     shift and go to state 66
    graphview1                     shift and go to state 67
    graphview2                     shift and go to state 68
    graphmove0                     shift and go to state 69
    graphmove1                     shift and go to state 70
    graphmove2                     shift and go to state 71
    while_w                        shift and go to state 72

state 31

    (6) starI -> star_sign OPENBRACES .

    INT             reduce using rule 6 (starI -> star_sign OPENBRACES .)
    FLOAT           reduce using rule 6 (starI -> star_sign OPENBRACES .)
    STRING          reduce using rule 6 (starI -> star_sign OPENBRACES .)
    IF              reduce using rule 6 (starI -> star_sign OPENBRACES .)
    PRINT           reduce using rule 6 (starI -> star_sign OPENBRACES .)
    READ            reduce using rule 6 (starI -> star_sign OPENBRACES .)
    ID              reduce using rule 6 (starI -> star_sign OPENBRACES .)
    RETURN          reduce using rule 6 (starI -> star_sign OPENBRACES .)
    FOR             reduce using rule 6 (starI -> star_sign OPENBRACES .)
    CIRCLE          reduce using rule 6 (starI -> star_sign OPENBRACES .)
    SQUARE          reduce using rule 6 (starI -> star_sign OPENBRACES .)
    TRIANGLE        reduce using rule 6 (starI -> star_sign OPENBRACES .)
    RECTANGLE       reduce using rule 6 (starI -> star_sign OPENBRACES .)
    HIDE_STAR       reduce using rule 6 (starI -> star_sign OPENBRACES .)
    SHOW_STAR       reduce using rule 6 (starI -> star_sign OPENBRACES .)
    COLOR_STAR      reduce using rule 6 (starI -> star_sign OPENBRACES .)
    SIZE_STAR       reduce using rule 6 (starI -> star_sign OPENBRACES .)
    POSITION        reduce using rule 6 (starI -> star_sign OPENBRACES .)
    HAND_DOWN       reduce using rule 6 (starI -> star_sign OPENBRACES .)
    HAND_UP         reduce using rule 6 (starI -> star_sign OPENBRACES .)
    GO              reduce using rule 6 (starI -> star_sign OPENBRACES .)
    LEFT            reduce using rule 6 (starI -> star_sign OPENBRACES .)
    RIGHT           reduce using rule 6 (starI -> star_sign OPENBRACES .)
    BACK            reduce using rule 6 (starI -> star_sign OPENBRACES .)
    ARC             reduce using rule 6 (starI -> star_sign OPENBRACES .)
    WHILE           reduce using rule 6 (starI -> star_sign OPENBRACES .)
    CLOSEBRACES     reduce using rule 6 (starI -> star_sign OPENBRACES .)


state 32

    (45) function -> FUN functionI function2 . inicia_fun declara_vars function4 termina_fun
    (46) inicia_fun -> . OPENBRACES

    OPENBRACES      shift and go to state 92

