Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
Rule 146   term1 -> DIVISION term
Rule 147   term1 -> empty
Rule 148   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 133 142
AND                  : 83
ARC                  : 119
BACK                 : 118
CHAR                 : 46
CIRCLE               : 107
CLOSEBRACES          : 6 29 91 120
CLOSEBRACKET         : 40 42 49 49 50 58 64 66
CLOSEPAREN           : 30 47 48 88 94 96 101 102 137
COLOR_STAR           : 128
COMMA                : 35 99 101 130
CTECHAR              : 70
CTEFLOAT             : 69
CTEINT               : 40 42 68
DIVISION             : 146
ELSE                 : 86
ELSEIF               : 85
EQUALS               : 52
FLOAT                : 45
FOR                  : 94
FUN                  : 25
GO                   : 115
GREATER              : 77
HAND_DOWN            : 112
HAND_UP              : 113
HIDE_STAR            : 124
ID                   : 1 23 24 31 35 38 48 53 94 96
IF                   : 84
INT                  : 44
ISEQUAL              : 80
LEFT                 : 116
LESS                 : 78
MULTIPLICATION       : 7 145
NOTEQUAL             : 79
OPENBRACES           : 7 28 91 120
OPENBRACKET          : 40 42 49 49 50 58 64 66
OPENPAREN            : 30 47 48 88 94 96 101 102 136
OR                   : 82
PRINT                : 47
PROGRAM              : 1
READ                 : 48
RECTANGLE            : 110
REPEAT               : 120
RETURN               : 71
RIGHT                : 117
SEMICOLON            : 1 38 47 48 54 71 96 106 111 123
SETXY                : 127
SHOW_STAR            : 125
SIMPLEQUOTES         : 
SIZE_STAR            : 129
SQUARE               : 108
SUBSTRACTION         : 134 143
TRIANGLE             : 109
TWODOTS              : 94
VARS                 : 
VOID                 : 24 27
WHILE                : 95
error                : 

Nonterminals, with rules where they appear

assignment           : 14
assignment1          : 54 56
assignment2          : 55 56
assignment3          : 54
body                 : 84 85 86 94 95
body1                : 91 92
closeP               : 141
condition            : 15
condition1           : 84 85
cte                  : 61
declara_vars         : 1 6 10 25
empty                : 3 5 9 11 32 34 37 41 43 51 57 65 67 76 87 93 98 100 122 135 147
equals               : 39 54
exp                  : 39 47 49 49 50 58 59 64 66 73 74 75 94 97 99 101 101 102 120 126 130 133 134
exp1                 : 132
expression           : 81 81 89 141
expression1          : 74
factor               : 144
factor1              : 139
factor2              : 140
for                  : 13
funCall              : 21 63
funCall2             : 96 99
funCall3             : 97
fun_vars             : 36
function             : 4
function1            : 
function2            : 25
function3            : 30 35
function4            : 25 33
function5            : 31
functionI            : 25
graphfig             : 103
graphfig1            : 106
graphmove            : 105
graphmove1           : 111
graphmove2           : 114
graphr               : 20
graphr1              : 120 121
graphstmt            : 19 120 121
graphview            : 104
graphview1           : 123
graphview2           : 126
graphview3           : 127
head                 : 84 85 95
head1                : 88
id                   : 54 62
inicia_fun           : 25
laRegla              : 109 110 119 131
laRegla2             : 107 108 115 116 117 118
logical              : 90
logical1             : 81
loop                 : 17
loper                : 75
openP                : 141
print                : 16
program              : 0
program2             : 1 4
program_vars         : 2
read                 : 18 60
read1                : 48
return               : 22
return1              : 71
star                 : 1
star1                : 6 8
starI                : 6
stmt                 : 8 33 92
term                 : 132 145 146
term1                : 144
termina_fun          : 25
type                 : 23 26 31 35 38
vars                 : 2 10 36
vars1                : 38
vars3                : 40
vcte                 : 72 138 140
vcte1                : 62
vcte3                : 64
while                : 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declara_vars program2 star

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declara_vars program2 star

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declara_vars program2 star

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declara_vars program2 star
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (38) vars -> . type ID vars1 SEMICOLON
    (148) empty -> .
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR

    FUN             reduce using rule 148 (empty -> .)
    MULTIPLICATION  reduce using rule 148 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON declara_vars . program2 star
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (25) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (148) empty -> .

    FUN             shift and go to state 15
    MULTIPLICATION  reduce using rule 148 (empty -> .)

    program2                       shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 6

    (10) declara_vars -> vars . declara_vars
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (38) vars -> . type ID vars1 SEMICOLON
    (148) empty -> .
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR

    FUN             reduce using rule 148 (empty -> .)
    MULTIPLICATION  reduce using rule 148 (empty -> .)
    IF              reduce using rule 148 (empty -> .)
    PRINT           reduce using rule 148 (empty -> .)
    READ            reduce using rule 148 (empty -> .)
    REPEAT          reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    RETURN          reduce using rule 148 (empty -> .)
    WHILE           reduce using rule 148 (empty -> .)
    FOR             reduce using rule 148 (empty -> .)
    CIRCLE          reduce using rule 148 (empty -> .)
    SQUARE          reduce using rule 148 (empty -> .)
    TRIANGLE        reduce using rule 148 (empty -> .)
    RECTANGLE       reduce using rule 148 (empty -> .)
    HIDE_STAR       reduce using rule 148 (empty -> .)
    SHOW_STAR       reduce using rule 148 (empty -> .)
    HAND_DOWN       reduce using rule 148 (empty -> .)
    HAND_UP         reduce using rule 148 (empty -> .)
    SETXY           reduce using rule 148 (empty -> .)
    COLOR_STAR      reduce using rule 148 (empty -> .)
    SIZE_STAR       reduce using rule 148 (empty -> .)
    GO              reduce using rule 148 (empty -> .)
    LEFT            reduce using rule 148 (empty -> .)
    RIGHT           reduce using rule 148 (empty -> .)
    BACK            reduce using rule 148 (empty -> .)
    ARC             reduce using rule 148 (empty -> .)
    CLOSEBRACES     reduce using rule 148 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    vars                           shift and go to state 6
    declara_vars                   shift and go to state 16
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 7

    (11) declara_vars -> empty .

    FUN             reduce using rule 11 (declara_vars -> empty .)
    MULTIPLICATION  reduce using rule 11 (declara_vars -> empty .)
    IF              reduce using rule 11 (declara_vars -> empty .)
    PRINT           reduce using rule 11 (declara_vars -> empty .)
    READ            reduce using rule 11 (declara_vars -> empty .)
    REPEAT          reduce using rule 11 (declara_vars -> empty .)
    ID              reduce using rule 11 (declara_vars -> empty .)
    RETURN          reduce using rule 11 (declara_vars -> empty .)
    WHILE           reduce using rule 11 (declara_vars -> empty .)
    FOR             reduce using rule 11 (declara_vars -> empty .)
    CIRCLE          reduce using rule 11 (declara_vars -> empty .)
    SQUARE          reduce using rule 11 (declara_vars -> empty .)
    TRIANGLE        reduce using rule 11 (declara_vars -> empty .)
    RECTANGLE       reduce using rule 11 (declara_vars -> empty .)
    HIDE_STAR       reduce using rule 11 (declara_vars -> empty .)
    SHOW_STAR       reduce using rule 11 (declara_vars -> empty .)
    HAND_DOWN       reduce using rule 11 (declara_vars -> empty .)
    HAND_UP         reduce using rule 11 (declara_vars -> empty .)
    SETXY           reduce using rule 11 (declara_vars -> empty .)
    COLOR_STAR      reduce using rule 11 (declara_vars -> empty .)
    SIZE_STAR       reduce using rule 11 (declara_vars -> empty .)
    GO              reduce using rule 11 (declara_vars -> empty .)
    LEFT            reduce using rule 11 (declara_vars -> empty .)
    RIGHT           reduce using rule 11 (declara_vars -> empty .)
    BACK            reduce using rule 11 (declara_vars -> empty .)
    ARC             reduce using rule 11 (declara_vars -> empty .)
    CLOSEBRACES     reduce using rule 11 (declara_vars -> empty .)


state 8

    (38) vars -> type . ID vars1 SEMICOLON

    ID              shift and go to state 17


state 9

    (44) type -> INT .

    ID              reduce using rule 44 (type -> INT .)


state 10

    (45) type -> FLOAT .

    ID              reduce using rule 45 (type -> FLOAT .)


state 11

    (46) type -> CHAR .

    ID              reduce using rule 46 (type -> CHAR .)


state 12

    (1) program -> PROGRAM ID SEMICOLON declara_vars program2 . star
    (6) star -> . starI declara_vars star1 CLOSEBRACES
    (7) starI -> . MULTIPLICATION OPENBRACES

    MULTIPLICATION  shift and go to state 20

    star                           shift and go to state 18
    starI                          shift and go to state 19

state 13

    (4) program2 -> function . program2
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (25) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (148) empty -> .

    FUN             shift and go to state 15
    MULTIPLICATION  reduce using rule 148 (empty -> .)

    function                       shift and go to state 13
    program2                       shift and go to state 21
    empty                          shift and go to state 14

state 14

    (5) program2 -> empty .

    MULTIPLICATION  reduce using rule 5 (program2 -> empty .)


state 15

    (25) function -> FUN . functionI function2 inicia_fun declara_vars function4 termina_fun
    (23) functionI -> . type ID
    (24) functionI -> . VOID ID
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR

    VOID            shift and go to state 24
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    functionI                      shift and go to state 22
    type                           shift and go to state 23

state 16

    (10) declara_vars -> vars declara_vars .

    FUN             reduce using rule 10 (declara_vars -> vars declara_vars .)
    MULTIPLICATION  reduce using rule 10 (declara_vars -> vars declara_vars .)
    IF              reduce using rule 10 (declara_vars -> vars declara_vars .)
    PRINT           reduce using rule 10 (declara_vars -> vars declara_vars .)
    READ            reduce using rule 10 (declara_vars -> vars declara_vars .)
    REPEAT          reduce using rule 10 (declara_vars -> vars declara_vars .)
    ID              reduce using rule 10 (declara_vars -> vars declara_vars .)
    RETURN          reduce using rule 10 (declara_vars -> vars declara_vars .)
    WHILE           reduce using rule 10 (declara_vars -> vars declara_vars .)
    FOR             reduce using rule 10 (declara_vars -> vars declara_vars .)
    CIRCLE          reduce using rule 10 (declara_vars -> vars declara_vars .)
    SQUARE          reduce using rule 10 (declara_vars -> vars declara_vars .)
    TRIANGLE        reduce using rule 10 (declara_vars -> vars declara_vars .)
    RECTANGLE       reduce using rule 10 (declara_vars -> vars declara_vars .)
    HIDE_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    SHOW_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    HAND_DOWN       reduce using rule 10 (declara_vars -> vars declara_vars .)
    HAND_UP         reduce using rule 10 (declara_vars -> vars declara_vars .)
    SETXY           reduce using rule 10 (declara_vars -> vars declara_vars .)
    COLOR_STAR      reduce using rule 10 (declara_vars -> vars declara_vars .)
    SIZE_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    GO              reduce using rule 10 (declara_vars -> vars declara_vars .)
    LEFT            reduce using rule 10 (declara_vars -> vars declara_vars .)
    RIGHT           reduce using rule 10 (declara_vars -> vars declara_vars .)
    BACK            reduce using rule 10 (declara_vars -> vars declara_vars .)
    ARC             reduce using rule 10 (declara_vars -> vars declara_vars .)
    CLOSEBRACES     reduce using rule 10 (declara_vars -> vars declara_vars .)


state 17

    (38) vars -> type ID . vars1 SEMICOLON
    (39) vars1 -> . equals exp
    (40) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (41) vars1 -> . empty
    (52) equals -> . EQUALS
    (148) empty -> .

    OPENBRACKET     shift and go to state 27
    EQUALS          shift and go to state 29
    SEMICOLON       reduce using rule 148 (empty -> .)

    vars1                          shift and go to state 25
    equals                         shift and go to state 26
    empty                          shift and go to state 28

state 18

    (1) program -> PROGRAM ID SEMICOLON declara_vars program2 star .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declara_vars program2 star .)


state 19

    (6) star -> starI . declara_vars star1 CLOSEBRACES
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (38) vars -> . type ID vars1 SEMICOLON
    (148) empty -> .
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR

    IF              reduce using rule 148 (empty -> .)
    PRINT           reduce using rule 148 (empty -> .)
    READ            reduce using rule 148 (empty -> .)
    REPEAT          reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    RETURN          reduce using rule 148 (empty -> .)
    WHILE           reduce using rule 148 (empty -> .)
    FOR             reduce using rule 148 (empty -> .)
    CIRCLE          reduce using rule 148 (empty -> .)
    SQUARE          reduce using rule 148 (empty -> .)
    TRIANGLE        reduce using rule 148 (empty -> .)
    RECTANGLE       reduce using rule 148 (empty -> .)
    HIDE_STAR       reduce using rule 148 (empty -> .)
    SHOW_STAR       reduce using rule 148 (empty -> .)
    HAND_DOWN       reduce using rule 148 (empty -> .)
    HAND_UP         reduce using rule 148 (empty -> .)
    SETXY           reduce using rule 148 (empty -> .)
    COLOR_STAR      reduce using rule 148 (empty -> .)
    SIZE_STAR       reduce using rule 148 (empty -> .)
    GO              reduce using rule 148 (empty -> .)
    LEFT            reduce using rule 148 (empty -> .)
    RIGHT           reduce using rule 148 (empty -> .)
    BACK            reduce using rule 148 (empty -> .)
    ARC             reduce using rule 148 (empty -> .)
    CLOSEBRACES     reduce using rule 148 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 30
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 20

    (7) starI -> MULTIPLICATION . OPENBRACES

    OPENBRACES      shift and go to state 31


state 21

    (4) program2 -> function program2 .

    MULTIPLICATION  reduce using rule 4 (program2 -> function program2 .)


state 22

    (25) function -> FUN functionI . function2 inicia_fun declara_vars function4 termina_fun
    (30) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 33

    function2                      shift and go to state 32

state 23

    (23) functionI -> type . ID

    ID              shift and go to state 34


state 24

    (24) functionI -> VOID . ID

    ID              shift and go to state 35


state 25

    (38) vars -> type ID vars1 . SEMICOLON

    SEMICOLON       shift and go to state 36


state 26

    (39) vars1 -> equals . exp
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (53) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    CTEINT          shift and go to state 47
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 49
    ID              shift and go to state 50
    ADDITION        shift and go to state 52
    SUBSTRACTION    shift and go to state 53
    OPENPAREN       shift and go to state 51

    exp                            shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    vcte                           shift and go to state 40
    factor1                        shift and go to state 41
    cte                            shift and go to state 42
    id                             shift and go to state 43
    funCall                        shift and go to state 44
    factor2                        shift and go to state 45
    openP                          shift and go to state 46

state 27

    (40) vars1 -> OPENBRACKET . CTEINT CLOSEBRACKET vars3

    CTEINT          shift and go to state 54


state 28

    (41) vars1 -> empty .

    SEMICOLON       reduce using rule 41 (vars1 -> empty .)


state 29

    (52) equals -> EQUALS .

    CTEINT          reduce using rule 52 (equals -> EQUALS .)
    CTEFLOAT        reduce using rule 52 (equals -> EQUALS .)
    CTECHAR         reduce using rule 52 (equals -> EQUALS .)
    ID              reduce using rule 52 (equals -> EQUALS .)
    ADDITION        reduce using rule 52 (equals -> EQUALS .)
    SUBSTRACTION    reduce using rule 52 (equals -> EQUALS .)
    OPENPAREN       reduce using rule 52 (equals -> EQUALS .)
    READ            reduce using rule 52 (equals -> EQUALS .)


state 30

    (6) star -> starI declara_vars . star1 CLOSEBRACES
    (8) star1 -> . stmt star1
    (9) star1 -> . empty
    (14) stmt -> . assignment
    (15) stmt -> . condition
    (16) stmt -> . print
    (17) stmt -> . loop
    (18) stmt -> . read
    (19) stmt -> . graphstmt
    (20) stmt -> . graphr
    (21) stmt -> . funCall
    (22) stmt -> . return
    (148) empty -> .
    (54) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (84) condition -> . IF head body condition1
    (47) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (12) loop -> . while
    (13) loop -> . for
    (48) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (103) graphstmt -> . graphfig
    (104) graphstmt -> . graphview
    (105) graphstmt -> . graphmove
    (120) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (71) return -> . RETURN return1 SEMICOLON
    (53) id -> . ID
    (95) while -> . WHILE head body
    (94) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (106) graphfig -> . graphfig1 SEMICOLON
    (123) graphview -> . graphview1 SEMICOLON
    (111) graphmove -> . graphmove1 SEMICOLON
    (107) graphfig1 -> . CIRCLE laRegla2
    (108) graphfig1 -> . SQUARE laRegla2
    (109) graphfig1 -> . TRIANGLE laRegla
    (110) graphfig1 -> . RECTANGLE laRegla
    (124) graphview1 -> . HIDE_STAR
    (125) graphview1 -> . SHOW_STAR
    (126) graphview1 -> . graphview2 exp
    (112) graphmove1 -> . HAND_DOWN
    (113) graphmove1 -> . HAND_UP
    (114) graphmove1 -> . graphmove2
    (127) graphview2 -> . SETXY graphview3
    (128) graphview2 -> . COLOR_STAR
    (129) graphview2 -> . SIZE_STAR
    (115) graphmove2 -> . GO laRegla2
    (116) graphmove2 -> . LEFT laRegla2
    (117) graphmove2 -> . RIGHT laRegla2
    (118) graphmove2 -> . BACK laRegla2
    (119) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 148 (empty -> .)
    IF              shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 72
    REPEAT          shift and go to state 77
    ID              shift and go to state 73
    RETURN          shift and go to state 78
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    CIRCLE          shift and go to state 84
    SQUARE          shift and go to state 85
    TRIANGLE        shift and go to state 86
    RECTANGLE       shift and go to state 87
    HIDE_STAR       shift and go to state 88
    SHOW_STAR       shift and go to state 89
    HAND_DOWN       shift and go to state 91
    HAND_UP         shift and go to state 92
    SETXY           shift and go to state 94
    COLOR_STAR      shift and go to state 95
    SIZE_STAR       shift and go to state 96
    GO              shift and go to state 97
    LEFT            shift and go to state 98
    RIGHT           shift and go to state 99
    BACK            shift and go to state 100
    ARC             shift and go to state 101

    star1                          shift and go to state 55
    stmt                           shift and go to state 56
    empty                          shift and go to state 57
    assignment                     shift and go to state 58
    condition                      shift and go to state 59
    print                          shift and go to state 60
    loop                           shift and go to state 61
    read                           shift and go to state 62
    graphstmt                      shift and go to state 63
    graphr                         shift and go to state 64
    funCall                        shift and go to state 65
    return                         shift and go to state 66
    id                             shift and go to state 67
    while                          shift and go to state 70
    for                            shift and go to state 71
    graphfig                       shift and go to state 74
    graphview                      shift and go to state 75
    graphmove                      shift and go to state 76
    graphfig1                      shift and go to state 81
    graphview1                     shift and go to state 82
    graphmove1                     shift and go to state 83
    graphview2                     shift and go to state 90
    graphmove2                     shift and go to state 93

state 31

    (7) starI -> MULTIPLICATION OPENBRACES .

    INT             reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    FLOAT           reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    CHAR            reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    IF              reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    PRINT           reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    READ            reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    REPEAT          reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    ID              reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    RETURN          reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    WHILE           reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    FOR             reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    CIRCLE          reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    SQUARE          reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    TRIANGLE        reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    RECTANGLE       reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    HIDE_STAR       reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    SHOW_STAR       reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    HAND_DOWN       reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    HAND_UP         reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    SETXY           reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
    COLOR_STAR      reduce using rule 7 (starI -> MULTIPLICATION OPENBRACES .)
