Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program
Rule 68    logical -> expression logical1 expression
Rule 69    logical1 -> OR
Rule 70    logical1 -> AND
Rule 71    condition -> IF head body condition1
Rule 72    condition1 -> ELSEIF head body condition1
Rule 73    condition1 -> ELSE body
Rule 74    condition1 -> empty
Rule 75    head -> OPENPAREN head1 CLOSEPAREN
Rule 76    head1 -> expression
Rule 77    head1 -> logical
Rule 78    body -> OPENBRACES body1 CLOSEBRACES
Rule 79    body1 -> stmt body1
Rule 80    body1 -> empty
Rule 81    for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
Rule 82    while -> WHILE head body
Rule 83    funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
Rule 84    funCall2 -> exp funCall3
Rule 85    funCall2 -> empty
Rule 86    funCall3 -> COMMA exp funCall2
Rule 87    funCall3 -> empty
Rule 88    function -> FUN function1 ID function2 OPENBRACES function6 function4 CLOSEBRACES
Rule 89    function1 -> type
Rule 90    function1 -> VOID
Rule 91    function2 -> OPENPAREN function3 CLOSEPAREN
Rule 92    function3 -> type ID function5
Rule 93    function3 -> empty
Rule 94    function4 -> stmt function4
Rule 95    function4 -> empty
Rule 96    function5 -> COMMA type ID function3
Rule 97    function6 -> vars
Rule 98    function6 -> empty
Rule 99    laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN
Rule 100   laRegla2 -> OPENPAREN exp CLOSEPAREN
Rule 101   graphstmt -> graphfig
Rule 102   graphstmt -> graphview
Rule 103   graphstmt -> graphmove
Rule 104   graphfig -> graphfig1 SEMICOLON
Rule 105   graphfig1 -> CIRCLE laRegla2
Rule 106   graphfig1 -> SQUARE laRegla2
Rule 107   graphfig1 -> TRIANGLE laRegla
Rule 108   graphfig1 -> RECTANGLE laRegla
Rule 109   graphmove -> graphmove1 SEMICOLON
Rule 110   graphmove1 -> HAND_DOWN
Rule 111   graphmove1 -> HAND_UP
Rule 112   graphmove1 -> graphmove2
Rule 113   graphmove2 -> GO laRegla2
Rule 114   graphmove2 -> LEFT laRegla2
Rule 115   graphmove2 -> RIGHT laRegla2
Rule 116   graphmove2 -> BACK laRegla2
Rule 117   graphmove2 -> ARC laRegla
Rule 118   graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
Rule 119   graphr1 -> graphstmt graphr1
Rule 120   graphr1 -> empty
Rule 121   graphview -> graphview1 SEMICOLON
Rule 122   graphview1 -> HIDE_STAR
Rule 123   graphview1 -> SHOW_STAR
Rule 124   graphview1 -> graphview2 exp
Rule 125   graphview2 -> SETXY graphview3
Rule 126   graphview2 -> COLOR_STAR
Rule 127   graphview2 -> SIZE_STAR
Rule 128   graphview3 -> exp COMMA
Rule 129   graphview3 -> laRegla
Rule 130   exp -> term exp1
Rule 131   exp1 -> ADDITION exp
Rule 132   exp1 -> SUBSTRACTION exp
Rule 133   exp1 -> empty
Rule 134   factor -> vcte
Rule 135   factor -> factor1
Rule 136   factor1 -> factor2 vcte
Rule 137   factor1 -> OPENPAREN expression CLOSEPAREN
Rule 138   factor2 -> ADDITION
Rule 139   factor2 -> SUBSTRACTION
Rule 140   term -> factor term1
Rule 141   term1 -> MULTIPLICATION term
Rule 142   term1 -> DIVISION term
Rule 143   term1 -> empty
Rule 144   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 131 138
AND                  : 70
ARC                  : 117
BACK                 : 116
CHAR                 : 35
CIRCLE               : 105
CLOSEBRACES          : 6 78 88 118
CLOSEBRACKET         : 24 29 38 38 39 45 51 53
CLOSEPAREN           : 36 37 75 81 83 91 99 100 137
COLOR_STAR           : 126
COMMA                : 26 27 86 96 99 128
CTECHAR              : 57
CTEFLOAT             : 56
CTEINT               : 24 29 55
DIVISION             : 142
ELSE                 : 73
ELSEIF               : 72
EQUALS               : 23 41
FLOAT                : 34
FOR                  : 81
FUN                  : 88
GO                   : 113
GREATER              : 64
HAND_DOWN            : 110
HAND_UP              : 111
HIDE_STAR            : 122
ID                   : 1 22 26 31 37 41 49 81 83 88 92 96
IF                   : 71
INT                  : 33
ISEQUAL              : 67
LEFT                 : 114
LESS                 : 65
MULTIPLICATION       : 6 141
NOTEQUAL             : 66
OPENBRACES           : 6 78 88 118
OPENBRACKET          : 24 29 38 38 39 45 51 53
OPENPAREN            : 36 37 75 81 83 91 99 100 137
OR                   : 69
PRINT                : 36
PROGRAM              : 1
READ                 : 37
RECTANGLE            : 108
REPEAT               : 118
RETURN               : 58
RIGHT                : 115
SEMICOLON            : 1 22 36 37 41 58 83 104 109 121
SETXY                : 125
SHOW_STAR            : 123
SIMPLEQUOTES         : 
SIZE_STAR            : 127
SQUARE               : 106
SUBSTRACTION         : 132 139
TRIANGLE             : 107
TWODOTS              : 81
VARS                 : 22
VOID                 : 90
WHILE                : 82
error                : 

Nonterminals, with rules where they appear

assignment           : 13
assignment1          : 41 43
assignment2          : 42 43
assignment3          : 41
body                 : 71 72 73 81 82
body1                : 78 79
condition            : 14
condition1           : 71 72
cte                  : 48
empty                : 3 5 8 10 25 28 30 32 40 44 52 54 63 74 80 85 87 93 95 98 120 133 143
exp                  : 23 36 38 38 39 45 46 51 53 60 61 62 81 84 86 99 99 100 118 124 128 131 132
exp1                 : 130
expression           : 68 68 76 137
expression1          : 61
factor               : 140
factor1              : 135
factor2              : 136
for                  : 12
funCall              : 20 50
funCall2             : 83 86
funCall3             : 84
function             : 4
function1            : 88
function2            : 88
function3            : 91 96
function4            : 88 94
function5            : 92
function6            : 88
graphfig             : 101
graphfig1            : 104
graphmove            : 103
graphmove1           : 109
graphmove2           : 112
graphr               : 19
graphr1              : 118 119
graphstmt            : 18 118 119
graphview            : 102
graphview1           : 121
graphview2           : 124
graphview3           : 125
head                 : 71 72 82
head1                : 75
laRegla              : 107 108 117 129
laRegla2             : 105 106 113 114 115 116
logical              : 77
logical1             : 68
loop                 : 16
loper                : 62
print                : 15
program              : 0
program1             : 1
program2             : 1 4
read                 : 17 47
read1                : 37
return               : 21
return1              : 58
star                 : 1
star1                : 6 7
star2                : 6
stmt                 : 7 79 94
term                 : 130 141 142
term1                : 140
type                 : 22 31 89 92 96
vars                 : 2 9 97
vars1                : 22 26 31
vars2                : 23 25
vars3                : 24
vars4                : 27
vcte                 : 59 134 136
vcte1                : 49
vcte3                : 51
while                : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program1 program2 star

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program1 program2 star

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program1 program2 star

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program1 program2 star
    (2) program1 -> . vars
    (3) program1 -> . empty
    (22) vars -> . VARS type ID vars1 SEMICOLON
    (144) empty -> .

    VARS            shift and go to state 8
    FUN             reduce using rule 144 (empty -> .)
    MULTIPLICATION  reduce using rule 144 (empty -> .)

    program1                       shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON program1 . program2 star
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (88) function -> . FUN function1 ID function2 OPENBRACES function6 function4 CLOSEBRACES
    (144) empty -> .

    FUN             shift and go to state 12
    MULTIPLICATION  reduce using rule 144 (empty -> .)

    program2                       shift and go to state 9
    function                       shift and go to state 10
    empty                          shift and go to state 11

state 6

    (2) program1 -> vars .

    FUN             reduce using rule 2 (program1 -> vars .)
    MULTIPLICATION  reduce using rule 2 (program1 -> vars .)


state 7

    (3) program1 -> empty .

    FUN             reduce using rule 3 (program1 -> empty .)
    MULTIPLICATION  reduce using rule 3 (program1 -> empty .)


state 8

    (22) vars -> VARS . type ID vars1 SEMICOLON
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    type                           shift and go to state 13

state 9

    (1) program -> PROGRAM ID SEMICOLON program1 program2 . star
    (6) star -> . MULTIPLICATION OPENBRACES star2 star1 CLOSEBRACES

    MULTIPLICATION  shift and go to state 18

    star                           shift and go to state 17

state 10

    (4) program2 -> function . program2
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (88) function -> . FUN function1 ID function2 OPENBRACES function6 function4 CLOSEBRACES
    (144) empty -> .

    FUN             shift and go to state 12
    MULTIPLICATION  reduce using rule 144 (empty -> .)

    function                       shift and go to state 10
    program2                       shift and go to state 19
    empty                          shift and go to state 11

state 11

    (5) program2 -> empty .

    MULTIPLICATION  reduce using rule 5 (program2 -> empty .)


state 12

    (88) function -> FUN . function1 ID function2 OPENBRACES function6 function4 CLOSEBRACES
    (89) function1 -> . type
    (90) function1 -> . VOID
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . CHAR

    VOID            shift and go to state 22
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    function1                      shift and go to state 20
    type                           shift and go to state 21

state 13

    (22) vars -> VARS type . ID vars1 SEMICOLON

    ID              shift and go to state 23


state 14

    (33) type -> INT .

    ID              reduce using rule 33 (type -> INT .)


state 15

    (34) type -> FLOAT .

    ID              reduce using rule 34 (type -> FLOAT .)


state 16

    (35) type -> CHAR .

    ID              reduce using rule 35 (type -> CHAR .)


state 17

    (1) program -> PROGRAM ID SEMICOLON program1 program2 star .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program1 program2 star .)


state 18

    (6) star -> MULTIPLICATION . OPENBRACES star2 star1 CLOSEBRACES

    OPENBRACES      shift and go to state 24


state 19

    (4) program2 -> function program2 .

    MULTIPLICATION  reduce using rule 4 (program2 -> function program2 .)


state 20

    (88) function -> FUN function1 . ID function2 OPENBRACES function6 function4 CLOSEBRACES

    ID              shift and go to state 25


state 21

    (89) function1 -> type .

    ID              reduce using rule 89 (function1 -> type .)


state 22

    (90) function1 -> VOID .

    ID              reduce using rule 90 (function1 -> VOID .)


state 23

    (22) vars -> VARS type ID . vars1 SEMICOLON
    (23) vars1 -> . EQUALS exp vars2
    (24) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (25) vars1 -> . empty vars2
    (144) empty -> .

    EQUALS          shift and go to state 27
    OPENBRACKET     shift and go to state 28
    COMMA           reduce using rule 144 (empty -> .)
    SEMICOLON       reduce using rule 144 (empty -> .)

    vars1                          shift and go to state 26
    empty                          shift and go to state 29

state 24

    (6) star -> MULTIPLICATION OPENBRACES . star2 star1 CLOSEBRACES
    (9) star2 -> . vars
    (10) star2 -> . empty
    (22) vars -> . VARS type ID vars1 SEMICOLON
    (144) empty -> .

    VARS            shift and go to state 8
    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    PRINT           reduce using rule 144 (empty -> .)
    READ            reduce using rule 144 (empty -> .)
    REPEAT          reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    FOR             reduce using rule 144 (empty -> .)
    CIRCLE          reduce using rule 144 (empty -> .)
    SQUARE          reduce using rule 144 (empty -> .)
    TRIANGLE        reduce using rule 144 (empty -> .)
    RECTANGLE       reduce using rule 144 (empty -> .)
    HIDE_STAR       reduce using rule 144 (empty -> .)
    SHOW_STAR       reduce using rule 144 (empty -> .)
    HAND_DOWN       reduce using rule 144 (empty -> .)
    HAND_UP         reduce using rule 144 (empty -> .)
    SETXY           reduce using rule 144 (empty -> .)
    COLOR_STAR      reduce using rule 144 (empty -> .)
    SIZE_STAR       reduce using rule 144 (empty -> .)
    GO              reduce using rule 144 (empty -> .)
    LEFT            reduce using rule 144 (empty -> .)
    RIGHT           reduce using rule 144 (empty -> .)
    BACK            reduce using rule 144 (empty -> .)
    ARC             reduce using rule 144 (empty -> .)
    CLOSEBRACES     reduce using rule 144 (empty -> .)

    star2                          shift and go to state 30
    vars                           shift and go to state 31
    empty                          shift and go to state 32

state 25

    (88) function -> FUN function1 ID . function2 OPENBRACES function6 function4 CLOSEBRACES
    (91) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 34

    function2                      shift and go to state 33

state 26

    (22) vars -> VARS type ID vars1 . SEMICOLON

    SEMICOLON       shift and go to state 35


state 27

    (23) vars1 -> EQUALS . exp vars2
    (130) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . OPENPAREN expression CLOSEPAREN
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 45
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    exp                            shift and go to state 36
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 28

    (24) vars1 -> OPENBRACKET . CTEINT CLOSEBRACKET vars3

    CTEINT          shift and go to state 51


state 29

    (25) vars1 -> empty . vars2
    (26) vars2 -> . COMMA ID vars1
    (27) vars2 -> . COMMA vars4
    (28) vars2 -> . empty
    (144) empty -> .

    COMMA           shift and go to state 54
    SEMICOLON       reduce using rule 144 (empty -> .)

    empty                          shift and go to state 52
    vars2                          shift and go to state 53

state 30

    (6) star -> MULTIPLICATION OPENBRACES star2 . star1 CLOSEBRACES
    (7) star1 -> . stmt star1
    (8) star1 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (144) empty -> .
    (41) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (71) condition -> . IF head body condition1
    (36) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (37) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (101) graphstmt -> . graphfig
    (102) graphstmt -> . graphview
    (103) graphstmt -> . graphmove
    (118) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (58) return -> . RETURN return1 SEMICOLON
    (82) while -> . WHILE head body
    (81) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (104) graphfig -> . graphfig1 SEMICOLON
    (121) graphview -> . graphview1 SEMICOLON
    (109) graphmove -> . graphmove1 SEMICOLON
    (105) graphfig1 -> . CIRCLE laRegla2
    (106) graphfig1 -> . SQUARE laRegla2
    (107) graphfig1 -> . TRIANGLE laRegla
    (108) graphfig1 -> . RECTANGLE laRegla
    (122) graphview1 -> . HIDE_STAR
    (123) graphview1 -> . SHOW_STAR
    (124) graphview1 -> . graphview2 exp
    (110) graphmove1 -> . HAND_DOWN
    (111) graphmove1 -> . HAND_UP
    (112) graphmove1 -> . graphmove2
    (125) graphview2 -> . SETXY graphview3
    (126) graphview2 -> . COLOR_STAR
    (127) graphview2 -> . SIZE_STAR
    (113) graphmove2 -> . GO laRegla2
    (114) graphmove2 -> . LEFT laRegla2
    (115) graphmove2 -> . RIGHT laRegla2
    (116) graphmove2 -> . BACK laRegla2
    (117) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 144 (empty -> .)
    ID              shift and go to state 67
    IF              shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 72
    REPEAT          shift and go to state 76
    RETURN          shift and go to state 77
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    CIRCLE          shift and go to state 83
    SQUARE          shift and go to state 84
    TRIANGLE        shift and go to state 85
    RECTANGLE       shift and go to state 86
    HIDE_STAR       shift and go to state 87
    SHOW_STAR       shift and go to state 88
    HAND_DOWN       shift and go to state 90
    HAND_UP         shift and go to state 91
    SETXY           shift and go to state 93
    COLOR_STAR      shift and go to state 94
    SIZE_STAR       shift and go to state 95
    GO              shift and go to state 96
    LEFT            shift and go to state 97
    RIGHT           shift and go to state 98
    BACK            shift and go to state 99
    ARC             shift and go to state 100

    star1                          shift and go to state 55
    stmt                           shift and go to state 56
    empty                          shift and go to state 57
    assignment                     shift and go to state 58
    condition                      shift and go to state 59
    print                          shift and go to state 60
    loop                           shift and go to state 61
    read                           shift and go to state 62
    graphstmt                      shift and go to state 63
    graphr                         shift and go to state 64
    funCall                        shift and go to state 65
    return                         shift and go to state 66
    while                          shift and go to state 70
    for                            shift and go to state 71
    graphfig                       shift and go to state 73
    graphview                      shift and go to state 74
    graphmove                      shift and go to state 75
    graphfig1                      shift and go to state 80
    graphview1                     shift and go to state 81
    graphmove1                     shift and go to state 82
    graphview2                     shift and go to state 89
    graphmove2                     shift and go to state 92

state 31

    (9) star2 -> vars .

    ID              reduce using rule 9 (star2 -> vars .)
    IF              reduce using rule 9 (star2 -> vars .)
    PRINT           reduce using rule 9 (star2 -> vars .)
    READ            reduce using rule 9 (star2 -> vars .)
    REPEAT          reduce using rule 9 (star2 -> vars .)
    RETURN          reduce using rule 9 (star2 -> vars .)
    WHILE           reduce using rule 9 (star2 -> vars .)
    FOR             reduce using rule 9 (star2 -> vars .)
    CIRCLE          reduce using rule 9 (star2 -> vars .)
    SQUARE          reduce using rule 9 (star2 -> vars .)
    TRIANGLE        reduce using rule 9 (star2 -> vars .)
    RECTANGLE       reduce using rule 9 (star2 -> vars .)
    HIDE_STAR       reduce using rule 9 (star2 -> vars .)
    SHOW_STAR       reduce using rule 9 (star2 -> vars .)
    HAND_DOWN       reduce using rule 9 (star2 -> vars .)
    HAND_UP         reduce using rule 9 (star2 -> vars .)
    SETXY           reduce using rule 9 (star2 -> vars .)
    COLOR_STAR      reduce using rule 9 (star2 -> vars .)
    SIZE_STAR       reduce using rule 9 (star2 -> vars .)
    GO              reduce using rule 9 (star2 -> vars .)
    LEFT            reduce using rule 9 (star2 -> vars .)
    RIGHT           reduce using rule 9 (star2 -> vars .)
    BACK            reduce using rule 9 (star2 -> vars .)
    ARC             reduce using rule 9 (star2 -> vars .)
    CLOSEBRACES     reduce using rule 9 (star2 -> vars .)


state 32

    (10) star2 -> empty .

    ID              reduce using rule 10 (star2 -> empty .)
    IF              reduce using rule 10 (star2 -> empty .)
    PRINT           reduce using rule 10 (star2 -> empty .)
    READ            reduce using rule 10 (star2 -> empty .)
    REPEAT          reduce using rule 10 (star2 -> empty .)
    RETURN          reduce using rule 10 (star2 -> empty .)
    WHILE           reduce using rule 10 (star2 -> empty .)
    FOR             reduce using rule 10 (star2 -> empty .)
    CIRCLE          reduce using rule 10 (star2 -> empty .)
    SQUARE          reduce using rule 10 (star2 -> empty .)
    TRIANGLE        reduce using rule 10 (star2 -> empty .)
    RECTANGLE       reduce using rule 10 (star2 -> empty .)
    HIDE_STAR       reduce using rule 10 (star2 -> empty .)
    SHOW_STAR       reduce using rule 10 (star2 -> empty .)
    HAND_DOWN       reduce using rule 10 (star2 -> empty .)
    HAND_UP         reduce using rule 10 (star2 -> empty .)
    SETXY           reduce using rule 10 (star2 -> empty .)
    COLOR_STAR      reduce using rule 10 (star2 -> empty .)
    SIZE_STAR       reduce using rule 10 (star2 -> empty .)
    GO              reduce using rule 10 (star2 -> empty .)
    LEFT            reduce using rule 10 (star2 -> empty .)
    RIGHT           reduce using rule 10 (star2 -> empty .)
    BACK            reduce using rule 10 (star2 -> empty .)
    ARC             reduce using rule 10 (star2 -> empty .)
    CLOSEBRACES     reduce using rule 10 (star2 -> empty .)


state 33

    (88) function -> FUN function1 ID function2 . OPENBRACES function6 function4 CLOSEBRACES

    OPENBRACES      shift and go to state 101


state 34

    (91) function2 -> OPENPAREN . function3 CLOSEPAREN
    (92) function3 -> . type ID function5
    (93) function3 -> . empty
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . CHAR
    (144) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    CLOSEPAREN      reduce using rule 144 (empty -> .)

    function3                      shift and go to state 102
    type                           shift and go to state 103
    empty                          shift and go to state 104

state 35

    (22) vars -> VARS type ID vars1 SEMICOLON .

    FUN             reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    MULTIPLICATION  reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    ID              reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    IF              reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    PRINT           reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    READ            reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    REPEAT          reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    WHILE           reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    FOR             reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    CIRCLE          reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    SQUARE          reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    TRIANGLE        reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    RECTANGLE       reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    HIDE_STAR       reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    SHOW_STAR       reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    HAND_DOWN       reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    HAND_UP         reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    SETXY           reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    COLOR_STAR      reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    SIZE_STAR       reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    GO              reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    LEFT            reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    RIGHT           reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    BACK            reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    ARC             reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 22 (vars -> VARS type ID vars1 SEMICOLON .)


state 36

    (23) vars1 -> EQUALS exp . vars2
    (26) vars2 -> . COMMA ID vars1
    (27) vars2 -> . COMMA vars4
    (28) vars2 -> . empty
    (144) empty -> .

    COMMA           shift and go to state 54
    SEMICOLON       reduce using rule 144 (empty -> .)

    vars2                          shift and go to state 105
    empty                          shift and go to state 52

state 37

    (130) exp -> term . exp1
    (131) exp1 -> . ADDITION exp
    (132) exp1 -> . SUBSTRACTION exp
    (133) exp1 -> . empty
    (144) empty -> .

  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    COMMA           reduce using rule 144 (empty -> .)
    SEMICOLON       reduce using rule 144 (empty -> .)
    GREATER         reduce using rule 144 (empty -> .)
    LESS            reduce using rule 144 (empty -> .)
    NOTEQUAL        reduce using rule 144 (empty -> .)
    ISEQUAL         reduce using rule 144 (empty -> .)
    CLOSEPAREN      reduce using rule 144 (empty -> .)
    OPENBRACES      reduce using rule 144 (empty -> .)
    CLOSEBRACKET    reduce using rule 144 (empty -> .)
    OR              reduce using rule 144 (empty -> .)
    AND             reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    OPENPAREN       reduce using rule 144 (empty -> .)
    CTEINT          reduce using rule 144 (empty -> .)
    CTEFLOAT        reduce using rule 144 (empty -> .)
    CTECHAR         reduce using rule 144 (empty -> .)

  ! ADDITION        [ reduce using rule 144 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 144 (empty -> .) ]

    exp1                           shift and go to state 106
