Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
Terminals, with rules where they appear

ADDITION             : 129 138
AND                  : 79
ARC                  : 115
BACK                 : 114
CHAR                 : 43
CIRCLE               : 103
CLOSEBRACES          : 6 26 87 116
CLOSEBRACKET         : 37 39 46 46 47 54 60 62
CLOSEPAREN           : 27 44 45 84 90 92 97 98 133
COLOR_STAR           : 124
COMMA                : 32 95 97 126
CTECHAR              : 66
CTEFLOAT             : 65
CTEINT               : 37 39 64
DIVISION             : 142
ELSE                 : 82
ELSEIF               : 81
EQUALS               : 49
FLOAT                : 42
FOR                  : 90
FUN                  : 22
GO                   : 111
GREATER              : 73
HAND_DOWN            : 108
HAND_UP              : 109
HIDE_STAR            : 120
ID                   : 1 22 28 32 35 45 50 58 90 92
IF                   : 80
INT                  : 41
ISEQUAL              : 76
LEFT                 : 112
LESS                 : 74
MULTIPLICATION       : 6 141
NOTEQUAL             : 75
OPENBRACES           : 6 25 87 116
OPENBRACKET          : 37 39 46 46 47 54 60 62
OPENPAREN            : 27 44 45 84 90 92 97 98 132
OR                   : 78
PRINT                : 44
PROGRAM              : 1
READ                 : 45
RECTANGLE            : 106
REPEAT               : 116
RETURN               : 67
RIGHT                : 113
SEMICOLON            : 1 35 44 45 50 67 92 102 107 119
SETXY                : 123
SHOW_STAR            : 121
SIMPLEQUOTES         : 
SIZE_STAR            : 125
SQUARE               : 104
SUBSTRACTION         : 130 139
TRIANGLE             : 105
TWODOTS              : 90
VARS                 : 
VOID                 : 24
WHILE                : 91
error                : 

Nonterminals, with rules where they appear

assignment           : 13
assignment1          : 50 52
assignment2          : 51 52
assignment3          : 50
body                 : 80 81 82 90 91
body1                : 87 88
closeP               : 137
condition            : 14
condition1           : 80 81
cte                  : 57
declara_vars         : 1 6 9 22
empty                : 3 5 8 10 29 31 34 38 40 48 53 61 63 72 83 89 94 96 118 131 143
equals               : 36 50
exp                  : 36 44 46 46 47 54 55 60 62 69 70 71 90 93 95 97 97 98 116 122 126 129 130
exp1                 : 128
expression           : 77 77 85 137
expression1          : 70
factor               : 140
factor1              : 135
factor2              : 136
for                  : 12
funCall              : 20 59
funCall2             : 92 95
funCall3             : 93
fun_vars             : 33
function             : 4
function1            : 22
function2            : 22
function3            : 27 32
function4            : 22 30
function5            : 28
graphfig             : 99
graphfig1            : 102
graphmove            : 101
graphmove1           : 107
graphmove2           : 110
graphr               : 19
graphr1              : 116 117
graphstmt            : 18 116 117
graphview            : 100
graphview1           : 119
graphview2           : 122
graphview3           : 123
head                 : 80 81 91
head1                : 84
inicia_fun           : 22
laRegla              : 105 106 115 127
laRegla2             : 103 104 111 112 113 114
logical              : 86
logical1             : 77
loop                 : 16
loper                : 71
openP                : 137
print                : 15
program              : 0
program2             : 1 4
program_vars         : 2
read                 : 17 56
read1                : 45
return               : 21
return1              : 67
star                 : 1
star1                : 6 7
stmt                 : 7 30 88
term                 : 128 141 142
term1                : 140
termina_fun          : 22
type                 : 23 28 32 35
vars                 : 2 9 33
vars1                : 35
vars3                : 37
vcte                 : 68 134 136
vcte1                : 58
vcte3                : 60
while                : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declara_vars program2 star

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declara_vars program2 star

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declara_vars program2 star

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declara_vars program2 star
    (9) declara_vars -> . vars declara_vars
    (10) declara_vars -> . empty
    (35) vars -> . type ID vars1 SEMICOLON
    (144) empty -> .
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR

    FUN             reduce using rule 144 (empty -> .)
    MULTIPLICATION  reduce using rule 144 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON declara_vars . program2 star
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (22) function -> . FUN function1 ID function2 inicia_fun declara_vars function4 termina_fun
    (144) empty -> .

    FUN             shift and go to state 15
    MULTIPLICATION  reduce using rule 144 (empty -> .)

    program2                       shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 6

    (9) declara_vars -> vars . declara_vars
    (9) declara_vars -> . vars declara_vars
    (10) declara_vars -> . empty
    (35) vars -> . type ID vars1 SEMICOLON
    (144) empty -> .
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR

    FUN             reduce using rule 144 (empty -> .)
    MULTIPLICATION  reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    PRINT           reduce using rule 144 (empty -> .)
    READ            reduce using rule 144 (empty -> .)
    REPEAT          reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    FOR             reduce using rule 144 (empty -> .)
    CIRCLE          reduce using rule 144 (empty -> .)
    SQUARE          reduce using rule 144 (empty -> .)
    TRIANGLE        reduce using rule 144 (empty -> .)
    RECTANGLE       reduce using rule 144 (empty -> .)
    HIDE_STAR       reduce using rule 144 (empty -> .)
    SHOW_STAR       reduce using rule 144 (empty -> .)
    HAND_DOWN       reduce using rule 144 (empty -> .)
    HAND_UP         reduce using rule 144 (empty -> .)
    SETXY           reduce using rule 144 (empty -> .)
    COLOR_STAR      reduce using rule 144 (empty -> .)
    SIZE_STAR       reduce using rule 144 (empty -> .)
    GO              reduce using rule 144 (empty -> .)
    LEFT            reduce using rule 144 (empty -> .)
    RIGHT           reduce using rule 144 (empty -> .)
    BACK            reduce using rule 144 (empty -> .)
    ARC             reduce using rule 144 (empty -> .)
    CLOSEBRACES     reduce using rule 144 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    vars                           shift and go to state 6
    declara_vars                   shift and go to state 16
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 7

    (10) declara_vars -> empty .

    FUN             reduce using rule 10 (declara_vars -> empty .)
    MULTIPLICATION  reduce using rule 10 (declara_vars -> empty .)
    ID              reduce using rule 10 (declara_vars -> empty .)
    IF              reduce using rule 10 (declara_vars -> empty .)
    PRINT           reduce using rule 10 (declara_vars -> empty .)
    READ            reduce using rule 10 (declara_vars -> empty .)
    REPEAT          reduce using rule 10 (declara_vars -> empty .)
    RETURN          reduce using rule 10 (declara_vars -> empty .)
    WHILE           reduce using rule 10 (declara_vars -> empty .)
    FOR             reduce using rule 10 (declara_vars -> empty .)
    CIRCLE          reduce using rule 10 (declara_vars -> empty .)
    SQUARE          reduce using rule 10 (declara_vars -> empty .)
    TRIANGLE        reduce using rule 10 (declara_vars -> empty .)
    RECTANGLE       reduce using rule 10 (declara_vars -> empty .)
    HIDE_STAR       reduce using rule 10 (declara_vars -> empty .)
    SHOW_STAR       reduce using rule 10 (declara_vars -> empty .)
    HAND_DOWN       reduce using rule 10 (declara_vars -> empty .)
    HAND_UP         reduce using rule 10 (declara_vars -> empty .)
    SETXY           reduce using rule 10 (declara_vars -> empty .)
    COLOR_STAR      reduce using rule 10 (declara_vars -> empty .)
    SIZE_STAR       reduce using rule 10 (declara_vars -> empty .)
    GO              reduce using rule 10 (declara_vars -> empty .)
    LEFT            reduce using rule 10 (declara_vars -> empty .)
    RIGHT           reduce using rule 10 (declara_vars -> empty .)
    BACK            reduce using rule 10 (declara_vars -> empty .)
    ARC             reduce using rule 10 (declara_vars -> empty .)
    CLOSEBRACES     reduce using rule 10 (declara_vars -> empty .)


state 8

    (35) vars -> type . ID vars1 SEMICOLON

    ID              shift and go to state 17


state 9

    (41) type -> INT .

    ID              reduce using rule 41 (type -> INT .)


state 10

    (42) type -> FLOAT .

    ID              reduce using rule 42 (type -> FLOAT .)


state 11

    (43) type -> CHAR .

    ID              reduce using rule 43 (type -> CHAR .)


state 12

    (1) program -> PROGRAM ID SEMICOLON declara_vars program2 . star
    (6) star -> . MULTIPLICATION OPENBRACES declara_vars star1 CLOSEBRACES

    MULTIPLICATION  shift and go to state 19

    star                           shift and go to state 18

state 13

    (4) program2 -> function . program2
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (22) function -> . FUN function1 ID function2 inicia_fun declara_vars function4 termina_fun
    (144) empty -> .

    FUN             shift and go to state 15
    MULTIPLICATION  reduce using rule 144 (empty -> .)

    function                       shift and go to state 13
    program2                       shift and go to state 20
    empty                          shift and go to state 14

state 14

    (5) program2 -> empty .

    MULTIPLICATION  reduce using rule 5 (program2 -> empty .)


state 15

    (22) function -> FUN . function1 ID function2 inicia_fun declara_vars function4 termina_fun
    (23) function1 -> . type
    (24) function1 -> . VOID
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR

    VOID            shift and go to state 23
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    function1                      shift and go to state 21
    type                           shift and go to state 22

state 16

    (9) declara_vars -> vars declara_vars .

    FUN             reduce using rule 9 (declara_vars -> vars declara_vars .)
    MULTIPLICATION  reduce using rule 9 (declara_vars -> vars declara_vars .)
    ID              reduce using rule 9 (declara_vars -> vars declara_vars .)
    IF              reduce using rule 9 (declara_vars -> vars declara_vars .)
    PRINT           reduce using rule 9 (declara_vars -> vars declara_vars .)
    READ            reduce using rule 9 (declara_vars -> vars declara_vars .)
    REPEAT          reduce using rule 9 (declara_vars -> vars declara_vars .)
    RETURN          reduce using rule 9 (declara_vars -> vars declara_vars .)
    WHILE           reduce using rule 9 (declara_vars -> vars declara_vars .)
    FOR             reduce using rule 9 (declara_vars -> vars declara_vars .)
    CIRCLE          reduce using rule 9 (declara_vars -> vars declara_vars .)
    SQUARE          reduce using rule 9 (declara_vars -> vars declara_vars .)
    TRIANGLE        reduce using rule 9 (declara_vars -> vars declara_vars .)
    RECTANGLE       reduce using rule 9 (declara_vars -> vars declara_vars .)
    HIDE_STAR       reduce using rule 9 (declara_vars -> vars declara_vars .)
    SHOW_STAR       reduce using rule 9 (declara_vars -> vars declara_vars .)
    HAND_DOWN       reduce using rule 9 (declara_vars -> vars declara_vars .)
    HAND_UP         reduce using rule 9 (declara_vars -> vars declara_vars .)
    SETXY           reduce using rule 9 (declara_vars -> vars declara_vars .)
    COLOR_STAR      reduce using rule 9 (declara_vars -> vars declara_vars .)
    SIZE_STAR       reduce using rule 9 (declara_vars -> vars declara_vars .)
    GO              reduce using rule 9 (declara_vars -> vars declara_vars .)
    LEFT            reduce using rule 9 (declara_vars -> vars declara_vars .)
    RIGHT           reduce using rule 9 (declara_vars -> vars declara_vars .)
    BACK            reduce using rule 9 (declara_vars -> vars declara_vars .)
    ARC             reduce using rule 9 (declara_vars -> vars declara_vars .)
    CLOSEBRACES     reduce using rule 9 (declara_vars -> vars declara_vars .)


state 17

    (35) vars -> type ID . vars1 SEMICOLON
    (36) vars1 -> . equals exp
    (37) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (38) vars1 -> . empty
    (49) equals -> . EQUALS
    (144) empty -> .

    OPENBRACKET     shift and go to state 26
    EQUALS          shift and go to state 28
    SEMICOLON       reduce using rule 144 (empty -> .)

    vars1                          shift and go to state 24
    equals                         shift and go to state 25
    empty                          shift and go to state 27

state 18

    (1) program -> PROGRAM ID SEMICOLON declara_vars program2 star .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declara_vars program2 star .)


state 19

    (6) star -> MULTIPLICATION . OPENBRACES declara_vars star1 CLOSEBRACES

    OPENBRACES      shift and go to state 29


state 20

    (4) program2 -> function program2 .

    MULTIPLICATION  reduce using rule 4 (program2 -> function program2 .)


state 21

    (22) function -> FUN function1 . ID function2 inicia_fun declara_vars function4 termina_fun

    ID              shift and go to state 30


state 22

    (23) function1 -> type .

    ID              reduce using rule 23 (function1 -> type .)


state 23

    (24) function1 -> VOID .

    ID              reduce using rule 24 (function1 -> VOID .)


state 24

    (35) vars -> type ID vars1 . SEMICOLON

    SEMICOLON       shift and go to state 31


state 25

    (36) vars1 -> equals . exp
    (128) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

    exp                            shift and go to state 32
    term                           shift and go to state 33
    factor                         shift and go to state 34
    vcte                           shift and go to state 35
    factor1                        shift and go to state 36
    cte                            shift and go to state 37
    funCall                        shift and go to state 39
    factor2                        shift and go to state 40
    openP                          shift and go to state 41

state 26

    (37) vars1 -> OPENBRACKET . CTEINT CLOSEBRACKET vars3

    CTEINT          shift and go to state 48


state 27

    (38) vars1 -> empty .

    SEMICOLON       reduce using rule 38 (vars1 -> empty .)


state 28

    (49) equals -> EQUALS .

    ID              reduce using rule 49 (equals -> EQUALS .)
    CTEINT          reduce using rule 49 (equals -> EQUALS .)
    CTEFLOAT        reduce using rule 49 (equals -> EQUALS .)
    CTECHAR         reduce using rule 49 (equals -> EQUALS .)
    ADDITION        reduce using rule 49 (equals -> EQUALS .)
    SUBSTRACTION    reduce using rule 49 (equals -> EQUALS .)
    OPENPAREN       reduce using rule 49 (equals -> EQUALS .)
    READ            reduce using rule 49 (equals -> EQUALS .)


state 29

    (6) star -> MULTIPLICATION OPENBRACES . declara_vars star1 CLOSEBRACES
    (9) declara_vars -> . vars declara_vars
    (10) declara_vars -> . empty
    (35) vars -> . type ID vars1 SEMICOLON
    (144) empty -> .
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR

    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    PRINT           reduce using rule 144 (empty -> .)
    READ            reduce using rule 144 (empty -> .)
    REPEAT          reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    FOR             reduce using rule 144 (empty -> .)
    CIRCLE          reduce using rule 144 (empty -> .)
    SQUARE          reduce using rule 144 (empty -> .)
    TRIANGLE        reduce using rule 144 (empty -> .)
    RECTANGLE       reduce using rule 144 (empty -> .)
    HIDE_STAR       reduce using rule 144 (empty -> .)
    SHOW_STAR       reduce using rule 144 (empty -> .)
    HAND_DOWN       reduce using rule 144 (empty -> .)
    HAND_UP         reduce using rule 144 (empty -> .)
    SETXY           reduce using rule 144 (empty -> .)
    COLOR_STAR      reduce using rule 144 (empty -> .)
    SIZE_STAR       reduce using rule 144 (empty -> .)
    GO              reduce using rule 144 (empty -> .)
    LEFT            reduce using rule 144 (empty -> .)
    RIGHT           reduce using rule 144 (empty -> .)
    BACK            reduce using rule 144 (empty -> .)
    ARC             reduce using rule 144 (empty -> .)
    CLOSEBRACES     reduce using rule 144 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 49
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 30

    (22) function -> FUN function1 ID . function2 inicia_fun declara_vars function4 termina_fun
    (27) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 51

    function2                      shift and go to state 50

state 31

    (35) vars -> type ID vars1 SEMICOLON .

    INT             reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    FLOAT           reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    CHAR            reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    FUN             reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    MULTIPLICATION  reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    ID              reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    IF              reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    PRINT           reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    READ            reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    REPEAT          reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    WHILE           reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    FOR             reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    CIRCLE          reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    SQUARE          reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    TRIANGLE        reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    RECTANGLE       reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    HIDE_STAR       reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    SHOW_STAR       reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    HAND_DOWN       reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    HAND_UP         reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    SETXY           reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    COLOR_STAR      reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    SIZE_STAR       reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    GO              reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    LEFT            reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    RIGHT           reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    BACK            reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    ARC             reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)


state 32

    (36) vars1 -> equals exp .

    SEMICOLON       reduce using rule 36 (vars1 -> equals exp .)


state 33

    (128) exp -> term . exp1
    (129) exp1 -> . ADDITION exp
    (130) exp1 -> . SUBSTRACTION exp
    (131) exp1 -> . empty
    (144) empty -> .

  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ADDITION        shift and go to state 53
    SUBSTRACTION    shift and go to state 54
    SEMICOLON       reduce using rule 144 (empty -> .)
    GREATER         reduce using rule 144 (empty -> .)
    LESS            reduce using rule 144 (empty -> .)
    NOTEQUAL        reduce using rule 144 (empty -> .)
    ISEQUAL         reduce using rule 144 (empty -> .)
    CLOSEPAREN      reduce using rule 144 (empty -> .)
    COMMA           reduce using rule 144 (empty -> .)
    CLOSEBRACKET    reduce using rule 144 (empty -> .)
    OPENBRACES      reduce using rule 144 (empty -> .)
    OR              reduce using rule 144 (empty -> .)
    AND             reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    CTEINT          reduce using rule 144 (empty -> .)
    CTEFLOAT        reduce using rule 144 (empty -> .)
    CTECHAR         reduce using rule 144 (empty -> .)
    OPENPAREN       reduce using rule 144 (empty -> .)

  ! ADDITION        [ reduce using rule 144 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 144 (empty -> .) ]

    exp1                           shift and go to state 52
    empty                          shift and go to state 55

state 34

    (140) term -> factor . term1
    (141) term1 -> . MULTIPLICATION term
    (142) term1 -> . DIVISION term
    (143) term1 -> . empty
    (144) empty -> .

    MULTIPLICATION  shift and go to state 57
    DIVISION        shift and go to state 58
    ADDITION        reduce using rule 144 (empty -> .)
    SUBSTRACTION    reduce using rule 144 (empty -> .)
    SEMICOLON       reduce using rule 144 (empty -> .)
    GREATER         reduce using rule 144 (empty -> .)
    LESS            reduce using rule 144 (empty -> .)
    NOTEQUAL        reduce using rule 144 (empty -> .)
    ISEQUAL         reduce using rule 144 (empty -> .)
    CLOSEPAREN      reduce using rule 144 (empty -> .)
    COMMA           reduce using rule 144 (empty -> .)
    CLOSEBRACKET    reduce using rule 144 (empty -> .)
    OPENBRACES      reduce using rule 144 (empty -> .)
    OR              reduce using rule 144 (empty -> .)
    AND             reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    CTEINT          reduce using rule 144 (empty -> .)
    CTEFLOAT        reduce using rule 144 (empty -> .)
    CTECHAR         reduce using rule 144 (empty -> .)
    OPENPAREN       reduce using rule 144 (empty -> .)

    term1                          shift and go to state 56
    empty                          shift and go to state 59

state 35

    (134) factor -> vcte .

    MULTIPLICATION  reduce using rule 134 (factor -> vcte .)
    DIVISION        reduce using rule 134 (factor -> vcte .)
    ADDITION        reduce using rule 134 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 134 (factor -> vcte .)
    SEMICOLON       reduce using rule 134 (factor -> vcte .)
    GREATER         reduce using rule 134 (factor -> vcte .)
