Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program
Rule 66    vcte3 -> OPENBRACKET exp CLOSEBRACKET
Rule 67    vcte3 -> empty
Rule 68    cte -> CTEINT
Rule 69    cte -> CTEFLOAT
Rule 70    cte -> CTECHAR
Rule 71    return -> RETURN return1 SEMICOLON
Rule 72    return1 -> vcte
Rule 73    return1 -> exp
Rule 74    expression -> exp expression1
Rule 75    expression1 -> loper exp
Rule 76    expression1 -> empty
Rule 77    loper -> GREATER
Rule 78    loper -> LESS
Rule 79    loper -> NOTEQUAL
Rule 80    loper -> ISEQUAL
Rule 81    logical -> expression logical1 expression
Rule 82    logical1 -> OR
Rule 83    logical1 -> AND
Rule 84    condition -> IF head body condition1
Rule 85    condition1 -> ELSEIF head body condition1
Rule 86    condition1 -> ELSE body
Rule 87    condition1 -> empty
Rule 88    head -> OPENPAREN head1 CLOSEPAREN
Rule 89    head1 -> expression
Rule 90    head1 -> logical
Rule 91    body -> OPENBRACES body1 CLOSEBRACES
Rule 92    body1 -> stmt body1
Rule 93    body1 -> empty
Rule 94    for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
Rule 95    while -> WHILE head body
Rule 96    funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
Rule 97    funCall2 -> exp funCall3
Rule 98    funCall2 -> empty
Rule 99    funCall3 -> COMMA exp funCall2
Rule 100   funCall3 -> empty
Rule 101   laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN
Rule 102   laRegla2 -> OPENPAREN exp CLOSEPAREN
Rule 103   graphstmt -> graphfig
Rule 104   graphstmt -> graphview
Rule 105   graphstmt -> graphmove
Rule 106   graphfig -> graphfig1 SEMICOLON
Rule 107   graphfig1 -> CIRCLE laRegla2
Rule 108   graphfig1 -> SQUARE laRegla2
Rule 109   graphfig1 -> TRIANGLE laRegla
Rule 110   graphfig1 -> RECTANGLE laRegla
Rule 111   graphmove -> graphmove1 SEMICOLON
Rule 112   graphmove1 -> HAND_DOWN
Rule 113   graphmove1 -> HAND_UP
Rule 114   graphmove1 -> graphmove2
Rule 115   graphmove2 -> GO laRegla2
Rule 116   graphmove2 -> LEFT laRegla2
Rule 117   graphmove2 -> RIGHT laRegla2
Rule 118   graphmove2 -> BACK laRegla2
Rule 119   graphmove2 -> ARC laRegla
Rule 120   graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
Rule 121   graphr1 -> graphstmt graphr1
Rule 122   graphr1 -> empty
Rule 123   graphview -> graphview1 SEMICOLON
Rule 124   graphview1 -> HIDE_STAR
Rule 125   graphview1 -> SHOW_STAR
Rule 126   graphview1 -> graphview2 exp
Rule 127   graphview2 -> SETXY graphview3
Rule 128   graphview2 -> COLOR_STAR
Rule 129   graphview2 -> SIZE_STAR
Rule 130   graphview3 -> exp COMMA
Rule 131   graphview3 -> laRegla
Rule 132   exp -> term exp1
Rule 133   exp1 -> ADDITION exp
Rule 134   exp1 -> SUBSTRACTION exp
Rule 135   exp1 -> empty
Rule 136   openP -> OPENPAREN
Rule 137   closeP -> CLOSEPAREN
Rule 138   factor -> vcte
Rule 139   factor -> factor1
Rule 140   factor1 -> factor2 vcte
Rule 141   factor1 -> openP expression closeP
Rule 142   factor2 -> ADDITION
Rule 143   factor2 -> SUBSTRACTION
Rule 144   term -> factor term1
Rule 145   term1 -> MULTIPLICATION term
Rule 146   term1 -> DIVISION term
Rule 147   term1 -> empty
Rule 148   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 133 142
AND                  : 83
ARC                  : 119
BACK                 : 118
CHAR                 : 48
CIRCLE               : 107
CLOSEBRACES          : 6 26 91 120
CLOSEBRACKET         : 37 42 51 51 52 58 64 66
CLOSEPAREN           : 27 49 50 88 94 96 101 102 137
COLOR_STAR           : 128
COMMA                : 32 39 40 99 101 130
CTECHAR              : 70
CTEFLOAT             : 69
CTEINT               : 37 42 68
DIVISION             : 146
ELSE                 : 86
ELSEIF               : 85
EQUALS               : 36 54
FLOAT                : 47
FOR                  : 94
FUN                  : 22
GO                   : 115
GREATER              : 77
HAND_DOWN            : 112
HAND_UP              : 113
HIDE_STAR            : 124
ID                   : 1 22 28 32 35 39 44 50 54 62 94 96
IF                   : 84
INT                  : 46
ISEQUAL              : 80
LEFT                 : 116
LESS                 : 78
MULTIPLICATION       : 6 145
NOTEQUAL             : 79
OPENBRACES           : 6 25 91 120
OPENBRACKET          : 37 42 51 51 52 58 64 66
OPENPAREN            : 27 49 50 88 94 96 101 102 136
OR                   : 82
PRINT                : 49
PROGRAM              : 1
READ                 : 50
RECTANGLE            : 110
REPEAT               : 120
RETURN               : 71
RIGHT                : 117
SEMICOLON            : 1 35 49 50 54 71 96 106 111 123
SETXY                : 127
SHOW_STAR            : 125
SIMPLEQUOTES         : 
SIZE_STAR            : 129
SQUARE               : 108
SUBSTRACTION         : 134 143
TRIANGLE             : 109
TWODOTS              : 94
VARS                 : 35
VOID                 : 24
WHILE                : 95
error                : 

Nonterminals, with rules where they appear

assignment           : 13
assignment1          : 54 56
assignment2          : 55 56
assignment3          : 54
body                 : 84 85 86 94 95
body1                : 91 92
closeP               : 141
condition            : 14
condition1           : 84 85
cte                  : 61
empty                : 3 5 8 10 29 31 34 38 41 43 45 53 57 65 67 76 87 93 98 100 122 135 147
exp                  : 36 49 51 51 52 58 59 64 66 73 74 75 94 97 99 101 101 102 120 126 130 133 134
exp1                 : 132
expression           : 81 81 89 141
expression1          : 74
factor               : 144
factor1              : 139
factor2              : 140
for                  : 12
funCall              : 20 63
funCall2             : 96 99
funCall3             : 97
function             : 4
function1            : 22
function2            : 22
function3            : 27 32
function4            : 22 30
function5            : 28
function6            : 22
graphfig             : 103
graphfig1            : 106
graphmove            : 105
graphmove1           : 111
graphmove2           : 114
graphr               : 19
graphr1              : 120 121
graphstmt            : 18 120 121
graphview            : 104
graphview1           : 123
graphview2           : 126
graphview3           : 127
head                 : 84 85 95
head1                : 88
inicia_fun           : 22
laRegla              : 109 110 119 131
laRegla2             : 107 108 115 116 117 118
logical              : 90
logical1             : 81
loop                 : 16
loper                : 75
openP                : 141
print                : 15
program              : 0
program1             : 1
program2             : 1 4
read                 : 17 60
read1                : 50
return               : 21
return1              : 71
star                 : 1
star1                : 6 7
star2                : 6
stmt                 : 7 30 92
term                 : 132 145 146
term1                : 144
termina_fun          : 22
type                 : 23 28 32 35 44
vars                 : 2 9 33
vars1                : 35 39 44
vars2                : 36 38
vars3                : 37
vars4                : 40
vcte                 : 72 138 140
vcte1                : 62
vcte3                : 64
while                : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program1 program2 star

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program1 program2 star

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program1 program2 star

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program1 program2 star
    (2) program1 -> . vars
    (3) program1 -> . empty
    (35) vars -> . VARS type ID vars1 SEMICOLON
    (148) empty -> .

    VARS            shift and go to state 8
    FUN             reduce using rule 148 (empty -> .)
    MULTIPLICATION  reduce using rule 148 (empty -> .)

    program1                       shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON program1 . program2 star
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (22) function -> . FUN function1 ID function2 inicia_fun function6 function4 termina_fun
    (148) empty -> .

    FUN             shift and go to state 12
    MULTIPLICATION  reduce using rule 148 (empty -> .)

    program2                       shift and go to state 9
    function                       shift and go to state 10
    empty                          shift and go to state 11

state 6

    (2) program1 -> vars .

    FUN             reduce using rule 2 (program1 -> vars .)
    MULTIPLICATION  reduce using rule 2 (program1 -> vars .)


state 7

    (3) program1 -> empty .

    FUN             reduce using rule 3 (program1 -> empty .)
    MULTIPLICATION  reduce using rule 3 (program1 -> empty .)


state 8

    (35) vars -> VARS . type ID vars1 SEMICOLON
    (46) type -> . INT
    (47) type -> . FLOAT
    (48) type -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    type                           shift and go to state 13

state 9

    (1) program -> PROGRAM ID SEMICOLON program1 program2 . star
    (6) star -> . MULTIPLICATION OPENBRACES star2 star1 CLOSEBRACES

    MULTIPLICATION  shift and go to state 18

    star                           shift and go to state 17

state 10

    (4) program2 -> function . program2
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (22) function -> . FUN function1 ID function2 inicia_fun function6 function4 termina_fun
    (148) empty -> .

    FUN             shift and go to state 12
    MULTIPLICATION  reduce using rule 148 (empty -> .)

    function                       shift and go to state 10
    program2                       shift and go to state 19
    empty                          shift and go to state 11

state 11

    (5) program2 -> empty .

    MULTIPLICATION  reduce using rule 5 (program2 -> empty .)


state 12

    (22) function -> FUN . function1 ID function2 inicia_fun function6 function4 termina_fun
    (23) function1 -> . type
    (24) function1 -> . VOID
    (46) type -> . INT
    (47) type -> . FLOAT
    (48) type -> . CHAR

    VOID            shift and go to state 22
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    function1                      shift and go to state 20
    type                           shift and go to state 21

state 13

    (35) vars -> VARS type . ID vars1 SEMICOLON

    ID              shift and go to state 23


state 14

    (46) type -> INT .

    ID              reduce using rule 46 (type -> INT .)


state 15

    (47) type -> FLOAT .

    ID              reduce using rule 47 (type -> FLOAT .)


state 16

    (48) type -> CHAR .

    ID              reduce using rule 48 (type -> CHAR .)


state 17

    (1) program -> PROGRAM ID SEMICOLON program1 program2 star .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program1 program2 star .)


state 18

    (6) star -> MULTIPLICATION . OPENBRACES star2 star1 CLOSEBRACES

    OPENBRACES      shift and go to state 24


state 19

    (4) program2 -> function program2 .

    MULTIPLICATION  reduce using rule 4 (program2 -> function program2 .)


state 20

    (22) function -> FUN function1 . ID function2 inicia_fun function6 function4 termina_fun

    ID              shift and go to state 25


state 21

    (23) function1 -> type .

    ID              reduce using rule 23 (function1 -> type .)


state 22

    (24) function1 -> VOID .

    ID              reduce using rule 24 (function1 -> VOID .)


state 23

    (35) vars -> VARS type ID . vars1 SEMICOLON
    (36) vars1 -> . EQUALS exp vars2
    (37) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (38) vars1 -> . empty vars2
    (148) empty -> .

    EQUALS          shift and go to state 27
    OPENBRACKET     shift and go to state 28
    COMMA           reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)

    vars1                          shift and go to state 26
    empty                          shift and go to state 29

state 24

    (6) star -> MULTIPLICATION OPENBRACES . star2 star1 CLOSEBRACES
    (9) star2 -> . vars
    (10) star2 -> . empty
    (35) vars -> . VARS type ID vars1 SEMICOLON
    (148) empty -> .

    VARS            shift and go to state 8
    ID              reduce using rule 148 (empty -> .)
    IF              reduce using rule 148 (empty -> .)
    PRINT           reduce using rule 148 (empty -> .)
    READ            reduce using rule 148 (empty -> .)
    REPEAT          reduce using rule 148 (empty -> .)
    RETURN          reduce using rule 148 (empty -> .)
    WHILE           reduce using rule 148 (empty -> .)
    FOR             reduce using rule 148 (empty -> .)
    CIRCLE          reduce using rule 148 (empty -> .)
    SQUARE          reduce using rule 148 (empty -> .)
    TRIANGLE        reduce using rule 148 (empty -> .)
    RECTANGLE       reduce using rule 148 (empty -> .)
    HIDE_STAR       reduce using rule 148 (empty -> .)
    SHOW_STAR       reduce using rule 148 (empty -> .)
    HAND_DOWN       reduce using rule 148 (empty -> .)
    HAND_UP         reduce using rule 148 (empty -> .)
    SETXY           reduce using rule 148 (empty -> .)
    COLOR_STAR      reduce using rule 148 (empty -> .)
    SIZE_STAR       reduce using rule 148 (empty -> .)
    GO              reduce using rule 148 (empty -> .)
    LEFT            reduce using rule 148 (empty -> .)
    RIGHT           reduce using rule 148 (empty -> .)
    BACK            reduce using rule 148 (empty -> .)
    ARC             reduce using rule 148 (empty -> .)
    CLOSEBRACES     reduce using rule 148 (empty -> .)

    star2                          shift and go to state 30
    vars                           shift and go to state 31
    empty                          shift and go to state 32

state 25

    (22) function -> FUN function1 ID . function2 inicia_fun function6 function4 termina_fun
    (27) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 34

    function2                      shift and go to state 33

state 26

    (35) vars -> VARS type ID vars1 . SEMICOLON

    SEMICOLON       shift and go to state 35


state 27

    (36) vars1 -> EQUALS . exp vars2
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . ID vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    ID              shift and go to state 42
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 50
    SUBSTRACTION    shift and go to state 51
    OPENPAREN       shift and go to state 49

    exp                            shift and go to state 36
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44
    openP                          shift and go to state 45

state 28

    (37) vars1 -> OPENBRACKET . CTEINT CLOSEBRACKET vars3

    CTEINT          shift and go to state 52


state 29

    (38) vars1 -> empty . vars2
    (39) vars2 -> . COMMA ID vars1
    (40) vars2 -> . COMMA vars4
    (41) vars2 -> . empty
    (148) empty -> .

    COMMA           shift and go to state 55
    SEMICOLON       reduce using rule 148 (empty -> .)

    empty                          shift and go to state 53
    vars2                          shift and go to state 54

state 30

    (6) star -> MULTIPLICATION OPENBRACES star2 . star1 CLOSEBRACES
    (7) star1 -> . stmt star1
    (8) star1 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (148) empty -> .
    (54) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (84) condition -> . IF head body condition1
    (49) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (50) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (103) graphstmt -> . graphfig
    (104) graphstmt -> . graphview
    (105) graphstmt -> . graphmove
    (120) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (71) return -> . RETURN return1 SEMICOLON
    (95) while -> . WHILE head body
    (94) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (106) graphfig -> . graphfig1 SEMICOLON
    (123) graphview -> . graphview1 SEMICOLON
    (111) graphmove -> . graphmove1 SEMICOLON
    (107) graphfig1 -> . CIRCLE laRegla2
    (108) graphfig1 -> . SQUARE laRegla2
    (109) graphfig1 -> . TRIANGLE laRegla
    (110) graphfig1 -> . RECTANGLE laRegla
    (124) graphview1 -> . HIDE_STAR
    (125) graphview1 -> . SHOW_STAR
    (126) graphview1 -> . graphview2 exp
    (112) graphmove1 -> . HAND_DOWN
    (113) graphmove1 -> . HAND_UP
    (114) graphmove1 -> . graphmove2
    (127) graphview2 -> . SETXY graphview3
    (128) graphview2 -> . COLOR_STAR
    (129) graphview2 -> . SIZE_STAR
    (115) graphmove2 -> . GO laRegla2
    (116) graphmove2 -> . LEFT laRegla2
    (117) graphmove2 -> . RIGHT laRegla2
    (118) graphmove2 -> . BACK laRegla2
    (119) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 148 (empty -> .)
    ID              shift and go to state 68
    IF              shift and go to state 69
    PRINT           shift and go to state 70
    READ            shift and go to state 73
    REPEAT          shift and go to state 77
    RETURN          shift and go to state 78
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    CIRCLE          shift and go to state 84
    SQUARE          shift and go to state 85
    TRIANGLE        shift and go to state 86
    RECTANGLE       shift and go to state 87
    HIDE_STAR       shift and go to state 88
    SHOW_STAR       shift and go to state 89
    HAND_DOWN       shift and go to state 91
    HAND_UP         shift and go to state 92
    SETXY           shift and go to state 94
    COLOR_STAR      shift and go to state 95
    SIZE_STAR       shift and go to state 96
    GO              shift and go to state 97
    LEFT            shift and go to state 98
    RIGHT           shift and go to state 99
    BACK            shift and go to state 100
    ARC             shift and go to state 101

    star1                          shift and go to state 56
    stmt                           shift and go to state 57
    empty                          shift and go to state 58
    assignment                     shift and go to state 59
    condition                      shift and go to state 60
    print                          shift and go to state 61
    loop                           shift and go to state 62
    read                           shift and go to state 63
    graphstmt                      shift and go to state 64
    graphr                         shift and go to state 65
    funCall                        shift and go to state 66
    return                         shift and go to state 67
    while                          shift and go to state 71
    for                            shift and go to state 72
    graphfig                       shift and go to state 74
    graphview                      shift and go to state 75
    graphmove                      shift and go to state 76
    graphfig1                      shift and go to state 81
    graphview1                     shift and go to state 82
    graphmove1                     shift and go to state 83
    graphview2                     shift and go to state 90
    graphmove2                     shift and go to state 93

state 31

    (9) star2 -> vars .

    ID              reduce using rule 9 (star2 -> vars .)
    IF              reduce using rule 9 (star2 -> vars .)
    PRINT           reduce using rule 9 (star2 -> vars .)
    READ            reduce using rule 9 (star2 -> vars .)
    REPEAT          reduce using rule 9 (star2 -> vars .)
    RETURN          reduce using rule 9 (star2 -> vars .)
    WHILE           reduce using rule 9 (star2 -> vars .)
    FOR             reduce using rule 9 (star2 -> vars .)
    CIRCLE          reduce using rule 9 (star2 -> vars .)
    SQUARE          reduce using rule 9 (star2 -> vars .)
    TRIANGLE        reduce using rule 9 (star2 -> vars .)
    RECTANGLE       reduce using rule 9 (star2 -> vars .)
    HIDE_STAR       reduce using rule 9 (star2 -> vars .)
    SHOW_STAR       reduce using rule 9 (star2 -> vars .)
    HAND_DOWN       reduce using rule 9 (star2 -> vars .)
    HAND_UP         reduce using rule 9 (star2 -> vars .)
    SETXY           reduce using rule 9 (star2 -> vars .)
    COLOR_STAR      reduce using rule 9 (star2 -> vars .)
    SIZE_STAR       reduce using rule 9 (star2 -> vars .)
    GO              reduce using rule 9 (star2 -> vars .)
    LEFT            reduce using rule 9 (star2 -> vars .)
    RIGHT           reduce using rule 9 (star2 -> vars .)
    BACK            reduce using rule 9 (star2 -> vars .)
    ARC             reduce using rule 9 (star2 -> vars .)
    CLOSEBRACES     reduce using rule 9 (star2 -> vars .)


state 32

    (10) star2 -> empty .

    ID              reduce using rule 10 (star2 -> empty .)
    IF              reduce using rule 10 (star2 -> empty .)
    PRINT           reduce using rule 10 (star2 -> empty .)
    READ            reduce using rule 10 (star2 -> empty .)
    REPEAT          reduce using rule 10 (star2 -> empty .)
    RETURN          reduce using rule 10 (star2 -> empty .)
    WHILE           reduce using rule 10 (star2 -> empty .)
    FOR             reduce using rule 10 (star2 -> empty .)
    CIRCLE          reduce using rule 10 (star2 -> empty .)
    SQUARE          reduce using rule 10 (star2 -> empty .)
    TRIANGLE        reduce using rule 10 (star2 -> empty .)
    RECTANGLE       reduce using rule 10 (star2 -> empty .)
    HIDE_STAR       reduce using rule 10 (star2 -> empty .)
    SHOW_STAR       reduce using rule 10 (star2 -> empty .)
    HAND_DOWN       reduce using rule 10 (star2 -> empty .)
    HAND_UP         reduce using rule 10 (star2 -> empty .)
    SETXY           reduce using rule 10 (star2 -> empty .)
    COLOR_STAR      reduce using rule 10 (star2 -> empty .)
    SIZE_STAR       reduce using rule 10 (star2 -> empty .)
    GO              reduce using rule 10 (star2 -> empty .)
    LEFT            reduce using rule 10 (star2 -> empty .)
    RIGHT           reduce using rule 10 (star2 -> empty .)
    BACK            reduce using rule 10 (star2 -> empty .)
    ARC             reduce using rule 10 (star2 -> empty .)
    CLOSEBRACES     reduce using rule 10 (star2 -> empty .)


state 33

    (22) function -> FUN function1 ID function2 . inicia_fun function6 function4 termina_fun
    (25) inicia_fun -> . OPENBRACES

    OPENBRACES      shift and go to state 103

    inicia_fun                     shift and go to state 102

state 34

    (27) function2 -> OPENPAREN . function3 CLOSEPAREN
    (28) function3 -> . type ID function5
    (29) function3 -> . empty
    (46) type -> . INT
    (47) type -> . FLOAT
    (48) type -> . CHAR
    (148) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    CLOSEPAREN      reduce using rule 148 (empty -> .)

    function3                      shift and go to state 104
    type                           shift and go to state 105
    empty                          shift and go to state 106

state 35

    (35) vars -> VARS type ID vars1 SEMICOLON .

    FUN             reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    MULTIPLICATION  reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    ID              reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    IF              reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    PRINT           reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    READ            reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    REPEAT          reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    WHILE           reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    FOR             reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    CIRCLE          reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    SQUARE          reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    TRIANGLE        reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    RECTANGLE       reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    HIDE_STAR       reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    SHOW_STAR       reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    HAND_DOWN       reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    HAND_UP         reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    SETXY           reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    COLOR_STAR      reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    SIZE_STAR       reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    GO              reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    LEFT            reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    RIGHT           reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    BACK            reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    ARC             reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 35 (vars -> VARS type ID vars1 SEMICOLON .)


state 36

    (36) vars1 -> EQUALS exp . vars2
    (39) vars2 -> . COMMA ID vars1
    (40) vars2 -> . COMMA vars4
    (41) vars2 -> . empty
    (148) empty -> .

    COMMA           shift and go to state 55
    SEMICOLON       reduce using rule 148 (empty -> .)

    vars2                          shift and go to state 107
    empty                          shift and go to state 53

state 37

    (132) exp -> term . exp1
    (133) exp1 -> . ADDITION exp
    (134) exp1 -> . SUBSTRACTION exp
    (135) exp1 -> . empty
    (148) empty -> .

  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    COMMA           reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)
    GREATER         reduce using rule 148 (empty -> .)
    LESS            reduce using rule 148 (empty -> .)
    NOTEQUAL        reduce using rule 148 (empty -> .)
    ISEQUAL         reduce using rule 148 (empty -> .)
    CLOSEPAREN      reduce using rule 148 (empty -> .)
    OPENBRACES      reduce using rule 148 (empty -> .)
    CLOSEBRACKET    reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    CTEINT          reduce using rule 148 (empty -> .)
    CTEFLOAT        reduce using rule 148 (empty -> .)
