Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 56    type -> FLOAT
Rule 57    type -> STRING
Rule 58    print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
Rule 59    read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
Rule 60    read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
Rule 61    read1 -> OPENBRACKET exp CLOSEBRACKET
Rule 62    read1 -> empty
Rule 63    equals -> EQUALS
Rule 64    id -> ID vectormatriz
Rule 65    funCall -> ID iniciaFunCall funCall2 terminaFunCall
Rule 66    iniciaFunCall -> OPENPAREN
Rule 67    terminaFunCall -> CLOSEPAREN
Rule 68    funCall2 -> funCallParam funCall3
Rule 69    funCall2 -> empty
Rule 70    funCall3 -> COMMA funCallParam funCall3
Rule 71    funCall3 -> empty
Rule 72    funCallParam -> exp
Rule 73    cte_int -> CTEINT
Rule 74    cte_float -> CTEFLOAT
Rule 75    cte_string -> CTESTRING
Rule 76    return -> RETURN return1 SEMICOLON
Rule 77    return1 -> vcte
Rule 78    return1 -> exp
Rule 79    loper -> GREATER
Rule 80    loper -> LESS
Rule 81    loper -> NOTEQUAL
Rule 82    loper -> ISEQUAL
Rule 83    condition -> IF head_cond body condition1
Rule 84    condition1 -> elseif head_cond body condition1
Rule 85    condition1 -> else body
Rule 86    condition1 -> empty
Rule 87    elseif -> ELSEIF
Rule 88    else -> ELSE
Rule 89    head_cond -> OPENPAREN expression close_condition
Rule 90    body -> OPENBRACES body1 CLOSEBRACES
Rule 91    close_condition -> CLOSEPAREN
Rule 92    body1 -> stmt body1
Rule 93    body1 -> empty
Rule 94    for -> for1 body
Rule 95    for1 -> forInit OPENPAREN ID for2
Rule 96    for2 -> TWODOTS exp for3
Rule 97    for3 -> CLOSEPAREN
Rule 98    forInit -> FOR
Rule 99    while -> while1 body
Rule 100   while1 -> while_w OPENPAREN expression CLOSEPAREN
Rule 101   while_w -> WHILE
Rule 102   dosExp -> OPENPAREN exp COMMA exp CLOSEPAREN
Rule 103   unaExp -> OPENPAREN exp CLOSEPAREN
Rule 104   graphstmt -> graphfig
Rule 105   graphstmt -> graphview
Rule 106   graphstmt -> graphmove
Rule 107   graphfig -> graphfig1 SEMICOLON
Rule 108   graphfig -> graphfig2 SEMICOLON
Rule 109   graphfig1 -> CIRCLE unaExp
Rule 110   graphfig1 -> SQUARE unaExp
Rule 111   graphfig2 -> TRIANGLE dosExp
Rule 112   graphfig2 -> RECTANGLE dosExp
Rule 113   graphmove -> graphmove0 SEMICOLON
Rule 114   graphmove -> graphmove1 SEMICOLON
Rule 115   graphmove -> graphmove2 SEMICOLON
Rule 116   graphmove0 -> HAND_DOWN
Rule 117   graphmove0 -> HAND_UP
Rule 118   graphmove1 -> GO unaExp
Rule 119   graphmove1 -> LEFT unaExp
Rule 120   graphmove1 -> RIGHT unaExp
Rule 121   graphmove1 -> BACK unaExp
Rule 122   graphmove2 -> ARC dosExp
Rule 123   graphview -> graphview0 SEMICOLON
Rule 124   graphview -> graphview1 SEMICOLON
Rule 125   graphview -> graphview2 SEMICOLON
Rule 126   graphview0 -> HIDE_STAR
Rule 127   graphview0 -> SHOW_STAR
Rule 128   graphview1 -> COLOR_STAR unaExp
Rule 129   graphview1 -> SIZE_STAR unaExp
Rule 130   graphview2 -> SETXY dosExp
Rule 131   expression -> exp loper exp
Rule 132   expression -> exp
Rule 133   exp -> term
Rule 134   exp -> term exp_o exp
Rule 135   exp_o -> ADDITION
Rule 136   exp_o -> SUBSTRACTION
Rule 137   openP -> OPENPAREN
Rule 138   closeP -> CLOSEPAREN
Rule 139   term -> factor term_o term
Rule 140   term -> factor
Rule 141   term_o -> MULTIPLICATION
Rule 142   term_o -> DIVISION
Rule 143   factor -> vcte
Rule 144   factor -> openP expression closeP
Rule 145   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 135
ARC                  : 122
BACK                 : 121
CIRCLE               : 109
CLOSEBRACES          : 4 46 90
CLOSEBRACKET         : 13 14 14 35 37 38 60 60 61
CLOSEPAREN           : 47 58 59 67 91 97 100 102 103 138
COLOR_STAR           : 128
COMMA                : 37 39 52 70 102
CTEFLOAT             : 74
CTEINT               : 13 14 14 73
CTESTRING            : 75
DIVISION             : 142
ELSE                 : 88
ELSEIF               : 87
EQUALS               : 63
FLOAT                : 56
FOR                  : 98
FUN                  : 44
GO                   : 118
GREATER              : 79
HAND_DOWN            : 116
HAND_UP              : 117
HIDE_STAR            : 126
ID                   : 1 11 12 42 43 54 64 65 95
IF                   : 83
INT                  : 55
ISEQUAL              : 82
LEFT                 : 119
LESS                 : 80
MULTIPLICATION       : 6 141
NOTEQUAL             : 81
OPENBRACES           : 5 45 90
OPENBRACKET          : 13 14 14 35 37 38 60 60 61
OPENPAREN            : 47 58 59 66 89 95 100 102 103 137
PRINT                : 58
PROGRAM              : 1
READ                 : 59
RECTANGLE            : 112
RETURN               : 76
RIGHT                : 120
SEMICOLON            : 1 11 12 24 26 58 59 76 107 108 113 114 115 123 124 125
SETXY                : 130
SHOW_STAR            : 127
SIZE_STAR            : 129
SQUARE               : 110
STRING               : 57
SUBSTRACTION         : 136
TRIANGLE             : 111
TWODOTS              : 96
VOID                 : 43
WHILE                : 101
error                : 

Nonterminals, with rules where they appear

assignment           : 18
assignment3          : 26
body                 : 83 84 85 94 99
body1                : 90 92
closeP               : 144
close_condition      : 89
condition            : 19
condition1           : 83 84
cte_float            : 30
cte_int              : 29
cte_string           : 31
declara_vars         : 1 4 9 44
dimensionada         : 11 12
dosExp               : 111 112 122 130
else                 : 85
elseif               : 84
empty                : 3 8 10 15 41 49 51 53 62 69 71 86 93
equals               : 11 26
exp                  : 11 27 39 40 60 60 61 72 78 96 102 102 103 131 131 132 134
exp_o                : 134
expression           : 58 89 100 144
factor               : 139 140
for                  : 17
for1                 : 94
for2                 : 95
for3                 : 96
forInit              : 95
funCall              : 24 33
funCall2             : 65
funCall3             : 68 70
funCallParam         : 68 70
funParam             : 48 52
function             : 2
function2            : 44
function3            : 47
function4            : 44 50
function5            : 48 52
functionI            : 44
graphfig             : 104
graphfig1            : 107
graphfig2            : 108
graphmove            : 106
graphmove0           : 113
graphmove1           : 114
graphmove2           : 115
graphstmt            : 23
graphview            : 105
graphview0           : 123
graphview1           : 124
graphview2           : 125
head_cond            : 83 84
id                   : 26 32 59
iniciaFunCall        : 65
inicia_fun           : 44
loop                 : 21
loper                : 131
openP                : 144
print                : 20
program              : 0
program_fun          : 1 2
read                 : 22 28
read1                : 59
return               : 25
return1              : 76
star                 : 1
star1                : 4 7
starI                : 4
star_sign            : 5
stmt                 : 7 50 92
term                 : 133 134 139
term_o               : 139
terminaFunCall       : 65
termina_fun          : 44
type                 : 11 12 42 54
unaExp               : 109 110 118 119 120 121 128 129
vars                 : 9
vcte                 : 77 143
vectormatriz         : 34 64
vm1                  : 35 36 37
vm2                  : 37 38 39
while                : 16
while1               : 99
while_w              : 100

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declara_vars program_fun star

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declara_vars program_fun star

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declara_vars program_fun star

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declara_vars program_fun star
    (9) declara_vars -> . vars declara_vars
    (10) declara_vars -> . empty
    (11) vars -> . type ID dimensionada equals exp SEMICOLON
    (12) vars -> . type ID dimensionada SEMICOLON
    (145) empty -> .
    (55) type -> . INT
    (56) type -> . FLOAT
    (57) type -> . STRING

    FUN             reduce using rule 145 (empty -> .)
    MULTIPLICATION  reduce using rule 145 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    declara_vars                   shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON declara_vars . program_fun star
    (2) program_fun -> . function program_fun
    (3) program_fun -> . empty
    (44) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (145) empty -> .

    FUN             shift and go to state 15
    MULTIPLICATION  reduce using rule 145 (empty -> .)

    program_fun                    shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 6

    (9) declara_vars -> vars . declara_vars
    (9) declara_vars -> . vars declara_vars
    (10) declara_vars -> . empty
    (11) vars -> . type ID dimensionada equals exp SEMICOLON
    (12) vars -> . type ID dimensionada SEMICOLON
    (145) empty -> .
    (55) type -> . INT
    (56) type -> . FLOAT
    (57) type -> . STRING

    FUN             reduce using rule 145 (empty -> .)
    MULTIPLICATION  reduce using rule 145 (empty -> .)
    IF              reduce using rule 145 (empty -> .)
    PRINT           reduce using rule 145 (empty -> .)
    READ            reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    CIRCLE          reduce using rule 145 (empty -> .)
    SQUARE          reduce using rule 145 (empty -> .)
    TRIANGLE        reduce using rule 145 (empty -> .)
    RECTANGLE       reduce using rule 145 (empty -> .)
    HIDE_STAR       reduce using rule 145 (empty -> .)
    SHOW_STAR       reduce using rule 145 (empty -> .)
    COLOR_STAR      reduce using rule 145 (empty -> .)
    SIZE_STAR       reduce using rule 145 (empty -> .)
    SETXY           reduce using rule 145 (empty -> .)
    HAND_DOWN       reduce using rule 145 (empty -> .)
    HAND_UP         reduce using rule 145 (empty -> .)
    GO              reduce using rule 145 (empty -> .)
    LEFT            reduce using rule 145 (empty -> .)
    RIGHT           reduce using rule 145 (empty -> .)
    BACK            reduce using rule 145 (empty -> .)
    ARC             reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    CLOSEBRACES     reduce using rule 145 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    vars                           shift and go to state 6
    declara_vars                   shift and go to state 16
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 7

    (10) declara_vars -> empty .

    FUN             reduce using rule 10 (declara_vars -> empty .)
    MULTIPLICATION  reduce using rule 10 (declara_vars -> empty .)
    IF              reduce using rule 10 (declara_vars -> empty .)
    PRINT           reduce using rule 10 (declara_vars -> empty .)
    READ            reduce using rule 10 (declara_vars -> empty .)
    ID              reduce using rule 10 (declara_vars -> empty .)
    RETURN          reduce using rule 10 (declara_vars -> empty .)
    CIRCLE          reduce using rule 10 (declara_vars -> empty .)
    SQUARE          reduce using rule 10 (declara_vars -> empty .)
    TRIANGLE        reduce using rule 10 (declara_vars -> empty .)
    RECTANGLE       reduce using rule 10 (declara_vars -> empty .)
    HIDE_STAR       reduce using rule 10 (declara_vars -> empty .)
    SHOW_STAR       reduce using rule 10 (declara_vars -> empty .)
    COLOR_STAR      reduce using rule 10 (declara_vars -> empty .)
    SIZE_STAR       reduce using rule 10 (declara_vars -> empty .)
    SETXY           reduce using rule 10 (declara_vars -> empty .)
    HAND_DOWN       reduce using rule 10 (declara_vars -> empty .)
    HAND_UP         reduce using rule 10 (declara_vars -> empty .)
    GO              reduce using rule 10 (declara_vars -> empty .)
    LEFT            reduce using rule 10 (declara_vars -> empty .)
    RIGHT           reduce using rule 10 (declara_vars -> empty .)
    BACK            reduce using rule 10 (declara_vars -> empty .)
    ARC             reduce using rule 10 (declara_vars -> empty .)
    WHILE           reduce using rule 10 (declara_vars -> empty .)
    FOR             reduce using rule 10 (declara_vars -> empty .)
    CLOSEBRACES     reduce using rule 10 (declara_vars -> empty .)


state 8

    (11) vars -> type . ID dimensionada equals exp SEMICOLON
    (12) vars -> type . ID dimensionada SEMICOLON

    ID              shift and go to state 17


state 9

    (55) type -> INT .

    ID              reduce using rule 55 (type -> INT .)


state 10

    (56) type -> FLOAT .

    ID              reduce using rule 56 (type -> FLOAT .)


state 11

    (57) type -> STRING .

    ID              reduce using rule 57 (type -> STRING .)


state 12

    (1) program -> PROGRAM ID SEMICOLON declara_vars program_fun . star
    (4) star -> . starI declara_vars star1 CLOSEBRACES
    (5) starI -> . star_sign OPENBRACES
    (6) star_sign -> . MULTIPLICATION

    MULTIPLICATION  shift and go to state 21

    star                           shift and go to state 18
    starI                          shift and go to state 19
    star_sign                      shift and go to state 20

state 13

    (2) program_fun -> function . program_fun
    (2) program_fun -> . function program_fun
    (3) program_fun -> . empty
    (44) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (145) empty -> .

    FUN             shift and go to state 15
    MULTIPLICATION  reduce using rule 145 (empty -> .)

    function                       shift and go to state 13
    program_fun                    shift and go to state 22
    empty                          shift and go to state 14

state 14

    (3) program_fun -> empty .

    MULTIPLICATION  reduce using rule 3 (program_fun -> empty .)


state 15

    (44) function -> FUN . functionI function2 inicia_fun declara_vars function4 termina_fun
    (42) functionI -> . type ID
    (43) functionI -> . VOID ID
    (55) type -> . INT
    (56) type -> . FLOAT
    (57) type -> . STRING

    VOID            shift and go to state 25
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    functionI                      shift and go to state 23
    type                           shift and go to state 24

state 16

    (9) declara_vars -> vars declara_vars .

    FUN             reduce using rule 9 (declara_vars -> vars declara_vars .)
    MULTIPLICATION  reduce using rule 9 (declara_vars -> vars declara_vars .)
    IF              reduce using rule 9 (declara_vars -> vars declara_vars .)
    PRINT           reduce using rule 9 (declara_vars -> vars declara_vars .)
    READ            reduce using rule 9 (declara_vars -> vars declara_vars .)
    ID              reduce using rule 9 (declara_vars -> vars declara_vars .)
    RETURN          reduce using rule 9 (declara_vars -> vars declara_vars .)
    CIRCLE          reduce using rule 9 (declara_vars -> vars declara_vars .)
    SQUARE          reduce using rule 9 (declara_vars -> vars declara_vars .)
    TRIANGLE        reduce using rule 9 (declara_vars -> vars declara_vars .)
    RECTANGLE       reduce using rule 9 (declara_vars -> vars declara_vars .)
    HIDE_STAR       reduce using rule 9 (declara_vars -> vars declara_vars .)
    SHOW_STAR       reduce using rule 9 (declara_vars -> vars declara_vars .)
    COLOR_STAR      reduce using rule 9 (declara_vars -> vars declara_vars .)
    SIZE_STAR       reduce using rule 9 (declara_vars -> vars declara_vars .)
    SETXY           reduce using rule 9 (declara_vars -> vars declara_vars .)
    HAND_DOWN       reduce using rule 9 (declara_vars -> vars declara_vars .)
    HAND_UP         reduce using rule 9 (declara_vars -> vars declara_vars .)
    GO              reduce using rule 9 (declara_vars -> vars declara_vars .)
    LEFT            reduce using rule 9 (declara_vars -> vars declara_vars .)
    RIGHT           reduce using rule 9 (declara_vars -> vars declara_vars .)
    BACK            reduce using rule 9 (declara_vars -> vars declara_vars .)
    ARC             reduce using rule 9 (declara_vars -> vars declara_vars .)
    WHILE           reduce using rule 9 (declara_vars -> vars declara_vars .)
    FOR             reduce using rule 9 (declara_vars -> vars declara_vars .)
    CLOSEBRACES     reduce using rule 9 (declara_vars -> vars declara_vars .)


state 17

    (11) vars -> type ID . dimensionada equals exp SEMICOLON
    (12) vars -> type ID . dimensionada SEMICOLON
    (13) dimensionada -> . OPENBRACKET CTEINT CLOSEBRACKET
    (14) dimensionada -> . OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET
    (15) dimensionada -> . empty
    (145) empty -> .

    OPENBRACKET     shift and go to state 27
    SEMICOLON       reduce using rule 145 (empty -> .)
    EQUALS          reduce using rule 145 (empty -> .)

    dimensionada                   shift and go to state 26
    empty                          shift and go to state 28

state 18

    (1) program -> PROGRAM ID SEMICOLON declara_vars program_fun star .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declara_vars program_fun star .)


state 19

    (4) star -> starI . declara_vars star1 CLOSEBRACES
    (9) declara_vars -> . vars declara_vars
    (10) declara_vars -> . empty
    (11) vars -> . type ID dimensionada equals exp SEMICOLON
    (12) vars -> . type ID dimensionada SEMICOLON
    (145) empty -> .
    (55) type -> . INT
    (56) type -> . FLOAT
    (57) type -> . STRING

    IF              reduce using rule 145 (empty -> .)
    PRINT           reduce using rule 145 (empty -> .)
    READ            reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    CIRCLE          reduce using rule 145 (empty -> .)
    SQUARE          reduce using rule 145 (empty -> .)
    TRIANGLE        reduce using rule 145 (empty -> .)
    RECTANGLE       reduce using rule 145 (empty -> .)
    HIDE_STAR       reduce using rule 145 (empty -> .)
    SHOW_STAR       reduce using rule 145 (empty -> .)
    COLOR_STAR      reduce using rule 145 (empty -> .)
    SIZE_STAR       reduce using rule 145 (empty -> .)
    SETXY           reduce using rule 145 (empty -> .)
    HAND_DOWN       reduce using rule 145 (empty -> .)
    HAND_UP         reduce using rule 145 (empty -> .)
    GO              reduce using rule 145 (empty -> .)
    LEFT            reduce using rule 145 (empty -> .)
    RIGHT           reduce using rule 145 (empty -> .)
    BACK            reduce using rule 145 (empty -> .)
    ARC             reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    CLOSEBRACES     reduce using rule 145 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    declara_vars                   shift and go to state 29
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 20

    (5) starI -> star_sign . OPENBRACES

    OPENBRACES      shift and go to state 30


state 21

    (6) star_sign -> MULTIPLICATION .

    OPENBRACES      reduce using rule 6 (star_sign -> MULTIPLICATION .)


state 22

    (2) program_fun -> function program_fun .

    MULTIPLICATION  reduce using rule 2 (program_fun -> function program_fun .)


state 23

    (44) function -> FUN functionI . function2 inicia_fun declara_vars function4 termina_fun
    (47) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 32

    function2                      shift and go to state 31

state 24

    (42) functionI -> type . ID

    ID              shift and go to state 33


state 25

    (43) functionI -> VOID . ID

    ID              shift and go to state 34


state 26

    (11) vars -> type ID dimensionada . equals exp SEMICOLON
    (12) vars -> type ID dimensionada . SEMICOLON
    (63) equals -> . EQUALS

    SEMICOLON       shift and go to state 36
    EQUALS          shift and go to state 37

    equals                         shift and go to state 35

state 27

    (13) dimensionada -> OPENBRACKET . CTEINT CLOSEBRACKET
    (14) dimensionada -> OPENBRACKET . CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 38


state 28

    (15) dimensionada -> empty .

    SEMICOLON       reduce using rule 15 (dimensionada -> empty .)
    EQUALS          reduce using rule 15 (dimensionada -> empty .)


state 29

    (4) star -> starI declara_vars . star1 CLOSEBRACES
    (7) star1 -> . stmt star1
    (8) star1 -> . empty
    (18) stmt -> . assignment
    (19) stmt -> . condition
    (20) stmt -> . print
    (21) stmt -> . loop
    (22) stmt -> . read
    (23) stmt -> . graphstmt
    (24) stmt -> . funCall SEMICOLON
    (25) stmt -> . return
    (145) empty -> .
    (26) assignment -> . id equals assignment3 SEMICOLON
    (83) condition -> . IF head_cond body condition1
    (58) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (16) loop -> . while
    (17) loop -> . for
    (59) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (104) graphstmt -> . graphfig
    (105) graphstmt -> . graphview
    (106) graphstmt -> . graphmove
    (65) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (76) return -> . RETURN return1 SEMICOLON
    (64) id -> . ID vectormatriz
    (99) while -> . while1 body
    (94) for -> . for1 body
    (107) graphfig -> . graphfig1 SEMICOLON
    (108) graphfig -> . graphfig2 SEMICOLON
    (123) graphview -> . graphview0 SEMICOLON
    (124) graphview -> . graphview1 SEMICOLON
    (125) graphview -> . graphview2 SEMICOLON
    (113) graphmove -> . graphmove0 SEMICOLON
    (114) graphmove -> . graphmove1 SEMICOLON
    (115) graphmove -> . graphmove2 SEMICOLON
    (100) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (95) for1 -> . forInit OPENPAREN ID for2
    (109) graphfig1 -> . CIRCLE unaExp
    (110) graphfig1 -> . SQUARE unaExp
    (111) graphfig2 -> . TRIANGLE dosExp
    (112) graphfig2 -> . RECTANGLE dosExp
    (126) graphview0 -> . HIDE_STAR
    (127) graphview0 -> . SHOW_STAR
    (128) graphview1 -> . COLOR_STAR unaExp
    (129) graphview1 -> . SIZE_STAR unaExp
    (130) graphview2 -> . SETXY dosExp
    (116) graphmove0 -> . HAND_DOWN
    (117) graphmove0 -> . HAND_UP
    (118) graphmove1 -> . GO unaExp
    (119) graphmove1 -> . LEFT unaExp
    (120) graphmove1 -> . RIGHT unaExp
    (121) graphmove1 -> . BACK unaExp
    (122) graphmove2 -> . ARC dosExp
    (101) while_w -> . WHILE
    (98) forInit -> . FOR

    CLOSEBRACES     reduce using rule 145 (empty -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 55
    ID              shift and go to state 59
    RETURN          shift and go to state 60
    CIRCLE          shift and go to state 73
    SQUARE          shift and go to state 74
    TRIANGLE        shift and go to state 75
    RECTANGLE       shift and go to state 76
    HIDE_STAR       shift and go to state 77
    SHOW_STAR       shift and go to state 78
    COLOR_STAR      shift and go to state 79
    SIZE_STAR       shift and go to state 80
    SETXY           shift and go to state 81
    HAND_DOWN       shift and go to state 82
    HAND_UP         shift and go to state 83
    GO              shift and go to state 84
    LEFT            shift and go to state 85
    RIGHT           shift and go to state 86
    BACK            shift and go to state 87
    ARC             shift and go to state 88
    WHILE           shift and go to state 89
    FOR             shift and go to state 90

    star1                          shift and go to state 39
    stmt                           shift and go to state 40
    empty                          shift and go to state 41
    assignment                     shift and go to state 42
    condition                      shift and go to state 43
    print                          shift and go to state 44
    loop                           shift and go to state 45
    read                           shift and go to state 46
    graphstmt                      shift and go to state 47
    funCall                        shift and go to state 48
    return                         shift and go to state 49
    id                             shift and go to state 50
    while                          shift and go to state 53
    for                            shift and go to state 54
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    while1                         shift and go to state 61
    for1                           shift and go to state 62
    graphfig1                      shift and go to state 63
    graphfig2                      shift and go to state 64
    graphview0                     shift and go to state 65
    graphview1                     shift and go to state 66
    graphview2                     shift and go to state 67
    graphmove0                     shift and go to state 68
    graphmove1                     shift and go to state 69
    graphmove2                     shift and go to state 70
    while_w                        shift and go to state 71
    forInit                        shift and go to state 72

state 30

    (5) starI -> star_sign OPENBRACES .

    INT             reduce using rule 5 (starI -> star_sign OPENBRACES .)
    FLOAT           reduce using rule 5 (starI -> star_sign OPENBRACES .)
    STRING          reduce using rule 5 (starI -> star_sign OPENBRACES .)
    IF              reduce using rule 5 (starI -> star_sign OPENBRACES .)
    PRINT           reduce using rule 5 (starI -> star_sign OPENBRACES .)
    READ            reduce using rule 5 (starI -> star_sign OPENBRACES .)
    ID              reduce using rule 5 (starI -> star_sign OPENBRACES .)
    RETURN          reduce using rule 5 (starI -> star_sign OPENBRACES .)
    CIRCLE          reduce using rule 5 (starI -> star_sign OPENBRACES .)
    SQUARE          reduce using rule 5 (starI -> star_sign OPENBRACES .)
    TRIANGLE        reduce using rule 5 (starI -> star_sign OPENBRACES .)
    RECTANGLE       reduce using rule 5 (starI -> star_sign OPENBRACES .)
    HIDE_STAR       reduce using rule 5 (starI -> star_sign OPENBRACES .)
    SHOW_STAR       reduce using rule 5 (starI -> star_sign OPENBRACES .)
    COLOR_STAR      reduce using rule 5 (starI -> star_sign OPENBRACES .)
    SIZE_STAR       reduce using rule 5 (starI -> star_sign OPENBRACES .)
    SETXY           reduce using rule 5 (starI -> star_sign OPENBRACES .)
    HAND_DOWN       reduce using rule 5 (starI -> star_sign OPENBRACES .)
    HAND_UP         reduce using rule 5 (starI -> star_sign OPENBRACES .)
    GO              reduce using rule 5 (starI -> star_sign OPENBRACES .)
    LEFT            reduce using rule 5 (starI -> star_sign OPENBRACES .)
    RIGHT           reduce using rule 5 (starI -> star_sign OPENBRACES .)
    BACK            reduce using rule 5 (starI -> star_sign OPENBRACES .)
    ARC             reduce using rule 5 (starI -> star_sign OPENBRACES .)
    WHILE           reduce using rule 5 (starI -> star_sign OPENBRACES .)
    FOR             reduce using rule 5 (starI -> star_sign OPENBRACES .)
    CLOSEBRACES     reduce using rule 5 (starI -> star_sign OPENBRACES .)


state 31

    (44) function -> FUN functionI function2 . inicia_fun declara_vars function4 termina_fun
    (45) inicia_fun -> . OPENBRACES

    OPENBRACES      shift and go to state 92

    inicia_fun                     shift and go to state 91

state 32

    (47) function2 -> OPENPAREN . function3 CLOSEPAREN
    (48) function3 -> . funParam function5
    (49) function3 -> . empty
    (54) funParam -> . type ID
    (145) empty -> .
    (55) type -> . INT
    (56) type -> . FLOAT
    (57) type -> . STRING

    CLOSEPAREN      reduce using rule 145 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
