Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 133   graphview2 -> SETXY dosExp
Rule 134   expression -> exp loper exp
Rule 135   expression -> exp
Rule 136   exp -> term
Rule 137   exp -> term exp_o exp
Rule 138   exp_o -> ADDITION
Rule 139   exp_o -> SUBSTRACTION
Rule 140   openP -> OPENPAREN
Rule 141   closeP -> CLOSEPAREN
Rule 142   term -> factor term_o term
Rule 143   term -> factor
Rule 144   term_o -> MULTIPLICATION
Rule 145   term_o -> DIVISION
Rule 146   factor -> vcte
Rule 147   factor -> openP expression closeP
Rule 148   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 138
ARC                  : 125
BACK                 : 124
CIRCLE               : 112
CLOSEBRACES          : 6 49 93
CLOSEBRACKET         : 15 17 33 41 43 63 63 64
CLOSEPAREN           : 50 61 62 70 94 100 103 105 106 141
COLOR_STAR           : 131
COMMA                : 55 73 105
CTEFLOAT             : 77
CTEINT               : 15 17 76
CTESTRING            : 78
DIVISION             : 145
ELSE                 : 91
ELSEIF               : 90
EQUALS               : 66
FLOAT                : 59
FOR                  : 101
FUN                  : 47
GO                   : 121
GREATER              : 82
HAND_DOWN            : 119
HAND_UP              : 120
HIDE_STAR            : 129
ID                   : 1 13 14 45 46 57 67 68 98
IF                   : 86
INT                  : 58
ISEQUAL              : 85
LEFT                 : 122
LESS                 : 83
MULTIPLICATION       : 8 144
NOTEQUAL             : 84
OPENBRACES           : 7 48 93
OPENBRACKET          : 15 17 33 41 43 63 63 64
OPENPAREN            : 50 61 62 69 92 98 103 105 106 140
PRINT                : 61
PROGRAM              : 3
READ                 : 62
RECTANGLE            : 115
RETURN               : 79
RIGHT                : 123
SEMICOLON            : 1 13 14 27 29 61 62 79 110 111 116 117 118 126 127 128
SETXY                : 133
SHOW_STAR            : 130
SIZE_STAR            : 132
SQUARE               : 113
STRING               : 60
SUBSTRACTION         : 139
TRIANGLE             : 114
TWODOTS              : 99
VOID                 : 46
WHILE                : 104
error                : 

Nonterminals, with rules where they appear

assignment           : 21
assignment1          : 29 31
assignment2          : 30 31
assignment3          : 29
body                 : 86 87 88 97 102
body1                : 93 95
closeP               : 147
close_condition      : 92
condition            : 22
condition1           : 86 87
cte_float            : 37
cte_int              : 36
cte_string           : 38
declara_vars         : 1 6 11 47
dosExp               : 114 115 125 133
else                 : 88
elseif               : 87
empty                : 5 10 12 16 18 32 42 44 52 54 56 65 72 74 89 96
equals               : 13 29
exp                  : 13 33 34 41 43 63 63 64 75 81 99 105 105 106 134 134 135 137
exp_o                : 137
expression           : 61 92 103 147
factor               : 142 143
for                  : 20
for1                 : 97
for2                 : 98
for3                 : 99
forInit              : 98
funCall              : 27 40
funCall2             : 68
funCall3             : 71 73
funCallParam         : 71 73
funParam             : 51 55
function             : 4
function2            : 47
function3            : 50
function4            : 47 53
function5            : 51 55
functionI            : 47
graphfig             : 107
graphfig1            : 110
graphfig2            : 111
graphmove            : 109
graphmove0           : 116
graphmove1           : 117
graphmove2           : 118
graphstmt            : 26
graphview            : 108
graphview0           : 126
graphview1           : 127
graphview2           : 128
head_cond            : 86 87
id                   : 29 39 62
iniciaFunCall        : 68
inicia_fun           : 47
loop                 : 24
loper                : 134
openP                : 147
print                : 23
program              : 0
program_fun          : 2 4
program_modules      : 1
programp             : 1
read                 : 25 35
read1                : 62
return               : 28
return1              : 79
star                 : 2
star1                : 6 9
starI                : 6
star_sign            : 7
stmt                 : 9 53 95
term                 : 136 137 142
term_o               : 142
terminaFunCall       : 68
termina_fun          : 47
type                 : 13 14 45 57
unaExp               : 112 113 121 122 123 124 131 132
vars                 : 11
vars1                : 13 14
vars3                : 15
vcte                 : 80 146
vcte1                : 39
vcte3                : 41
while                : 19
while1               : 102
while_w              : 103

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . programp ID SEMICOLON declara_vars program_modules
    (3) programp -> . PROGRAM

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    programp                       shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> programp . ID SEMICOLON declara_vars program_modules

    ID              shift and go to state 4


state 3

    (3) programp -> PROGRAM .

    ID              reduce using rule 3 (programp -> PROGRAM .)


state 4

    (1) program -> programp ID . SEMICOLON declara_vars program_modules

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> programp ID SEMICOLON . declara_vars program_modules
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID vars1 equals exp SEMICOLON
    (14) vars -> . type ID vars1 SEMICOLON
    (148) empty -> .
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . STRING

    FUN             reduce using rule 148 (empty -> .)
    MULTIPLICATION  reduce using rule 148 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    declara_vars                   shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 8
    type                           shift and go to state 9

state 6

    (1) program -> programp ID SEMICOLON declara_vars . program_modules
    (2) program_modules -> . program_fun star
    (4) program_fun -> . function program_fun
    (5) program_fun -> . empty
    (47) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (148) empty -> .

    FUN             shift and go to state 17
    MULTIPLICATION  reduce using rule 148 (empty -> .)

    program_modules                shift and go to state 13
    program_fun                    shift and go to state 14
    function                       shift and go to state 15
    empty                          shift and go to state 16

state 7

    (11) declara_vars -> vars . declara_vars
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID vars1 equals exp SEMICOLON
    (14) vars -> . type ID vars1 SEMICOLON
    (148) empty -> .
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . STRING

    FUN             reduce using rule 148 (empty -> .)
    MULTIPLICATION  reduce using rule 148 (empty -> .)
    IF              reduce using rule 148 (empty -> .)
    PRINT           reduce using rule 148 (empty -> .)
    READ            reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    RETURN          reduce using rule 148 (empty -> .)
    CIRCLE          reduce using rule 148 (empty -> .)
    SQUARE          reduce using rule 148 (empty -> .)
    TRIANGLE        reduce using rule 148 (empty -> .)
    RECTANGLE       reduce using rule 148 (empty -> .)
    HIDE_STAR       reduce using rule 148 (empty -> .)
    SHOW_STAR       reduce using rule 148 (empty -> .)
    COLOR_STAR      reduce using rule 148 (empty -> .)
    SIZE_STAR       reduce using rule 148 (empty -> .)
    SETXY           reduce using rule 148 (empty -> .)
    HAND_DOWN       reduce using rule 148 (empty -> .)
    HAND_UP         reduce using rule 148 (empty -> .)
    GO              reduce using rule 148 (empty -> .)
    LEFT            reduce using rule 148 (empty -> .)
    RIGHT           reduce using rule 148 (empty -> .)
    BACK            reduce using rule 148 (empty -> .)
    ARC             reduce using rule 148 (empty -> .)
    WHILE           reduce using rule 148 (empty -> .)
    FOR             reduce using rule 148 (empty -> .)
    CLOSEBRACES     reduce using rule 148 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    vars                           shift and go to state 7
    declara_vars                   shift and go to state 18
    empty                          shift and go to state 8
    type                           shift and go to state 9

state 8

    (12) declara_vars -> empty .

    FUN             reduce using rule 12 (declara_vars -> empty .)
    MULTIPLICATION  reduce using rule 12 (declara_vars -> empty .)
    IF              reduce using rule 12 (declara_vars -> empty .)
    PRINT           reduce using rule 12 (declara_vars -> empty .)
    READ            reduce using rule 12 (declara_vars -> empty .)
    ID              reduce using rule 12 (declara_vars -> empty .)
    RETURN          reduce using rule 12 (declara_vars -> empty .)
    CIRCLE          reduce using rule 12 (declara_vars -> empty .)
    SQUARE          reduce using rule 12 (declara_vars -> empty .)
    TRIANGLE        reduce using rule 12 (declara_vars -> empty .)
    RECTANGLE       reduce using rule 12 (declara_vars -> empty .)
    HIDE_STAR       reduce using rule 12 (declara_vars -> empty .)
    SHOW_STAR       reduce using rule 12 (declara_vars -> empty .)
    COLOR_STAR      reduce using rule 12 (declara_vars -> empty .)
    SIZE_STAR       reduce using rule 12 (declara_vars -> empty .)
    SETXY           reduce using rule 12 (declara_vars -> empty .)
    HAND_DOWN       reduce using rule 12 (declara_vars -> empty .)
    HAND_UP         reduce using rule 12 (declara_vars -> empty .)
    GO              reduce using rule 12 (declara_vars -> empty .)
    LEFT            reduce using rule 12 (declara_vars -> empty .)
    RIGHT           reduce using rule 12 (declara_vars -> empty .)
    BACK            reduce using rule 12 (declara_vars -> empty .)
    ARC             reduce using rule 12 (declara_vars -> empty .)
    WHILE           reduce using rule 12 (declara_vars -> empty .)
    FOR             reduce using rule 12 (declara_vars -> empty .)
    CLOSEBRACES     reduce using rule 12 (declara_vars -> empty .)


state 9

    (13) vars -> type . ID vars1 equals exp SEMICOLON
    (14) vars -> type . ID vars1 SEMICOLON

    ID              shift and go to state 19


state 10

    (58) type -> INT .

    ID              reduce using rule 58 (type -> INT .)


state 11

    (59) type -> FLOAT .

    ID              reduce using rule 59 (type -> FLOAT .)


state 12

    (60) type -> STRING .

    ID              reduce using rule 60 (type -> STRING .)


state 13

    (1) program -> programp ID SEMICOLON declara_vars program_modules .

    $end            reduce using rule 1 (program -> programp ID SEMICOLON declara_vars program_modules .)


state 14

    (2) program_modules -> program_fun . star
    (6) star -> . starI declara_vars star1 CLOSEBRACES
    (7) starI -> . star_sign OPENBRACES
    (8) star_sign -> . MULTIPLICATION

    MULTIPLICATION  shift and go to state 23

    star                           shift and go to state 20
    starI                          shift and go to state 21
    star_sign                      shift and go to state 22

state 15

    (4) program_fun -> function . program_fun
    (4) program_fun -> . function program_fun
    (5) program_fun -> . empty
    (47) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (148) empty -> .

    FUN             shift and go to state 17
    MULTIPLICATION  reduce using rule 148 (empty -> .)

    function                       shift and go to state 15
    program_fun                    shift and go to state 24
    empty                          shift and go to state 16

state 16

    (5) program_fun -> empty .

    MULTIPLICATION  reduce using rule 5 (program_fun -> empty .)


state 17

    (47) function -> FUN . functionI function2 inicia_fun declara_vars function4 termina_fun
    (45) functionI -> . type ID
    (46) functionI -> . VOID ID
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . STRING

    VOID            shift and go to state 27
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    functionI                      shift and go to state 25
    type                           shift and go to state 26

state 18

    (11) declara_vars -> vars declara_vars .

    FUN             reduce using rule 11 (declara_vars -> vars declara_vars .)
    MULTIPLICATION  reduce using rule 11 (declara_vars -> vars declara_vars .)
    IF              reduce using rule 11 (declara_vars -> vars declara_vars .)
    PRINT           reduce using rule 11 (declara_vars -> vars declara_vars .)
    READ            reduce using rule 11 (declara_vars -> vars declara_vars .)
    ID              reduce using rule 11 (declara_vars -> vars declara_vars .)
    RETURN          reduce using rule 11 (declara_vars -> vars declara_vars .)
    CIRCLE          reduce using rule 11 (declara_vars -> vars declara_vars .)
    SQUARE          reduce using rule 11 (declara_vars -> vars declara_vars .)
    TRIANGLE        reduce using rule 11 (declara_vars -> vars declara_vars .)
    RECTANGLE       reduce using rule 11 (declara_vars -> vars declara_vars .)
    HIDE_STAR       reduce using rule 11 (declara_vars -> vars declara_vars .)
    SHOW_STAR       reduce using rule 11 (declara_vars -> vars declara_vars .)
    COLOR_STAR      reduce using rule 11 (declara_vars -> vars declara_vars .)
    SIZE_STAR       reduce using rule 11 (declara_vars -> vars declara_vars .)
    SETXY           reduce using rule 11 (declara_vars -> vars declara_vars .)
    HAND_DOWN       reduce using rule 11 (declara_vars -> vars declara_vars .)
    HAND_UP         reduce using rule 11 (declara_vars -> vars declara_vars .)
    GO              reduce using rule 11 (declara_vars -> vars declara_vars .)
    LEFT            reduce using rule 11 (declara_vars -> vars declara_vars .)
    RIGHT           reduce using rule 11 (declara_vars -> vars declara_vars .)
    BACK            reduce using rule 11 (declara_vars -> vars declara_vars .)
    ARC             reduce using rule 11 (declara_vars -> vars declara_vars .)
    WHILE           reduce using rule 11 (declara_vars -> vars declara_vars .)
    FOR             reduce using rule 11 (declara_vars -> vars declara_vars .)
    CLOSEBRACES     reduce using rule 11 (declara_vars -> vars declara_vars .)


state 19

    (13) vars -> type ID . vars1 equals exp SEMICOLON
    (14) vars -> type ID . vars1 SEMICOLON
    (15) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (16) vars1 -> . empty
    (148) empty -> .

    OPENBRACKET     shift and go to state 29
    SEMICOLON       reduce using rule 148 (empty -> .)
    EQUALS          reduce using rule 148 (empty -> .)

    vars1                          shift and go to state 28
    empty                          shift and go to state 30

state 20

    (2) program_modules -> program_fun star .

    $end            reduce using rule 2 (program_modules -> program_fun star .)


state 21

    (6) star -> starI . declara_vars star1 CLOSEBRACES
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID vars1 equals exp SEMICOLON
    (14) vars -> . type ID vars1 SEMICOLON
    (148) empty -> .
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . STRING

    IF              reduce using rule 148 (empty -> .)
    PRINT           reduce using rule 148 (empty -> .)
    READ            reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    RETURN          reduce using rule 148 (empty -> .)
    CIRCLE          reduce using rule 148 (empty -> .)
    SQUARE          reduce using rule 148 (empty -> .)
    TRIANGLE        reduce using rule 148 (empty -> .)
    RECTANGLE       reduce using rule 148 (empty -> .)
    HIDE_STAR       reduce using rule 148 (empty -> .)
    SHOW_STAR       reduce using rule 148 (empty -> .)
    COLOR_STAR      reduce using rule 148 (empty -> .)
    SIZE_STAR       reduce using rule 148 (empty -> .)
    SETXY           reduce using rule 148 (empty -> .)
    HAND_DOWN       reduce using rule 148 (empty -> .)
    HAND_UP         reduce using rule 148 (empty -> .)
    GO              reduce using rule 148 (empty -> .)
    LEFT            reduce using rule 148 (empty -> .)
    RIGHT           reduce using rule 148 (empty -> .)
    BACK            reduce using rule 148 (empty -> .)
    ARC             reduce using rule 148 (empty -> .)
    WHILE           reduce using rule 148 (empty -> .)
    FOR             reduce using rule 148 (empty -> .)
    CLOSEBRACES     reduce using rule 148 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    declara_vars                   shift and go to state 31
    vars                           shift and go to state 7
    empty                          shift and go to state 8
    type                           shift and go to state 9

state 22

    (7) starI -> star_sign . OPENBRACES

    OPENBRACES      shift and go to state 32


state 23

    (8) star_sign -> MULTIPLICATION .

    OPENBRACES      reduce using rule 8 (star_sign -> MULTIPLICATION .)


state 24

    (4) program_fun -> function program_fun .

    MULTIPLICATION  reduce using rule 4 (program_fun -> function program_fun .)


state 25

    (47) function -> FUN functionI . function2 inicia_fun declara_vars function4 termina_fun
    (50) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 34

    function2                      shift and go to state 33

state 26

    (45) functionI -> type . ID

    ID              shift and go to state 35


state 27

    (46) functionI -> VOID . ID

    ID              shift and go to state 36


state 28

    (13) vars -> type ID vars1 . equals exp SEMICOLON
    (14) vars -> type ID vars1 . SEMICOLON
    (66) equals -> . EQUALS

    SEMICOLON       shift and go to state 38
    EQUALS          shift and go to state 39

    equals                         shift and go to state 37

state 29

    (15) vars1 -> OPENBRACKET . CTEINT CLOSEBRACKET vars3

    CTEINT          shift and go to state 40


state 30

    (16) vars1 -> empty .

    SEMICOLON       reduce using rule 16 (vars1 -> empty .)
    EQUALS          reduce using rule 16 (vars1 -> empty .)


state 31

    (6) star -> starI declara_vars . star1 CLOSEBRACES
    (9) star1 -> . stmt star1
    (10) star1 -> . empty
    (21) stmt -> . assignment
    (22) stmt -> . condition
    (23) stmt -> . print
    (24) stmt -> . loop
    (25) stmt -> . read
    (26) stmt -> . graphstmt
    (27) stmt -> . funCall SEMICOLON
    (28) stmt -> . return
    (148) empty -> .
    (29) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (86) condition -> . IF head_cond body condition1
    (61) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (19) loop -> . while
    (20) loop -> . for
    (62) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (107) graphstmt -> . graphfig
    (108) graphstmt -> . graphview
    (109) graphstmt -> . graphmove
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (79) return -> . RETURN return1 SEMICOLON
    (67) id -> . ID
    (102) while -> . while1 body
    (97) for -> . for1 body
    (110) graphfig -> . graphfig1 SEMICOLON
    (111) graphfig -> . graphfig2 SEMICOLON
    (126) graphview -> . graphview0 SEMICOLON
    (127) graphview -> . graphview1 SEMICOLON
    (128) graphview -> . graphview2 SEMICOLON
    (116) graphmove -> . graphmove0 SEMICOLON
    (117) graphmove -> . graphmove1 SEMICOLON
    (118) graphmove -> . graphmove2 SEMICOLON
    (103) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (98) for1 -> . forInit OPENPAREN ID for2
    (112) graphfig1 -> . CIRCLE unaExp
    (113) graphfig1 -> . SQUARE unaExp
    (114) graphfig2 -> . TRIANGLE dosExp
    (115) graphfig2 -> . RECTANGLE dosExp
    (129) graphview0 -> . HIDE_STAR
    (130) graphview0 -> . SHOW_STAR
    (131) graphview1 -> . COLOR_STAR unaExp
    (132) graphview1 -> . SIZE_STAR unaExp
    (133) graphview2 -> . SETXY dosExp
    (119) graphmove0 -> . HAND_DOWN
    (120) graphmove0 -> . HAND_UP
    (121) graphmove1 -> . GO unaExp
    (122) graphmove1 -> . LEFT unaExp
    (123) graphmove1 -> . RIGHT unaExp
    (124) graphmove1 -> . BACK unaExp
    (125) graphmove2 -> . ARC dosExp
    (104) while_w -> . WHILE
    (101) forInit -> . FOR

    CLOSEBRACES     reduce using rule 148 (empty -> .)
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 57
    ID              shift and go to state 61
    RETURN          shift and go to state 62
    CIRCLE          shift and go to state 75
    SQUARE          shift and go to state 76
    TRIANGLE        shift and go to state 77
    RECTANGLE       shift and go to state 78
    HIDE_STAR       shift and go to state 79
    SHOW_STAR       shift and go to state 80
    COLOR_STAR      shift and go to state 81
    SIZE_STAR       shift and go to state 82
    SETXY           shift and go to state 83
    HAND_DOWN       shift and go to state 84
    HAND_UP         shift and go to state 85
    GO              shift and go to state 86
    LEFT            shift and go to state 87
    RIGHT           shift and go to state 88
    BACK            shift and go to state 89
    ARC             shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    star1                          shift and go to state 41
    stmt                           shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 44
    condition                      shift and go to state 45
    print                          shift and go to state 46
    loop                           shift and go to state 47
    read                           shift and go to state 48
    graphstmt                      shift and go to state 49
    funCall                        shift and go to state 50
    return                         shift and go to state 51
    id                             shift and go to state 52
    while                          shift and go to state 55
    for                            shift and go to state 56
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    while1                         shift and go to state 63
    for1                           shift and go to state 64
    graphfig1                      shift and go to state 65
    graphfig2                      shift and go to state 66
    graphview0                     shift and go to state 67
    graphview1                     shift and go to state 68
    graphview2                     shift and go to state 69
    graphmove0                     shift and go to state 70
    graphmove1                     shift and go to state 71
    graphmove2                     shift and go to state 72
    while_w                        shift and go to state 73
    forInit                        shift and go to state 74

state 32

    (7) starI -> star_sign OPENBRACES .

    INT             reduce using rule 7 (starI -> star_sign OPENBRACES .)
    FLOAT           reduce using rule 7 (starI -> star_sign OPENBRACES .)
    STRING          reduce using rule 7 (starI -> star_sign OPENBRACES .)
    IF              reduce using rule 7 (starI -> star_sign OPENBRACES .)
    PRINT           reduce using rule 7 (starI -> star_sign OPENBRACES .)
    READ            reduce using rule 7 (starI -> star_sign OPENBRACES .)
    ID              reduce using rule 7 (starI -> star_sign OPENBRACES .)
    RETURN          reduce using rule 7 (starI -> star_sign OPENBRACES .)
    CIRCLE          reduce using rule 7 (starI -> star_sign OPENBRACES .)
    SQUARE          reduce using rule 7 (starI -> star_sign OPENBRACES .)
    TRIANGLE        reduce using rule 7 (starI -> star_sign OPENBRACES .)
    RECTANGLE       reduce using rule 7 (starI -> star_sign OPENBRACES .)
    HIDE_STAR       reduce using rule 7 (starI -> star_sign OPENBRACES .)
    SHOW_STAR       reduce using rule 7 (starI -> star_sign OPENBRACES .)
    COLOR_STAR      reduce using rule 7 (starI -> star_sign OPENBRACES .)
    SIZE_STAR       reduce using rule 7 (starI -> star_sign OPENBRACES .)
    SETXY           reduce using rule 7 (starI -> star_sign OPENBRACES .)
    HAND_DOWN       reduce using rule 7 (starI -> star_sign OPENBRACES .)
    HAND_UP         reduce using rule 7 (starI -> star_sign OPENBRACES .)
    GO              reduce using rule 7 (starI -> star_sign OPENBRACES .)
    LEFT            reduce using rule 7 (starI -> star_sign OPENBRACES .)
    RIGHT           reduce using rule 7 (starI -> star_sign OPENBRACES .)
    BACK            reduce using rule 7 (starI -> star_sign OPENBRACES .)
    ARC             reduce using rule 7 (starI -> star_sign OPENBRACES .)
    WHILE           reduce using rule 7 (starI -> star_sign OPENBRACES .)
    FOR             reduce using rule 7 (starI -> star_sign OPENBRACES .)
    CLOSEBRACES     reduce using rule 7 (starI -> star_sign OPENBRACES .)


state 33

    (47) function -> FUN functionI function2 . inicia_fun declara_vars function4 termina_fun
    (48) inicia_fun -> . OPENBRACES

    OPENBRACES      shift and go to state 94

    inicia_fun                     shift and go to state 93

state 34

    (50) function2 -> OPENPAREN . function3 CLOSEPAREN
    (51) function3 -> . funParam function5
    (52) function3 -> . empty
    (57) funParam -> . type ID
    (148) empty -> .
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . STRING

    CLOSEPAREN      reduce using rule 148 (empty -> .)
    INT             shift and go to state 10
