Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 133   graphview -> graphview1 SEMICOLON
Rule 134   graphview -> graphview2 SEMICOLON
Rule 135   graphview0 -> HIDE_STAR
Rule 136   graphview0 -> SHOW_STAR
Rule 137   graphview1 -> COLOR_STAR unaExp
Rule 138   graphview1 -> SIZE_STAR unaExp
Rule 139   graphview2 -> SETXY dosExp
Rule 140   expression -> exp loper exp
Rule 141   expression -> exp
Rule 142   exp -> term
Rule 143   exp -> term exp_o exp
Rule 144   exp_o -> ADDITION
Rule 145   exp_o -> SUBSTRACTION
Rule 146   openP -> OPENPAREN
Rule 147   closeP -> CLOSEPAREN
Rule 148   term -> factor term_o term
Rule 149   term -> factor
Rule 150   term_o -> MULTIPLICATION
Rule 151   term_o -> DIVISION
Rule 152   factor -> vcte
Rule 153   factor -> openP expression closeP
Rule 154   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 144
ARC                  : 126
BACK                 : 125
CIRCLE               : 113
CLOSEBRACES          : 6 50 94 127
CLOSEBRACKET         : 15 17 34 42 44 64 64 65
CLOSEPAREN           : 51 62 63 71 95 101 104 106 107 130 147
COLOR_STAR           : 137
COMMA                : 56 74 106
CTEFLOAT             : 78
CTEINT               : 15 17 77
CTESTRING            : 79
DIVISION             : 151
ELSE                 : 92
ELSEIF               : 91
EQUALS               : 67
FLOAT                : 60
FOR                  : 102
FUN                  : 48
GO                   : 122
GREATER              : 83
HAND_DOWN            : 120
HAND_UP              : 121
HIDE_STAR            : 135
ID                   : 1 13 14 46 47 58 68 69 99
IF                   : 87
INT                  : 59
ISEQUAL              : 86
LEFT                 : 123
LESS                 : 84
MULTIPLICATION       : 8 150
NOTEQUAL             : 85
OPENBRACES           : 7 49 94 127
OPENBRACKET          : 15 17 34 42 44 64 64 65
OPENPAREN            : 51 62 63 70 93 99 104 106 107 130 146
PRINT                : 62
PROGRAM              : 3
READ                 : 63
RECTANGLE            : 116
REPEAT               : 131
RETURN               : 80
RIGHT                : 124
SEMICOLON            : 1 13 14 28 30 62 63 80 111 112 117 118 119 132 133 134
SETXY                : 139
SHOW_STAR            : 136
SIZE_STAR            : 138
SQUARE               : 114
STRING               : 61
SUBSTRACTION         : 145
TRIANGLE             : 115
TWODOTS              : 100
VOID                 : 47
WHILE                : 105
error                : 

Nonterminals, with rules where they appear

assignment           : 21
assignment1          : 30 32
assignment2          : 31 32
assignment3          : 30
body                 : 87 88 89 98 103
body1                : 94 96
closeP               : 153
close_condition      : 93
condition            : 22
condition1           : 87 88
cte_float            : 38
cte_int              : 37
cte_string           : 39
declara_vars         : 1 6 11 48
dosExp               : 115 116 126 139
else                 : 89
elseif               : 88
empty                : 5 10 12 16 18 33 43 45 53 55 57 66 73 75 90 97 129
equals               : 13 30
exp                  : 13 34 35 42 44 64 64 65 76 82 100 106 106 107 130 140 140 141 143
exp_o                : 143
expression           : 62 93 104 153
factor               : 148 149
for                  : 20
for1                 : 98
for2                 : 99
for3                 : 100
forInit              : 99
funCall              : 28 41
funCall2             : 69
funCall3             : 72 74
funCallParam         : 72 74
funParam             : 52 56
function             : 4
function2            : 48
function3            : 51
function4            : 48 54
function5            : 52 56
functionI            : 48
graphfig             : 108
graphfig1            : 111
graphfig2            : 112
graphmove            : 110
graphmove0           : 117
graphmove1           : 118
graphmove2           : 119
graphr               : 27
graphr1              : 127 128
graphstmt            : 26 127 128
graphview            : 109
graphview0           : 132
graphview1           : 133
graphview2           : 134
head_cond            : 87 88
id                   : 30 40 63
iniciaFunCall        : 69
inicia_fun           : 48
loop                 : 24
loper                : 140
openP                : 153
print                : 23
program              : 0
program_fun          : 2 4
program_modules      : 1
programp             : 1
read                 : 25 36
read1                : 63
rep                  : 127
repeat               : 127
return               : 29
return1              : 80
star                 : 2
star1                : 6 9
starI                : 6
star_sign            : 7
stmt                 : 9 54 96
term                 : 142 143 148
term_o               : 148
terminaFunCall       : 69
termina_fun          : 48
type                 : 13 14 46 58
unaExp               : 113 114 122 123 124 125 137 138
vars                 : 11
vars1                : 13 14
vars3                : 15
vcte                 : 81 152
vcte1                : 40
vcte3                : 42
while                : 19
while1               : 103
while_w              : 104

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . programp ID SEMICOLON declara_vars program_modules
    (3) programp -> . PROGRAM

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    programp                       shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> programp . ID SEMICOLON declara_vars program_modules

    ID              shift and go to state 4


state 3

    (3) programp -> PROGRAM .

    ID              reduce using rule 3 (programp -> PROGRAM .)


state 4

    (1) program -> programp ID . SEMICOLON declara_vars program_modules

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> programp ID SEMICOLON . declara_vars program_modules
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID vars1 equals exp SEMICOLON
    (14) vars -> . type ID vars1 SEMICOLON
    (154) empty -> .
    (59) type -> . INT
    (60) type -> . FLOAT
    (61) type -> . STRING

    FUN             reduce using rule 154 (empty -> .)
    MULTIPLICATION  reduce using rule 154 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    declara_vars                   shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 8
    type                           shift and go to state 9

state 6

    (1) program -> programp ID SEMICOLON declara_vars . program_modules
    (2) program_modules -> . program_fun star
    (4) program_fun -> . function program_fun
    (5) program_fun -> . empty
    (48) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (154) empty -> .

    FUN             shift and go to state 17
    MULTIPLICATION  reduce using rule 154 (empty -> .)

    program_modules                shift and go to state 13
    program_fun                    shift and go to state 14
    function                       shift and go to state 15
    empty                          shift and go to state 16

state 7

    (11) declara_vars -> vars . declara_vars
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID vars1 equals exp SEMICOLON
    (14) vars -> . type ID vars1 SEMICOLON
    (154) empty -> .
    (59) type -> . INT
    (60) type -> . FLOAT
    (61) type -> . STRING

    FUN             reduce using rule 154 (empty -> .)
    MULTIPLICATION  reduce using rule 154 (empty -> .)
    IF              reduce using rule 154 (empty -> .)
    PRINT           reduce using rule 154 (empty -> .)
    READ            reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    RETURN          reduce using rule 154 (empty -> .)
    REPEAT          reduce using rule 154 (empty -> .)
    CIRCLE          reduce using rule 154 (empty -> .)
    SQUARE          reduce using rule 154 (empty -> .)
    TRIANGLE        reduce using rule 154 (empty -> .)
    RECTANGLE       reduce using rule 154 (empty -> .)
    HIDE_STAR       reduce using rule 154 (empty -> .)
    SHOW_STAR       reduce using rule 154 (empty -> .)
    COLOR_STAR      reduce using rule 154 (empty -> .)
    SIZE_STAR       reduce using rule 154 (empty -> .)
    SETXY           reduce using rule 154 (empty -> .)
    HAND_DOWN       reduce using rule 154 (empty -> .)
    HAND_UP         reduce using rule 154 (empty -> .)
    GO              reduce using rule 154 (empty -> .)
    LEFT            reduce using rule 154 (empty -> .)
    RIGHT           reduce using rule 154 (empty -> .)
    BACK            reduce using rule 154 (empty -> .)
    ARC             reduce using rule 154 (empty -> .)
    WHILE           reduce using rule 154 (empty -> .)
    FOR             reduce using rule 154 (empty -> .)
    CLOSEBRACES     reduce using rule 154 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    vars                           shift and go to state 7
    declara_vars                   shift and go to state 18
    empty                          shift and go to state 8
    type                           shift and go to state 9

state 8

    (12) declara_vars -> empty .

    FUN             reduce using rule 12 (declara_vars -> empty .)
    MULTIPLICATION  reduce using rule 12 (declara_vars -> empty .)
    IF              reduce using rule 12 (declara_vars -> empty .)
    PRINT           reduce using rule 12 (declara_vars -> empty .)
    READ            reduce using rule 12 (declara_vars -> empty .)
    ID              reduce using rule 12 (declara_vars -> empty .)
    RETURN          reduce using rule 12 (declara_vars -> empty .)
    REPEAT          reduce using rule 12 (declara_vars -> empty .)
    CIRCLE          reduce using rule 12 (declara_vars -> empty .)
    SQUARE          reduce using rule 12 (declara_vars -> empty .)
    TRIANGLE        reduce using rule 12 (declara_vars -> empty .)
    RECTANGLE       reduce using rule 12 (declara_vars -> empty .)
    HIDE_STAR       reduce using rule 12 (declara_vars -> empty .)
    SHOW_STAR       reduce using rule 12 (declara_vars -> empty .)
    COLOR_STAR      reduce using rule 12 (declara_vars -> empty .)
    SIZE_STAR       reduce using rule 12 (declara_vars -> empty .)
    SETXY           reduce using rule 12 (declara_vars -> empty .)
    HAND_DOWN       reduce using rule 12 (declara_vars -> empty .)
    HAND_UP         reduce using rule 12 (declara_vars -> empty .)
    GO              reduce using rule 12 (declara_vars -> empty .)
    LEFT            reduce using rule 12 (declara_vars -> empty .)
    RIGHT           reduce using rule 12 (declara_vars -> empty .)
    BACK            reduce using rule 12 (declara_vars -> empty .)
    ARC             reduce using rule 12 (declara_vars -> empty .)
    WHILE           reduce using rule 12 (declara_vars -> empty .)
    FOR             reduce using rule 12 (declara_vars -> empty .)
    CLOSEBRACES     reduce using rule 12 (declara_vars -> empty .)


state 9

    (13) vars -> type . ID vars1 equals exp SEMICOLON
    (14) vars -> type . ID vars1 SEMICOLON

    ID              shift and go to state 19


state 10

    (59) type -> INT .

    ID              reduce using rule 59 (type -> INT .)


state 11

    (60) type -> FLOAT .

    ID              reduce using rule 60 (type -> FLOAT .)


state 12

    (61) type -> STRING .

    ID              reduce using rule 61 (type -> STRING .)


state 13

    (1) program -> programp ID SEMICOLON declara_vars program_modules .

    $end            reduce using rule 1 (program -> programp ID SEMICOLON declara_vars program_modules .)


state 14

    (2) program_modules -> program_fun . star
    (6) star -> . starI declara_vars star1 CLOSEBRACES
    (7) starI -> . star_sign OPENBRACES
    (8) star_sign -> . MULTIPLICATION

    MULTIPLICATION  shift and go to state 23

    star                           shift and go to state 20
    starI                          shift and go to state 21
    star_sign                      shift and go to state 22

state 15

    (4) program_fun -> function . program_fun
    (4) program_fun -> . function program_fun
    (5) program_fun -> . empty
    (48) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (154) empty -> .

    FUN             shift and go to state 17
    MULTIPLICATION  reduce using rule 154 (empty -> .)

    function                       shift and go to state 15
    program_fun                    shift and go to state 24
    empty                          shift and go to state 16

state 16

    (5) program_fun -> empty .

    MULTIPLICATION  reduce using rule 5 (program_fun -> empty .)


state 17

    (48) function -> FUN . functionI function2 inicia_fun declara_vars function4 termina_fun
    (46) functionI -> . type ID
    (47) functionI -> . VOID ID
    (59) type -> . INT
    (60) type -> . FLOAT
    (61) type -> . STRING

    VOID            shift and go to state 27
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    functionI                      shift and go to state 25
    type                           shift and go to state 26

state 18

    (11) declara_vars -> vars declara_vars .

    FUN             reduce using rule 11 (declara_vars -> vars declara_vars .)
    MULTIPLICATION  reduce using rule 11 (declara_vars -> vars declara_vars .)
    IF              reduce using rule 11 (declara_vars -> vars declara_vars .)
    PRINT           reduce using rule 11 (declara_vars -> vars declara_vars .)
    READ            reduce using rule 11 (declara_vars -> vars declara_vars .)
    ID              reduce using rule 11 (declara_vars -> vars declara_vars .)
    RETURN          reduce using rule 11 (declara_vars -> vars declara_vars .)
    REPEAT          reduce using rule 11 (declara_vars -> vars declara_vars .)
    CIRCLE          reduce using rule 11 (declara_vars -> vars declara_vars .)
    SQUARE          reduce using rule 11 (declara_vars -> vars declara_vars .)
    TRIANGLE        reduce using rule 11 (declara_vars -> vars declara_vars .)
    RECTANGLE       reduce using rule 11 (declara_vars -> vars declara_vars .)
    HIDE_STAR       reduce using rule 11 (declara_vars -> vars declara_vars .)
    SHOW_STAR       reduce using rule 11 (declara_vars -> vars declara_vars .)
    COLOR_STAR      reduce using rule 11 (declara_vars -> vars declara_vars .)
    SIZE_STAR       reduce using rule 11 (declara_vars -> vars declara_vars .)
    SETXY           reduce using rule 11 (declara_vars -> vars declara_vars .)
    HAND_DOWN       reduce using rule 11 (declara_vars -> vars declara_vars .)
    HAND_UP         reduce using rule 11 (declara_vars -> vars declara_vars .)
    GO              reduce using rule 11 (declara_vars -> vars declara_vars .)
    LEFT            reduce using rule 11 (declara_vars -> vars declara_vars .)
    RIGHT           reduce using rule 11 (declara_vars -> vars declara_vars .)
    BACK            reduce using rule 11 (declara_vars -> vars declara_vars .)
    ARC             reduce using rule 11 (declara_vars -> vars declara_vars .)
    WHILE           reduce using rule 11 (declara_vars -> vars declara_vars .)
    FOR             reduce using rule 11 (declara_vars -> vars declara_vars .)
    CLOSEBRACES     reduce using rule 11 (declara_vars -> vars declara_vars .)


state 19

    (13) vars -> type ID . vars1 equals exp SEMICOLON
    (14) vars -> type ID . vars1 SEMICOLON
    (15) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (16) vars1 -> . empty
    (154) empty -> .

    OPENBRACKET     shift and go to state 29
    SEMICOLON       reduce using rule 154 (empty -> .)
    EQUALS          reduce using rule 154 (empty -> .)

    vars1                          shift and go to state 28
    empty                          shift and go to state 30

state 20

    (2) program_modules -> program_fun star .

    $end            reduce using rule 2 (program_modules -> program_fun star .)


state 21

    (6) star -> starI . declara_vars star1 CLOSEBRACES
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID vars1 equals exp SEMICOLON
    (14) vars -> . type ID vars1 SEMICOLON
    (154) empty -> .
    (59) type -> . INT
    (60) type -> . FLOAT
    (61) type -> . STRING

    IF              reduce using rule 154 (empty -> .)
    PRINT           reduce using rule 154 (empty -> .)
    READ            reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    RETURN          reduce using rule 154 (empty -> .)
    REPEAT          reduce using rule 154 (empty -> .)
    CIRCLE          reduce using rule 154 (empty -> .)
    SQUARE          reduce using rule 154 (empty -> .)
    TRIANGLE        reduce using rule 154 (empty -> .)
    RECTANGLE       reduce using rule 154 (empty -> .)
    HIDE_STAR       reduce using rule 154 (empty -> .)
    SHOW_STAR       reduce using rule 154 (empty -> .)
    COLOR_STAR      reduce using rule 154 (empty -> .)
    SIZE_STAR       reduce using rule 154 (empty -> .)
    SETXY           reduce using rule 154 (empty -> .)
    HAND_DOWN       reduce using rule 154 (empty -> .)
    HAND_UP         reduce using rule 154 (empty -> .)
    GO              reduce using rule 154 (empty -> .)
    LEFT            reduce using rule 154 (empty -> .)
    RIGHT           reduce using rule 154 (empty -> .)
    BACK            reduce using rule 154 (empty -> .)
    ARC             reduce using rule 154 (empty -> .)
    WHILE           reduce using rule 154 (empty -> .)
    FOR             reduce using rule 154 (empty -> .)
    CLOSEBRACES     reduce using rule 154 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    declara_vars                   shift and go to state 31
    vars                           shift and go to state 7
    empty                          shift and go to state 8
    type                           shift and go to state 9

state 22

    (7) starI -> star_sign . OPENBRACES

    OPENBRACES      shift and go to state 32


state 23

    (8) star_sign -> MULTIPLICATION .

    OPENBRACES      reduce using rule 8 (star_sign -> MULTIPLICATION .)


state 24

    (4) program_fun -> function program_fun .

    MULTIPLICATION  reduce using rule 4 (program_fun -> function program_fun .)


state 25

    (48) function -> FUN functionI . function2 inicia_fun declara_vars function4 termina_fun
    (51) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 34

    function2                      shift and go to state 33

state 26

    (46) functionI -> type . ID

    ID              shift and go to state 35


state 27

    (47) functionI -> VOID . ID

    ID              shift and go to state 36


state 28

    (13) vars -> type ID vars1 . equals exp SEMICOLON
    (14) vars -> type ID vars1 . SEMICOLON
    (67) equals -> . EQUALS

    SEMICOLON       shift and go to state 38
    EQUALS          shift and go to state 39

    equals                         shift and go to state 37

state 29

    (15) vars1 -> OPENBRACKET . CTEINT CLOSEBRACKET vars3

    CTEINT          shift and go to state 40


state 30

    (16) vars1 -> empty .

    SEMICOLON       reduce using rule 16 (vars1 -> empty .)
    EQUALS          reduce using rule 16 (vars1 -> empty .)


state 31

    (6) star -> starI declara_vars . star1 CLOSEBRACES
    (9) star1 -> . stmt star1
    (10) star1 -> . empty
    (21) stmt -> . assignment
    (22) stmt -> . condition
    (23) stmt -> . print
    (24) stmt -> . loop
    (25) stmt -> . read
    (26) stmt -> . graphstmt
    (27) stmt -> . graphr
    (28) stmt -> . funCall SEMICOLON
    (29) stmt -> . return
    (154) empty -> .
    (30) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (87) condition -> . IF head_cond body condition1
    (62) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (19) loop -> . while
    (20) loop -> . for
    (63) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (108) graphstmt -> . graphfig
    (109) graphstmt -> . graphview
    (110) graphstmt -> . graphmove
    (127) graphr -> . repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (80) return -> . RETURN return1 SEMICOLON
    (68) id -> . ID
    (103) while -> . while1 body
    (98) for -> . for1 body
    (111) graphfig -> . graphfig1 SEMICOLON
    (112) graphfig -> . graphfig2 SEMICOLON
    (132) graphview -> . graphview0 SEMICOLON
    (133) graphview -> . graphview1 SEMICOLON
    (134) graphview -> . graphview2 SEMICOLON
    (117) graphmove -> . graphmove0 SEMICOLON
    (118) graphmove -> . graphmove1 SEMICOLON
    (119) graphmove -> . graphmove2 SEMICOLON
    (131) repeat -> . REPEAT
    (104) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (99) for1 -> . forInit OPENPAREN ID for2
    (113) graphfig1 -> . CIRCLE unaExp
    (114) graphfig1 -> . SQUARE unaExp
    (115) graphfig2 -> . TRIANGLE dosExp
    (116) graphfig2 -> . RECTANGLE dosExp
    (135) graphview0 -> . HIDE_STAR
    (136) graphview0 -> . SHOW_STAR
    (137) graphview1 -> . COLOR_STAR unaExp
    (138) graphview1 -> . SIZE_STAR unaExp
    (139) graphview2 -> . SETXY dosExp
    (120) graphmove0 -> . HAND_DOWN
    (121) graphmove0 -> . HAND_UP
    (122) graphmove1 -> . GO unaExp
    (123) graphmove1 -> . LEFT unaExp
    (124) graphmove1 -> . RIGHT unaExp
    (125) graphmove1 -> . BACK unaExp
    (126) graphmove2 -> . ARC dosExp
    (105) while_w -> . WHILE
    (102) forInit -> . FOR

    CLOSEBRACES     reduce using rule 154 (empty -> .)
    IF              shift and go to state 54
    PRINT           shift and go to state 55
    READ            shift and go to state 58
    ID              shift and go to state 63
    RETURN          shift and go to state 64
    REPEAT          shift and go to state 75
    CIRCLE          shift and go to state 78
    SQUARE          shift and go to state 79
    TRIANGLE        shift and go to state 80
    RECTANGLE       shift and go to state 81
    HIDE_STAR       shift and go to state 82
    SHOW_STAR       shift and go to state 83
    COLOR_STAR      shift and go to state 84
    SIZE_STAR       shift and go to state 85
    SETXY           shift and go to state 86
    HAND_DOWN       shift and go to state 87
    HAND_UP         shift and go to state 88
    GO              shift and go to state 89
    LEFT            shift and go to state 90
    RIGHT           shift and go to state 91
    BACK            shift and go to state 92
    ARC             shift and go to state 93
    WHILE           shift and go to state 94
    FOR             shift and go to state 95

    star1                          shift and go to state 41
    stmt                           shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 44
    condition                      shift and go to state 45
    print                          shift and go to state 46
    loop                           shift and go to state 47
    read                           shift and go to state 48
    graphstmt                      shift and go to state 49
    graphr                         shift and go to state 50
    funCall                        shift and go to state 51
    return                         shift and go to state 52
    id                             shift and go to state 53
    while                          shift and go to state 56
    for                            shift and go to state 57
    graphfig                       shift and go to state 59
    graphview                      shift and go to state 60
    graphmove                      shift and go to state 61
    repeat                         shift and go to state 62
    while1                         shift and go to state 65
    for1                           shift and go to state 66
    graphfig1                      shift and go to state 67
    graphfig2                      shift and go to state 68
    graphview0                     shift and go to state 69
    graphview1                     shift and go to state 70
    graphview2                     shift and go to state 71
    graphmove0                     shift and go to state 72
    graphmove1                     shift and go to state 73
    graphmove2                     shift and go to state 74
    while_w                        shift and go to state 76
    forInit                        shift and go to state 77

state 32

    (7) starI -> star_sign OPENBRACES .

    INT             reduce using rule 7 (starI -> star_sign OPENBRACES .)
    FLOAT           reduce using rule 7 (starI -> star_sign OPENBRACES .)
    STRING          reduce using rule 7 (starI -> star_sign OPENBRACES .)
    IF              reduce using rule 7 (starI -> star_sign OPENBRACES .)
    PRINT           reduce using rule 7 (starI -> star_sign OPENBRACES .)
    READ            reduce using rule 7 (starI -> star_sign OPENBRACES .)
    ID              reduce using rule 7 (starI -> star_sign OPENBRACES .)
    RETURN          reduce using rule 7 (starI -> star_sign OPENBRACES .)
    REPEAT          reduce using rule 7 (starI -> star_sign OPENBRACES .)
    CIRCLE          reduce using rule 7 (starI -> star_sign OPENBRACES .)
    SQUARE          reduce using rule 7 (starI -> star_sign OPENBRACES .)
    TRIANGLE        reduce using rule 7 (starI -> star_sign OPENBRACES .)
    RECTANGLE       reduce using rule 7 (starI -> star_sign OPENBRACES .)
    HIDE_STAR       reduce using rule 7 (starI -> star_sign OPENBRACES .)
    SHOW_STAR       reduce using rule 7 (starI -> star_sign OPENBRACES .)
    COLOR_STAR      reduce using rule 7 (starI -> star_sign OPENBRACES .)
    SIZE_STAR       reduce using rule 7 (starI -> star_sign OPENBRACES .)
    SETXY           reduce using rule 7 (starI -> star_sign OPENBRACES .)
    HAND_DOWN       reduce using rule 7 (starI -> star_sign OPENBRACES .)
    HAND_UP         reduce using rule 7 (starI -> star_sign OPENBRACES .)
    GO              reduce using rule 7 (starI -> star_sign OPENBRACES .)
    LEFT            reduce using rule 7 (starI -> star_sign OPENBRACES .)
