Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
Rule 107   graphfig1 -> RECTANGLE laRegla
Rule 108   graphmove -> graphmove1 SEMICOLON
Rule 109   graphmove1 -> HAND_DOWN
Rule 110   graphmove1 -> HAND_UP
Rule 111   graphmove1 -> graphmove2
Rule 112   graphmove2 -> GO laRegla2
Rule 113   graphmove2 -> LEFT laRegla2
Rule 114   graphmove2 -> RIGHT laRegla2
Rule 115   graphmove2 -> BACK laRegla2
Rule 116   graphmove2 -> ARC laRegla
Rule 117   graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
Rule 118   graphr1 -> graphstmt graphr1
Rule 119   graphr1 -> empty
Rule 120   graphview -> graphview1 SEMICOLON
Rule 121   graphview1 -> HIDE_STAR
Rule 122   graphview1 -> SHOW_STAR
Rule 123   graphview1 -> graphview2 exp
Rule 124   graphview2 -> SETXY graphview3
Rule 125   graphview2 -> COLOR_STAR
Rule 126   graphview2 -> SIZE_STAR
Rule 127   graphview3 -> exp COMMA
Rule 128   graphview3 -> laRegla
Rule 129   exp -> term exp1
Rule 130   exp1 -> ADDITION exp
Rule 131   exp1 -> SUBSTRACTION exp
Rule 132   exp1 -> empty
Rule 133   openP -> OPENPAREN
Rule 134   closeP -> CLOSEPAREN
Rule 135   factor -> vcte
Rule 136   factor -> factor1
Rule 137   factor1 -> factor2 vcte
Rule 138   factor1 -> openP expression closeP
Rule 139   factor2 -> ADDITION
Rule 140   factor2 -> SUBSTRACTION
Rule 141   term -> factor term1
Rule 142   term1 -> MULTIPLICATION term
Rule 143   term1 -> DIVISION term
Rule 144   term1 -> empty
Rule 145   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 130 139
AND                  : 80
ARC                  : 116
BACK                 : 115
CHAR                 : 45
CIRCLE               : 104
CLOSEBRACES          : 6 26 88 117
CLOSEBRACKET         : 37 41 48 48 49 55 61 63
CLOSEPAREN           : 27 46 47 85 91 93 98 99 134
COLOR_STAR           : 125
COMMA                : 32 39 96 98 127
CTECHAR              : 67
CTEFLOAT             : 66
CTEINT               : 37 41 65
DIVISION             : 143
ELSE                 : 83
ELSEIF               : 82
EQUALS               : 36 51
FLOAT                : 44
FOR                  : 91
FUN                  : 22
GO                   : 112
GREATER              : 74
HAND_DOWN            : 109
HAND_UP              : 110
HIDE_STAR            : 121
ID                   : 1 22 28 32 35 39 47 51 59 91 93
IF                   : 81
INT                  : 43
ISEQUAL              : 77
LEFT                 : 113
LESS                 : 75
MULTIPLICATION       : 6 142
NOTEQUAL             : 76
OPENBRACES           : 6 25 88 117
OPENBRACKET          : 37 41 48 48 49 55 61 63
OPENPAREN            : 27 46 47 85 91 93 98 99 133
OR                   : 79
PRINT                : 46
PROGRAM              : 1
READ                 : 47
RECTANGLE            : 107
REPEAT               : 117
RETURN               : 68
RIGHT                : 114
SEMICOLON            : 1 35 46 47 51 68 93 103 108 120
SETXY                : 124
SHOW_STAR            : 122
SIMPLEQUOTES         : 
SIZE_STAR            : 126
SQUARE               : 105
SUBSTRACTION         : 131 140
TRIANGLE             : 106
TWODOTS              : 91
VARS                 : 
VOID                 : 24
WHILE                : 92
error                : 

Nonterminals, with rules where they appear

assignment           : 13
assignment1          : 51 53
assignment2          : 52 53
assignment3          : 51
body                 : 81 82 83 91 92
body1                : 88 89
closeP               : 138
condition            : 14
condition1           : 81 82
cte                  : 58
empty                : 3 5 8 10 29 31 34 40 42 50 54 62 64 73 84 90 95 97 119 132 144
exp                  : 36 46 48 48 49 55 56 61 63 70 71 72 91 94 96 98 98 99 117 123 127 130 131
exp1                 : 129
expression           : 78 78 86 138
expression1          : 71
factor               : 141
factor1              : 136
factor2              : 137
for                  : 12
funCall              : 20 60
funCall2             : 93 96
funCall3             : 94
fun_vars             : 22 33
function             : 4
function1            : 22
function2            : 22
function3            : 27 32
function4            : 22 30
function5            : 28
graphfig             : 100
graphfig1            : 103
graphmove            : 102
graphmove1           : 108
graphmove2           : 111
graphr               : 19
graphr1              : 117 118
graphstmt            : 18 117 118
graphview            : 101
graphview1           : 120
graphview2           : 123
graphview3           : 124
head                 : 81 82 92
head1                : 85
inicia_fun           : 22
laRegla              : 106 107 116 128
laRegla2             : 104 105 112 113 114 115
logical              : 87
logical1             : 78
loop                 : 16
loper                : 72
openP                : 138
print                : 15
program              : 0
program2             : 1 4
program_vars         : 1 2
read                 : 17 57
read1                : 47
return               : 21
return1              : 68
star                 : 1
star1                : 6 7
star_vars            : 6 9
stmt                 : 7 30 89
term                 : 129 142 143
term1                : 141
termina_fun          : 22
type                 : 23 28 32 35
vars                 : 2 9 33
vars1                : 35 39
vars2                : 36 38
vars3                : 37
vcte                 : 69 135 137
vcte1                : 59
vcte3                : 61
while                : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program_vars program2 star

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program_vars program2 star

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program_vars program2 star

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program_vars program2 star
    (2) program_vars -> . vars program_vars
    (3) program_vars -> . empty
    (35) vars -> . type ID vars1 SEMICOLON
    (145) empty -> .
    (43) type -> . INT
    (44) type -> . FLOAT
    (45) type -> . CHAR

    FUN             reduce using rule 145 (empty -> .)
    MULTIPLICATION  reduce using rule 145 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    program_vars                   shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON program_vars . program2 star
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (22) function -> . FUN function1 ID function2 inicia_fun fun_vars function4 termina_fun
    (145) empty -> .

    FUN             shift and go to state 15
    MULTIPLICATION  reduce using rule 145 (empty -> .)

    program2                       shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 6

    (2) program_vars -> vars . program_vars
    (2) program_vars -> . vars program_vars
    (3) program_vars -> . empty
    (35) vars -> . type ID vars1 SEMICOLON
    (145) empty -> .
    (43) type -> . INT
    (44) type -> . FLOAT
    (45) type -> . CHAR

    FUN             reduce using rule 145 (empty -> .)
    MULTIPLICATION  reduce using rule 145 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    vars                           shift and go to state 6
    program_vars                   shift and go to state 16
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 7

    (3) program_vars -> empty .

    FUN             reduce using rule 3 (program_vars -> empty .)
    MULTIPLICATION  reduce using rule 3 (program_vars -> empty .)


state 8

    (35) vars -> type . ID vars1 SEMICOLON

    ID              shift and go to state 17


state 9

    (43) type -> INT .

    ID              reduce using rule 43 (type -> INT .)


state 10

    (44) type -> FLOAT .

    ID              reduce using rule 44 (type -> FLOAT .)


state 11

    (45) type -> CHAR .

    ID              reduce using rule 45 (type -> CHAR .)


state 12

    (1) program -> PROGRAM ID SEMICOLON program_vars program2 . star
    (6) star -> . MULTIPLICATION OPENBRACES star_vars star1 CLOSEBRACES

    MULTIPLICATION  shift and go to state 19

    star                           shift and go to state 18

state 13

    (4) program2 -> function . program2
    (4) program2 -> . function program2
    (5) program2 -> . empty
    (22) function -> . FUN function1 ID function2 inicia_fun fun_vars function4 termina_fun
    (145) empty -> .

    FUN             shift and go to state 15
    MULTIPLICATION  reduce using rule 145 (empty -> .)

    function                       shift and go to state 13
    program2                       shift and go to state 20
    empty                          shift and go to state 14

state 14

    (5) program2 -> empty .

    MULTIPLICATION  reduce using rule 5 (program2 -> empty .)


state 15

    (22) function -> FUN . function1 ID function2 inicia_fun fun_vars function4 termina_fun
    (23) function1 -> . type
    (24) function1 -> . VOID
    (43) type -> . INT
    (44) type -> . FLOAT
    (45) type -> . CHAR

    VOID            shift and go to state 23
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    function1                      shift and go to state 21
    type                           shift and go to state 22

state 16

    (2) program_vars -> vars program_vars .

    FUN             reduce using rule 2 (program_vars -> vars program_vars .)
    MULTIPLICATION  reduce using rule 2 (program_vars -> vars program_vars .)


state 17

    (35) vars -> type ID . vars1 SEMICOLON
    (36) vars1 -> . EQUALS exp vars2
    (37) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (38) vars1 -> . vars2
    (39) vars2 -> . COMMA ID vars1
    (40) vars2 -> . empty
    (145) empty -> .

    EQUALS          shift and go to state 25
    OPENBRACKET     shift and go to state 27
    COMMA           shift and go to state 28
    SEMICOLON       reduce using rule 145 (empty -> .)

    vars1                          shift and go to state 24
    vars2                          shift and go to state 26
    empty                          shift and go to state 29

state 18

    (1) program -> PROGRAM ID SEMICOLON program_vars program2 star .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program_vars program2 star .)


state 19

    (6) star -> MULTIPLICATION . OPENBRACES star_vars star1 CLOSEBRACES

    OPENBRACES      shift and go to state 30


state 20

    (4) program2 -> function program2 .

    MULTIPLICATION  reduce using rule 4 (program2 -> function program2 .)


state 21

    (22) function -> FUN function1 . ID function2 inicia_fun fun_vars function4 termina_fun

    ID              shift and go to state 31


state 22

    (23) function1 -> type .

    ID              reduce using rule 23 (function1 -> type .)


state 23

    (24) function1 -> VOID .

    ID              reduce using rule 24 (function1 -> VOID .)


state 24

    (35) vars -> type ID vars1 . SEMICOLON

    SEMICOLON       shift and go to state 32


state 25

    (36) vars1 -> EQUALS . exp vars2
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

    exp                            shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 26

    (38) vars1 -> vars2 .

    SEMICOLON       reduce using rule 38 (vars1 -> vars2 .)


state 27

    (37) vars1 -> OPENBRACKET . CTEINT CLOSEBRACKET vars3

    CTEINT          shift and go to state 49


state 28

    (39) vars2 -> COMMA . ID vars1

    ID              shift and go to state 50


state 29

    (40) vars2 -> empty .

    SEMICOLON       reduce using rule 40 (vars2 -> empty .)


state 30

    (6) star -> MULTIPLICATION OPENBRACES . star_vars star1 CLOSEBRACES
    (9) star_vars -> . vars star_vars
    (10) star_vars -> . empty
    (35) vars -> . type ID vars1 SEMICOLON
    (145) empty -> .
    (43) type -> . INT
    (44) type -> . FLOAT
    (45) type -> . CHAR

    ID              reduce using rule 145 (empty -> .)
    IF              reduce using rule 145 (empty -> .)
    PRINT           reduce using rule 145 (empty -> .)
    READ            reduce using rule 145 (empty -> .)
    REPEAT          reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    CIRCLE          reduce using rule 145 (empty -> .)
    SQUARE          reduce using rule 145 (empty -> .)
    TRIANGLE        reduce using rule 145 (empty -> .)
    RECTANGLE       reduce using rule 145 (empty -> .)
    HIDE_STAR       reduce using rule 145 (empty -> .)
    SHOW_STAR       reduce using rule 145 (empty -> .)
    HAND_DOWN       reduce using rule 145 (empty -> .)
    HAND_UP         reduce using rule 145 (empty -> .)
    SETXY           reduce using rule 145 (empty -> .)
    COLOR_STAR      reduce using rule 145 (empty -> .)
    SIZE_STAR       reduce using rule 145 (empty -> .)
    GO              reduce using rule 145 (empty -> .)
    LEFT            reduce using rule 145 (empty -> .)
    RIGHT           reduce using rule 145 (empty -> .)
    BACK            reduce using rule 145 (empty -> .)
    ARC             reduce using rule 145 (empty -> .)
    CLOSEBRACES     reduce using rule 145 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    star_vars                      shift and go to state 51
    vars                           shift and go to state 52
    empty                          shift and go to state 53
    type                           shift and go to state 8

state 31

    (22) function -> FUN function1 ID . function2 inicia_fun fun_vars function4 termina_fun
    (27) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 55

    function2                      shift and go to state 54

state 32

    (35) vars -> type ID vars1 SEMICOLON .

    INT             reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    FLOAT           reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    CHAR            reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    FUN             reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    MULTIPLICATION  reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    ID              reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    IF              reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    PRINT           reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    READ            reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    REPEAT          reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    WHILE           reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    FOR             reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    CIRCLE          reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    SQUARE          reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    TRIANGLE        reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    RECTANGLE       reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    HIDE_STAR       reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    SHOW_STAR       reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    HAND_DOWN       reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    HAND_UP         reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    SETXY           reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    COLOR_STAR      reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    SIZE_STAR       reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    GO              reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    LEFT            reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    RIGHT           reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    BACK            reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    ARC             reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 35 (vars -> type ID vars1 SEMICOLON .)


state 33

    (36) vars1 -> EQUALS exp . vars2
    (39) vars2 -> . COMMA ID vars1
    (40) vars2 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 28
    SEMICOLON       reduce using rule 145 (empty -> .)

    vars2                          shift and go to state 56
    empty                          shift and go to state 29

state 34

    (129) exp -> term . exp1
    (130) exp1 -> . ADDITION exp
    (131) exp1 -> . SUBSTRACTION exp
    (132) exp1 -> . empty
    (145) empty -> .

  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ADDITION        shift and go to state 58
    SUBSTRACTION    shift and go to state 59
    COMMA           reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    GREATER         reduce using rule 145 (empty -> .)
    LESS            reduce using rule 145 (empty -> .)
    NOTEQUAL        reduce using rule 145 (empty -> .)
    ISEQUAL         reduce using rule 145 (empty -> .)
    CLOSEPAREN      reduce using rule 145 (empty -> .)
    CLOSEBRACKET    reduce using rule 145 (empty -> .)
    OPENBRACES      reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEINT          reduce using rule 145 (empty -> .)
    CTEFLOAT        reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    OPENPAREN       reduce using rule 145 (empty -> .)

  ! ADDITION        [ reduce using rule 145 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 145 (empty -> .) ]

    exp1                           shift and go to state 57
    empty                          shift and go to state 60

state 35

    (141) term -> factor . term1
    (142) term1 -> . MULTIPLICATION term
    (143) term1 -> . DIVISION term
    (144) term1 -> . empty
    (145) empty -> .

    MULTIPLICATION  shift and go to state 62
    DIVISION        shift and go to state 63
    ADDITION        reduce using rule 145 (empty -> .)
    SUBSTRACTION    reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    GREATER         reduce using rule 145 (empty -> .)
    LESS            reduce using rule 145 (empty -> .)
    NOTEQUAL        reduce using rule 145 (empty -> .)
    ISEQUAL         reduce using rule 145 (empty -> .)
    CLOSEPAREN      reduce using rule 145 (empty -> .)
    CLOSEBRACKET    reduce using rule 145 (empty -> .)
    OPENBRACES      reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEINT          reduce using rule 145 (empty -> .)
    CTEFLOAT        reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    OPENPAREN       reduce using rule 145 (empty -> .)

    term1                          shift and go to state 61
    empty                          shift and go to state 64

state 36

    (135) factor -> vcte .

    MULTIPLICATION  reduce using rule 135 (factor -> vcte .)
    DIVISION        reduce using rule 135 (factor -> vcte .)
    ADDITION        reduce using rule 135 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 135 (factor -> vcte .)
    COMMA           reduce using rule 135 (factor -> vcte .)
    SEMICOLON       reduce using rule 135 (factor -> vcte .)
    GREATER         reduce using rule 135 (factor -> vcte .)
    LESS            reduce using rule 135 (factor -> vcte .)
    NOTEQUAL        reduce using rule 135 (factor -> vcte .)
    ISEQUAL         reduce using rule 135 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 135 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 135 (factor -> vcte .)
    OPENBRACES      reduce using rule 135 (factor -> vcte .)
    OR              reduce using rule 135 (factor -> vcte .)
    AND             reduce using rule 135 (factor -> vcte .)
    ID              reduce using rule 135 (factor -> vcte .)
    CTEINT          reduce using rule 135 (factor -> vcte .)
    CTEFLOAT        reduce using rule 135 (factor -> vcte .)
    CTECHAR         reduce using rule 135 (factor -> vcte .)
    OPENPAREN       reduce using rule 135 (factor -> vcte .)


state 37

    (136) factor -> factor1 .

    MULTIPLICATION  reduce using rule 136 (factor -> factor1 .)
    DIVISION        reduce using rule 136 (factor -> factor1 .)
    ADDITION        reduce using rule 136 (factor -> factor1 .)
    SUBSTRACTION    reduce using rule 136 (factor -> factor1 .)
    COMMA           reduce using rule 136 (factor -> factor1 .)
    SEMICOLON       reduce using rule 136 (factor -> factor1 .)
    GREATER         reduce using rule 136 (factor -> factor1 .)
    LESS            reduce using rule 136 (factor -> factor1 .)
    NOTEQUAL        reduce using rule 136 (factor -> factor1 .)
    ISEQUAL         reduce using rule 136 (factor -> factor1 .)
    CLOSEPAREN      reduce using rule 136 (factor -> factor1 .)
    CLOSEBRACKET    reduce using rule 136 (factor -> factor1 .)
    OPENBRACES      reduce using rule 136 (factor -> factor1 .)
    OR              reduce using rule 136 (factor -> factor1 .)
    AND             reduce using rule 136 (factor -> factor1 .)
    ID              reduce using rule 136 (factor -> factor1 .)
    CTEINT          reduce using rule 136 (factor -> factor1 .)
    CTEFLOAT        reduce using rule 136 (factor -> factor1 .)
    CTECHAR         reduce using rule 136 (factor -> factor1 .)
    OPENPAREN       reduce using rule 136 (factor -> factor1 .)


state 38

    (58) vcte -> cte .

    MULTIPLICATION  reduce using rule 58 (vcte -> cte .)
    DIVISION        reduce using rule 58 (vcte -> cte .)
    ADDITION        reduce using rule 58 (vcte -> cte .)
    SUBSTRACTION    reduce using rule 58 (vcte -> cte .)
    COMMA           reduce using rule 58 (vcte -> cte .)
    SEMICOLON       reduce using rule 58 (vcte -> cte .)
    GREATER         reduce using rule 58 (vcte -> cte .)
    LESS            reduce using rule 58 (vcte -> cte .)
    NOTEQUAL        reduce using rule 58 (vcte -> cte .)
    ISEQUAL         reduce using rule 58 (vcte -> cte .)
    CLOSEPAREN      reduce using rule 58 (vcte -> cte .)
    CLOSEBRACKET    reduce using rule 58 (vcte -> cte .)
    OPENBRACES      reduce using rule 58 (vcte -> cte .)
    OR              reduce using rule 58 (vcte -> cte .)
    AND             reduce using rule 58 (vcte -> cte .)
    ID              reduce using rule 58 (vcte -> cte .)
    CTEINT          reduce using rule 58 (vcte -> cte .)
    CTEFLOAT        reduce using rule 58 (vcte -> cte .)
    CTECHAR         reduce using rule 58 (vcte -> cte .)
    OPENPAREN       reduce using rule 58 (vcte -> cte .)


state 39

    (59) vcte -> ID . vcte1
    (93) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (61) vcte1 -> . OPENBRACKET exp CLOSEBRACKET vcte3
    (62) vcte1 -> . empty
    (145) empty -> .

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENPAREN       shift and go to state 66
    OPENBRACKET     shift and go to state 67
    MULTIPLICATION  reduce using rule 145 (empty -> .)
    DIVISION        reduce using rule 145 (empty -> .)
    ADDITION        reduce using rule 145 (empty -> .)
    SUBSTRACTION    reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    GREATER         reduce using rule 145 (empty -> .)
    LESS            reduce using rule 145 (empty -> .)
    NOTEQUAL        reduce using rule 145 (empty -> .)
    ISEQUAL         reduce using rule 145 (empty -> .)
    CLOSEPAREN      reduce using rule 145 (empty -> .)
    CLOSEBRACKET    reduce using rule 145 (empty -> .)
    OPENBRACES      reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEINT          reduce using rule 145 (empty -> .)
    CTEFLOAT        reduce using rule 145 (empty -> .)
