Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    (40) type -> . CHAR

    FUN             reduce using rule 147 (empty -> .)
    MULTIPLICATION  reduce using rule 147 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON declara_vars . program2 star
    (2) program2 -> . function program2
    (3) program2 -> . empty
    (23) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (147) empty -> .

    FUN             shift and go to state 15
    MULTIPLICATION  reduce using rule 147 (empty -> .)

    program2                       shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 6

    (8) declara_vars -> vars . declara_vars
    (8) declara_vars -> . vars declara_vars
    (9) declara_vars -> . empty
    (32) vars -> . type ID vars1 equals exp SEMICOLON
    (33) vars -> . type ID vars1 SEMICOLON
    (147) empty -> .
    (38) type -> . INT
    (39) type -> . FLOAT
    (40) type -> . CHAR

    FUN             reduce using rule 147 (empty -> .)
    MULTIPLICATION  reduce using rule 147 (empty -> .)
    IF              reduce using rule 147 (empty -> .)
    PRINT           reduce using rule 147 (empty -> .)
    READ            reduce using rule 147 (empty -> .)
    REPEAT          reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    RETURN          reduce using rule 147 (empty -> .)
    FOR             reduce using rule 147 (empty -> .)
    CIRCLE          reduce using rule 147 (empty -> .)
    SQUARE          reduce using rule 147 (empty -> .)
    TRIANGLE        reduce using rule 147 (empty -> .)
    RECTANGLE       reduce using rule 147 (empty -> .)
    HIDE_STAR       reduce using rule 147 (empty -> .)
    SHOW_STAR       reduce using rule 147 (empty -> .)
    HAND_DOWN       reduce using rule 147 (empty -> .)
    HAND_UP         reduce using rule 147 (empty -> .)
    GO              reduce using rule 147 (empty -> .)
    LEFT            reduce using rule 147 (empty -> .)
    RIGHT           reduce using rule 147 (empty -> .)
    BACK            reduce using rule 147 (empty -> .)
    ARC             reduce using rule 147 (empty -> .)
    WHILE           reduce using rule 147 (empty -> .)
    SETXY           reduce using rule 147 (empty -> .)
    COLOR_STAR      reduce using rule 147 (empty -> .)
    SIZE_STAR       reduce using rule 147 (empty -> .)
    CLOSEBRACES     reduce using rule 147 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    vars                           shift and go to state 6
    declara_vars                   shift and go to state 16
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 7

    (9) declara_vars -> empty .

    FUN             reduce using rule 9 (declara_vars -> empty .)
    MULTIPLICATION  reduce using rule 9 (declara_vars -> empty .)
    IF              reduce using rule 9 (declara_vars -> empty .)
    PRINT           reduce using rule 9 (declara_vars -> empty .)
    READ            reduce using rule 9 (declara_vars -> empty .)
    REPEAT          reduce using rule 9 (declara_vars -> empty .)
    ID              reduce using rule 9 (declara_vars -> empty .)
    RETURN          reduce using rule 9 (declara_vars -> empty .)
    FOR             reduce using rule 9 (declara_vars -> empty .)
    CIRCLE          reduce using rule 9 (declara_vars -> empty .)
    SQUARE          reduce using rule 9 (declara_vars -> empty .)
    TRIANGLE        reduce using rule 9 (declara_vars -> empty .)
    RECTANGLE       reduce using rule 9 (declara_vars -> empty .)
    HIDE_STAR       reduce using rule 9 (declara_vars -> empty .)
    SHOW_STAR       reduce using rule 9 (declara_vars -> empty .)
    HAND_DOWN       reduce using rule 9 (declara_vars -> empty .)
    HAND_UP         reduce using rule 9 (declara_vars -> empty .)
    GO              reduce using rule 9 (declara_vars -> empty .)
    LEFT            reduce using rule 9 (declara_vars -> empty .)
    RIGHT           reduce using rule 9 (declara_vars -> empty .)
    BACK            reduce using rule 9 (declara_vars -> empty .)
    ARC             reduce using rule 9 (declara_vars -> empty .)
    WHILE           reduce using rule 9 (declara_vars -> empty .)
    SETXY           reduce using rule 9 (declara_vars -> empty .)
    COLOR_STAR      reduce using rule 9 (declara_vars -> empty .)
    SIZE_STAR       reduce using rule 9 (declara_vars -> empty .)
    CLOSEBRACES     reduce using rule 9 (declara_vars -> empty .)


state 8

    (32) vars -> type . ID vars1 equals exp SEMICOLON
    (33) vars -> type . ID vars1 SEMICOLON

    ID              shift and go to state 17


state 9

    (38) type -> INT .

    ID              reduce using rule 38 (type -> INT .)


state 10

    (39) type -> FLOAT .

    ID              reduce using rule 39 (type -> FLOAT .)


state 11

    (40) type -> CHAR .

    ID              reduce using rule 40 (type -> CHAR .)


state 12

    (1) program -> PROGRAM ID SEMICOLON declara_vars program2 . star
    (4) star -> . starI declara_vars star1 CLOSEBRACES
    (5) starI -> . MULTIPLICATION OPENBRACES

    MULTIPLICATION  shift and go to state 20

    star                           shift and go to state 18
    starI                          shift and go to state 19

state 13

    (2) program2 -> function . program2
    (2) program2 -> . function program2
    (3) program2 -> . empty
    (23) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (147) empty -> .

    FUN             shift and go to state 15
    MULTIPLICATION  reduce using rule 147 (empty -> .)

    function                       shift and go to state 13
    program2                       shift and go to state 21
    empty                          shift and go to state 14

state 14

    (3) program2 -> empty .

    MULTIPLICATION  reduce using rule 3 (program2 -> empty .)


state 15

    (23) function -> FUN . functionI function2 inicia_fun declara_vars function4 termina_fun
    (21) functionI -> . type ID
    (22) functionI -> . VOID ID
    (38) type -> . INT
    (39) type -> . FLOAT
    (40) type -> . CHAR

    VOID            shift and go to state 24
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    functionI                      shift and go to state 22
    type                           shift and go to state 23

state 16

    (8) declara_vars -> vars declara_vars .

    FUN             reduce using rule 8 (declara_vars -> vars declara_vars .)
    MULTIPLICATION  reduce using rule 8 (declara_vars -> vars declara_vars .)
    IF              reduce using rule 8 (declara_vars -> vars declara_vars .)
    PRINT           reduce using rule 8 (declara_vars -> vars declara_vars .)
    READ            reduce using rule 8 (declara_vars -> vars declara_vars .)
    REPEAT          reduce using rule 8 (declara_vars -> vars declara_vars .)
    ID              reduce using rule 8 (declara_vars -> vars declara_vars .)
    RETURN          reduce using rule 8 (declara_vars -> vars declara_vars .)
    FOR             reduce using rule 8 (declara_vars -> vars declara_vars .)
    CIRCLE          reduce using rule 8 (declara_vars -> vars declara_vars .)
    SQUARE          reduce using rule 8 (declara_vars -> vars declara_vars .)
    TRIANGLE        reduce using rule 8 (declara_vars -> vars declara_vars .)
    RECTANGLE       reduce using rule 8 (declara_vars -> vars declara_vars .)
    HIDE_STAR       reduce using rule 8 (declara_vars -> vars declara_vars .)
    SHOW_STAR       reduce using rule 8 (declara_vars -> vars declara_vars .)
    HAND_DOWN       reduce using rule 8 (declara_vars -> vars declara_vars .)
    HAND_UP         reduce using rule 8 (declara_vars -> vars declara_vars .)
    GO              reduce using rule 8 (declara_vars -> vars declara_vars .)
    LEFT            reduce using rule 8 (declara_vars -> vars declara_vars .)
    RIGHT           reduce using rule 8 (declara_vars -> vars declara_vars .)
    BACK            reduce using rule 8 (declara_vars -> vars declara_vars .)
    ARC             reduce using rule 8 (declara_vars -> vars declara_vars .)
    WHILE           reduce using rule 8 (declara_vars -> vars declara_vars .)
    SETXY           reduce using rule 8 (declara_vars -> vars declara_vars .)
    COLOR_STAR      reduce using rule 8 (declara_vars -> vars declara_vars .)
    SIZE_STAR       reduce using rule 8 (declara_vars -> vars declara_vars .)
    CLOSEBRACES     reduce using rule 8 (declara_vars -> vars declara_vars .)


state 17

    (32) vars -> type ID . vars1 equals exp SEMICOLON
    (33) vars -> type ID . vars1 SEMICOLON
    (34) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (35) vars1 -> . empty
    (147) empty -> .

    OPENBRACKET     shift and go to state 26
    SEMICOLON       reduce using rule 147 (empty -> .)
    EQUALS          reduce using rule 147 (empty -> .)

    vars1                          shift and go to state 25
    empty                          shift and go to state 27

state 18

    (1) program -> PROGRAM ID SEMICOLON declara_vars program2 star .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declara_vars program2 star .)


state 19

    (4) star -> starI . declara_vars star1 CLOSEBRACES
    (8) declara_vars -> . vars declara_vars
    (9) declara_vars -> . empty
    (32) vars -> . type ID vars1 equals exp SEMICOLON
    (33) vars -> . type ID vars1 SEMICOLON
    (147) empty -> .
    (38) type -> . INT
    (39) type -> . FLOAT
    (40) type -> . CHAR

    IF              reduce using rule 147 (empty -> .)
    PRINT           reduce using rule 147 (empty -> .)
    READ            reduce using rule 147 (empty -> .)
    REPEAT          reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    RETURN          reduce using rule 147 (empty -> .)
    FOR             reduce using rule 147 (empty -> .)
    CIRCLE          reduce using rule 147 (empty -> .)
    SQUARE          reduce using rule 147 (empty -> .)
    TRIANGLE        reduce using rule 147 (empty -> .)
    RECTANGLE       reduce using rule 147 (empty -> .)
    HIDE_STAR       reduce using rule 147 (empty -> .)
    SHOW_STAR       reduce using rule 147 (empty -> .)
    HAND_DOWN       reduce using rule 147 (empty -> .)
    HAND_UP         reduce using rule 147 (empty -> .)
    GO              reduce using rule 147 (empty -> .)
    LEFT            reduce using rule 147 (empty -> .)
    RIGHT           reduce using rule 147 (empty -> .)
    BACK            reduce using rule 147 (empty -> .)
    ARC             reduce using rule 147 (empty -> .)
    WHILE           reduce using rule 147 (empty -> .)
    SETXY           reduce using rule 147 (empty -> .)
    COLOR_STAR      reduce using rule 147 (empty -> .)
    SIZE_STAR       reduce using rule 147 (empty -> .)
    CLOSEBRACES     reduce using rule 147 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 28
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 20

    (5) starI -> MULTIPLICATION . OPENBRACES

    OPENBRACES      shift and go to state 29


state 21

    (2) program2 -> function program2 .

    MULTIPLICATION  reduce using rule 2 (program2 -> function program2 .)


state 22

    (23) function -> FUN functionI . function2 inicia_fun declara_vars function4 termina_fun
    (26) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 31

    function2                      shift and go to state 30

state 23

    (21) functionI -> type . ID

    ID              shift and go to state 32


state 24

    (22) functionI -> VOID . ID

    ID              shift and go to state 33


state 25

    (32) vars -> type ID vars1 . equals exp SEMICOLON
    (33) vars -> type ID vars1 . SEMICOLON
    (46) equals -> . EQUALS

    SEMICOLON       shift and go to state 35
    EQUALS          shift and go to state 36

    equals                         shift and go to state 34

state 26

    (34) vars1 -> OPENBRACKET . CTEINT CLOSEBRACKET vars3

    CTEINT          shift and go to state 37


state 27

    (35) vars1 -> empty .

    SEMICOLON       reduce using rule 35 (vars1 -> empty .)
    EQUALS          reduce using rule 35 (vars1 -> empty .)


state 28

    (4) star -> starI declara_vars . star1 CLOSEBRACES
    (6) star1 -> . stmt star1
    (7) star1 -> . empty
    (12) stmt -> . assignment
    (13) stmt -> . condition
    (14) stmt -> . print
    (15) stmt -> . loop
    (16) stmt -> . read
    (17) stmt -> . graphstmt
    (18) stmt -> . graphr
    (19) stmt -> . funCall SEMICOLON
    (20) stmt -> . return
    (147) empty -> .
    (48) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (80) condition -> . IF head_cond body condition1
    (41) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (10) loop -> . while
    (11) loop -> . for
    (42) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (104) graphstmt -> . graphfig
    (105) graphstmt -> . graphview
    (106) graphstmt -> . graphmove
    (121) graphr -> . REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (67) return -> . RETURN return1 SEMICOLON
    (47) id -> . ID
    (94) while -> . while1 body
    (93) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (107) graphfig -> . graphfig1 SEMICOLON
    (124) graphview -> . graphview1 SEMICOLON
    (112) graphmove -> . graphmove1 SEMICOLON
    (113) graphmove -> . graphmove2 SEMICOLON
    (95) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (108) graphfig1 -> . CIRCLE laRegla2
    (109) graphfig1 -> . SQUARE laRegla2
    (110) graphfig1 -> . TRIANGLE laRegla
    (111) graphfig1 -> . RECTANGLE laRegla
    (125) graphview1 -> . HIDE_STAR
    (126) graphview1 -> . SHOW_STAR
    (127) graphview1 -> . graphview2 exp
    (114) graphmove1 -> . HAND_DOWN
    (115) graphmove1 -> . HAND_UP
    (116) graphmove2 -> . GO laRegla2
    (117) graphmove2 -> . LEFT laRegla2
    (118) graphmove2 -> . RIGHT laRegla2
    (119) graphmove2 -> . BACK laRegla2
    (120) graphmove2 -> . ARC laRegla
    (96) while_w -> . WHILE
    (128) graphview2 -> . SETXY laRegla
    (129) graphview2 -> . COLOR_STAR laRegla2
    (130) graphview2 -> . SIZE_STAR laRegla2

    CLOSEBRACES     reduce using rule 147 (empty -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 55
    REPEAT          shift and go to state 59
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    FOR             shift and go to state 63
    CIRCLE          shift and go to state 69
    SQUARE          shift and go to state 70
    TRIANGLE        shift and go to state 71
    RECTANGLE       shift and go to state 72
    HIDE_STAR       shift and go to state 73
    SHOW_STAR       shift and go to state 74
    HAND_DOWN       shift and go to state 76
    HAND_UP         shift and go to state 77
    GO              shift and go to state 78
    LEFT            shift and go to state 79
    RIGHT           shift and go to state 80
    BACK            shift and go to state 81
    ARC             shift and go to state 82
    WHILE           shift and go to state 83
    SETXY           shift and go to state 84
    COLOR_STAR      shift and go to state 85
    SIZE_STAR       shift and go to state 86

    star1                          shift and go to state 38
    stmt                           shift and go to state 39
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    print                          shift and go to state 43
    loop                           shift and go to state 44
    read                           shift and go to state 45
    graphstmt                      shift and go to state 46
    graphr                         shift and go to state 47
    funCall                        shift and go to state 48
    return                         shift and go to state 49
    id                             shift and go to state 50
    while                          shift and go to state 53
    for                            shift and go to state 54
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    while1                         shift and go to state 62
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphmove2                     shift and go to state 67
    while_w                        shift and go to state 68
    graphview2                     shift and go to state 75

state 29

    (5) starI -> MULTIPLICATION OPENBRACES .

    INT             reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    FLOAT           reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    CHAR            reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    IF              reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    PRINT           reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    READ            reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    REPEAT          reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    ID              reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    RETURN          reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    FOR             reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    CIRCLE          reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    SQUARE          reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    TRIANGLE        reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    RECTANGLE       reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    HIDE_STAR       reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    SHOW_STAR       reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    HAND_DOWN       reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    HAND_UP         reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    GO              reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    LEFT            reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    RIGHT           reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    BACK            reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    ARC             reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    WHILE           reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    SETXY           reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    COLOR_STAR      reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    SIZE_STAR       reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)
    CLOSEBRACES     reduce using rule 5 (starI -> MULTIPLICATION OPENBRACES .)


state 30

    (23) function -> FUN functionI function2 . inicia_fun declara_vars function4 termina_fun
    (24) inicia_fun -> . OPENBRACES

    OPENBRACES      shift and go to state 88

    inicia_fun                     shift and go to state 87

state 31

    (26) function2 -> OPENPAREN . function3 CLOSEPAREN
    (27) function3 -> . type ID function5
    (28) function3 -> . empty
    (38) type -> . INT
    (39) type -> . FLOAT
    (40) type -> . CHAR
    (147) empty -> .
